36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:22.0 (16708212)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:00:22.0 (16716546)|STATEMENT_EXECUTE|[68]
00:00:22.0 (16722057)|SYSTEM_MODE_EXIT|false
00:00:22.0 (17598810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:00:22.0 (17614410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:00:22.0 (18295641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:22.0 (18308332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:00:22.0 (18321950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x483b334e
00:00:22.0 (18374349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (18379342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:00:22.0 (18388862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x483b334e
00:00:22.18 (18799748)|SYSTEM_MODE_ENTER|true
00:00:22.18 (18865290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:22.18 (18874908)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:22.18 (18901593)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xc6e2640
00:00:22.18 (18911214)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:22.18 (18919188)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:22.0 (19107879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:22.0 (19116713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:00:22.0 (19125629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4bda74ed
00:00:22.0 (19368960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:22.0 (19376869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:00:22.0 (19386056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4a77b692
00:00:22.0 (19677876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:00:22.0 (19688172)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
00:00:22.0 (19729199)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (19743849)|SYSTEM_MODE_ENTER|false
00:00:22.0 (19751513)|HEAP_ALLOCATE|[168]|Bytes:5
00:00:22.0 (19757092)|STATEMENT_EXECUTE|[167]
00:00:22.0 (19759082)|STATEMENT_EXECUTE|[168]
00:00:22.0 (19760517)|STATEMENT_EXECUTE|[168]
00:00:22.0 (19808675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (19849661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (19919266)|STATEMENT_EXECUTE|[169]
00:00:22.0 (19921642)|STATEMENT_EXECUTE|[173]
00:00:22.0 (19947269)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
00:00:22.0 (19970675)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
00:00:22.0 (20000687)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (20014365)|HEAP_ALLOCATE|[72]|Bytes:5
00:00:22.0 (20019058)|STATEMENT_EXECUTE|[71]
00:00:22.0 (20021264)|STATEMENT_EXECUTE|[72]
00:00:22.0 (20024359)|HEAP_ALLOCATE|[72]|Bytes:274
00:00:22.0 (20041526)|HEAP_ALLOCATE|[72]|Bytes:4
00:00:22.0 (20051662)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:22.0 (20086211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (20116617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (20139429)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:22.0 (20170181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (20200978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (20215752)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:22.0 (20243727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (20271035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (20285714)|HEAP_ALLOCATE|[72]|Bytes:7
00:00:22.0 (20312885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (20340790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (21073881)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:00:22.0 (28744928)|SOQL_EXECUTE_END|[72]|Rows:2
00:00:22.0 (28783063)|HEAP_ALLOCATE|[72]|Bytes:12
00:00:22.0 (28824550)|HEAP_ALLOCATE|[72]|Bytes:726
00:00:22.0 (28894882)|HEAP_ALLOCATE|[72]|Bytes:12
00:00:22.0 (28919706)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
00:00:22.0 (29026955)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x253eec62
00:00:22.0 (29049310)|STATEMENT_EXECUTE|[87]
00:00:22.0 (29064890)|HEAP_ALLOCATE|[87]|Bytes:4
00:00:22.0 (29164725)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
00:00:22.0 (29195962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (29209471)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x26a5adea
00:00:22.0 (29424970)|HEAP_ALLOCATE|[88]|Bytes:5
00:00:22.0 (29451660)|HEAP_ALLOCATE|[88]|Bytes:52
00:00:22.0 (29467127)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
00:00:22.0 (29521041)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7f1948d2
00:00:22.0 (29538858)|STATEMENT_EXECUTE|[88]
00:00:22.0 (29541403)|STATEMENT_EXECUTE|[89]
00:00:22.0 (29550559)|HEAP_ALLOCATE|[89]|Bytes:12
00:00:22.0 (29581115)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (29622379)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:22.0 (29664235)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x145c6c4b
00:00:22.0 (29679341)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:22.0 (29723392)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7f1948d2
00:00:22.0 (29741376)|STATEMENT_EXECUTE|[33]
00:00:22.0 (29744369)|STATEMENT_EXECUTE|[34]
00:00:22.0 (29748311)|STATEMENT_EXECUTE|[35]
00:00:22.0 (29760607)|HEAP_ALLOCATE|[37]|Bytes:6
00:00:22.0 (29811870)|STATEMENT_EXECUTE|[36]
00:00:22.0 (29814828)|STATEMENT_EXECUTE|[37]
00:00:22.0 (29911617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x145c6c4b
00:00:22.0 (29964006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7f1948d2
00:00:22.0 (30019909)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x145c6c4b
00:00:22.0 (30047605)|STATEMENT_EXECUTE|[38]
00:00:22.0 (30108313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (30130328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:22.0 (30144001)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:22.0 (30157896)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x145c6c4b
00:00:22.0 (30182502)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (30212935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (30237522)|HEAP_ALLOCATE|[88]|Bytes:5
00:00:22.0 (30256867)|HEAP_ALLOCATE|[88]|Bytes:52
00:00:22.0 (30270264)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
00:00:22.0 (30318897)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bfa808a
00:00:22.0 (30337125)|STATEMENT_EXECUTE|[88]
00:00:22.0 (30340044)|STATEMENT_EXECUTE|[89]
00:00:22.0 (30346245)|HEAP_ALLOCATE|[89]|Bytes:12
00:00:22.0 (30367629)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (30382570)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:00:22.0 (30409689)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4d66a654
00:00:22.0 (30422122)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:00:22.0 (30466540)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bfa808a
00:00:22.0 (30482980)|STATEMENT_EXECUTE|[33]
00:00:22.0 (30487468)|STATEMENT_EXECUTE|[34]
00:00:22.0 (30489703)|STATEMENT_EXECUTE|[35]
00:00:22.0 (30507762)|STATEMENT_EXECUTE|[36]
00:00:22.0 (30510392)|STATEMENT_EXECUTE|[37]
00:00:22.0 (30532566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d66a654
00:00:22.0 (30574946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7bfa808a
00:00:22.0 (30624961)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4d66a654
00:00:22.0 (30645966)|STATEMENT_EXECUTE|[38]
00:00:22.0 (30669974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (30688940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:22.0 (30700869)|HEAP_ALLOCATE|[35]|Bytes:5
00:00:22.0 (30713297)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4d66a654
00:00:22.0 (30735280)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:00:22.0 (30756951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (30778338)|HEAP_ALLOCATE|[88]|Bytes:5
00:00:22.0 (30797519)|VARIABLE_ASSIGNMENT|[88]|s|null|
00:00:22.0 (30807087)|STATEMENT_EXECUTE|[91]
00:00:22.0 (30870898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (30935073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x424c9468","objStudentTo":"0x79ad7f70","studentName":"0x23b431dc"}|0x483b334e
00:00:22.0 (30979571)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:00:22.0 (30993241)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
00:00:22.0 (31038736)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x483b334e","OutputList":"0x367b1844","student":"0xd26fd3","sumstudents":"Total Students : 2"}|0x1eb9da7e
00:00:22.0 (31053515)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
00:00:22.0 (31092922)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x7f1948d2"},{"isSelected":false,"student":"0x7bfa808a"}]|0x26a5adea
00:00:22.0 (31107736)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
00:00:22.0 (31125529)|VARIABLE_ASSIGNMENT|[94]|increasing|false
00:00:22.0 (31144165)|HEAP_ALLOCATE|[95]|Bytes:5
00:00:22.0 (31153163)|STATEMENT_EXECUTE|[94]
00:00:22.0 (31155568)|STATEMENT_EXECUTE|[95]
00:00:22.0 (31169855)|HEAP_ALLOCATE|[95]|Bytes:4
00:00:22.0 (31199972)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
00:00:22.0 (31229461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:22.0 (31243369)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x256e6bd6
00:00:22.0 (31256974)|STATEMENT_EXECUTE|[109]
00:00:22.0 (31291933)|STATEMENT_EXECUTE|[110]
00:00:22.0 (31294684)|STATEMENT_EXECUTE|[111]
00:00:22.0 (31329093)|HEAP_ALLOCATE|[111]|Bytes:12
00:00:22.0 (31383619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (31449971)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
00:00:22.0 (31471919)|VARIABLE_ASSIGNMENT|[111]|min|"b"
00:00:22.0 (31481083)|STATEMENT_EXECUTE|[112]
00:00:22.0 (31515573)|HEAP_ALLOCATE|[112]|Bytes:12
00:00:22.0 (31532726)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
00:00:22.0 (31567733)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (31687846)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:22.0 (31709802)|HEAP_ALLOCATE|[113]|Bytes:12
00:00:22.0 (31721955)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
00:00:22.0 (31754498)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (31765894)|STATEMENT_EXECUTE|[113]
00:00:22.0 (31808484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f1948d2"}|0x145c6c4b
00:00:22.0 (31870549)|STATEMENT_EXECUTE|[114]
00:00:22.0 (31887580)|HEAP_ALLOCATE|[113]|Bytes:5
00:00:22.0 (31904369)|HEAP_ALLOCATE|[113]|Bytes:12
00:00:22.0 (31915737)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
00:00:22.0 (31947073)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (31960758)|STATEMENT_EXECUTE|[113]
00:00:22.0 (31986392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
00:00:22.0 (32032425)|STATEMENT_EXECUTE|[114]
00:00:22.0 (32036236)|STATEMENT_EXECUTE|[115]
00:00:22.0 (32070895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bfa808a"}|0x4d66a654
