36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:01:27.0 (23796178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:01:27.0 (23812364)|VARIABLE_ASSIGNMENT|[46]|options|[]|0xc00a5d4
00:01:27.0 (23821297)|STATEMENT_EXECUTE|[47]
00:01:27.0 (23847258)|HEAP_ALLOCATE|[47]|Bytes:33
00:01:27.0 (23872113)|HEAP_ALLOCATE|[47]|Bytes:4
00:01:27.0 (24097179)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT className__C FROM Class__c
00:01:27.0 (40160251)|SOQL_EXECUTE_END|[47]|Rows:4
00:01:27.0 (40201720)|HEAP_ALLOCATE|[47]|Bytes:20
00:01:27.0 (40230944)|HEAP_ALLOCATE|[47]|Bytes:193
00:01:27.0 (40337424)|HEAP_ALLOCATE|[47]|Bytes:20
00:01:27.0 (40362413)|VARIABLE_SCOPE_BEGIN|[47]|data|List<Class__c>|true|false
00:01:27.0 (40411683)|VARIABLE_ASSIGNMENT|[47]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5e80b9e8
00:01:27.0 (40657352)|HEAP_ALLOCATE|[48]|Bytes:5
00:01:27.0 (40686363)|HEAP_ALLOCATE|[48]|Bytes:12
00:01:27.0 (40698109)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:01:27.0 (40715560)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x502c75ec
00:01:27.0 (40724334)|STATEMENT_EXECUTE|[48]
00:01:27.0 (40726523)|STATEMENT_EXECUTE|[49]
00:01:27.0 (40739036)|HEAP_ALLOCATE|[49]|Bytes:12
00:01:27.0 (40846526)|HEAP_ALLOCATE|[49]|Bytes:4
00:01:27.0 (40891139)|HEAP_ALLOCATE|[49]|Bytes:4
00:01:27.0 (40943017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:01:27.0 (40960311)|HEAP_ALLOCATE|[48]|Bytes:5
00:01:27.0 (40972894)|HEAP_ALLOCATE|[48]|Bytes:12
00:01:27.0 (40980134)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:01:27.0 (40996740)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x368b94c7
00:01:27.0 (41003728)|STATEMENT_EXECUTE|[48]
00:01:27.0 (41006261)|STATEMENT_EXECUTE|[49]
00:01:27.0 (41042441)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41075284)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41092872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:01:27.0 (41105907)|HEAP_ALLOCATE|[48]|Bytes:5
00:01:27.0 (41115783)|HEAP_ALLOCATE|[48]|Bytes:12
00:01:27.0 (41121917)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:01:27.0 (41136771)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7d26f982
00:01:27.0 (41143007)|STATEMENT_EXECUTE|[48]
00:01:27.0 (41144672)|STATEMENT_EXECUTE|[49]
00:01:27.0 (41175185)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41206482)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41222540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:01:27.0 (41235203)|HEAP_ALLOCATE|[48]|Bytes:5
00:01:27.0 (41244661)|HEAP_ALLOCATE|[48]|Bytes:12
00:01:27.0 (41250493)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:01:27.0 (41264470)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x10aae553
00:01:27.0 (41270222)|STATEMENT_EXECUTE|[48]
00:01:27.0 (41271784)|STATEMENT_EXECUTE|[49]
00:01:27.0 (41301324)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41332046)|HEAP_ALLOCATE|[49]|Bytes:3
00:01:27.0 (41347616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:01:27.0 (41359550)|HEAP_ALLOCATE|[48]|Bytes:5
00:01:27.0 (41371698)|VARIABLE_ASSIGNMENT|[48]|c|null|
00:01:27.0 (41378080)|STATEMENT_EXECUTE|[52]
00:01:27.0 (41384634)|SYSTEM_MODE_EXIT|false
00:01:27.0 (41629237)|SYSTEM_MODE_ENTER|true
00:01:27.43 (43207029)|SYSTEM_MODE_ENTER|true
00:01:27.43 (43290304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:01:27.43 (43303620)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:01:27.43 (43338502)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x749d5026
00:01:27.43 (43354052)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:01:27.43 (43362752)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:01:27.43 (43503844)|SYSTEM_MODE_ENTER|true
00:01:27.43 (43554510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:01:27.43 (43562061)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:01:27.43 (43586803)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x749d5026
00:01:27.0 (45042474)|SYSTEM_MODE_ENTER|true
00:01:27.0 (47441639)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:01:27.0 (59077925)|VF_SERIALIZE_VIEWSTATE_END
00:01:27.0 (60483119)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:01:27.0 (60982515)|CODE_UNIT_FINISHED|Generate Metadata
00:01:27.64 (64020354)|CUMULATIVE_LIMIT_USAGE
00:01:27.64 (64020354)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:01:27.64 (64020354)|CUMULATIVE_LIMIT_USAGE_END

00:01:27.0 (64067390)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:01:27.0 (65005289)|EXECUTION_FINISHED
