36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:05.25 (25240241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x396ca0bc","severity":"ERROR"}|0x6cca384e
00:29:05.0 (25451135)|SYSTEM_MODE_ENTER|true
00:29:05.0 (26382575)|SYSTEM_MODE_ENTER|true
00:29:05.0 (26758476)|SYSTEM_MODE_ENTER|true
00:29:05.0 (26815719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:29:05.0 (26830842)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:29:05.0 (26888964)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x2869a291
00:29:05.0 (26907574)|SYSTEM_MODE_ENTER|false
00:29:05.0 (26915858)|HEAP_ALLOCATE|[47]|Bytes:5
00:29:05.0 (26922364)|STATEMENT_EXECUTE|[46]
00:29:05.0 (26924874)|STATEMENT_EXECUTE|[47]
00:29:05.0 (26942112)|HEAP_ALLOCATE|[47]|Bytes:4
00:29:05.0 (26980385)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:29:05.0 (27026127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:05.0 (27045351)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x343ee1d2
00:29:05.0 (27055516)|STATEMENT_EXECUTE|[48]
00:29:05.0 (27062060)|HEAP_ALLOCATE|[48]|Bytes:33
00:29:05.0 (27242421)|HEAP_ALLOCATE|[48]|Bytes:4
00:29:05.0 (29146726)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:29:05.0 (32231371)|SOQL_EXECUTE_END|[48]|Rows:4
00:29:05.0 (32271088)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:05.0 (32300912)|HEAP_ALLOCATE|[48]|Bytes:193
00:29:05.0 (32428299)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:05.0 (32456773)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:29:05.0 (32513662)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x652ea513
00:29:05.0 (32791179)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:05.0 (32823845)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:05.0 (32834509)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:05.0 (32860554)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2e4d547d
00:29:05.0 (32872948)|STATEMENT_EXECUTE|[49]
00:29:05.0 (32876346)|STATEMENT_EXECUTE|[50]
00:29:05.0 (32892946)|HEAP_ALLOCATE|[50]|Bytes:12
00:29:05.0 (33045398)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:05.0 (33134904)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:05.0 (33197102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:05.0 (33228068)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:05.0 (33259607)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:05.0 (33271776)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:05.0 (33291174)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x24eb6086
00:29:05.0 (33298274)|STATEMENT_EXECUTE|[49]
00:29:05.0 (33300314)|STATEMENT_EXECUTE|[50]
00:29:05.0 (33358890)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33417778)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33455518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:05.0 (33481022)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:05.0 (33501962)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:05.0 (33513872)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:05.0 (33539195)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x177725f6
00:29:05.0 (33550469)|STATEMENT_EXECUTE|[49]
00:29:05.0 (33553069)|STATEMENT_EXECUTE|[50]
00:29:05.0 (33622132)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33669997)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33692911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:05.0 (33709408)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:05.0 (33721645)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:05.0 (33729370)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:05.0 (33746475)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x209f08be
00:29:05.0 (33753124)|STATEMENT_EXECUTE|[49]
00:29:05.0 (33755139)|STATEMENT_EXECUTE|[50]
00:29:05.0 (33797496)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33840277)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:05.0 (33862125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:05.0 (33878171)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:05.0 (33892465)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:29:05.0 (33898731)|STATEMENT_EXECUTE|[53]
00:29:05.0 (33904782)|SYSTEM_MODE_EXIT|false
00:29:05.0 (34255417)|SYSTEM_MODE_ENTER|true
00:29:05.35 (35242771)|SYSTEM_MODE_ENTER|true
00:29:05.35 (35355691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:05.35 (35371237)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:05.35 (35420777)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x715d4464
00:29:05.35 (35433867)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:05.35 (35446069)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:05.35 (35638468)|SYSTEM_MODE_ENTER|true
00:29:05.35 (35700982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:05.35 (35712359)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:05.35 (35742032)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x715d4464
00:29:05.36 (36781855)|SYSTEM_MODE_ENTER|true
00:29:05.36 (36862681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:05.36 (36877179)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:29:05.36 (36912590)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x715d4464
00:29:05.37 (37010019)|SYSTEM_MODE_ENTER|true
00:29:05.37 (37071435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:05.37 (37080351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:05.37 (37086306)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:05.37 (37124156)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x771adfa9
00:29:05.37 (37131538)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:29:05.37 (37139465)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:29:05.37 (37278175)|SYSTEM_MODE_ENTER|true
00:29:05.37 (37309702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:05.37 (37315552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:05.37 (37330603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x771adfa9
00:29:05.37 (37386625)|SYSTEM_MODE_ENTER|true
00:29:05.37 (37407682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:05.37 (37412264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:05.37 (37424469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x771adfa9
00:29:05.37 (37647191)|SYSTEM_MODE_ENTER|true
00:29:05.37 (37702911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:05.37 (37714613)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:05.37 (37748715)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x771adfa9
00:29:05.38 (38349895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:05.38 (38363336)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:29:05.38 (38400754)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x34da0b26","severity":"ERROR"}|0x43c7b2e1
00:29:05.38 (38694956)|SYSTEM_MODE_ENTER|true
00:29:05.38 (38750885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:05.38 (38760287)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:05.38 (38793087)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x771adfa9
00:29:05.38 (38955430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:05.38 (38993956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x34da0b26","severity":"ERROR"}|0x43c7b2e1
00:29:05.39 (39123665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:05.39 (39159345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x34da0b26","severity":"ERROR"}|0x43c7b2e1
00:29:05.0 (42452618)|SYSTEM_MODE_ENTER|true
00:29:05.0 (44342349)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:05.0 (64541364)|VF_SERIALIZE_VIEWSTATE_END
00:29:05.0 (66834052)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:05.0 (67532049)|CODE_UNIT_FINISHED|Generate Metadata
00:29:05.71 (71440200)|CUMULATIVE_LIMIT_USAGE
00:29:05.71 (71440200)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:05.71 (71440200)|CUMULATIVE_LIMIT_USAGE_END

00:29:05.0 (71514562)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:05.0 (72777602)|EXECUTION_FINISHED
