36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:44:48.0 (56372906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:48.0 (56385440)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x5a5225ca
01:44:48.0 (56391002)|STATEMENT_EXECUTE|[35]
01:44:48.0 (56394630)|HEAP_ALLOCATE|[35]|Bytes:33
01:44:48.0 (56409936)|HEAP_ALLOCATE|[35]|Bytes:4
01:44:48.0 (56672001)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:44:48.0 (59324458)|SOQL_EXECUTE_END|[35]|Rows:4
01:44:48.0 (59351407)|HEAP_ALLOCATE|[35]|Bytes:20
01:44:48.0 (59371765)|HEAP_ALLOCATE|[35]|Bytes:193
01:44:48.0 (59442299)|HEAP_ALLOCATE|[35]|Bytes:20
01:44:48.0 (59456630)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:44:48.0 (59493783)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6d3c439c
01:44:48.0 (59663471)|HEAP_ALLOCATE|[36]|Bytes:5
01:44:48.0 (59693301)|HEAP_ALLOCATE|[36]|Bytes:12
01:44:48.0 (59704892)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:44:48.0 (59723116)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6113dcaf
01:44:48.0 (59730777)|STATEMENT_EXECUTE|[36]
01:44:48.0 (59733096)|STATEMENT_EXECUTE|[37]
01:44:48.0 (59740902)|HEAP_ALLOCATE|[37]|Bytes:12
01:44:48.0 (59829534)|HEAP_ALLOCATE|[37]|Bytes:4
01:44:48.0 (59869970)|HEAP_ALLOCATE|[37]|Bytes:4
01:44:48.0 (59917766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:48.0 (59935275)|HEAP_ALLOCATE|[36]|Bytes:5
01:44:48.0 (59947265)|HEAP_ALLOCATE|[36]|Bytes:12
01:44:48.0 (59953640)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:44:48.0 (59970206)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6361e2b3
01:44:48.0 (59977650)|STATEMENT_EXECUTE|[36]
01:44:48.0 (59979512)|STATEMENT_EXECUTE|[37]
01:44:48.0 (60015291)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60048135)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60065278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:48.0 (60078142)|HEAP_ALLOCATE|[36]|Bytes:5
01:44:48.0 (60088689)|HEAP_ALLOCATE|[36]|Bytes:12
01:44:48.0 (60095189)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:44:48.0 (60111169)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x30a8a4b9
01:44:48.0 (60117472)|STATEMENT_EXECUTE|[36]
01:44:48.0 (60118996)|STATEMENT_EXECUTE|[37]
01:44:48.0 (60148697)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60178007)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60194109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:48.0 (60206064)|HEAP_ALLOCATE|[36]|Bytes:5
01:44:48.0 (60216865)|HEAP_ALLOCATE|[36]|Bytes:12
01:44:48.0 (60222174)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:44:48.0 (60236380)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4ac3324c
01:44:48.0 (60242741)|STATEMENT_EXECUTE|[36]
01:44:48.0 (60244256)|STATEMENT_EXECUTE|[37]
01:44:48.0 (60273375)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60302607)|HEAP_ALLOCATE|[37]|Bytes:3
01:44:48.0 (60317748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:48.0 (60328953)|HEAP_ALLOCATE|[36]|Bytes:5
01:44:48.0 (60339803)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:44:48.0 (60345243)|STATEMENT_EXECUTE|[40]
01:44:48.0 (60349219)|SYSTEM_MODE_EXIT|false
01:44:48.0 (60581802)|SYSTEM_MODE_ENTER|true
01:44:48.61 (61978747)|SYSTEM_MODE_ENTER|true
01:44:48.61 (62053832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:48.61 (62063896)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:44:48.61 (62095145)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa3ec77e
01:44:48.61 (62102422)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:44:48.61 (62110323)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:44:48.62 (62231136)|SYSTEM_MODE_ENTER|true
01:44:48.62 (62271907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:48.62 (62279580)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:44:48.62 (62299624)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa3ec77e
01:44:48.0 (63016455)|SYSTEM_MODE_ENTER|true
01:44:48.0 (63179702)|SYSTEM_MODE_ENTER|true
01:44:48.0 (64764241)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:44:48.0 (78944105)|VF_SERIALIZE_VIEWSTATE_END
01:44:48.0 (80438912)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:44:48.0 (81105051)|CODE_UNIT_FINISHED|Generate Metadata
01:44:48.83 (83750622)|CUMULATIVE_LIMIT_USAGE
01:44:48.83 (83750622)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:44:48.83 (83750622)|CUMULATIVE_LIMIT_USAGE_END

01:44:48.0 (83797803)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:44:48.0 (84723767)|EXECUTION_FINISHED
