36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:26.0 (10708912)|STATEMENT_EXECUTE|[19]
01:11:26.0 (10710240)|STATEMENT_EXECUTE|[20]
01:11:26.0 (10711597)|STATEMENT_EXECUTE|[21]
01:11:26.0 (10712935)|STATEMENT_EXECUTE|[22]
01:11:26.0 (10723972)|STATEMENT_EXECUTE|[24]
01:11:26.0 (10725880)|STATEMENT_EXECUTE|[25]
01:11:26.0 (10741544)|HEAP_ALLOCATE|[25]|Bytes:4
01:11:26.0 (10808279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4108dc24
01:11:26.0 (10829419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x12af5009
01:11:26.0 (10846834)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x4108dc24
01:11:26.0 (10859034)|STATEMENT_EXECUTE|[26]
01:11:26.0 (10876452)|HEAP_ALLOCATE|[26]|Bytes:4
01:11:26.0 (10935974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x12af5009"}|0x4108dc24
01:11:26.0 (10947395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x72268ad1
01:11:26.0 (10957029)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x4108dc24
01:11:26.0 (10965729)|STATEMENT_EXECUTE|[27]
01:11:26.0 (11001242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x12af5009","objStudentTo":"0x72268ad1"}|0x4108dc24
01:11:26.0 (11014821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:11:26.0 (11021071)|HEAP_ALLOCATE|[18]|Bytes:5
01:11:26.0 (11027924)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x4108dc24
01:11:26.0 (11036699)|STATEMENT_EXECUTE|[28]
01:11:26.0 (11050566)|HEAP_ALLOCATE|[28]|Bytes:4
01:11:26.0 (11099091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x12af5009","objStudentTo":"0x72268ad1"}|0x4108dc24
01:11:26.0 (11110322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x463abf21
01:11:26.0 (11120019)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x4108dc24
01:11:26.0 (11129200)|STATEMENT_EXECUTE|[29]
01:11:26.0 (11165153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x12af5009","objStudentTo":"0x72268ad1","studentName":"0x463abf21"}|0x4108dc24
01:11:26.0 (11175856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:11:26.0 (11183523)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x4108dc24
01:11:26.0 (11197661)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:11:26.0 (11237357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x620287dd"}|0x1c29ab65
01:11:26.0 (11258409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x12af5009","objStudentTo":"0x72268ad1","studentName":"0x463abf21"}|0x4108dc24
01:11:26.0 (11268546)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4108dc24|0x1c29ab65
01:11:26.0 (11278539)|SYSTEM_MODE_EXIT|false
01:11:26.0 (11326264)|SYSTEM_MODE_ENTER|true
01:11:26.15 (15936890)|SYSTEM_MODE_ENTER|true
01:11:26.15 (16025214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:26.15 (16040287)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:11:26.15 (16077893)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ee7aa51
01:11:26.15 (16084794)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:11:26.15 (16093801)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:26.16 (16220415)|SYSTEM_MODE_ENTER|true
01:11:26.16 (16262703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:26.16 (16270189)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:11:26.16 (16290073)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ee7aa51
01:11:26.0 (19628940)|SYSTEM_MODE_ENTER|true
01:11:26.0 (19688548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:26.0 (19701141)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:11:26.0 (19748610)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4108dc24","student":"0x620287dd"}|0x1c29ab65
01:11:26.0 (19764883)|SYSTEM_MODE_ENTER|false
01:11:26.0 (19772540)|HEAP_ALLOCATE|[68]|Bytes:5
01:11:26.0 (19778406)|STATEMENT_EXECUTE|[67]
01:11:26.0 (19780441)|STATEMENT_EXECUTE|[68]
01:11:26.0 (19795531)|HEAP_ALLOCATE|[68]|Bytes:4
01:11:26.0 (19833064)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:11:26.0 (19860841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:26.0 (19873784)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1c8c9916
01:11:26.0 (19879677)|STATEMENT_EXECUTE|[69]
01:11:26.0 (19883869)|HEAP_ALLOCATE|[69]|Bytes:33
01:11:26.0 (19902496)|HEAP_ALLOCATE|[69]|Bytes:4
01:11:26.0 (20942981)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:11:26.0 (23499296)|SOQL_EXECUTE_END|[69]|Rows:2
01:11:26.0 (23527798)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:26.0 (23545098)|HEAP_ALLOCATE|[69]|Bytes:101
01:11:26.0 (23625596)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:26.0 (23641164)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:11:26.0 (23676355)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x4a4bfcc3
01:11:26.0 (23834453)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:26.0 (23882836)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:26.0 (23892191)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:26.0 (23908588)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x474bf38d
01:11:26.0 (23915316)|STATEMENT_EXECUTE|[70]
01:11:26.0 (23917317)|STATEMENT_EXECUTE|[71]
01:11:26.0 (23928202)|HEAP_ALLOCATE|[71]|Bytes:12
01:11:26.0 (24023304)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:26.0 (24062819)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:26.0 (24107188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:26.0 (24123835)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:26.0 (24135751)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:26.0 (24142356)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:26.0 (24159471)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x270748ab
01:11:26.0 (24165204)|STATEMENT_EXECUTE|[70]
01:11:26.0 (24167176)|STATEMENT_EXECUTE|[71]
01:11:26.0 (24200025)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:26.0 (24236747)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:26.0 (24254188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:26.0 (24266835)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:26.0 (24278594)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:11:26.0 (24284161)|STATEMENT_EXECUTE|[74]
01:11:26.0 (24288260)|SYSTEM_MODE_EXIT|false
01:11:26.0 (24510952)|SYSTEM_MODE_ENTER|true
01:11:26.0 (26442864)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:11:26.0 (28874563)|VF_SERIALIZE_VIEWSTATE_END
01:11:26.31 (31255560)|CUMULATIVE_LIMIT_USAGE
01:11:26.31 (31255560)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:26.31 (31255560)|CUMULATIVE_LIMIT_USAGE_END

01:11:26.0 (31304749)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:11:26.0 (32134256)|EXECUTION_FINISHED
