36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:30.0 (25557010)|STATEMENT_EXECUTE|[103]
03:32:30.0 (25563301)|HEAP_ALLOCATE|[103]|Bytes:33
03:32:30.0 (25589541)|HEAP_ALLOCATE|[103]|Bytes:4
03:32:30.0 (26849835)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:32:30.0 (29742831)|SOQL_EXECUTE_END|[103]|Rows:2
03:32:30.0 (29781762)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:30.0 (29808478)|HEAP_ALLOCATE|[103]|Bytes:101
03:32:30.0 (29927982)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:30.0 (29955982)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:32:30.0 (30012343)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x315a8a10
03:32:30.0 (30256448)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:30.0 (30292195)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:30.0 (30306163)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:30.0 (30333289)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4a4e7812
03:32:30.0 (30347510)|STATEMENT_EXECUTE|[104]
03:32:30.0 (30350752)|STATEMENT_EXECUTE|[105]
03:32:30.0 (30364996)|HEAP_ALLOCATE|[105]|Bytes:12
03:32:30.0 (30479901)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:30.0 (30541242)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:30.0 (30600606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:30.0 (30625021)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:30.0 (30643686)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:30.0 (30653680)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:30.0 (30681472)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4eb91bf
03:32:30.0 (30694342)|STATEMENT_EXECUTE|[104]
03:32:30.0 (30696799)|STATEMENT_EXECUTE|[105]
03:32:30.0 (30746909)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:30.0 (30795945)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:30.0 (30823566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:30.0 (30844625)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:30.0 (30863418)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:32:30.0 (30873750)|STATEMENT_EXECUTE|[108]
03:32:30.0 (30880140)|SYSTEM_MODE_EXIT|false
03:32:30.0 (32336300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:32:30.0 (32356076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:32:30.0 (33504392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:30.0 (33523502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:32:30.0 (33546261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x78de59fd
03:32:30.0 (33623881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:30.0 (33633773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:32:30.0 (33649888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x78de59fd
03:32:30.34 (34302860)|SYSTEM_MODE_ENTER|true
03:32:30.34 (34410953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:30.34 (34425229)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:30.34 (34474767)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d6a7a0f
03:32:30.34 (34491409)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:30.34 (34508745)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:30.0 (34865888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:30.0 (34880983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:32:30.0 (34893304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5078af88
03:32:30.0 (35282127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:30.0 (35294261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:32:30.0 (35308999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x71c7c32
03:32:30.0 (35806576)|SYSTEM_MODE_ENTER|true
03:32:30.0 (35833936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:32:30.0 (35841397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:32:30.0 (35856920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x7cfc088a
03:32:30.0 (36044257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:32:30.0 (36060425)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
03:32:30.0 (36150077)|VARIABLE_ASSIGNMENT|[54]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (36184952)|SYSTEM_MODE_ENTER|false
03:32:30.0 (36198147)|HEAP_ALLOCATE|[55]|Bytes:5
03:32:30.0 (36207139)|STATEMENT_EXECUTE|[54]
03:32:30.0 (36211931)|STATEMENT_EXECUTE|[55]
03:32:30.0 (36312548)|HEAP_ALLOCATE|[55]|Bytes:493
03:32:30.0 (36386625)|HEAP_ALLOCATE|[55]|Bytes:475
03:32:30.0 (36427795)|HEAP_ALLOCATE|[55]|Bytes:9
03:32:30.0 (36464926)|VARIABLE_SCOPE_BEGIN|[55]|idStudentGet|String|false|false
03:32:30.0 (36491952)|VARIABLE_ASSIGNMENT|[55]|idStudentGet|"a0I0o000013e10HEAQ"
03:32:30.0 (36502204)|STATEMENT_EXECUTE|[56]
03:32:30.0 (36507561)|HEAP_ALLOCATE|[56]|Bytes:145
03:32:30.0 (36531946)|HEAP_ALLOCATE|[56]|Bytes:4
03:32:30.0 (36548089)|HEAP_ALLOCATE|[56]|Bytes:7
03:32:30.0 (37404840)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:32:30.0 (43191210)|SOQL_EXECUTE_END|[56]|Rows:1
03:32:30.0 (43235149)|HEAP_ALLOCATE|[56]|Bytes:8
03:32:30.0 (43268376)|HEAP_ALLOCATE|[56]|Bytes:311
03:32:30.0 (43357558)|HEAP_ALLOCATE|[56]|Bytes:8
03:32:30.0 (43385141)|HEAP_ALLOCATE|[56]|Bytes:36
03:32:30.0 (43453691)|HEAP_ALLOCATE|[56]|Bytes:44
03:32:30.0 (43471066)|VARIABLE_SCOPE_BEGIN|[56]|studentSelected|Student__c|true|false
03:32:30.0 (43542646)|VARIABLE_ASSIGNMENT|[56]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x3183a37b
03:32:30.0 (43560344)|STATEMENT_EXECUTE|[68]
03:32:30.0 (43638233)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:32:30.0 (43686880)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
03:32:30.0 (43774309)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (43818613)|VARIABLE_SCOPE_BEGIN|[74]|s|Student__c|true|false
03:32:30.0 (43865931)|VARIABLE_ASSIGNMENT|[74]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x3183a37b
03:32:30.0 (43905601)|HEAP_ALLOCATE|[75]|Bytes:5
03:32:30.0 (43914462)|STATEMENT_EXECUTE|[74]
03:32:30.0 (43916993)|STATEMENT_EXECUTE|[75]
03:32:30.0 (44070915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (44093350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:32:30.0 (44113404)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x7cfc088a
03:32:30.0 (44131290)|STATEMENT_EXECUTE|[76]
03:32:30.0 (44252845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (44276348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:32:30.0 (44292809)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x7cfc088a
03:32:30.0 (44359338)|STATEMENT_EXECUTE|[79]
03:32:30.0 (44362508)|STATEMENT_EXECUTE|[80]
03:32:30.0 (44367361)|HEAP_ALLOCATE|[80]|Bytes:4
03:32:30.0 (44464690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (44488673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
03:32:30.0 (44503555)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x7cfc088a
03:32:30.0 (44520874)|STATEMENT_EXECUTE|[82]
03:32:30.0 (44638466)|HEAP_ALLOCATE|[82]|Bytes:8
03:32:30.0 (44729601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (44753687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
03:32:30.0 (44770458)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x7cfc088a
03:32:30.0 (44788012)|STATEMENT_EXECUTE|[83]
03:32:30.0 (44849990)|HEAP_ALLOCATE|[83]|Bytes:12
03:32:30.0 (44963839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (44990825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:32:30.0 (45009915)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x7cfc088a
03:32:30.0 (45027114)|STATEMENT_EXECUTE|[84]
03:32:30.0 (45068238)|HEAP_ALLOCATE|[84]|Bytes:12
03:32:30.0 (45174708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","score1Details":1.0,"student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (45199562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:32:30.0 (45217799)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x7cfc088a
03:32:30.0 (45237260)|STATEMENT_EXECUTE|[85]
03:32:30.0 (45282433)|HEAP_ALLOCATE|[85]|Bytes:12
03:32:30.0 (45391813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","score1Details":1.0,"score2Details":1.0,"student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (45416453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:32:30.0 (45431980)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x7cfc088a
03:32:30.0 (45448748)|STATEMENT_EXECUTE|[86]
03:32:30.0 (45488748)|HEAP_ALLOCATE|[86]|Bytes:12
03:32:30.0 (45591870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (45617076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:32:30.0 (45632613)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x7cfc088a
03:32:30.0 (45650951)|STATEMENT_EXECUTE|[87]
03:32:30.0 (45782420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x78de59fd","OutputList":"0x6efc1a5a","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x55be007a","sumstudents":"Total Students : 2"}|0x7cfc088a
03:32:30.0 (45809255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:32:30.0 (45824381)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x7cfc088a
03:32:30.0 (45850259)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:32:30.0 (45862610)|STATEMENT_EXECUTE|[69]
03:32:30.0 (45872591)|HEAP_ALLOCATE|[69]|Bytes:20
03:32:30.0 (45942583)|VARIABLE_SCOPE_BEGIN|[69]|pr|System.PageReference|true|false
03:32:30.0 (48115361)|VARIABLE_ASSIGNMENT|[69]|pr|"/apex/studentdetails"|0x33251302
03:32:30.0 (48133496)|STATEMENT_EXECUTE|[70]
03:32:30.0 (48196500)|STATEMENT_EXECUTE|[71]
03:32:30.0 (48203597)|SYSTEM_MODE_EXIT|false
03:32:30.0 (54158413)|SYSTEM_MODE_ENTER|true
03:32:30.0 (54814596)|SYSTEM_MODE_ENTER|true
03:32:30.55 (55951173)|SYSTEM_MODE_ENTER|true
03:32:30.55 (56056070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:30.55 (56073809)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:30.55 (56123836)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d6a7a0f
03:32:30.55 (56136957)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:30.55 (56153568)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:30.56 (56276738)|SYSTEM_MODE_ENTER|true
03:32:30.56 (56331859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:30.56 (56343777)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:32:30.56 (56371558)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d6a7a0f
03:32:30.0 (56877164)|SYSTEM_MODE_ENTER|true
03:32:30.0 (60129119)|SYSTEM_MODE_ENTER|true
03:32:30.0 (72557712)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:32:30.0 (96348451)|VF_SERIALIZE_VIEWSTATE_END
03:32:30.0 (116320787)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:32:30.0 (121927489)|CODE_UNIT_FINISHED|Generate Metadata
03:32:30.126 (126417774)|CUMULATIVE_LIMIT_USAGE
03:32:30.126 (126417774)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:32:30.126 (126417774)|CUMULATIVE_LIMIT_USAGE_END

03:32:30.0 (126528826)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:32:30.0 (127412055)|EXECUTION_FINISHED
