36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.0 (47716582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.0 (47730668)|STATEMENT_EXECUTE|[25]
10:18:59.0 (47751443)|HEAP_ALLOCATE|[25]|Bytes:4
10:18:59.0 (47766349)|HEAP_ALLOCATE|[25]|Bytes:11
10:18:59.0 (47823719)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x32688986
10:18:59.0 (47836220)|HEAP_ALLOCATE|[26]|Bytes:4
10:18:59.0 (47876623)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x32688986
10:18:59.0 (47922094)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x32688986
10:18:59.0 (47970868)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x32688986
10:18:59.0 (48031219)|HEAP_ALLOCATE|[29]|Bytes:4
10:18:59.0 (48088109)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x32688986
10:18:59.0 (48105474)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48109928)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48139931)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x32688986
10:18:59.0 (48151118)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48155099)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48454375)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x32688986
10:18:59.0 (48468943)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48473474)|HEAP_ALLOCATE|[25]|Bytes:28
10:18:59.0 (48505812)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x32688986
10:18:59.0 (48550867)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhBcEAK"|0x32688986
10:18:59.0 (48599118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.0 (48611689)|STATEMENT_EXECUTE|[35]
10:18:59.0 (48628717)|HEAP_ALLOCATE|[35]|Bytes:4
10:18:59.0 (48639789)|HEAP_ALLOCATE|[35]|Bytes:11
10:18:59.0 (48798334)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5689535a
10:18:59.0 (48808470)|HEAP_ALLOCATE|[36]|Bytes:4
10:18:59.0 (48843118)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5689535a
10:18:59.0 (48868546)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5689535a
10:18:59.0 (48893696)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5689535a
10:18:59.0 (48934505)|HEAP_ALLOCATE|[39]|Bytes:4
10:18:59.0 (48977996)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5689535a
10:18:59.0 (48992668)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (48996846)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (49023587)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5689535a
10:18:59.0 (49034986)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (49039111)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (49064200)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5689535a
10:18:59.0 (49080303)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (49086479)|HEAP_ALLOCATE|[35]|Bytes:28
10:18:59.0 (49130928)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5689535a
10:18:59.0 (49189147)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhBcEAK"|0x5689535a
10:18:59.0 (49231295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.0 (49240094)|STATEMENT_EXECUTE|[45]
10:18:59.0 (49256447)|HEAP_ALLOCATE|[45]|Bytes:4
10:18:59.0 (49267119)|HEAP_ALLOCATE|[45]|Bytes:11
10:18:59.0 (49302604)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x70a80e53
10:18:59.0 (49309976)|HEAP_ALLOCATE|[46]|Bytes:4
10:18:59.0 (49334751)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x70a80e53
10:18:59.0 (49365526)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x70a80e53
10:18:59.0 (49391670)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x70a80e53
10:18:59.0 (49429254)|HEAP_ALLOCATE|[49]|Bytes:4
10:18:59.0 (49473906)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x70a80e53
10:18:59.0 (49487800)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49491794)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49519316)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x70a80e53
10:18:59.0 (49529698)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49533778)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49565991)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x70a80e53
10:18:59.0 (49577491)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49581382)|HEAP_ALLOCATE|[45]|Bytes:28
10:18:59.0 (49614869)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x70a80e53
10:18:59.0 (49658243)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhBcEAK"|0x70a80e53
10:18:59.0 (49695856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.0 (49704702)|STATEMENT_EXECUTE|[55]
10:18:59.0 (49719409)|HEAP_ALLOCATE|[55]|Bytes:4
10:18:59.0 (49729273)|HEAP_ALLOCATE|[55]|Bytes:11
10:18:59.0 (49762482)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3fb1a681
10:18:59.0 (49770653)|HEAP_ALLOCATE|[56]|Bytes:4
10:18:59.0 (49798379)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3fb1a681
10:18:59.0 (49827803)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3fb1a681
10:18:59.0 (49874077)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3fb1a681
10:18:59.0 (49927901)|HEAP_ALLOCATE|[59]|Bytes:4
10:18:59.0 (49996533)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3fb1a681
10:18:59.0 (50019070)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50026484)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50076863)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3fb1a681
10:18:59.0 (50095998)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50102375)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50150168)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3fb1a681
10:18:59.0 (50168789)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50175307)|HEAP_ALLOCATE|[55]|Bytes:28
10:18:59.0 (50221875)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3fb1a681
10:18:59.0 (50293910)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhBcEAK"|0x3fb1a681
10:18:59.0 (50339468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.0 (50348624)|STATEMENT_EXECUTE|[64]
10:18:59.0 (50401177)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
10:18:59.0 (50450665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:18:59.0 (55232951)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:18:59.0 (55289669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:18:59.0 (57492112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (57514011)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:18:59.0 (57608835)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72c146a6
10:18:59.0 (57724809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (57775854)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:18:59.0 (57796522)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72c146a6
10:18:59.0 (57804844)|STATEMENT_EXECUTE|[1]
10:18:59.0 (57806839)|STATEMENT_EXECUTE|[3]
10:18:59.0 (57815177)|HEAP_ALLOCATE|[3]|Bytes:15
10:18:59.0 (57821426)|HEAP_ALLOCATE|[3]|Bytes:20
10:18:59.0 (57825384)|HEAP_ALLOCATE|[3]|Bytes:6
10:18:59.0 (57862730)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:18:59.0 (57869987)|STATEMENT_EXECUTE|[1]
10:18:59.0 (57873716)|STATEMENT_EXECUTE|[1]
10:18:59.0 (58274696)|SYSTEM_MODE_ENTER|false
10:18:59.0 (58293204)|HEAP_ALLOCATE|[3]|Bytes:5
10:18:59.0 (58298823)|STATEMENT_EXECUTE|[230]
10:18:59.0 (58304344)|SYSTEM_MODE_EXIT|false
10:18:59.0 (58317522)|METHOD_EXIT|[1]|TriggerHandle
10:18:59.0 (58332574)|HEAP_ALLOCATE|[3]|Bytes:4
10:18:59.0 (58355594)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:18:59.0 (58382228)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:18:59.0 (58403362)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x21d657e5
10:18:59.0 (58429311)|SYSTEM_MODE_ENTER|false
10:18:59.0 (58437286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:59.0 (58442242)|STATEMENT_EXECUTE|[1]
10:18:59.0 (58445736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:59.0 (58455971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:18:59.0 (58499717)|STATEMENT_EXECUTE|[3]
10:18:59.0 (58504350)|SYSTEM_MODE_EXIT|false
10:18:59.0 (58512611)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:18:59.0 (58555901)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x21d657e5|0x72c146a6
10:18:59.0 (58569710)|STATEMENT_EXECUTE|[5]
10:18:59.0 (58574742)|STATEMENT_EXECUTE|[10]
10:18:59.0 (58576439)|STATEMENT_EXECUTE|[11]
10:18:59.0 (58642636)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:18:59.0 (58668431)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:18:59.0 (58685771)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x21d657e5
10:18:59.0 (58693219)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:18:59.0 (61601011)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x34633df1
10:18:59.0 (61654390)|SYSTEM_MODE_ENTER|false
10:18:59.0 (61664106)|HEAP_ALLOCATE|[7]|Bytes:5
10:18:59.0 (61671509)|STATEMENT_EXECUTE|[6]
10:18:59.0 (61674218)|STATEMENT_EXECUTE|[7]
10:18:59.0 (61675733)|STATEMENT_EXECUTE|[8]
10:18:59.0 (61895215)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (61935823)|HEAP_ALLOCATE|[9]|Bytes:4
10:18:59.0 (61948797)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:18:59.0 (62232699)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x168bffe5
10:18:59.0 (62245162)|STATEMENT_EXECUTE|[10]
10:18:59.0 (62293036)|HEAP_ALLOCATE|[12]|Bytes:28
10:18:59.0 (62387200)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (62446004)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (62496185)|STATEMENT_EXECUTE|[29]
10:18:59.0 (62499034)|STATEMENT_EXECUTE|[31]
10:18:59.0 (62534190)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (62570368)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:18:59.0 (62579209)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (62587413)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:18:59.0 (62601061)|STATEMENT_EXECUTE|[32]
10:18:59.0 (62612344)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (62629027)|HEAP_ALLOCATE|[9]|Bytes:4
10:18:59.0 (62636836)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:18:59.0 (62865191)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x60375e47
10:18:59.0 (62876657)|STATEMENT_EXECUTE|[10]
10:18:59.0 (62889969)|HEAP_ALLOCATE|[12]|Bytes:28
10:18:59.0 (62921416)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (62941209)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (62962719)|STATEMENT_EXECUTE|[29]
10:18:59.0 (62964725)|STATEMENT_EXECUTE|[31]
10:18:59.0 (62976580)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (62994801)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:18:59.0 (63005437)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (63013766)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:18:59.0 (63021403)|STATEMENT_EXECUTE|[32]
10:18:59.0 (63031281)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (63042998)|HEAP_ALLOCATE|[9]|Bytes:4
10:18:59.0 (63050292)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:18:59.0 (63273237)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x374e0ff6
10:18:59.0 (63285425)|STATEMENT_EXECUTE|[10]
10:18:59.0 (63298258)|HEAP_ALLOCATE|[12]|Bytes:28
10:18:59.0 (63325923)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (63348474)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (63366376)|STATEMENT_EXECUTE|[29]
10:18:59.0 (63368100)|STATEMENT_EXECUTE|[31]
10:18:59.0 (63379584)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (63400275)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:18:59.0 (63408650)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (63415327)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:18:59.0 (63422239)|STATEMENT_EXECUTE|[32]
10:18:59.0 (63431978)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (63443191)|HEAP_ALLOCATE|[9]|Bytes:4
10:18:59.0 (63450259)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:18:59.0 (63679853)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x4dbe981b
10:18:59.0 (63689877)|STATEMENT_EXECUTE|[10]
10:18:59.0 (63700436)|HEAP_ALLOCATE|[12]|Bytes:28
10:18:59.0 (63731140)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (63754044)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (63760091)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (63782964)|STATEMENT_EXECUTE|[29]
10:18:59.0 (63784907)|STATEMENT_EXECUTE|[31]
10:18:59.0 (63796529)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (63814480)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:18:59.0 (63821814)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (63831093)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:18:59.0 (63838827)|STATEMENT_EXECUTE|[32]
10:18:59.0 (63848354)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (63859492)|HEAP_ALLOCATE|[9]|Bytes:4
10:18:59.0 (63866174)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
