36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:21:42.0 (48717375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:21:42.0 (48721411)|STATEMENT_EXECUTE|[2]
02:21:42.0 (48723075)|STATEMENT_EXECUTE|[3]
02:21:42.0 (48724638)|STATEMENT_EXECUTE|[4]
02:21:42.0 (48726102)|STATEMENT_EXECUTE|[5]
02:21:42.0 (48727561)|STATEMENT_EXECUTE|[6]
02:21:42.0 (48729043)|STATEMENT_EXECUTE|[7]
02:21:42.0 (48730532)|STATEMENT_EXECUTE|[8]
02:21:42.0 (48731967)|STATEMENT_EXECUTE|[9]
02:21:42.0 (48733436)|STATEMENT_EXECUTE|[10]
02:21:42.0 (48734996)|STATEMENT_EXECUTE|[11]
02:21:42.0 (48736487)|STATEMENT_EXECUTE|[12]
02:21:42.0 (48738082)|STATEMENT_EXECUTE|[13]
02:21:42.0 (48739519)|STATEMENT_EXECUTE|[14]
02:21:42.0 (48740977)|STATEMENT_EXECUTE|[15]
02:21:42.0 (48743063)|SYSTEM_MODE_EXIT|false
02:21:42.49 (49188687)|SYSTEM_MODE_ENTER|true
02:21:42.49 (49218901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:21:42.49 (49225553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:21:42.49 (49377914)|SYSTEM_MODE_ENTER|true
02:21:42.49 (49450030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:42.49 (49458366)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:21:42.49 (49484709)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x49de790f
02:21:42.49 (49491894)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:21:42.49 (49501188)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:21:42.49 (49699964)|SYSTEM_MODE_ENTER|true
02:21:42.49 (49753264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:42.49 (49761406)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:21:42.49 (49784053)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x49de790f
02:21:42.0 (50654081)|SYSTEM_MODE_ENTER|true
02:21:42.0 (51490329)|SYSTEM_MODE_ENTER|true
02:21:42.0 (51728601)|SYSTEM_MODE_ENTER|true
02:21:42.0 (51792195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:21:42.0 (51802904)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:21:42.0 (51836369)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1b5f7b6
02:21:42.0 (51849360)|SYSTEM_MODE_ENTER|false
02:21:42.0 (51866200)|HEAP_ALLOCATE|[34]|Bytes:5
02:21:42.0 (51874679)|STATEMENT_EXECUTE|[33]
02:21:42.0 (51876774)|STATEMENT_EXECUTE|[34]
02:21:42.0 (51888479)|HEAP_ALLOCATE|[34]|Bytes:4
02:21:42.0 (51919976)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:21:42.0 (51944667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:42.0 (51957817)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x3a4350b4
02:21:42.0 (51964806)|STATEMENT_EXECUTE|[35]
02:21:42.0 (51968602)|HEAP_ALLOCATE|[35]|Bytes:33
02:21:42.0 (51984128)|HEAP_ALLOCATE|[35]|Bytes:4
02:21:42.0 (52233555)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:21:42.0 (54914896)|SOQL_EXECUTE_END|[35]|Rows:4
02:21:42.0 (54941832)|HEAP_ALLOCATE|[35]|Bytes:20
02:21:42.0 (54966496)|HEAP_ALLOCATE|[35]|Bytes:193
02:21:42.0 (55052701)|HEAP_ALLOCATE|[35]|Bytes:20
02:21:42.0 (55070935)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:21:42.0 (55111776)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6676a428
02:21:42.0 (55370510)|HEAP_ALLOCATE|[36]|Bytes:5
02:21:42.0 (55405451)|HEAP_ALLOCATE|[36]|Bytes:12
02:21:42.0 (55418333)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:21:42.0 (55437136)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7e371f0e
02:21:42.0 (55445615)|STATEMENT_EXECUTE|[36]
02:21:42.0 (55447827)|STATEMENT_EXECUTE|[37]
02:21:42.0 (55457889)|HEAP_ALLOCATE|[37]|Bytes:12
02:21:42.0 (55563376)|HEAP_ALLOCATE|[37]|Bytes:4
02:21:42.0 (55611968)|HEAP_ALLOCATE|[37]|Bytes:4
02:21:42.0 (55666670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:42.0 (55683855)|HEAP_ALLOCATE|[36]|Bytes:5
02:21:42.0 (55695561)|HEAP_ALLOCATE|[36]|Bytes:12
02:21:42.0 (55708386)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:21:42.0 (55726035)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x42a1315
02:21:42.0 (55733992)|STATEMENT_EXECUTE|[36]
02:21:42.0 (55736155)|STATEMENT_EXECUTE|[37]
02:21:42.0 (55776799)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (55823896)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (55843601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:42.0 (55857799)|HEAP_ALLOCATE|[36]|Bytes:5
02:21:42.0 (55868461)|HEAP_ALLOCATE|[36]|Bytes:12
02:21:42.0 (55876457)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:21:42.0 (55897656)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5f1842ce
02:21:42.0 (55907737)|STATEMENT_EXECUTE|[36]
02:21:42.0 (55910187)|STATEMENT_EXECUTE|[37]
02:21:42.0 (55958622)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (55994359)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (56012310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:42.0 (56026070)|HEAP_ALLOCATE|[36]|Bytes:5
02:21:42.0 (56036008)|HEAP_ALLOCATE|[36]|Bytes:12
02:21:42.0 (56042887)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:21:42.0 (56059639)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x11ddf26
02:21:42.0 (56066044)|STATEMENT_EXECUTE|[36]
02:21:42.0 (56067717)|STATEMENT_EXECUTE|[37]
02:21:42.0 (56097112)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (56126586)|HEAP_ALLOCATE|[37]|Bytes:3
02:21:42.0 (56142222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:42.0 (56153891)|HEAP_ALLOCATE|[36]|Bytes:5
02:21:42.0 (56166346)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:21:42.0 (56171953)|STATEMENT_EXECUTE|[40]
02:21:42.0 (56178510)|SYSTEM_MODE_EXIT|false
02:21:42.0 (56474384)|SYSTEM_MODE_ENTER|true
02:21:42.58 (58092168)|SYSTEM_MODE_ENTER|true
02:21:42.58 (58181952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:42.58 (58197855)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:21:42.58 (58239257)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x49de790f
02:21:42.58 (58247208)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:21:42.58 (58257147)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:21:42.58 (58406805)|SYSTEM_MODE_ENTER|true
02:21:42.58 (58447304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:21:42.58 (58455163)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:21:42.58 (58477082)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x49de790f
02:21:42.0 (59330905)|SYSTEM_MODE_ENTER|true
02:21:42.0 (59578789)|SYSTEM_MODE_ENTER|true
02:21:42.0 (61489625)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:21:42.0 (78866878)|VF_SERIALIZE_VIEWSTATE_END
02:21:42.0 (80691869)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:21:42.0 (81169717)|CODE_UNIT_FINISHED|Generate Metadata
02:21:42.84 (84547128)|CUMULATIVE_LIMIT_USAGE
02:21:42.84 (84547128)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:21:42.84 (84547128)|CUMULATIVE_LIMIT_USAGE_END

02:21:42.0 (84603617)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:21:42.0 (85749953)|EXECUTION_FINISHED
