36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:53.0 (68652035)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x496ef462
01:55:53.0 (68664179)|STATEMENT_EXECUTE|[20]
01:55:53.0 (68669415)|HEAP_ALLOCATE|[20]|Bytes:184
01:55:53.0 (68675286)|HEAP_ALLOCATE|[20]|Bytes:20
01:55:53.0 (68686183)|HEAP_ALLOCATE|[20]|Bytes:24
01:55:53.0 (68705218)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:53.0 (68726992)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:55:53.0 (68757076)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x1ba822cb
01:55:53.0 (68764195)|STATEMENT_EXECUTE|[23]
01:55:53.0 (68765756)|STATEMENT_EXECUTE|[24]
01:55:53.0 (68767263)|STATEMENT_EXECUTE|[25]
01:55:53.0 (68768610)|STATEMENT_EXECUTE|[26]
01:55:53.0 (68769983)|STATEMENT_EXECUTE|[27]
01:55:53.0 (68771320)|STATEMENT_EXECUTE|[28]
01:55:53.0 (68782256)|STATEMENT_EXECUTE|[30]
01:55:53.0 (68783836)|STATEMENT_EXECUTE|[31]
01:55:53.0 (68798805)|HEAP_ALLOCATE|[31]|Bytes:4
01:55:53.0 (68859894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ba822cb
01:55:53.0 (68872507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1cfefde
01:55:53.0 (68883497)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x1ba822cb
01:55:53.0 (68893534)|STATEMENT_EXECUTE|[32]
01:55:53.0 (68905485)|HEAP_ALLOCATE|[32]|Bytes:4
01:55:53.0 (68968879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1cfefde"}|0x1ba822cb
01:55:53.0 (68980908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3cd2f280
01:55:53.0 (68991035)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x1ba822cb
01:55:53.0 (68999476)|STATEMENT_EXECUTE|[33]
01:55:53.0 (69035592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1cfefde","objStudentTo":"0x3cd2f280"}|0x1ba822cb
01:55:53.0 (69049497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:53.0 (69055803)|HEAP_ALLOCATE|[24]|Bytes:5
01:55:53.0 (69063163)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x1ba822cb
01:55:53.0 (69072143)|STATEMENT_EXECUTE|[34]
01:55:53.0 (69107329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1cfefde","objStudentTo":"0x3cd2f280"}|0x1ba822cb
01:55:53.0 (69118876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:53.0 (69128010)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x1ba822cb
01:55:53.0 (69135844)|STATEMENT_EXECUTE|[35]
01:55:53.0 (69168359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1cfefde","objStudentTo":"0x3cd2f280","studentName":""}|0x1ba822cb
01:55:53.0 (69177859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:53.0 (69185589)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x1ba822cb
01:55:53.0 (69194766)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:53.0 (69224319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ce5538e"}|0x496ef462
01:55:53.0 (69245343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1cfefde","objStudentTo":"0x3cd2f280","studentName":""}|0x1ba822cb
01:55:53.0 (69253171)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1ba822cb|0x496ef462
01:55:53.0 (69263884)|SYSTEM_MODE_EXIT|false
01:55:53.0 (69334719)|SYSTEM_MODE_ENTER|true
01:55:53.0 (69469819)|SYSTEM_MODE_ENTER|true
01:55:53.71 (71420824)|SYSTEM_MODE_ENTER|true
01:55:53.71 (71467822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:55:53.71 (71481340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:55:53.71 (71675491)|SYSTEM_MODE_ENTER|true
01:55:53.71 (71762111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:53.71 (71776704)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:53.71 (71830685)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2fd0df77
01:55:53.71 (71842292)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:53.71 (71855447)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:53.71 (71990686)|SYSTEM_MODE_ENTER|true
01:55:53.71 (72032883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:53.71 (72040967)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:53.71 (72062877)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2fd0df77
01:55:53.0 (72832017)|SYSTEM_MODE_ENTER|true
01:55:53.0 (73928304)|SYSTEM_MODE_ENTER|true
01:55:53.0 (73985101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:53.0 (73994739)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:53.0 (74030845)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1ba822cb","student":"0x7ce5538e"}|0x496ef462
01:55:53.0 (74046133)|SYSTEM_MODE_ENTER|false
01:55:53.0 (74053901)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:53.0 (74058972)|STATEMENT_EXECUTE|[61]
01:55:53.0 (74060919)|STATEMENT_EXECUTE|[62]
01:55:53.0 (74070887)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:53.0 (74104955)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:53.0 (74139719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:53.0 (74155726)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x318e80ae
01:55:53.0 (74164855)|STATEMENT_EXECUTE|[63]
01:55:53.0 (74169604)|HEAP_ALLOCATE|[63]|Bytes:33
01:55:53.0 (74190674)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:53.0 (74438310)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:53.0 (77185496)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:53.0 (77213566)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:53.0 (77235022)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:53.0 (77304743)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:53.0 (77320521)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:53.0 (77353375)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x41c6f201
01:55:53.0 (77520678)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:53.0 (77543725)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:53.0 (77552891)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:53.0 (77569851)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4643d90a
01:55:53.0 (77576758)|STATEMENT_EXECUTE|[64]
01:55:53.0 (77578936)|STATEMENT_EXECUTE|[65]
01:55:53.0 (77589176)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:53.0 (77677510)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:53.0 (77716607)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:53.0 (77759738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:53.0 (77775026)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:53.0 (77785564)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:53.0 (77792572)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:53.0 (77809784)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7decaea2
01:55:53.0 (77815976)|STATEMENT_EXECUTE|[64]
01:55:53.0 (77817727)|STATEMENT_EXECUTE|[65]
01:55:53.0 (77851354)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:53.0 (77881239)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:53.0 (77898525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:53.0 (77911273)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:53.0 (77923435)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:53.0 (77929106)|STATEMENT_EXECUTE|[68]
01:55:53.0 (77933837)|SYSTEM_MODE_EXIT|false
01:55:53.80 (80514940)|SYSTEM_MODE_ENTER|true
01:55:53.80 (80587133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:53.80 (80598256)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:53.80 (80630068)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2fd0df77
01:55:53.80 (80636858)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:53.80 (80646424)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:53.80 (80770483)|SYSTEM_MODE_ENTER|true
01:55:53.80 (80809522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:53.80 (80816298)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:53.80 (80837416)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2fd0df77
01:55:53.0 (81619073)|SYSTEM_MODE_ENTER|true
01:55:53.0 (83538202)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:55:53.0 (101585227)|VF_SERIALIZE_VIEWSTATE_END
01:55:53.0 (104513446)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:55:53.0 (105732402)|CODE_UNIT_FINISHED|Generate Metadata
01:55:53.108 (108334514)|CUMULATIVE_LIMIT_USAGE
01:55:53.108 (108334514)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:53.108 (108334514)|CUMULATIVE_LIMIT_USAGE_END

01:55:53.0 (108384729)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:55:53.0 (109198446)|EXECUTION_FINISHED
