36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:36.0 (11071657)|METHOD_EXIT|[1]|Controller
03:58:36.0 (11284199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:36.0 (11296800)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:58:36.0 (11387079)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x680f9287
03:58:36.0 (11402346)|SYSTEM_MODE_ENTER|false
03:58:36.0 (11409962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:36.0 (11420143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:58:36.0 (11459932)|SYSTEM_MODE_EXIT|false
03:58:36.0 (11466961)|STATEMENT_EXECUTE|[1]
03:58:36.0 (11472022)|SYSTEM_MODE_ENTER|false
03:58:36.0 (11477902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:36.0 (11482086)|STATEMENT_EXECUTE|[2]
03:58:36.0 (11483858)|STATEMENT_EXECUTE|[3]
03:58:36.0 (11485463)|STATEMENT_EXECUTE|[4]
03:58:36.0 (11487106)|STATEMENT_EXECUTE|[5]
03:58:36.0 (11488727)|STATEMENT_EXECUTE|[6]
03:58:36.0 (11490410)|STATEMENT_EXECUTE|[7]
03:58:36.0 (11492008)|STATEMENT_EXECUTE|[8]
03:58:36.0 (11493669)|STATEMENT_EXECUTE|[9]
03:58:36.0 (11495261)|STATEMENT_EXECUTE|[10]
03:58:36.0 (11496965)|STATEMENT_EXECUTE|[11]
03:58:36.0 (11498547)|STATEMENT_EXECUTE|[12]
03:58:36.0 (11500141)|STATEMENT_EXECUTE|[13]
03:58:36.0 (11501738)|STATEMENT_EXECUTE|[14]
03:58:36.0 (11503911)|STATEMENT_EXECUTE|[15]
03:58:36.0 (11506527)|SYSTEM_MODE_EXIT|false
03:58:36.11 (11901642)|SYSTEM_MODE_ENTER|true
03:58:36.11 (11934229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:58:36.11 (11941262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:36.12 (12096701)|SYSTEM_MODE_ENTER|true
03:58:36.12 (12176065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:36.12 (12186348)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:36.12 (12213465)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57cc4a43
03:58:36.12 (12221105)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:36.12 (12230476)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:36.12 (12405823)|SYSTEM_MODE_ENTER|true
03:58:36.12 (12463646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:36.12 (12472470)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:36.12 (12498107)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57cc4a43
03:58:36.0 (13926110)|SYSTEM_MODE_ENTER|true
03:58:36.0 (15037830)|SYSTEM_MODE_ENTER|true
03:58:36.0 (15338266)|SYSTEM_MODE_ENTER|true
03:58:36.0 (15396314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:36.0 (15408272)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:36.0 (15450806)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x680f9287
03:58:36.0 (15469298)|SYSTEM_MODE_ENTER|false
03:58:36.0 (15477457)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:36.0 (15483681)|STATEMENT_EXECUTE|[36]
03:58:36.0 (15485836)|STATEMENT_EXECUTE|[37]
03:58:36.0 (15498230)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:36.0 (15531055)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:36.0 (15556279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:36.0 (15570840)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x958399
03:58:36.0 (15576621)|STATEMENT_EXECUTE|[38]
03:58:36.0 (15580913)|HEAP_ALLOCATE|[38]|Bytes:33
03:58:36.0 (15598656)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:36.0 (16880639)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:36.0 (19498141)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:36.0 (19526818)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:36.0 (19552101)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:36.0 (19648642)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:36.0 (19668077)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:36.0 (19714674)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x369a39f6
03:58:36.0 (19912844)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:36.0 (19944959)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:36.0 (19955754)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:36.0 (19974679)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5117005
03:58:36.0 (19981989)|STATEMENT_EXECUTE|[39]
03:58:36.0 (19984203)|STATEMENT_EXECUTE|[40]
03:58:36.0 (19994127)|HEAP_ALLOCATE|[40]|Bytes:12
03:58:36.0 (20105275)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:36.0 (20166464)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:36.0 (20219737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:36.0 (20238250)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:36.0 (20255567)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:36.0 (20263221)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:36.0 (20281751)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x43b9b2da
03:58:36.0 (20288718)|STATEMENT_EXECUTE|[39]
03:58:36.0 (20290612)|STATEMENT_EXECUTE|[40]
03:58:36.0 (20335942)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20374029)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20395493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:36.0 (20410490)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:36.0 (20449823)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:36.0 (20461868)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:36.0 (20478702)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2db168e5
03:58:36.0 (20487614)|STATEMENT_EXECUTE|[39]
03:58:36.0 (20489904)|STATEMENT_EXECUTE|[40]
03:58:36.0 (20535115)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20573368)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20603067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:36.0 (20623526)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:36.0 (20636186)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:36.0 (20652051)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:36.0 (20672232)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x57e8c469
03:58:36.0 (20679364)|STATEMENT_EXECUTE|[39]
03:58:36.0 (20681257)|STATEMENT_EXECUTE|[40]
03:58:36.0 (20722433)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20770371)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:36.0 (20791344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:36.0 (20806366)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:36.0 (20820328)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:36.0 (20825850)|STATEMENT_EXECUTE|[43]
03:58:36.0 (20831529)|SYSTEM_MODE_EXIT|false
03:58:36.0 (21136132)|SYSTEM_MODE_ENTER|true
03:58:36.22 (22438769)|SYSTEM_MODE_ENTER|true
03:58:36.22 (22526660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:36.22 (22541218)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:36.22 (22576407)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57cc4a43
03:58:36.22 (22584300)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:36.22 (22594146)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:36.22 (22739058)|SYSTEM_MODE_ENTER|true
03:58:36.22 (22786292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:36.22 (22794850)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:36.22 (22818439)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57cc4a43
03:58:36.0 (24271493)|SYSTEM_MODE_ENTER|true
03:58:36.0 (25974763)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:36.0 (43652413)|VF_SERIALIZE_VIEWSTATE_END
03:58:36.0 (48666650)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:36.0 (49426676)|CODE_UNIT_FINISHED|Generate Metadata
03:58:36.52 (52756550)|CUMULATIVE_LIMIT_USAGE
03:58:36.52 (52756550)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:36.52 (52756550)|CUMULATIVE_LIMIT_USAGE_END

03:58:36.0 (52816584)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:36.0 (53662297)|EXECUTION_FINISHED
