36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:14.0 (8587584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (8597331)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:26:14.0 (8666606)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7101ffcb
01:26:14.0 (8679394)|SYSTEM_MODE_ENTER|false
01:26:14.0 (8686774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:14.0 (8708425)|SYSTEM_MODE_EXIT|false
01:26:14.0 (8714382)|STATEMENT_EXECUTE|[1]
01:26:14.0 (8717995)|SYSTEM_MODE_ENTER|false
01:26:14.0 (8722771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:14.0 (8726354)|STATEMENT_EXECUTE|[2]
01:26:14.0 (8727844)|STATEMENT_EXECUTE|[3]
01:26:14.0 (8729172)|STATEMENT_EXECUTE|[4]
01:26:14.0 (8730496)|STATEMENT_EXECUTE|[5]
01:26:14.0 (8731832)|STATEMENT_EXECUTE|[6]
01:26:14.0 (8733292)|STATEMENT_EXECUTE|[7]
01:26:14.0 (8734654)|STATEMENT_EXECUTE|[8]
01:26:14.0 (8736361)|STATEMENT_EXECUTE|[9]
01:26:14.0 (8737853)|STATEMENT_EXECUTE|[10]
01:26:14.0 (8739337)|STATEMENT_EXECUTE|[11]
01:26:14.0 (8740690)|STATEMENT_EXECUTE|[12]
01:26:14.0 (8742036)|STATEMENT_EXECUTE|[13]
01:26:14.0 (8743556)|STATEMENT_EXECUTE|[14]
01:26:14.0 (8744888)|STATEMENT_EXECUTE|[15]
01:26:14.0 (8746237)|STATEMENT_EXECUTE|[16]
01:26:14.0 (8748573)|SYSTEM_MODE_EXIT|false
01:26:14.10 (10063391)|SYSTEM_MODE_ENTER|true
01:26:14.10 (10130255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:14.10 (10138724)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:14.10 (10161674)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42392ec
01:26:14.10 (10168827)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:14.10 (10177422)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:14.10 (10292171)|SYSTEM_MODE_ENTER|true
01:26:14.10 (10329142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:14.10 (10335874)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:26:14.10 (10354544)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42392ec
01:26:14.0 (11246957)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11369161)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11437963)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11524176)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11584068)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11641268)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11695771)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11787285)|SYSTEM_MODE_ENTER|true
01:26:14.0 (11829175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (11837417)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:26:14.0 (11866341)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x7101ffcb
01:26:14.0 (11879532)|SYSTEM_MODE_ENTER|false
01:26:14.0 (11886895)|HEAP_ALLOCATE|[44]|Bytes:5
01:26:14.0 (11892376)|STATEMENT_EXECUTE|[43]
01:26:14.0 (11894466)|STATEMENT_EXECUTE|[44]
01:26:14.0 (11904435)|HEAP_ALLOCATE|[44]|Bytes:4
01:26:14.0 (11937379)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:26:14.0 (11959814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (11971358)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7bd49061
01:26:14.0 (11977745)|STATEMENT_EXECUTE|[45]
01:26:14.0 (11981472)|HEAP_ALLOCATE|[45]|Bytes:33
01:26:14.0 (11994825)|HEAP_ALLOCATE|[45]|Bytes:4
01:26:14.0 (12376508)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:26:14.0 (14419639)|SOQL_EXECUTE_END|[45]|Rows:4
01:26:14.0 (14442552)|HEAP_ALLOCATE|[45]|Bytes:20
01:26:14.0 (14465636)|HEAP_ALLOCATE|[45]|Bytes:193
01:26:14.0 (14533740)|HEAP_ALLOCATE|[45]|Bytes:20
01:26:14.0 (14547331)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:26:14.0 (14579144)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x77dba055
01:26:14.0 (14750746)|HEAP_ALLOCATE|[46]|Bytes:5
01:26:14.0 (14774948)|HEAP_ALLOCATE|[46]|Bytes:12
01:26:14.0 (14785205)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:26:14.0 (14808091)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x210449d6
01:26:14.0 (14822596)|STATEMENT_EXECUTE|[46]
01:26:14.0 (14825140)|STATEMENT_EXECUTE|[47]
01:26:14.0 (14836193)|HEAP_ALLOCATE|[47]|Bytes:12
01:26:14.0 (14939802)|HEAP_ALLOCATE|[47]|Bytes:4
01:26:14.0 (14979836)|HEAP_ALLOCATE|[47]|Bytes:4
01:26:14.0 (15024407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (15041909)|HEAP_ALLOCATE|[46]|Bytes:5
01:26:14.0 (15054163)|HEAP_ALLOCATE|[46]|Bytes:12
01:26:14.0 (15061559)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:26:14.0 (15078647)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x56a895f3
01:26:14.0 (15085537)|STATEMENT_EXECUTE|[46]
01:26:14.0 (15087264)|STATEMENT_EXECUTE|[47]
01:26:14.0 (15122982)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15179744)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15199631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (15213908)|HEAP_ALLOCATE|[46]|Bytes:5
01:26:14.0 (15227694)|HEAP_ALLOCATE|[46]|Bytes:12
01:26:14.0 (15234687)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:26:14.0 (15250219)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x64d902d8
01:26:14.0 (15257033)|STATEMENT_EXECUTE|[46]
01:26:14.0 (15258839)|STATEMENT_EXECUTE|[47]
01:26:14.0 (15289193)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15317629)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15332941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (15344721)|HEAP_ALLOCATE|[46]|Bytes:5
01:26:14.0 (15353560)|HEAP_ALLOCATE|[46]|Bytes:12
01:26:14.0 (15359337)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:26:14.0 (15373199)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x68227a9
01:26:14.0 (15379063)|STATEMENT_EXECUTE|[46]
01:26:14.0 (15380721)|STATEMENT_EXECUTE|[47]
01:26:14.0 (15408705)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15454252)|HEAP_ALLOCATE|[47]|Bytes:3
01:26:14.0 (15476031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (15488687)|HEAP_ALLOCATE|[46]|Bytes:5
01:26:14.0 (15500375)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:26:14.0 (15506201)|STATEMENT_EXECUTE|[50]
01:26:14.0 (15511163)|SYSTEM_MODE_EXIT|false
01:26:14.0 (15694676)|SYSTEM_MODE_ENTER|true
01:26:14.0 (17165969)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:26:14.0 (19434874)|VF_SERIALIZE_VIEWSTATE_END
01:26:14.21 (21585168)|CUMULATIVE_LIMIT_USAGE
01:26:14.21 (21585168)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:14.21 (21585168)|CUMULATIVE_LIMIT_USAGE_END

01:26:14.0 (21631159)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:26:14.0 (22478413)|EXECUTION_FINISHED
