36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:00:23.0 (9957700)|STATEMENT_EXECUTE|[12]
02:00:23.0 (9959105)|STATEMENT_EXECUTE|[13]
02:00:23.0 (9960465)|STATEMENT_EXECUTE|[14]
02:00:23.0 (9961815)|STATEMENT_EXECUTE|[15]
02:00:23.0 (9963195)|STATEMENT_EXECUTE|[16]
02:00:23.0 (9965588)|SYSTEM_MODE_EXIT|false
02:00:23.11 (11297568)|SYSTEM_MODE_ENTER|true
02:00:23.11 (11364534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:23.11 (11373471)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:00:23.11 (11399292)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b0e0062
02:00:23.11 (11406501)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:00:23.11 (11414945)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:00:23.11 (11523651)|SYSTEM_MODE_ENTER|true
02:00:23.11 (11566240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:23.11 (11573572)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:00:23.11 (11595362)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b0e0062
02:00:23.0 (12529097)|SYSTEM_MODE_ENTER|true
02:00:23.0 (12654919)|SYSTEM_MODE_ENTER|true
02:00:23.0 (12739969)|SYSTEM_MODE_ENTER|true
02:00:23.0 (12843420)|SYSTEM_MODE_ENTER|true
02:00:23.0 (12973018)|SYSTEM_MODE_ENTER|true
02:00:23.0 (13074355)|SYSTEM_MODE_ENTER|true
02:00:23.0 (13156248)|SYSTEM_MODE_ENTER|true
02:00:23.0 (13265594)|SYSTEM_MODE_ENTER|true
02:00:23.0 (13315574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:00:23.0 (13325304)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:00:23.0 (13357373)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1a8dfda1
02:00:23.0 (13370753)|SYSTEM_MODE_ENTER|false
02:00:23.0 (13378446)|HEAP_ALLOCATE|[44]|Bytes:5
02:00:23.0 (13383522)|STATEMENT_EXECUTE|[43]
02:00:23.0 (13385434)|STATEMENT_EXECUTE|[44]
02:00:23.0 (13395962)|HEAP_ALLOCATE|[44]|Bytes:4
02:00:23.0 (13423935)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:00:23.0 (13448938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:23.0 (13459278)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3e3f6590
02:00:23.0 (13465440)|STATEMENT_EXECUTE|[45]
02:00:23.0 (13469210)|HEAP_ALLOCATE|[45]|Bytes:33
02:00:23.0 (13483179)|HEAP_ALLOCATE|[45]|Bytes:4
02:00:23.0 (14569442)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:00:23.0 (17043190)|SOQL_EXECUTE_END|[45]|Rows:4
02:00:23.0 (17071505)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:23.0 (17091308)|HEAP_ALLOCATE|[45]|Bytes:193
02:00:23.0 (17161119)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:23.0 (17180538)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:00:23.0 (17223779)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x56b5ce77
02:00:23.0 (17392833)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:23.0 (17414752)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:23.0 (17422976)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:23.0 (17439643)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xe0a51c7
02:00:23.0 (17447653)|STATEMENT_EXECUTE|[46]
02:00:23.0 (17449972)|STATEMENT_EXECUTE|[47]
02:00:23.0 (17458000)|HEAP_ALLOCATE|[47]|Bytes:12
02:00:23.0 (17548654)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:23.0 (17588192)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:23.0 (17629917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:23.0 (17646212)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:23.0 (17657950)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:23.0 (17664992)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:23.0 (17681266)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x311d553e
02:00:23.0 (17687674)|STATEMENT_EXECUTE|[46]
02:00:23.0 (17689407)|STATEMENT_EXECUTE|[47]
02:00:23.0 (17724707)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (17756114)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (17773011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:23.0 (17785002)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:23.0 (17795018)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:23.0 (17801627)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:23.0 (17816316)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7cf5240d
02:00:23.0 (17823158)|STATEMENT_EXECUTE|[46]
02:00:23.0 (17824820)|STATEMENT_EXECUTE|[47]
02:00:23.0 (17854958)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (17884234)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (17899925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:23.0 (17911400)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:23.0 (17927704)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:23.0 (17934678)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:23.0 (17949401)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b0f7f59
02:00:23.0 (17955191)|STATEMENT_EXECUTE|[46]
02:00:23.0 (17956729)|STATEMENT_EXECUTE|[47]
02:00:23.0 (17985519)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (18015099)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:23.0 (18031887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:23.0 (18043065)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:23.0 (18054228)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:00:23.0 (18059314)|STATEMENT_EXECUTE|[50]
02:00:23.0 (18063640)|SYSTEM_MODE_EXIT|false
02:00:23.0 (18307224)|SYSTEM_MODE_ENTER|true
02:00:23.0 (19869300)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:00:23.0 (22304748)|VF_SERIALIZE_VIEWSTATE_END
02:00:23.24 (24538679)|CUMULATIVE_LIMIT_USAGE
02:00:23.24 (24538679)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:00:23.24 (24538679)|CUMULATIVE_LIMIT_USAGE_END

02:00:23.0 (24586466)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:00:23.0 (25477519)|EXECUTION_FINISHED
