36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:35.0 (28130171)|HEAP_ALLOCATE|[71]|Bytes:4
01:04:35.0 (28199481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (28224155)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:35.0 (28243423)|HEAP_ALLOCATE|[70]|Bytes:12
01:04:35.0 (28254508)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:04:35.0 (28278454)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x427d097d
01:04:35.0 (28289189)|STATEMENT_EXECUTE|[70]
01:04:35.0 (28291763)|STATEMENT_EXECUTE|[71]
01:04:35.0 (28340398)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:35.0 (28390396)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:35.0 (28419139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (28439814)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:35.0 (28458274)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:04:35.0 (28467515)|STATEMENT_EXECUTE|[74]
01:04:35.0 (28475223)|SYSTEM_MODE_EXIT|false
01:04:35.0 (30066246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:04:35.0 (30083706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:04:35.0 (31512825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (31531004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:04:35.0 (31553948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x3acd9498
01:04:35.0 (31626699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (31634542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:04:35.0 (31649164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3acd9498
01:04:35.32 (32205829)|SYSTEM_MODE_ENTER|true
01:04:35.32 (32303560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.32 (32319589)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:35.32 (32364502)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42273b15
01:04:35.32 (32376115)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:35.32 (32389272)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:35.0 (32692890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (32705805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:04:35.0 (32718776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x6fdbc3f2
01:04:35.0 (33083896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (33094110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:04:35.0 (33107066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x7dee81bd
01:04:35.0 (33723354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:04:35.0 (33753373)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
01:04:35.0 (33864938)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (33901940)|SYSTEM_MODE_ENTER|false
01:04:35.0 (33919740)|HEAP_ALLOCATE|[150]|Bytes:5
01:04:35.0 (33935335)|STATEMENT_EXECUTE|[149]
01:04:35.0 (33938916)|STATEMENT_EXECUTE|[150]
01:04:35.0 (33946531)|HEAP_ALLOCATE|[150]|Bytes:6
01:04:35.0 (34025213)|USER_DEBUG|[150]|DEBUG|delete
01:04:35.0 (34150853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (34457800)|HEAP_ALLOCATE|[151]|Bytes:5
01:04:35.0 (34478788)|HEAP_ALLOCATE|[151]|Bytes:12
01:04:35.0 (34490661)|VARIABLE_SCOPE_BEGIN|[151]|s|Controller.Output|true|false
01:04:35.0 (34527159)|VARIABLE_ASSIGNMENT|[151]|s|{"isSelected":true,"student":"0xbcde162"}|0x6fdbc3f2
01:04:35.0 (34539212)|STATEMENT_EXECUTE|[151]
01:04:35.0 (34542106)|STATEMENT_EXECUTE|[152]
01:04:35.0 (34589587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xbcde162"}|0x6fdbc3f2
01:04:35.0 (34646893)|HEAP_ALLOCATE|[152]|Bytes:4
01:04:35.0 (34667889)|HEAP_ALLOCATE|[152]|Bytes:16
01:04:35.0 (34681782)|HEAP_ALLOCATE|[152]|Bytes:20
01:04:35.0 (34698350)|USER_DEBUG|[152]|DEBUG|true result selected
01:04:35.0 (34744791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xbcde162"}|0x6fdbc3f2
01:04:35.0 (34765280)|STATEMENT_EXECUTE|[153]
01:04:35.0 (34770428)|STATEMENT_EXECUTE|[154]
01:04:35.0 (34845719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xbcde162"}|0x6fdbc3f2
01:04:35.0 (34981447)|HEAP_ALLOCATE|[154]|Bytes:8
01:04:35.0 (35009043)|HEAP_ALLOCATE|[154]|Bytes:8
01:04:35.0 (35065924)|DML_BEGIN|[154]|Op:Delete|Type:Student__c|Rows:1
01:04:35.0 (35151197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (226349139)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:04:35.0 (226437871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (229895693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (229918828)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:35.0 (230003741)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45847465
01:04:35.0 (230119580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (230129903)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:35.0 (230151552)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45847465
01:04:35.0 (230190842)|STATEMENT_EXECUTE|[1]
01:04:35.0 (230193732)|STATEMENT_EXECUTE|[3]
01:04:35.0 (230202350)|HEAP_ALLOCATE|[3]|Bytes:15
01:04:35.0 (230211644)|HEAP_ALLOCATE|[3]|Bytes:20
01:04:35.0 (230251048)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:04:35.0 (230258571)|STATEMENT_EXECUTE|[1]
01:04:35.0 (230263585)|STATEMENT_EXECUTE|[1]
01:04:35.0 (230738540)|SYSTEM_MODE_ENTER|false
01:04:35.0 (230752946)|HEAP_ALLOCATE|[3]|Bytes:5
01:04:35.0 (230760927)|STATEMENT_EXECUTE|[226]
01:04:35.0 (230765516)|SYSTEM_MODE_EXIT|false
01:04:35.0 (230778612)|METHOD_EXIT|[1]|TriggerHandle
01:04:35.0 (230796541)|HEAP_ALLOCATE|[3]|Bytes:4
01:04:35.0 (230814455)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:35.0 (230851243)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:04:35.0 (230878458)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x22996e0c
01:04:35.0 (230892344)|SYSTEM_MODE_ENTER|false
01:04:35.0 (230899500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (230905817)|STATEMENT_EXECUTE|[1]
01:04:35.0 (230909709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:35.0 (230923167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:04:35.0 (230963481)|STATEMENT_EXECUTE|[4]
01:04:35.0 (230969070)|SYSTEM_MODE_EXIT|false
01:04:35.0 (230981627)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:35.0 (231019965)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x22996e0c|0x45847465
01:04:35.0 (231040535)|STATEMENT_EXECUTE|[15]
01:04:35.0 (231055974)|STATEMENT_EXECUTE|[21]
01:04:35.0 (231058214)|STATEMENT_EXECUTE|[22]
01:04:35.0 (231165674)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:04:35.0 (231206764)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
01:04:35.0 (231228892)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x22996e0c
01:04:35.0 (231239143)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
01:04:35.0 (232949234)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-14T08:02:49.000Z","StudentId__c":"HS0077","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000019bIUi","SystemModstamp":"2019-05-14T08:02:49.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"tuan","CreatedDate":"2019-05-14T07:59:01.000Z","Id":"a0I0o000019bIUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu minh"}]|0x95b4b87
01:04:35.0 (232990982)|SYSTEM_MODE_ENTER|false
01:04:35.0 (233008042)|HEAP_ALLOCATE|[65]|Bytes:5
01:04:35.0 (233019593)|STATEMENT_EXECUTE|[64]
01:04:35.0 (233022241)|STATEMENT_EXECUTE|[65]
01:04:35.0 (233024185)|STATEMENT_EXECUTE|[66]
01:04:35.0 (233026419)|STATEMENT_EXECUTE|[67]
01:04:35.0 (233071102)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:04:35.0 (233151306)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
01:04:35.0 (233191287)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x22996e0c
01:04:35.0 (233205200)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
01:04:35.0 (233588149)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T08:02:49.000Z","StudentId__c":"HS0077","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000019bIUi","SystemModstamp":"2019-05-14T08:02:49.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"tuan","CreatedDate":"2019-05-14T07:59:01.000Z","Id":"a0I0o000019bIUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu minh"}]|0x95b4b87
01:04:35.0 (233610856)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
01:04:35.0 (233626593)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
01:04:35.0 (233647369)|HEAP_ALLOCATE|[189]|Bytes:5
01:04:35.0 (233656201)|STATEMENT_EXECUTE|[188]
01:04:35.0 (233658801)|STATEMENT_EXECUTE|[189]
01:04:35.0 (233690691)|HEAP_ALLOCATE|[189]|Bytes:4
01:04:35.0 (233723077)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
01:04:35.0 (233759058)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x243f2ef
01:04:35.0 (234058355)|HEAP_ALLOCATE|[192]|Bytes:5
01:04:35.0 (234129401)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
01:04:35.0 (234441980)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T08:02:49.000Z","StudentId__c":"HS0077","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000019bIUi","SystemModstamp":"2019-05-14T08:02:49.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"tuan","CreatedDate":"2019-05-14T07:59:01.000Z","Id":"a0I0o000019bIUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu minh"}|0x6f75ac1a
01:04:35.0 (234464019)|STATEMENT_EXECUTE|[193]
01:04:35.0 (234609048)|STATEMENT_EXECUTE|[199]
01:04:35.0 (234612597)|STATEMENT_EXECUTE|[200]
01:04:35.0 (234658046)|HEAP_ALLOCATE|[200]|Bytes:4
01:04:35.0 (234677258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:35.0 (234703917)|HEAP_ALLOCATE|[192]|Bytes:5
01:04:35.0 (234725862)|VARIABLE_ASSIGNMENT|[192]|s|null|
01:04:35.0 (234736417)|STATEMENT_EXECUTE|[204]
01:04:35.0 (234741895)|HEAP_ALLOCATE|[204]|Bytes:44
01:04:35.0 (234766654)|HEAP_ALLOCATE|[204]|Bytes:4
01:04:35.0 (235110495)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:04:35.0 (237914827)|SOQL_EXECUTE_END|[204]|Rows:2
01:04:35.0 (237981447)|HEAP_ALLOCATE|[204]|Bytes:12
01:04:35.0 (238015777)|HEAP_ALLOCATE|[204]|Bytes:176
01:04:35.0 (238067804)|HEAP_ALLOCATE|[204]|Bytes:12
01:04:35.0 (238086381)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
01:04:35.0 (238135309)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":1}]|0x69021075
01:04:35.0 (238228998)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (238257735)|HEAP_ALLOCATE|[206]|Bytes:12
01:04:35.0 (238272155)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:04:35.0 (238297824)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x2ba2bf5c
01:04:35.0 (238310652)|STATEMENT_EXECUTE|[207]
01:04:35.0 (238422479)|STATEMENT_EXECUTE|[208]
01:04:35.0 (238440298)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (238461540)|HEAP_ALLOCATE|[206]|Bytes:12
01:04:35.0 (238472165)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:04:35.0 (238496858)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":1}|0x1af9cc00
01:04:35.0 (238507410)|STATEMENT_EXECUTE|[207]
01:04:35.0 (238532681)|STATEMENT_EXECUTE|[209]
01:04:35.0 (238538693)|HEAP_ALLOCATE|[211]|Bytes:6
01:04:35.0 (238611566)|STATEMENT_EXECUTE|[216]
01:04:35.0 (238615395)|STATEMENT_EXECUTE|[217]
01:04:35.0 (238747579)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (238756415)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (238802574)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (238807241)|HEAP_ALLOCATE|[217]|Bytes:28
01:04:35.0 (238891057)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x1af9cc00
01:04:35.0 (238904830)|STATEMENT_EXECUTE|[220]
01:04:35.0 (238965804)|HEAP_ALLOCATE|[220]|Bytes:8
01:04:35.0 (238987682)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
01:04:35.0 (239032483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.0 (268648489)|DML_END|[220]
01:04:35.0 (268677117)|STATEMENT_EXECUTE|[222]
01:04:35.0 (268799140)|HEAP_ALLOCATE|[206]|Bytes:5
01:04:35.0 (268839748)|VARIABLE_ASSIGNMENT|[206]|c|null|
01:04:35.0 (268862958)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:04:35.0 (268871977)|STATEMENT_EXECUTE|[68]
01:04:35.0 (268895665)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:04:35.0 (268935306)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
01:04:35.0 (268970857)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x22996e0c
01:04:35.0 (268981670)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
01:04:35.0 (269319315)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-14T08:02:49.000Z","StudentId__c":"HS0077","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000019bIUi","SystemModstamp":"2019-05-14T08:02:49.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"tuan","CreatedDate":"2019-05-14T07:59:01.000Z","Id":"a0I0o000019bIUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu minh"}]|0x95b4b87
01:04:35.0 (269345906)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
01:04:35.0 (269361756)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
01:04:35.0 (269378491)|HEAP_ALLOCATE|[116]|Bytes:5
01:04:35.0 (269386738)|STATEMENT_EXECUTE|[115]
01:04:35.0 (269389575)|STATEMENT_EXECUTE|[116]
01:04:35.0 (269408590)|HEAP_ALLOCATE|[116]|Bytes:4
01:04:35.0 (269424873)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:04:35.0 (269447401)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x6aaa4b17
01:04:35.0 (269455967)|STATEMENT_EXECUTE|[117]
01:04:35.0 (269467306)|HEAP_ALLOCATE|[117]|Bytes:4
01:04:35.0 (269477128)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:04:35.0 (269493325)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x6ccc72f
01:04:35.0 (269552687)|HEAP_ALLOCATE|[120]|Bytes:5
01:04:35.0 (269580524)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
01:04:35.0 (269826162)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-14T08:02:49.000Z","StudentId__c":"HS0077","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000019bIUi","SystemModstamp":"2019-05-14T08:02:49.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"tuan","CreatedDate":"2019-05-14T07:59:01.000Z","Id":"a0I0o000019bIUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"luu minh"}|0x6f75ac1a
01:04:35.0 (269848363)|STATEMENT_EXECUTE|[121]
01:04:35.0 (269888527)|HEAP_ALLOCATE|[123]|Bytes:6
01:04:35.0 (269955268)|STATEMENT_EXECUTE|[136]
01:04:35.0 (269998658)|STATEMENT_EXECUTE|[142]
01:04:35.0 (270001901)|STATEMENT_EXECUTE|[143]
01:04:35.0 (270036289)|HEAP_ALLOCATE|[143]|Bytes:4
01:04:35.0 (270049692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:04:35.0 (270073316)|HEAP_ALLOCATE|[120]|Bytes:5
01:04:35.0 (270093046)|VARIABLE_ASSIGNMENT|[120]|s|null|
01:04:35.0 (270100618)|STATEMENT_EXECUTE|[147]
01:04:35.0 (270105378)|HEAP_ALLOCATE|[147]|Bytes:77
01:04:35.0 (270127741)|HEAP_ALLOCATE|[147]|Bytes:4
