36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:34.0 (19125590)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4b74e942
01:52:34.0 (19149862)|STATEMENT_EXECUTE|[46]
01:52:34.0 (19153441)|STATEMENT_EXECUTE|[47]
01:52:34.0 (19168515)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:34.0 (19329214)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:34.0 (19426233)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:34.0 (19514074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (19554684)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (19586618)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (19604791)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (19647373)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10dc1385
01:52:34.0 (19664767)|STATEMENT_EXECUTE|[46]
01:52:34.0 (19671387)|STATEMENT_EXECUTE|[47]
01:52:34.0 (19747271)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (19848403)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (19893466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (19924602)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (19958019)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (19977420)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (20015118)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x89754b1
01:52:34.0 (20039371)|STATEMENT_EXECUTE|[46]
01:52:34.0 (20042468)|STATEMENT_EXECUTE|[47]
01:52:34.0 (20116144)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (20205518)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (20255978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (20284654)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (20318731)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (20339247)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (20377362)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xd59be81
01:52:34.0 (20398188)|STATEMENT_EXECUTE|[46]
01:52:34.0 (20401139)|STATEMENT_EXECUTE|[47]
01:52:34.0 (20472903)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (20557987)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (20602750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (20638817)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (20668971)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:34.0 (20684439)|STATEMENT_EXECUTE|[50]
01:52:34.0 (20696661)|SYSTEM_MODE_EXIT|false
01:52:34.0 (20984366)|SYSTEM_MODE_ENTER|true
01:52:34.21 (21520199)|SYSTEM_MODE_ENTER|true
01:52:34.21 (21701730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.21 (21724785)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.21 (21791945)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40386961
01:52:34.21 (21813977)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:34.21 (21837486)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:34.0 (21962533)|SYSTEM_MODE_ENTER|true
01:52:34.0 (22015745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:34.0 (22030900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (22052972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x2cc8e22d
01:52:34.0 (22141712)|SYSTEM_MODE_ENTER|true
01:52:34.0 (22184609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:34.0 (22194050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (22215901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x2cc8e22d
01:52:34.0 (22292731)|SYSTEM_MODE_ENTER|true
01:52:34.0 (22340106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:34.0 (22349696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (22368601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x2cc8e22d
01:52:34.0 (25117359)|SYSTEM_MODE_ENTER|true
01:52:34.0 (25178761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.0 (25191210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (25212911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x2cc8e22d
01:52:34.0 (25298790)|SYSTEM_MODE_ENTER|true
01:52:34.0 (25334661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.0 (25345132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (25361851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x2cc8e22d
01:52:34.0 (25429126)|SYSTEM_MODE_ENTER|true
01:52:34.0 (25473796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.0 (25483595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (25502775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x2cc8e22d
01:52:34.0 (25589793)|SYSTEM_MODE_ENTER|true
01:52:34.0 (25633847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:34.0 (25643706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (25666526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x2cc8e22d
01:52:34.30 (30760228)|SYSTEM_MODE_ENTER|true
01:52:34.30 (30939331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.30 (30963235)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.30 (31035246)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40386961
01:52:34.30 (31060721)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:34.30 (31083969)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:34.31 (31301114)|SYSTEM_MODE_ENTER|true
01:52:34.31 (31395552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.31 (31410424)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.31 (31464317)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40386961
01:52:34.33 (33693458)|SYSTEM_MODE_ENTER|true
01:52:34.33 (33808909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.33 (33833141)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.33 (33895550)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x40386961
01:52:34.34 (34076861)|SYSTEM_MODE_ENTER|true
01:52:34.34 (34201060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:34.34 (34224328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:34.34 (34579294)|SYSTEM_MODE_ENTER|true
01:52:34.34 (34634197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:34.34 (34653367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.34 (34683738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2cd84f7d
01:52:34.34 (34832680)|SYSTEM_MODE_ENTER|true
01:52:34.34 (34885689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.34 (34901733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.34 (34927360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2cd84f7d
01:52:34.35 (35270519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.35 (35345282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1d39298b","severity":"ERROR"}|0x2a13151c
01:52:34.37 (37260580)|SYSTEM_MODE_ENTER|true
01:52:34.37 (37409466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.37 (37435797)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.37 (37504665)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40386961
01:52:34.37 (37529730)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:34.37 (37551323)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:34.37 (37824321)|SYSTEM_MODE_ENTER|true
01:52:34.37 (37925942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.37 (37944412)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.37 (38001530)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40386961
01:52:34.39 (39635512)|SYSTEM_MODE_ENTER|true
01:52:34.39 (39714786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.39 (39733141)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:34.39 (39788671)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x40386961
01:52:34.39 (39953048)|SYSTEM_MODE_ENTER|true
01:52:34.39 (40057099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.39 (40074316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:34.39 (40082806)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:34.39 (40144130)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2cd84f7d
01:52:34.39 (40165342)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:34.39 (40185576)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:34.40 (40426122)|SYSTEM_MODE_ENTER|true
01:52:34.40 (40472995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:34.40 (40481617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.40 (40499366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2cd84f7d
01:52:34.40 (40572771)|SYSTEM_MODE_ENTER|true
01:52:34.40 (40613885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:34.40 (40627849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.40 (40650855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2cd84f7d
01:52:34.40 (40999653)|SYSTEM_MODE_ENTER|true
01:52:34.40 (41086694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.40 (41099538)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:34.40 (41142302)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2cd84f7d
01:52:34.42 (42221320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.42 (42247855)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:34.42 (42317037)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x27f4922c","severity":"ERROR"}|0x517fe821
01:52:34.42 (42802756)|SYSTEM_MODE_ENTER|true
01:52:34.42 (42900863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:34.42 (42914944)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:34.42 (42982802)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2cd84f7d
01:52:34.43 (43288691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.43 (43360405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x27f4922c","severity":"ERROR"}|0x517fe821
01:52:34.43 (43595221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:34.43 (43668071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x27f4922c","severity":"ERROR"}|0x517fe821
01:52:34.0 (45881875)|SYSTEM_MODE_ENTER|true
01:52:34.0 (46122865)|SYSTEM_MODE_ENTER|true
01:52:34.0 (46310338)|SYSTEM_MODE_ENTER|true
01:52:34.0 (46573348)|SYSTEM_MODE_ENTER|true
01:52:34.0 (46748806)|SYSTEM_MODE_ENTER|true
01:52:34.0 (46926473)|SYSTEM_MODE_ENTER|true
01:52:34.0 (47103016)|SYSTEM_MODE_ENTER|true
01:52:34.0 (47204107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:34.0 (47222552)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:34.0 (47326308)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x2cc8e22d
01:52:34.0 (47367816)|SYSTEM_MODE_ENTER|false
01:52:34.0 (47383583)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:34.0 (47397846)|STATEMENT_EXECUTE|[43]
01:52:34.0 (47400914)|STATEMENT_EXECUTE|[44]
01:52:34.0 (47423915)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:34.0 (47459279)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:34.0 (47515489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (47539000)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x9644813
01:52:34.0 (47561259)|STATEMENT_EXECUTE|[45]
01:52:34.0 (47581876)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:34.0 (47977766)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:34.0 (50985936)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:34.0 (51033387)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:34.0 (51076498)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:34.0 (51123955)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:34.0 (51148553)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:34.0 (51217622)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2840afbe
01:52:34.0 (51296426)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (51328923)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (51352978)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (51394140)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7d4e798e
01:52:34.0 (51413571)|STATEMENT_EXECUTE|[46]
01:52:34.0 (51416681)|STATEMENT_EXECUTE|[47]
01:52:34.0 (51510892)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:34.0 (51608814)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:34.0 (51663877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (51699356)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (51730677)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (51746454)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (51793083)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x207413df
01:52:34.0 (51810697)|STATEMENT_EXECUTE|[46]
01:52:34.0 (51813540)|STATEMENT_EXECUTE|[47]
01:52:34.0 (51898717)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (51992580)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (52037585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (52066794)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (52104636)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (52126527)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (52164753)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x290f4fd4
01:52:34.0 (52183113)|STATEMENT_EXECUTE|[46]
01:52:34.0 (52186279)|STATEMENT_EXECUTE|[47]
01:52:34.0 (52261837)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (52356077)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (52399767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (52426306)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (52454940)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:34.0 (52477208)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:34.0 (52515221)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5d5ccb8
01:52:34.0 (52537238)|STATEMENT_EXECUTE|[46]
01:52:34.0 (52540603)|STATEMENT_EXECUTE|[47]
01:52:34.0 (52620894)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (52711169)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:34.0 (52756656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:34.0 (52796540)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:34.0 (52828341)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:34.0 (52842713)|STATEMENT_EXECUTE|[50]
01:52:34.0 (52854371)|SYSTEM_MODE_EXIT|false
01:52:34.0 (53289375)|SYSTEM_MODE_ENTER|true
01:52:34.0 (55866306)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:34.0 (59758287)|VF_SERIALIZE_VIEWSTATE_END
01:52:34.63 (63635499)|CUMULATIVE_LIMIT_USAGE
01:52:34.63 (63635499)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:34.63 (63635499)|CUMULATIVE_LIMIT_USAGE_END

01:52:34.0 (63751961)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:34.0 (64983104)|EXECUTION_FINISHED
