36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:01.0 (16633748)|STATEMENT_EXECUTE|[31]
01:31:01.0 (16652001)|HEAP_ALLOCATE|[31]|Bytes:4
01:31:01.0 (16738748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x643198a
01:31:01.0 (16756381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3608221a
01:31:01.0 (16772899)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x643198a
01:31:01.0 (16786965)|STATEMENT_EXECUTE|[32]
01:31:01.0 (16803747)|HEAP_ALLOCATE|[32]|Bytes:4
01:31:01.0 (16871767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3608221a"}|0x643198a
01:31:01.0 (16889261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3684e97a
01:31:01.0 (16904582)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x643198a
01:31:01.0 (16917357)|STATEMENT_EXECUTE|[33]
01:31:01.0 (16964814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3608221a","objStudentTo":"0x3684e97a"}|0x643198a
01:31:01.0 (16983582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:31:01.0 (16993276)|HEAP_ALLOCATE|[24]|Bytes:5
01:31:01.0 (17004657)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x643198a
01:31:01.0 (17017639)|STATEMENT_EXECUTE|[34]
01:31:01.0 (17055997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3608221a","objStudentTo":"0x3684e97a"}|0x643198a
01:31:01.0 (17066989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:31:01.0 (17075502)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x643198a
01:31:01.0 (17083199)|STATEMENT_EXECUTE|[35]
01:31:01.0 (17114467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3608221a","objStudentTo":"0x3684e97a","studentName":""}|0x643198a
01:31:01.0 (17124313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:31:01.0 (17132532)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x643198a
01:31:01.0 (17142453)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:31:01.0 (17170850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xde3d578"}|0x542a8e40
01:31:01.0 (17190986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3608221a","objStudentTo":"0x3684e97a","studentName":""}|0x643198a
01:31:01.0 (17199953)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x643198a|0x542a8e40
01:31:01.0 (17210938)|SYSTEM_MODE_EXIT|false
01:31:01.0 (17292705)|SYSTEM_MODE_ENTER|true
01:31:01.0 (17420590)|SYSTEM_MODE_ENTER|true
01:31:01.20 (20595108)|SYSTEM_MODE_ENTER|true
01:31:01.20 (20645090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:31:01.20 (20656012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:31:01.20 (20819748)|SYSTEM_MODE_ENTER|true
01:31:01.20 (20883915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:01.20 (20898908)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:01.20 (20980012)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1297c877
01:31:01.20 (20993360)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:01.20 (21001928)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:01.21 (21113065)|SYSTEM_MODE_ENTER|true
01:31:01.21 (21150651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:01.21 (21157891)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:01.21 (21177429)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1297c877
01:31:01.0 (21944456)|SYSTEM_MODE_ENTER|true
01:31:01.0 (22992849)|SYSTEM_MODE_ENTER|true
01:31:01.0 (23039131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:31:01.0 (23049441)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:31:01.0 (23084089)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x643198a","student":"0xde3d578"}|0x542a8e40
01:31:01.0 (23098102)|SYSTEM_MODE_ENTER|false
01:31:01.0 (23106112)|HEAP_ALLOCATE|[62]|Bytes:5
01:31:01.0 (23112255)|STATEMENT_EXECUTE|[61]
01:31:01.0 (23114316)|STATEMENT_EXECUTE|[62]
01:31:01.0 (23126395)|HEAP_ALLOCATE|[62]|Bytes:4
01:31:01.0 (23161081)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:31:01.0 (23184527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:01.0 (23196350)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x10ab9836
01:31:01.0 (23202505)|STATEMENT_EXECUTE|[63]
01:31:01.0 (23205800)|HEAP_ALLOCATE|[63]|Bytes:33
01:31:01.0 (23221993)|HEAP_ALLOCATE|[63]|Bytes:4
01:31:01.0 (24115233)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:31:01.0 (26510937)|SOQL_EXECUTE_END|[63]|Rows:2
01:31:01.0 (26536382)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:01.0 (26553001)|HEAP_ALLOCATE|[63]|Bytes:101
01:31:01.0 (26617640)|HEAP_ALLOCATE|[63]|Bytes:12
01:31:01.0 (26634400)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:31:01.0 (26669488)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3755a276
01:31:01.0 (26840319)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:01.0 (26887134)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:01.0 (26896191)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:01.0 (26913773)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x62e4393d
01:31:01.0 (26921353)|STATEMENT_EXECUTE|[64]
01:31:01.0 (26923394)|STATEMENT_EXECUTE|[65]
01:31:01.0 (26936463)|HEAP_ALLOCATE|[65]|Bytes:12
01:31:01.0 (27027929)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:01.0 (27066713)|HEAP_ALLOCATE|[65]|Bytes:4
01:31:01.0 (27110652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:01.0 (27127602)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:01.0 (27138848)|HEAP_ALLOCATE|[64]|Bytes:12
01:31:01.0 (27145475)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:31:01.0 (27162217)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x577d535c
01:31:01.0 (27168361)|STATEMENT_EXECUTE|[64]
01:31:01.0 (27170171)|STATEMENT_EXECUTE|[65]
01:31:01.0 (27201954)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:01.0 (27230987)|HEAP_ALLOCATE|[65]|Bytes:7
01:31:01.0 (27247051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:01.0 (27259556)|HEAP_ALLOCATE|[64]|Bytes:5
01:31:01.0 (27271689)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:31:01.0 (27276740)|STATEMENT_EXECUTE|[68]
01:31:01.0 (27281725)|SYSTEM_MODE_EXIT|false
01:31:01.29 (29872394)|SYSTEM_MODE_ENTER|true
01:31:01.29 (29946073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:01.29 (29958878)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:01.29 (29991534)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1297c877
01:31:01.29 (29999034)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:01.29 (30007927)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:01.30 (30128134)|SYSTEM_MODE_ENTER|true
01:31:01.30 (30164886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:01.30 (30172033)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:01.30 (30191477)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1297c877
01:31:01.0 (30986293)|SYSTEM_MODE_ENTER|true
01:31:01.0 (33303150)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:31:01.0 (50221606)|VF_SERIALIZE_VIEWSTATE_END
01:31:01.0 (54273900)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:31:01.0 (55793036)|CODE_UNIT_FINISHED|Generate Metadata
01:31:01.58 (58993881)|CUMULATIVE_LIMIT_USAGE
01:31:01.58 (58993881)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:01.58 (58993881)|CUMULATIVE_LIMIT_USAGE_END

01:31:01.0 (59066454)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:31:01.0 (59882412)|EXECUTION_FINISHED
