36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:46.0 (14895661)|HEAP_ALLOCATE|[38]|Bytes:12
02:17:46.0 (15018675)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:46.0 (15083753)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:46.0 (15149171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (15171622)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (15186281)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (15196533)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (15220138)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2673bba1
02:17:46.0 (15230931)|STATEMENT_EXECUTE|[37]
02:17:46.0 (15233410)|STATEMENT_EXECUTE|[38]
02:17:46.0 (15285808)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15337011)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15364214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (15384385)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (15400586)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (15410161)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (15432603)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xccd74fe
02:17:46.0 (15441685)|STATEMENT_EXECUTE|[37]
02:17:46.0 (15443860)|STATEMENT_EXECUTE|[38]
02:17:46.0 (15493272)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15542112)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15600018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (15637327)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (15669216)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (15695527)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (15720004)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x752772fe
02:17:46.0 (15729280)|STATEMENT_EXECUTE|[37]
02:17:46.0 (15731609)|STATEMENT_EXECUTE|[38]
02:17:46.0 (15778606)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15844115)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (15884649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (15903415)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (15921536)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:17:46.0 (15930960)|STATEMENT_EXECUTE|[41]
02:17:46.0 (15938334)|SYSTEM_MODE_EXIT|false
02:17:46.0 (16096987)|SYSTEM_MODE_ENTER|true
02:17:46.0 (16322039)|SYSTEM_MODE_ENTER|true
02:17:46.0 (16362533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (16370992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (16391436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"tran"|0x39d6f3c5
02:17:46.0 (16439831)|SYSTEM_MODE_ENTER|true
02:17:46.0 (16460958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:17:46.0 (16467102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (16478333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"vy"|0x39d6f3c5
02:17:46.0 (16522981)|SYSTEM_MODE_ENTER|true
02:17:46.0 (16547344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:46.0 (16553877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (16566182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x39d6f3c5
02:17:46.0 (18578011)|SYSTEM_MODE_ENTER|true
02:17:46.0 (18617688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:46.0 (18623722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (18644462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|213|0x39d6f3c5
02:17:46.0 (18689892)|SYSTEM_MODE_ENTER|true
02:17:46.0 (18707097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:46.0 (18711873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (18719548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|312|0x39d6f3c5
02:17:46.0 (18747927)|SYSTEM_MODE_ENTER|true
02:17:46.0 (18762008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:46.0 (18766493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (18772934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|321|0x39d6f3c5
02:17:46.0 (18802894)|SYSTEM_MODE_ENTER|true
02:17:46.0 (18817792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:17:46.0 (18821866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (18830990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x39d6f3c5
02:17:46.0 (21379778)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22018628)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22168791)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22242012)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22351368)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22417254)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22477344)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22546397)|SYSTEM_MODE_ENTER|true
02:17:46.0 (22603258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:46.0 (22616054)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:17:46.0 (22671611)|VARIABLE_ASSIGNMENT|[34]|this|{"gender":false,"namef":"tran","namel":"vy","score1":213,"score2":312,"score3":321,"userselectSecondpage":"L02"}|0x39d6f3c5
02:17:46.0 (22690416)|SYSTEM_MODE_ENTER|false
02:17:46.0 (22701388)|HEAP_ALLOCATE|[35]|Bytes:5
02:17:46.0 (22707903)|STATEMENT_EXECUTE|[34]
02:17:46.0 (22710316)|STATEMENT_EXECUTE|[35]
02:17:46.0 (22730364)|HEAP_ALLOCATE|[35]|Bytes:4
02:17:46.0 (22756250)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:17:46.0 (22798061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (22811910)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x3786527a
02:17:46.0 (22817715)|STATEMENT_EXECUTE|[36]
02:17:46.0 (22836942)|HEAP_ALLOCATE|[36]|Bytes:4
02:17:46.0 (23016460)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:17:46.0 (24682280)|SOQL_EXECUTE_END|[36]|Rows:4
02:17:46.0 (24705102)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:46.0 (24724298)|HEAP_ALLOCATE|[36]|Bytes:193
02:17:46.0 (24750076)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:46.0 (24765869)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:17:46.0 (24813312)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x14933d3b
02:17:46.0 (24850520)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (24864440)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (24872646)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (24888062)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xf1690a
02:17:46.0 (24895027)|STATEMENT_EXECUTE|[37]
02:17:46.0 (24897238)|STATEMENT_EXECUTE|[38]
02:17:46.0 (24961239)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:46.0 (24996645)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:46.0 (25024566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (25039894)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (25050310)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (25061153)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (25076675)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5305721f
02:17:46.0 (25083281)|STATEMENT_EXECUTE|[37]
02:17:46.0 (25084930)|STATEMENT_EXECUTE|[38]
02:17:46.0 (25115285)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25145053)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25161399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (25173173)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (25182921)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (25188218)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (25202329)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x75baac1d
02:17:46.0 (25208858)|STATEMENT_EXECUTE|[37]
02:17:46.0 (25210521)|STATEMENT_EXECUTE|[38]
02:17:46.0 (25238534)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25266540)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25281415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (25293159)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (25302058)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:46.0 (25307006)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:46.0 (25320813)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1eb1c3de
02:17:46.0 (25326934)|STATEMENT_EXECUTE|[37]
02:17:46.0 (25328567)|STATEMENT_EXECUTE|[38]
02:17:46.0 (25354084)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25381020)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:46.0 (25395852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:46.0 (25407417)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:46.0 (25417948)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:17:46.0 (25423036)|STATEMENT_EXECUTE|[41]
02:17:46.0 (25427260)|SYSTEM_MODE_EXIT|false
02:17:46.0 (25613023)|SYSTEM_MODE_ENTER|true
02:17:46.0 (27193002)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:17:46.0 (28838392)|VF_SERIALIZE_VIEWSTATE_END
02:17:46.30 (30872385)|CUMULATIVE_LIMIT_USAGE
02:17:46.30 (30872385)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:46.30 (30872385)|CUMULATIVE_LIMIT_USAGE_END

02:17:46.0 (30944148)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:46.0 (32077600)|EXECUTION_FINISHED
