36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:31.0 (14327423)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (14336949)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (14343288)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (14357589)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1ad6dd49
03:56:31.0 (14363981)|STATEMENT_EXECUTE|[39]
03:56:31.0 (14365705)|STATEMENT_EXECUTE|[40]
03:56:31.0 (14392465)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (14419483)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (14434953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (14446794)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (14456076)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (14461886)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (14475862)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x58a77cc0
03:56:31.0 (14481711)|STATEMENT_EXECUTE|[39]
03:56:31.0 (14483287)|STATEMENT_EXECUTE|[40]
03:56:31.0 (14509591)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (14536245)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (14551087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (14562733)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (14574596)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:56:31.0 (14580694)|STATEMENT_EXECUTE|[43]
03:56:31.0 (14585746)|SYSTEM_MODE_EXIT|false
03:56:31.0 (14681189)|SYSTEM_MODE_ENTER|true
03:56:31.0 (14823693)|SYSTEM_MODE_ENTER|true
03:56:31.0 (14855860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:56:31.0 (14864182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:56:31.0 (14877343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x37bb220d
03:56:31.0 (14959530)|SYSTEM_MODE_ENTER|true
03:56:31.0 (14975198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (15001946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:56:31.0 (15017264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x37bb220d
03:56:31.0 (15185790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:56:31.0 (15195526)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:56:31.0 (15229335)|VARIABLE_ASSIGNMENT|[111]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (15244394)|SYSTEM_MODE_ENTER|false
03:56:31.0 (15251544)|HEAP_ALLOCATE|[112]|Bytes:5
03:56:31.0 (15257432)|STATEMENT_EXECUTE|[111]
03:56:31.0 (15259307)|STATEMENT_EXECUTE|[112]
03:56:31.0 (15260727)|STATEMENT_EXECUTE|[112]
03:56:31.0 (15303922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (15346801)|STATEMENT_EXECUTE|[113]
03:56:31.0 (15349214)|STATEMENT_EXECUTE|[117]
03:56:31.0 (15377751)|METHOD_ENTRY|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:56:31.0 (15402259)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:56:31.0 (15439928)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (15454290)|HEAP_ALLOCATE|[46]|Bytes:5
03:56:31.0 (15459266)|STATEMENT_EXECUTE|[45]
03:56:31.0 (15461756)|STATEMENT_EXECUTE|[46]
03:56:31.0 (15465187)|HEAP_ALLOCATE|[46]|Bytes:1
03:56:31.0 (15515369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (15538147)|HEAP_ALLOCATE|[46]|Bytes:3
03:56:31.0 (15559263)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:56:31.0 (15570100)|VARIABLE_ASSIGNMENT|[46]|selectName|"%v%"
03:56:31.0 (15574932)|STATEMENT_EXECUTE|[47]
03:56:31.0 (15616161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (15630743)|HEAP_ALLOCATE|[47]|Bytes:6
03:56:31.0 (15636085)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:56:31.0 (15645646)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:56:31.0 (15649609)|STATEMENT_EXECUTE|[48]
03:56:31.0 (15653347)|HEAP_ALLOCATE|[48]|Bytes:197
03:56:31.0 (15668743)|HEAP_ALLOCATE|[48]|Bytes:4
03:56:31.0 (15676781)|HEAP_ALLOCATE|[48]|Bytes:7
03:56:31.0 (15691626)|HEAP_ALLOCATE|[48]|Bytes:7
03:56:31.0 (16506341)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:56:31.0 (28062574)|SOQL_EXECUTE_END|[48]|Rows:2
03:56:31.0 (28102639)|HEAP_ALLOCATE|[48]|Bytes:12
03:56:31.0 (28141499)|HEAP_ALLOCATE|[48]|Bytes:737
03:56:31.0 (28244094)|HEAP_ALLOCATE|[48]|Bytes:12
03:56:31.0 (28267356)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:56:31.0 (28354183)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}]|0x23740a84
03:56:31.0 (28369376)|STATEMENT_EXECUTE|[60]
03:56:31.0 (28382995)|HEAP_ALLOCATE|[60]|Bytes:4
03:56:31.0 (28456444)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:56:31.0 (28478808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (28489809)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x7b16c98a
03:56:31.0 (28656028)|HEAP_ALLOCATE|[61]|Bytes:5
03:56:31.0 (28683901)|HEAP_ALLOCATE|[61]|Bytes:52
03:56:31.0 (28699336)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:56:31.0 (28743697)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x10bd83bc
03:56:31.0 (28753495)|STATEMENT_EXECUTE|[61]
03:56:31.0 (28755322)|STATEMENT_EXECUTE|[62]
03:56:31.0 (28837671)|HEAP_ALLOCATE|[62]|Bytes:120
03:56:31.0 (28846139)|HEAP_ALLOCATE|[62]|Bytes:8
03:56:31.0 (28863197)|HEAP_ALLOCATE|[62]|Bytes:12
03:56:31.0 (28892634)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:56:31.0 (28923810)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:56:31.0 (28959560)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x39b5bcfb
03:56:31.0 (28967861)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:56:31.0 (29005556)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x10bd83bc
03:56:31.0 (29019644)|STATEMENT_EXECUTE|[17]
03:56:31.0 (29021856)|STATEMENT_EXECUTE|[18]
03:56:31.0 (29024018)|STATEMENT_EXECUTE|[19]
03:56:31.0 (29031930)|HEAP_ALLOCATE|[21]|Bytes:6
03:56:31.0 (29084684)|STATEMENT_EXECUTE|[20]
03:56:31.0 (29087099)|STATEMENT_EXECUTE|[21]
03:56:31.0 (29153251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39b5bcfb
03:56:31.0 (29185129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x10bd83bc
03:56:31.0 (29217888)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x39b5bcfb
03:56:31.0 (29230796)|STATEMENT_EXECUTE|[22]
03:56:31.0 (29267019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10bd83bc"}|0x39b5bcfb
03:56:31.0 (29280452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:56:31.0 (29287125)|HEAP_ALLOCATE|[19]|Bytes:5
03:56:31.0 (29294368)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x39b5bcfb
03:56:31.0 (29307153)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:56:31.0 (29326612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (29342648)|HEAP_ALLOCATE|[61]|Bytes:5
03:56:31.0 (29355616)|HEAP_ALLOCATE|[61]|Bytes:52
03:56:31.0 (29362450)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:56:31.0 (29392270)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x5826476c
03:56:31.0 (29401899)|STATEMENT_EXECUTE|[61]
03:56:31.0 (29403655)|STATEMENT_EXECUTE|[62]
03:56:31.0 (29408104)|HEAP_ALLOCATE|[62]|Bytes:12
03:56:31.0 (29416198)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:56:31.0 (29423564)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:56:31.0 (29438100)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x233b8fff
03:56:31.0 (29443990)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:56:31.0 (29468371)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x5826476c
03:56:31.0 (29476894)|STATEMENT_EXECUTE|[17]
03:56:31.0 (29478889)|STATEMENT_EXECUTE|[18]
03:56:31.0 (29480426)|STATEMENT_EXECUTE|[19]
03:56:31.0 (29490744)|STATEMENT_EXECUTE|[20]
03:56:31.0 (29492453)|STATEMENT_EXECUTE|[21]
03:56:31.0 (29504104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x233b8fff
03:56:31.0 (29528049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x5826476c
03:56:31.0 (29554923)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x233b8fff
03:56:31.0 (29565223)|STATEMENT_EXECUTE|[22]
03:56:31.0 (29578300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5826476c"}|0x233b8fff
03:56:31.0 (29588929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:56:31.0 (29594875)|HEAP_ALLOCATE|[19]|Bytes:5
03:56:31.0 (29601086)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x233b8fff
03:56:31.0 (29610711)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:56:31.0 (29620845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (29633230)|HEAP_ALLOCATE|[61]|Bytes:5
03:56:31.0 (29648652)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:56:31.0 (29657655)|STATEMENT_EXECUTE|[64]
03:56:31.0 (29672074)|METHOD_EXIT|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:56:31.0 (29721392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (29745248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x10bd83bc"},{"isSelected":false,"student":"0x5826476c"}]|0x7b16c98a
03:56:31.0 (29766570)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x10bd83bc"},{"isSelected":false,"student":"0x5826476c"}]|0x37bb220d
03:56:31.0 (29775360)|STATEMENT_EXECUTE|[118]
03:56:31.0 (29779966)|HEAP_ALLOCATE|[118]|Bytes:17
03:56:31.0 (29822624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7b16c98a","userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (29873778)|HEAP_ALLOCATE|[118]|Bytes:1
03:56:31.0 (29907011)|HEAP_ALLOCATE|[118]|Bytes:18
03:56:31.0 (29949606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7b16c98a","userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (29961820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:56:31.0 (29972929)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 2"|0x37bb220d
03:56:31.0 (29985853)|SYSTEM_MODE_EXIT|false
03:56:31.33 (33530954)|SYSTEM_MODE_ENTER|true
03:56:31.33 (33621273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:56:31.33 (33635552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:56:31.33 (33906588)|SYSTEM_MODE_ENTER|true
03:56:31.33 (33951572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:31.33 (33959850)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:31.33 (33987547)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f999a8d
03:56:31.0 (34743570)|SYSTEM_MODE_ENTER|true
03:56:31.0 (36187862)|SYSTEM_MODE_ENTER|true
03:56:31.0 (36350448)|SYSTEM_MODE_ENTER|true
03:56:31.0 (36400578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:56:31.0 (36413017)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:56:31.0 (36467625)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x7b16c98a","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x37bb220d
03:56:31.0 (36485117)|SYSTEM_MODE_ENTER|false
03:56:31.0 (36494702)|HEAP_ALLOCATE|[37]|Bytes:5
03:56:31.0 (36504455)|STATEMENT_EXECUTE|[36]
03:56:31.0 (36507587)|STATEMENT_EXECUTE|[37]
03:56:31.0 (36523719)|HEAP_ALLOCATE|[37]|Bytes:4
03:56:31.0 (36542726)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:56:31.0 (36568288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (36579299)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x20b0cd49
03:56:31.0 (36585145)|STATEMENT_EXECUTE|[38]
03:56:31.0 (36597901)|HEAP_ALLOCATE|[38]|Bytes:4
03:56:31.0 (36798151)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:56:31.0 (38448772)|SOQL_EXECUTE_END|[38]|Rows:4
03:56:31.0 (38473687)|HEAP_ALLOCATE|[38]|Bytes:20
03:56:31.0 (38498834)|HEAP_ALLOCATE|[38]|Bytes:193
03:56:31.0 (38530379)|HEAP_ALLOCATE|[38]|Bytes:20
03:56:31.0 (38542889)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:56:31.0 (38575451)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x791d43e0
03:56:31.0 (38614623)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (38632996)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (38643060)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (38658148)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1d107ed3
03:56:31.0 (38665606)|STATEMENT_EXECUTE|[39]
03:56:31.0 (38667749)|STATEMENT_EXECUTE|[40]
03:56:31.0 (38733838)|HEAP_ALLOCATE|[40]|Bytes:4
03:56:31.0 (38770112)|HEAP_ALLOCATE|[40]|Bytes:4
03:56:31.0 (38798046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (38813801)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (38825351)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (38832138)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (38847657)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2b9ccc50
03:56:31.0 (38853132)|STATEMENT_EXECUTE|[39]
03:56:31.0 (38854837)|STATEMENT_EXECUTE|[40]
03:56:31.0 (38884525)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (38912167)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (38928219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:31.0 (38940626)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:31.0 (38949920)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:31.0 (38955830)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:31.0 (38970192)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x37807315
03:56:31.0 (38976493)|STATEMENT_EXECUTE|[39]
03:56:31.0 (38978123)|STATEMENT_EXECUTE|[40]
03:56:31.0 (39004992)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:31.0 (39032460)|HEAP_ALLOCATE|[40]|Bytes:3
