36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:32.15 (15680974)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:32.15 (15689668)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:32.0 (15762067)|SYSTEM_MODE_ENTER|true
02:33:32.0 (15791401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:33:32.0 (15796642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (15842358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x1b1ba83f
02:33:32.0 (15890942)|SYSTEM_MODE_ENTER|true
02:33:32.0 (15908376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:33:32.0 (15912989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (15922213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x1b1ba83f
02:33:32.0 (15961415)|SYSTEM_MODE_ENTER|true
02:33:32.0 (15980383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:32.0 (15987095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (15998220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x1b1ba83f
02:33:32.0 (16033897)|SYSTEM_MODE_ENTER|true
02:33:32.0 (16054193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16063259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x1b1ba83f
02:33:32.0 (16095629)|SYSTEM_MODE_ENTER|true
02:33:32.0 (16126750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:33:32.0 (16131616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16142449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x1b1ba83f
02:33:32.0 (16182157)|SYSTEM_MODE_ENTER|true
02:33:32.0 (16200223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:33:32.0 (16204296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16215493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x1b1ba83f
02:33:32.0 (16251288)|SYSTEM_MODE_ENTER|true
02:33:32.0 (16268534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:33:32.0 (16275708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16284338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x1b1ba83f
02:33:32.0 (16319107)|SYSTEM_MODE_ENTER|true
02:33:32.0 (16339441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:32.0 (16343973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16353558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x1b1ba83f
02:33:32.0 (16539423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:32.0 (16550569)|VARIABLE_SCOPE_BEGIN|[22]|this|Controller|true|false
02:33:32.0 (16597863)|VARIABLE_ASSIGNMENT|[22]|this|{"gender":false,"namef":"hai","namel":"van","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x1b1ba83f
02:33:32.0 (16614488)|SYSTEM_MODE_ENTER|false
02:33:32.0 (16621942)|HEAP_ALLOCATE|[23]|Bytes:5
02:33:32.0 (16627314)|STATEMENT_EXECUTE|[22]
02:33:32.0 (16629352)|STATEMENT_EXECUTE|[23]
02:33:32.0 (16634997)|HEAP_ALLOCATE|[23]|Bytes:14
02:33:32.0 (16675791)|VARIABLE_SCOPE_BEGIN|[23]|pg|System.PageReference|true|false
02:33:32.0 (17822715)|VARIABLE_ASSIGNMENT|[23]|pg|"/apex/MainPage"|0xbf9d007
02:33:32.0 (17834973)|STATEMENT_EXECUTE|[24]
02:33:32.0 (17906202)|STATEMENT_EXECUTE|[25]
02:33:32.0 (17913959)|SYSTEM_MODE_EXIT|false
02:33:32.20 (20246835)|CUMULATIVE_LIMIT_USAGE
02:33:32.20 (20246835)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:32.20 (20246835)|CUMULATIVE_LIMIT_USAGE_END

02:33:32.0 (20312114)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:33:32.0 (21137263)|EXECUTION_FINISHED
