36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:43:45.0 (31867502)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x70d517b4
02:43:45.0 (31886611)|STATEMENT_EXECUTE|[29]
02:43:45.0 (31903378)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:43:45.0 (31981479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"h","userselect":"L02"}|0x19ed3122
02:43:45.0 (32043415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x70d517b4
02:43:45.0 (32107550)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x19ed3122
02:43:45.0 (32131863)|SYSTEM_MODE_EXIT|false
02:43:45.35 (35798636)|SYSTEM_MODE_ENTER|true
02:43:45.35 (35902258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:43:45.35 (35917758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:43:45.36 (36207960)|SYSTEM_MODE_ENTER|true
02:43:45.36 (36261938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:43:45.36 (36270838)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:43:45.36 (36301600)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x328f5729
02:43:45.0 (37175238)|SYSTEM_MODE_ENTER|true
02:43:45.0 (38212886)|SYSTEM_MODE_ENTER|true
02:43:45.0 (38394214)|SYSTEM_MODE_ENTER|true
02:43:45.0 (38444391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:43:45.0 (38454173)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:43:45.0 (38487007)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x70d517b4","userinput":"h","userselect":"L02"}|0x19ed3122
02:43:45.0 (38504285)|SYSTEM_MODE_ENTER|false
02:43:45.0 (38512712)|HEAP_ALLOCATE|[7]|Bytes:5
02:43:45.0 (38518656)|STATEMENT_EXECUTE|[6]
02:43:45.0 (38521192)|STATEMENT_EXECUTE|[7]
02:43:45.0 (38533921)|HEAP_ALLOCATE|[7]|Bytes:4
02:43:45.0 (38550835)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:43:45.0 (38577256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:43:45.0 (38588284)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x52416473
02:43:45.0 (38594545)|STATEMENT_EXECUTE|[8]
02:43:45.0 (38607992)|HEAP_ALLOCATE|[8]|Bytes:4
02:43:45.0 (38785329)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:43:45.0 (40608339)|SOQL_EXECUTE_END|[8]|Rows:4
02:43:45.0 (40631418)|HEAP_ALLOCATE|[8]|Bytes:20
02:43:45.0 (40652532)|HEAP_ALLOCATE|[8]|Bytes:193
02:43:45.0 (40680368)|HEAP_ALLOCATE|[8]|Bytes:20
02:43:45.0 (40691887)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:43:45.0 (40722977)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4a02baa2
02:43:45.0 (40756136)|HEAP_ALLOCATE|[9]|Bytes:5
02:43:45.0 (40774688)|HEAP_ALLOCATE|[9]|Bytes:12
02:43:45.0 (40784340)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:43:45.0 (40799143)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x510f55aa
02:43:45.0 (40806307)|STATEMENT_EXECUTE|[9]
02:43:45.0 (40808696)|STATEMENT_EXECUTE|[10]
02:43:45.0 (40867457)|HEAP_ALLOCATE|[10]|Bytes:4
02:43:45.0 (40901069)|HEAP_ALLOCATE|[10]|Bytes:4
02:43:45.0 (40935500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:43:45.0 (40952789)|HEAP_ALLOCATE|[9]|Bytes:5
02:43:45.0 (40965595)|HEAP_ALLOCATE|[9]|Bytes:12
02:43:45.0 (40973119)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:43:45.0 (40989018)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3874aadf
02:43:45.0 (40994883)|STATEMENT_EXECUTE|[9]
02:43:45.0 (40996893)|STATEMENT_EXECUTE|[10]
02:43:45.0 (41028050)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41055762)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41074209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:43:45.0 (41087759)|HEAP_ALLOCATE|[9]|Bytes:5
02:43:45.0 (41098800)|HEAP_ALLOCATE|[9]|Bytes:12
02:43:45.0 (41105148)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:43:45.0 (41119714)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3a39675f
02:43:45.0 (41125190)|STATEMENT_EXECUTE|[9]
02:43:45.0 (41127060)|STATEMENT_EXECUTE|[10]
02:43:45.0 (41154323)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41179639)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41196821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:43:45.0 (41209333)|HEAP_ALLOCATE|[9]|Bytes:5
02:43:45.0 (41219987)|HEAP_ALLOCATE|[9]|Bytes:12
02:43:45.0 (41225976)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:43:45.0 (41240095)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5c4d5bfb
02:43:45.0 (41245616)|STATEMENT_EXECUTE|[9]
02:43:45.0 (41247458)|STATEMENT_EXECUTE|[10]
02:43:45.0 (41273606)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41298334)|HEAP_ALLOCATE|[10]|Bytes:3
02:43:45.0 (41314811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:43:45.0 (41327028)|HEAP_ALLOCATE|[9]|Bytes:5
02:43:45.0 (41338917)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:43:45.0 (41344105)|STATEMENT_EXECUTE|[13]
02:43:45.0 (41349079)|SYSTEM_MODE_EXIT|false
02:43:45.0 (41533802)|SYSTEM_MODE_ENTER|true
02:43:45.42 (42724506)|SYSTEM_MODE_ENTER|true
02:43:45.42 (42796269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:43:45.42 (42805879)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:43:45.42 (42833356)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x328f5729
02:43:45.42 (42840129)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:43:45.42 (42848985)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:43:45.42 (42982726)|SYSTEM_MODE_ENTER|true
02:43:45.42 (43031423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:43:45.42 (43039569)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:43:45.42 (43064207)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x328f5729
02:43:45.0 (68059238)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:43:45.0 (83562252)|VF_SERIALIZE_VIEWSTATE_END
02:43:45.0 (93403098)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:43:45.0 (95876969)|CODE_UNIT_FINISHED|Generate Metadata
02:43:45.99 (99836978)|CUMULATIVE_LIMIT_USAGE
02:43:45.99 (99836978)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:43:45.99 (99836978)|CUMULATIVE_LIMIT_USAGE_END

02:43:45.0 (99903898)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:43:45.0 (101370028)|EXECUTION_FINISHED
