36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:28.0 (26553331)|SYSTEM_MODE_ENTER|true
00:26:28.0 (26634987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:26:28.0 (26648305)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:26:28.0 (26675835)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x330aefcd
00:26:28.0 (26695848)|SYSTEM_MODE_ENTER|false
00:26:28.0 (26709438)|HEAP_ALLOCATE|[6]|Bytes:5
00:26:28.0 (26715863)|STATEMENT_EXECUTE|[5]
00:26:28.0 (26718676)|STATEMENT_EXECUTE|[6]
00:26:28.0 (26736428)|HEAP_ALLOCATE|[6]|Bytes:4
00:26:28.0 (26775851)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:26:28.0 (26825250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:28.0 (26843045)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x4dccb4b7
00:26:28.0 (26850247)|STATEMENT_EXECUTE|[7]
00:26:28.0 (26855374)|HEAP_ALLOCATE|[7]|Bytes:33
00:26:28.0 (26878652)|HEAP_ALLOCATE|[7]|Bytes:4
00:26:28.0 (28389944)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:26:28.0 (31969289)|SOQL_EXECUTE_END|[7]|Rows:4
00:26:28.0 (32017133)|HEAP_ALLOCATE|[7]|Bytes:20
00:26:28.0 (32053573)|HEAP_ALLOCATE|[7]|Bytes:193
00:26:28.0 (32211442)|HEAP_ALLOCATE|[7]|Bytes:20
00:26:28.0 (32245407)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:26:28.0 (32303463)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3303fdd9
00:26:28.0 (32632468)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:28.0 (32677261)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:28.0 (32698109)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:28.0 (32727139)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x100aea11
00:26:28.0 (32740276)|STATEMENT_EXECUTE|[8]
00:26:28.0 (32744225)|STATEMENT_EXECUTE|[9]
00:26:28.0 (32759763)|HEAP_ALLOCATE|[9]|Bytes:12
00:26:28.0 (32892587)|HEAP_ALLOCATE|[9]|Bytes:4
00:26:28.0 (32945750)|HEAP_ALLOCATE|[9]|Bytes:4
00:26:28.0 (33025352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:28.0 (33057200)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:28.0 (33090061)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:28.0 (33103396)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:28.0 (33130173)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2f45a256
00:26:28.0 (33141499)|STATEMENT_EXECUTE|[8]
00:26:28.0 (33144500)|STATEMENT_EXECUTE|[9]
00:26:28.0 (33212807)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33282779)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33318878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:28.0 (33350944)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:28.0 (33377646)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:28.0 (33397701)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:28.0 (33422905)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x8afa76e
00:26:28.0 (33433010)|STATEMENT_EXECUTE|[8]
00:26:28.0 (33435585)|STATEMENT_EXECUTE|[9]
00:26:28.0 (33499762)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33563026)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33596520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:28.0 (33619114)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:28.0 (33636957)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:28.0 (33648173)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:28.0 (33672214)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xacc7aaf
00:26:28.0 (33682782)|STATEMENT_EXECUTE|[8]
00:26:28.0 (33685094)|STATEMENT_EXECUTE|[9]
00:26:28.0 (33741098)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33806307)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:28.0 (33842787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:28.0 (33872259)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:28.0 (33893810)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:26:28.0 (33903568)|STATEMENT_EXECUTE|[12]
00:26:28.0 (33913795)|SYSTEM_MODE_EXIT|false
00:26:28.36 (36398380)|SYSTEM_MODE_ENTER|true
00:26:28.36 (36538314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:28.36 (36557798)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:28.36 (36616930)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5da128af
00:26:28.36 (36629999)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:28.36 (36642971)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:28.36 (36863046)|SYSTEM_MODE_ENTER|true
00:26:28.36 (36940855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:28.36 (36953194)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:28.36 (36989564)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5da128af
00:26:28.38 (38556875)|SYSTEM_MODE_ENTER|true
00:26:28.38 (38647041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:28.38 (38660981)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:26:28.38 (38702414)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5da128af
00:26:28.38 (38861837)|SYSTEM_MODE_ENTER|true
00:26:28.38 (39004406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:28.38 (39017122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:28.38 (39025923)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:28.38 (39083128)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6bbbdd69
00:26:28.38 (39095936)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:26:28.38 (39109416)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:26:28.39 (39347531)|SYSTEM_MODE_ENTER|true
00:26:28.39 (39396147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:28.39 (39404492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:28.39 (39424030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6bbbdd69
00:26:28.39 (39513746)|SYSTEM_MODE_ENTER|true
00:26:28.39 (39548874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:28.39 (39556406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:28.39 (39572948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6bbbdd69
00:26:28.39 (39868598)|SYSTEM_MODE_ENTER|true
00:26:28.39 (39943311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:28.39 (39961878)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:28.39 (40011912)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6bbbdd69
00:26:28.41 (41091770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:28.41 (41111948)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:26:28.41 (41178088)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6b6bda88","severity":"ERROR"}|0x49a3cb6b
00:26:28.41 (41660211)|SYSTEM_MODE_ENTER|true
00:26:28.41 (41741596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:28.41 (41755222)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:28.41 (41798673)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6bbbdd69
00:26:28.42 (42019263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:28.42 (42072399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6b6bda88","severity":"ERROR"}|0x49a3cb6b
00:26:28.42 (42271411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:28.42 (42318164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6b6bda88","severity":"ERROR"}|0x49a3cb6b
00:26:28.0 (45688273)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:26:28.0 (63058370)|VF_SERIALIZE_VIEWSTATE_END
00:26:28.0 (64720773)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:26:28.0 (65261108)|CODE_UNIT_FINISHED|Generate Metadata
00:26:28.68 (68262645)|CUMULATIVE_LIMIT_USAGE
00:26:28.68 (68262645)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:28.68 (68262645)|CUMULATIVE_LIMIT_USAGE_END

00:26:28.0 (68322353)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:26:28.0 (69237290)|EXECUTION_FINISHED
