36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:09:06.0 (17290525)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x18c00980
01:09:06.0 (17305186)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:09:06.0 (17333746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x42206d44"}|0x3a25feed
01:09:06.0 (17355079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2df27922","objStudentTo":"0x36f4c143","studentName":"0x103e4728"}|0x18c00980
01:09:06.0 (17363909)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x18c00980|0x3a25feed
01:09:06.0 (17373317)|SYSTEM_MODE_EXIT|false
01:09:06.0 (17422177)|SYSTEM_MODE_ENTER|true
01:09:06.21 (21986196)|SYSTEM_MODE_ENTER|true
01:09:06.21 (22070863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:06.21 (22084307)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:06.21 (22117540)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a4b5aff
01:09:06.21 (22125005)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:06.21 (22133212)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:06.22 (22257571)|SYSTEM_MODE_ENTER|true
01:09:06.22 (22297815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:06.22 (22305146)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:06.22 (22324457)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a4b5aff
01:09:06.0 (25537419)|SYSTEM_MODE_ENTER|true
01:09:06.0 (25601592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:09:06.0 (25616102)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:09:06.0 (25673449)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x18c00980","student":"0x42206d44"}|0x3a25feed
01:09:06.0 (25690638)|SYSTEM_MODE_ENTER|false
01:09:06.0 (25699143)|HEAP_ALLOCATE|[68]|Bytes:5
01:09:06.0 (25705952)|STATEMENT_EXECUTE|[67]
01:09:06.0 (25708037)|STATEMENT_EXECUTE|[68]
01:09:06.0 (25720255)|HEAP_ALLOCATE|[68]|Bytes:4
01:09:06.0 (25755728)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:09:06.0 (25780127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (25791940)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x39b6c937
01:09:06.0 (25797463)|STATEMENT_EXECUTE|[69]
01:09:06.0 (25801247)|HEAP_ALLOCATE|[69]|Bytes:33
01:09:06.0 (25817742)|HEAP_ALLOCATE|[69]|Bytes:4
01:09:06.0 (27172694)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:09:06.0 (30001526)|SOQL_EXECUTE_END|[69]|Rows:2
01:09:06.0 (30029505)|HEAP_ALLOCATE|[69]|Bytes:12
01:09:06.0 (30047098)|HEAP_ALLOCATE|[69]|Bytes:101
01:09:06.0 (30125778)|HEAP_ALLOCATE|[69]|Bytes:12
01:09:06.0 (30140956)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:09:06.0 (30172504)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6d423938
01:09:06.0 (30367418)|HEAP_ALLOCATE|[70]|Bytes:5
01:09:06.0 (30395091)|HEAP_ALLOCATE|[70]|Bytes:12
01:09:06.0 (30404325)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:09:06.0 (30423094)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5000bf6f
01:09:06.0 (30430445)|STATEMENT_EXECUTE|[70]
01:09:06.0 (30432500)|STATEMENT_EXECUTE|[71]
01:09:06.0 (30443437)|HEAP_ALLOCATE|[71]|Bytes:12
01:09:06.0 (30524078)|HEAP_ALLOCATE|[71]|Bytes:4
01:09:06.0 (30562051)|HEAP_ALLOCATE|[71]|Bytes:4
01:09:06.0 (30607040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (30624030)|HEAP_ALLOCATE|[70]|Bytes:5
01:09:06.0 (30636316)|HEAP_ALLOCATE|[70]|Bytes:12
01:09:06.0 (30642960)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:09:06.0 (30659367)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x76bfdcf4
01:09:06.0 (30666171)|STATEMENT_EXECUTE|[70]
01:09:06.0 (30668138)|STATEMENT_EXECUTE|[71]
01:09:06.0 (30707554)|HEAP_ALLOCATE|[71]|Bytes:7
01:09:06.0 (30735751)|HEAP_ALLOCATE|[71]|Bytes:7
01:09:06.0 (30752714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (30765488)|HEAP_ALLOCATE|[70]|Bytes:5
01:09:06.0 (30778346)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:09:06.0 (30783893)|STATEMENT_EXECUTE|[74]
01:09:06.0 (30789110)|SYSTEM_MODE_EXIT|false
01:09:06.0 (30990870)|SYSTEM_MODE_ENTER|true
01:09:06.0 (32964163)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:09:06.0 (35325317)|VF_SERIALIZE_VIEWSTATE_END
01:09:06.37 (37624163)|CUMULATIVE_LIMIT_USAGE
01:09:06.37 (37624163)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:09:06.37 (37624163)|CUMULATIVE_LIMIT_USAGE_END

01:09:06.0 (37686274)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:09:06.0 (38812801)|EXECUTION_FINISHED
