36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:36:19.0 (31999449)|STATEMENT_EXECUTE|[68]
23:36:19.0 (32004851)|SYSTEM_MODE_EXIT|false
23:36:19.0 (33152746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:36:19.0 (33167530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:36:19.0 (33200698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4c9db892
23:36:19.0 (33250465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (33256107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:36:19.0 (33266098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4c9db892
23:36:19.33 (33651685)|SYSTEM_MODE_ENTER|true
23:36:19.33 (33716772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:19.33 (33725422)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:19.33 (33754783)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x640c7d85
23:36:19.33 (33762034)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:19.33 (33769935)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:19.0 (33989952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:36:19.0 (33999836)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:36:19.0 (34035040)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34049244)|SYSTEM_MODE_ENTER|false
23:36:19.0 (34056614)|HEAP_ALLOCATE|[168]|Bytes:5
23:36:19.0 (34062075)|STATEMENT_EXECUTE|[167]
23:36:19.0 (34063881)|STATEMENT_EXECUTE|[168]
23:36:19.0 (34065351)|STATEMENT_EXECUTE|[168]
23:36:19.0 (34114970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34155971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (34225979)|STATEMENT_EXECUTE|[169]
23:36:19.0 (34228667)|STATEMENT_EXECUTE|[173]
23:36:19.0 (34255154)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:36:19.0 (34277867)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:36:19.0 (34304986)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34317836)|HEAP_ALLOCATE|[72]|Bytes:5
23:36:19.0 (34322719)|STATEMENT_EXECUTE|[71]
23:36:19.0 (34324550)|STATEMENT_EXECUTE|[72]
23:36:19.0 (34327513)|HEAP_ALLOCATE|[72]|Bytes:274
23:36:19.0 (34341213)|HEAP_ALLOCATE|[72]|Bytes:4
23:36:19.0 (34348642)|HEAP_ALLOCATE|[72]|Bytes:7
23:36:19.0 (34380038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34409879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (34430677)|HEAP_ALLOCATE|[72]|Bytes:7
23:36:19.0 (34479689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34514223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (34535474)|HEAP_ALLOCATE|[72]|Bytes:7
23:36:19.0 (34564986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34593905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (34622675)|HEAP_ALLOCATE|[72]|Bytes:7
23:36:19.0 (34653476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (34684220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (35376530)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:36:19.0 (42542429)|SOQL_EXECUTE_END|[72]|Rows:2
23:36:19.0 (42574411)|HEAP_ALLOCATE|[72]|Bytes:12
23:36:19.0 (42604493)|HEAP_ALLOCATE|[72]|Bytes:726
23:36:19.0 (42663977)|HEAP_ALLOCATE|[72]|Bytes:12
23:36:19.0 (42683052)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:36:19.0 (42759939)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x43dd52f9
23:36:19.0 (42774830)|STATEMENT_EXECUTE|[87]
23:36:19.0 (42786605)|HEAP_ALLOCATE|[87]|Bytes:4
23:36:19.0 (42857631)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:36:19.0 (42878173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (42891938)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x7b9b7e84
23:36:19.0 (43035796)|HEAP_ALLOCATE|[88]|Bytes:5
23:36:19.0 (43055853)|HEAP_ALLOCATE|[88]|Bytes:52
23:36:19.0 (43065285)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:36:19.0 (43098305)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x176a7961
23:36:19.0 (43107705)|STATEMENT_EXECUTE|[88]
23:36:19.0 (43109540)|STATEMENT_EXECUTE|[89]
23:36:19.0 (43171630)|HEAP_ALLOCATE|[89]|Bytes:120
23:36:19.0 (43179309)|HEAP_ALLOCATE|[89]|Bytes:11
23:36:19.0 (43195117)|HEAP_ALLOCATE|[89]|Bytes:12
23:36:19.0 (43221589)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (43248029)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:36:19.0 (43281027)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x6252454c
23:36:19.0 (43288789)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:36:19.0 (43315120)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x176a7961
23:36:19.0 (43325375)|STATEMENT_EXECUTE|[33]
23:36:19.0 (43327397)|STATEMENT_EXECUTE|[34]
23:36:19.0 (43329071)|STATEMENT_EXECUTE|[35]
23:36:19.0 (43336138)|HEAP_ALLOCATE|[37]|Bytes:6
23:36:19.0 (43366482)|STATEMENT_EXECUTE|[36]
23:36:19.0 (43368400)|STATEMENT_EXECUTE|[37]
23:36:19.0 (43427206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6252454c
23:36:19.0 (43456556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x176a7961
23:36:19.0 (43488156)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6252454c
23:36:19.0 (43502085)|STATEMENT_EXECUTE|[38]
23:36:19.0 (43543771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x176a7961"}|0x6252454c
23:36:19.0 (43557074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:36:19.0 (43564004)|HEAP_ALLOCATE|[35]|Bytes:5
23:36:19.0 (43571602)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x6252454c
23:36:19.0 (43584485)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (43601751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (43616043)|HEAP_ALLOCATE|[88]|Bytes:5
23:36:19.0 (43628378)|HEAP_ALLOCATE|[88]|Bytes:52
23:36:19.0 (43635001)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:36:19.0 (43664849)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5de1d340
23:36:19.0 (43674247)|STATEMENT_EXECUTE|[88]
23:36:19.0 (43676028)|STATEMENT_EXECUTE|[89]
23:36:19.0 (43680106)|HEAP_ALLOCATE|[89]|Bytes:12
23:36:19.0 (43688530)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (43695215)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:36:19.0 (43709508)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5247e3a6
23:36:19.0 (43715142)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:36:19.0 (43736230)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5de1d340
23:36:19.0 (43744073)|STATEMENT_EXECUTE|[33]
23:36:19.0 (43745581)|STATEMENT_EXECUTE|[34]
23:36:19.0 (43747057)|STATEMENT_EXECUTE|[35]
23:36:19.0 (43757388)|STATEMENT_EXECUTE|[36]
23:36:19.0 (43758980)|STATEMENT_EXECUTE|[37]
23:36:19.0 (43771220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5247e3a6
23:36:19.0 (43796326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5de1d340
23:36:19.0 (43821514)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5247e3a6
23:36:19.0 (43832103)|STATEMENT_EXECUTE|[38]
23:36:19.0 (43845246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (43855482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:36:19.0 (43860642)|HEAP_ALLOCATE|[35]|Bytes:5
23:36:19.0 (43867022)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5247e3a6
23:36:19.0 (43877509)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (43888544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (43900518)|HEAP_ALLOCATE|[88]|Bytes:5
23:36:19.0 (43911280)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:36:19.0 (43916442)|STATEMENT_EXECUTE|[91]
23:36:19.0 (43953047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (43993381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243a7d0","objStudentTo":"0x2eb9b1b9","studentName":"0x6e6cee23"}|0x4c9db892
23:36:19.0 (44019423)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:36:19.0 (44027391)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:36:19.0 (44049929)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x4c9db892","student":"0x29ea7a2d"}|0x39088049
23:36:19.0 (44056120)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:36:19.0 (44078534)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x176a7961"},{"isSelected":false,"student":"0x5de1d340"}]|0x7b9b7e84
23:36:19.0 (44085812)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:36:19.0 (44093722)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:36:19.0 (44104982)|HEAP_ALLOCATE|[95]|Bytes:5
23:36:19.0 (44109561)|STATEMENT_EXECUTE|[94]
23:36:19.0 (44111492)|STATEMENT_EXECUTE|[95]
23:36:19.0 (44120758)|HEAP_ALLOCATE|[95]|Bytes:4
23:36:19.0 (44139808)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:36:19.0 (44158028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:19.0 (44165153)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x33f6b846
23:36:19.0 (44172861)|STATEMENT_EXECUTE|[109]
23:36:19.0 (44194583)|STATEMENT_EXECUTE|[110]
23:36:19.0 (44196513)|STATEMENT_EXECUTE|[111]
23:36:19.0 (44219069)|HEAP_ALLOCATE|[111]|Bytes:12
23:36:19.0 (44248388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (44300275)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:36:19.0 (44313033)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:36:19.0 (44317947)|STATEMENT_EXECUTE|[112]
23:36:19.0 (44339013)|HEAP_ALLOCATE|[112]|Bytes:12
23:36:19.0 (44348428)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:36:19.0 (44372448)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (44455237)|HEAP_ALLOCATE|[113]|Bytes:5
23:36:19.0 (44468213)|HEAP_ALLOCATE|[113]|Bytes:12
23:36:19.0 (44474778)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:36:19.0 (44495605)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (44502078)|STATEMENT_EXECUTE|[113]
23:36:19.0 (44534301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x176a7961"}|0x6252454c
23:36:19.0 (44577940)|STATEMENT_EXECUTE|[114]
23:36:19.0 (44586924)|HEAP_ALLOCATE|[113]|Bytes:5
23:36:19.0 (44595868)|HEAP_ALLOCATE|[113]|Bytes:12
23:36:19.0 (44601350)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:36:19.0 (44619487)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (44625470)|STATEMENT_EXECUTE|[113]
23:36:19.0 (44639912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (44664711)|STATEMENT_EXECUTE|[114]
23:36:19.0 (44666553)|STATEMENT_EXECUTE|[115]
23:36:19.0 (44687174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (44702066)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:36:19.0 (44711900)|STATEMENT_EXECUTE|[116]
23:36:19.0 (44722364)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (44735462)|HEAP_ALLOCATE|[113]|Bytes:5
23:36:19.0 (44745340)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:36:19.0 (44750609)|STATEMENT_EXECUTE|[119]
23:36:19.0 (44755135)|HEAP_ALLOCATE|[119]|Bytes:12
23:36:19.0 (44776190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5de1d340"}|0x5247e3a6
23:36:19.0 (44789631)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:36:19.0 (44796871)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:36:19.0 (44813241)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xcaeb118
23:36:19.0 (44819476)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
