36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:31.0 (71912194)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x7b0b937a
14:45:31.0 (71934163)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x7b0b937a
14:45:31.0 (71971335)|HEAP_ALLOCATE|[29]|Bytes:4
14:45:31.0 (72011470)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7b0b937a
14:45:31.0 (72025513)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72029642)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72054524)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x7b0b937a
14:45:31.0 (72065171)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72069126)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72090063)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x7b0b937a
14:45:31.0 (72099347)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72102947)|HEAP_ALLOCATE|[25]|Bytes:28
14:45:31.0 (72124517)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x7b0b937a
14:45:31.0 (72161564)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjt4EAC"|0x7b0b937a
14:45:31.0 (72196010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:31.0 (72203120)|STATEMENT_EXECUTE|[35]
14:45:31.0 (72217926)|HEAP_ALLOCATE|[35]|Bytes:4
14:45:31.0 (72226942)|HEAP_ALLOCATE|[35]|Bytes:11
14:45:31.0 (72256255)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x792471b1
14:45:31.0 (72263501)|HEAP_ALLOCATE|[36]|Bytes:4
14:45:31.0 (72287147)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x792471b1
14:45:31.0 (72308300)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x792471b1
14:45:31.0 (72330318)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x792471b1
14:45:31.0 (72364353)|HEAP_ALLOCATE|[39]|Bytes:4
14:45:31.0 (72401994)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x792471b1
14:45:31.0 (72414779)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72418670)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72442201)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x792471b1
14:45:31.0 (72452739)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72456227)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72502434)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x792471b1
14:45:31.0 (72514322)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72517919)|HEAP_ALLOCATE|[35]|Bytes:28
14:45:31.0 (72549510)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x792471b1
14:45:31.0 (72586298)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjt4EAC"|0x792471b1
14:45:31.0 (72622081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:31.0 (72629545)|STATEMENT_EXECUTE|[45]
14:45:31.0 (72643940)|HEAP_ALLOCATE|[45]|Bytes:4
14:45:31.0 (72652765)|HEAP_ALLOCATE|[45]|Bytes:11
14:45:31.0 (72682959)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x40eb781a
14:45:31.0 (72689739)|HEAP_ALLOCATE|[46]|Bytes:4
14:45:31.0 (72718193)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x40eb781a
14:45:31.0 (72740892)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x40eb781a
14:45:31.0 (72762329)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x40eb781a
14:45:31.0 (72796576)|HEAP_ALLOCATE|[49]|Bytes:4
14:45:31.0 (72835107)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x40eb781a
14:45:31.0 (72848456)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72852432)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72876164)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x40eb781a
14:45:31.0 (72886190)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72889848)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72910937)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x40eb781a
14:45:31.0 (72920128)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72923566)|HEAP_ALLOCATE|[45]|Bytes:28
14:45:31.0 (72944914)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x40eb781a
14:45:31.0 (72980098)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjt4EAC"|0x40eb781a
14:45:31.0 (73014221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:31.0 (73021815)|STATEMENT_EXECUTE|[55]
14:45:31.0 (73036081)|HEAP_ALLOCATE|[55]|Bytes:4
14:45:31.0 (73063143)|HEAP_ALLOCATE|[55]|Bytes:11
14:45:31.0 (73095643)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1540284
14:45:31.0 (73102791)|HEAP_ALLOCATE|[56]|Bytes:4
14:45:31.0 (73123755)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1540284
14:45:31.0 (73145078)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1540284
14:45:31.0 (73165586)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1540284
14:45:31.0 (73199962)|HEAP_ALLOCATE|[59]|Bytes:4
14:45:31.0 (73236645)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1540284
14:45:31.0 (73249429)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73253147)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73276370)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1540284
14:45:31.0 (73286460)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73290316)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73311334)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1540284
14:45:31.0 (73320631)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73324663)|HEAP_ALLOCATE|[55]|Bytes:28
14:45:31.0 (73345282)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1540284
14:45:31.0 (73380279)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjt4EAC"|0x1540284
14:45:31.0 (73412908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:31.0 (73420020)|STATEMENT_EXECUTE|[64]
14:45:31.0 (73458774)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:45:31.0 (73491277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:45:31.0 (79107640)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:45:31.0 (79174036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:45:31.0 (83931289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (83952928)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:45:31.0 (84004616)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54616994
14:45:31.0 (84080625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (84126650)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:45:31.0 (84143221)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54616994
14:45:31.0 (84151124)|STATEMENT_EXECUTE|[1]
14:45:31.0 (84153162)|STATEMENT_EXECUTE|[3]
14:45:31.0 (84159323)|HEAP_ALLOCATE|[3]|Bytes:15
14:45:31.0 (84166583)|HEAP_ALLOCATE|[3]|Bytes:20
14:45:31.0 (84170813)|HEAP_ALLOCATE|[3]|Bytes:6
14:45:31.0 (84204037)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:45:31.0 (84209617)|STATEMENT_EXECUTE|[1]
14:45:31.0 (84212957)|STATEMENT_EXECUTE|[1]
14:45:31.0 (84825203)|SYSTEM_MODE_ENTER|false
14:45:31.0 (84841441)|HEAP_ALLOCATE|[3]|Bytes:5
14:45:31.0 (84847371)|STATEMENT_EXECUTE|[230]
14:45:31.0 (84853023)|SYSTEM_MODE_EXIT|false
14:45:31.0 (84863224)|METHOD_EXIT|[1]|TriggerHandle
14:45:31.0 (84878045)|HEAP_ALLOCATE|[3]|Bytes:4
14:45:31.0 (84892051)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:45:31.0 (84917855)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:45:31.0 (84937715)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x17410e27
14:45:31.0 (84949531)|SYSTEM_MODE_ENTER|false
14:45:31.0 (84956638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:31.0 (84961598)|STATEMENT_EXECUTE|[1]
14:45:31.0 (84964513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:31.0 (84974695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:45:31.0 (85022311)|STATEMENT_EXECUTE|[3]
14:45:31.0 (85026773)|SYSTEM_MODE_EXIT|false
14:45:31.0 (85035219)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:45:31.0 (85062475)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x17410e27|0x54616994
14:45:31.0 (85073967)|STATEMENT_EXECUTE|[5]
14:45:31.0 (85078778)|STATEMENT_EXECUTE|[10]
14:45:31.0 (85080471)|STATEMENT_EXECUTE|[11]
14:45:31.0 (85147012)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:45:31.0 (85181068)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:45:31.0 (85199131)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x17410e27
14:45:31.0 (85206714)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:45:31.0 (87726979)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0xc3cb782
14:45:31.0 (87772965)|SYSTEM_MODE_ENTER|false
14:45:31.0 (87783593)|HEAP_ALLOCATE|[7]|Bytes:5
14:45:31.0 (87791545)|STATEMENT_EXECUTE|[6]
14:45:31.0 (87793528)|STATEMENT_EXECUTE|[7]
14:45:31.0 (87794911)|STATEMENT_EXECUTE|[8]
14:45:31.0 (88017611)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (88038997)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:31.0 (88049633)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:45:31.0 (88300158)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x39c0741e
14:45:31.0 (88310916)|STATEMENT_EXECUTE|[10]
14:45:31.0 (88350345)|HEAP_ALLOCATE|[12]|Bytes:28
14:45:31.0 (88440144)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (88490955)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (88534818)|STATEMENT_EXECUTE|[29]
14:45:31.0 (88537263)|STATEMENT_EXECUTE|[31]
14:45:31.0 (88571898)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (88600813)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:45:31.0 (88609378)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (88617850)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:45:31.0 (88625558)|STATEMENT_EXECUTE|[32]
14:45:31.0 (88635787)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (88648888)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:31.0 (88655636)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:45:31.0 (88851844)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2222331c
14:45:31.0 (88861429)|STATEMENT_EXECUTE|[10]
14:45:31.0 (88874265)|HEAP_ALLOCATE|[12]|Bytes:28
14:45:31.0 (88902943)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (88921775)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (88938181)|STATEMENT_EXECUTE|[29]
14:45:31.0 (88939997)|STATEMENT_EXECUTE|[31]
14:45:31.0 (88951908)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (88969683)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:45:31.0 (88977134)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (88984110)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:45:31.0 (88990439)|STATEMENT_EXECUTE|[32]
14:45:31.0 (88999760)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (89011008)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:31.0 (89017615)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:45:31.0 (89190824)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x66322ddc
14:45:31.0 (89200254)|STATEMENT_EXECUTE|[10]
14:45:31.0 (89210014)|HEAP_ALLOCATE|[12]|Bytes:28
14:45:31.0 (89235377)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (89253703)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (89270405)|STATEMENT_EXECUTE|[29]
14:45:31.0 (89272155)|STATEMENT_EXECUTE|[31]
14:45:31.0 (89282524)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89300094)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:45:31.0 (89307121)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89314332)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:45:31.0 (89320111)|STATEMENT_EXECUTE|[32]
14:45:31.0 (89328695)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (89339179)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:31.0 (89345410)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:45:31.0 (89516430)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6acb3350
14:45:31.0 (89525731)|STATEMENT_EXECUTE|[10]
14:45:31.0 (89535647)|HEAP_ALLOCATE|[12]|Bytes:28
14:45:31.0 (89560632)|HEAP_ALLOCATE|[16]|Bytes:28
14:45:31.0 (89581908)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (89587488)|HEAP_ALLOCATE|[20]|Bytes:28
14:45:31.0 (89606221)|STATEMENT_EXECUTE|[29]
14:45:31.0 (89608071)|STATEMENT_EXECUTE|[31]
14:45:31.0 (89618256)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89634326)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:45:31.0 (89641777)|HEAP_ALLOCATE|[31]|Bytes:4
14:45:31.0 (89649016)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:45:31.0 (89655279)|STATEMENT_EXECUTE|[32]
14:45:31.0 (89663753)|HEAP_ALLOCATE|[9]|Bytes:5
14:45:31.0 (89674263)|HEAP_ALLOCATE|[9]|Bytes:4
14:45:31.0 (89679988)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
