45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:09.1 (92537337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:32:09.1 (95357856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:09.1 (95378603)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:09.1 (95442465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cba4e5
01:32:09.1 (95538034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:09.1 (95552664)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:09.1 (95573606)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cba4e5
01:32:09.1 (95584990)|STATEMENT_EXECUTE|[1]
01:32:09.1 (95587118)|STATEMENT_EXECUTE|[3]
01:32:09.1 (95593778)|HEAP_ALLOCATE|[3]|Bytes:15
01:32:09.1 (95602240)|HEAP_ALLOCATE|[3]|Bytes:19
01:32:09.1 (95608053)|HEAP_ALLOCATE|[3]|Bytes:7
01:32:09.1 (95666716)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:32:09.1 (95680780)|STATEMENT_EXECUTE|[1]
01:32:09.1 (95685814)|STATEMENT_EXECUTE|[1]
01:32:09.1 (96076453)|SYSTEM_MODE_ENTER|false
01:32:09.1 (96090666)|HEAP_ALLOCATE|[3]|Bytes:5
01:32:09.1 (96095874)|STATEMENT_EXECUTE|[161]
01:32:09.1 (96101546)|SYSTEM_MODE_EXIT|false
01:32:09.1 (96113829)|METHOD_EXIT|[1]|TriggerHandle
01:32:09.1 (96129171)|HEAP_ALLOCATE|[3]|Bytes:4
01:32:09.1 (96162244)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:09.1 (96210879)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:32:09.1 (96234070)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x29fcac0a
01:32:09.1 (96246831)|SYSTEM_MODE_ENTER|false
01:32:09.1 (96255080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:09.1 (96260821)|STATEMENT_EXECUTE|[1]
01:32:09.1 (96264007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:09.1 (96275060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:32:09.1 (96322484)|STATEMENT_EXECUTE|[4]
01:32:09.1 (96328341)|SYSTEM_MODE_EXIT|false
01:32:09.1 (96338168)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:09.1 (96367219)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x29fcac0a|0x6cba4e5
01:32:09.1 (96383074)|STATEMENT_EXECUTE|[15]
01:32:09.1 (96393179)|STATEMENT_EXECUTE|[22]
01:32:09.1 (96394661)|STATEMENT_EXECUTE|[23]
01:32:09.1 (96445937)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:32:09.1 (96472045)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:32:09.1 (96488306)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x29fcac0a
01:32:09.1 (96496667)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:32:09.1 (96518839)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:32:09.1 (96531118)|SYSTEM_MODE_ENTER|false
01:32:09.1 (96540024)|HEAP_ALLOCATE|[58]|Bytes:5
01:32:09.1 (96546181)|STATEMENT_EXECUTE|[57]
01:32:09.1 (96550463)|STATEMENT_EXECUTE|[58]
01:32:09.1 (96552574)|STATEMENT_EXECUTE|[59]
01:32:09.1 (96554386)|STATEMENT_EXECUTE|[60]
01:32:09.1 (96573656)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:32:09.1 (96637212)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:32:09.1 (96655239)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x29fcac0a
01:32:09.1 (96668493)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:32:09.1 (96687730)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:32:09.1 (96703332)|HEAP_ALLOCATE|[131]|Bytes:5
01:32:09.1 (96722464)|STATEMENT_EXECUTE|[130]
01:32:09.1 (96725814)|STATEMENT_EXECUTE|[131]
01:32:09.1 (96752293)|HEAP_ALLOCATE|[131]|Bytes:4
01:32:09.1 (96781269)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:32:09.1 (96830866)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x66518074
01:32:09.1 (96904279)|HEAP_ALLOCATE|[134]|Bytes:41
01:32:09.1 (96949359)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:32:09.1 (96993484)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:32:09.1 (97387826)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x205103c
01:32:09.1 (97400719)|STATEMENT_EXECUTE|[65]
01:32:09.1 (97402702)|STATEMENT_EXECUTE|[66]
01:32:09.1 (97619959)|HEAP_ALLOCATE|[66]|Bytes:28
01:32:09.1 (97670769)|HEAP_ALLOCATE|[66]|Bytes:37
01:32:09.1 (97698657)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:32:09.1 (97714448)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:32:09.1 (97825815)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x182acac6
01:32:09.1 (97846150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:32:09.1 (97912550)|HEAP_ALLOCATE|[66]|Bytes:11
01:32:09.1 (97924359)|HEAP_ALLOCATE|[66]|Bytes:33
01:32:09.1 (97928402)|HEAP_ALLOCATE|[66]|Bytes:30
01:32:09.1 (97932944)|HEAP_ALLOCATE|[66]|Bytes:12
01:32:09.1 (98062267)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:32:09.1 (98069256)|STATEMENT_EXECUTE|[EXTERNAL]
01:32:09.1 (98078434)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98090728)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:32:09.1 (98099418)|HEAP_ALLOCATE|[214]|Bytes:16
01:32:09.1 (98174853)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98242138)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98310488)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98395630)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:32:09.1 (98399932)|STATEMENT_EXECUTE|[EXTERNAL]
01:32:09.1 (98404424)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98418732)|HEAP_ALLOCATE|[4279]|Bytes:4
01:32:09.1 (98434867)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98464870)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98486027)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98494580)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98536528)|HEAP_ALLOCATE|[4397]|Bytes:8
01:32:09.1 (98550698)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98569038)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98589708)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98597445)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98627028)|HEAP_ALLOCATE|[4498]|Bytes:12
01:32:09.1 (98640961)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98661118)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98683247)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98703369)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:32:09.1 (98730746)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98772196)|HEAP_ALLOCATE|[1287]|Bytes:12
01:32:09.1 (98785375)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98820017)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98851900)|ENTERING_MANAGED_PKG|java__util
01:32:09.1 (98937828)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98946704)|HEAP_ALLOCATE|[783]|Bytes:16
01:32:09.1 (98951333)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98962422)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98965349)|HEAP_ALLOCATE|[783]|Bytes:16
01:32:09.1 (98969807)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98975734)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98980119)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:09.1 (98982868)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98988848)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (98993290)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:09.1 (98997762)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:09.1 (99003274)|HEAP_ALLOCATE|[783]|Bytes:24
01:32:09.1 (99007026)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:09.1 (99011451)|HEAP_ALLOCATE|[783]|Bytes:24
01:32:09.1 (99016649)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:09.1 (99020720)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:09.1 (99023508)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:09.1 (99029090)|HEAP_ALLOCATE|[783]|Bytes:13
01:32:09.1 (99033360)|HEAP_ALLOCATE|[783]|Bytes:41
01:32:09.1 (99037836)|HEAP_ALLOCATE|[783]|Bytes:13
01:32:09.1 (99043311)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:09.1 (99047432)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:09.1 (99050155)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:09.1 (99065596)|STATEMENT_EXECUTE|[161]
01:32:09.1 (99072344)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:32:09.1 (99099638)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:32:09.1 (99111776)|SYSTEM_MODE_EXIT|false
01:32:09.1 (99123528)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:32:09.1 (99131803)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:32:09.1 (99295005)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:32:09.1 (99317368)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:32:09.99 (99385676)|CUMULATIVE_LIMIT_USAGE
01:32:09.99 (99385676)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:09.99 (99385676)|CUMULATIVE_LIMIT_USAGE_END

01:32:09.1 (100595839)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:32:09.1 (125474850)|DML_END|[4]
01:32:09.1 (125565790)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:32:09.1 (125884107)|HEAP_ALLOCATE|[4]|Bytes:330
01:32:09.1 (125984740)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:32:09.126 (126011509)|CUMULATIVE_LIMIT_USAGE
01:32:09.126 (126011509)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:09.126 (126011509)|CUMULATIVE_LIMIT_USAGE_END

01:32:09.1 (126072848)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:32:09.1 (127131647)|EXECUTION_FINISHED
