36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:34:38.0 (22532895)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x106cbc35","student":"0x11ad2bb2"}|0x727565ba
23:34:38.0 (22557648)|SYSTEM_MODE_ENTER|false
23:34:38.0 (22570501)|HEAP_ALLOCATE|[62]|Bytes:5
23:34:38.0 (22577032)|STATEMENT_EXECUTE|[61]
23:34:38.0 (22579297)|STATEMENT_EXECUTE|[62]
23:34:38.0 (22596158)|HEAP_ALLOCATE|[62]|Bytes:4
23:34:38.0 (22655619)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:34:38.0 (22700613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (22716282)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1c01582
23:34:38.0 (22724259)|STATEMENT_EXECUTE|[63]
23:34:38.0 (22729726)|HEAP_ALLOCATE|[63]|Bytes:33
23:34:38.0 (22754766)|HEAP_ALLOCATE|[63]|Bytes:4
23:34:38.0 (24617909)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:34:38.0 (28921687)|SOQL_EXECUTE_END|[63]|Rows:2
23:34:38.0 (28973650)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:38.0 (29004304)|HEAP_ALLOCATE|[63]|Bytes:101
23:34:38.0 (29141761)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:38.0 (29173573)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:34:38.0 (29221169)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1ca09032
23:34:38.0 (29459812)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (29495765)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:38.0 (29511816)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:38.0 (29562526)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x60d51ded
23:34:38.0 (29575908)|STATEMENT_EXECUTE|[64]
23:34:38.0 (29578743)|STATEMENT_EXECUTE|[65]
23:34:38.0 (29597188)|HEAP_ALLOCATE|[65]|Bytes:12
23:34:38.0 (29762213)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:38.0 (29822190)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:38.0 (29898048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (29923218)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (29941857)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:38.0 (29953488)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:38.0 (29979399)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x68314fc5
23:34:38.0 (29988367)|STATEMENT_EXECUTE|[64]
23:34:38.0 (29991499)|STATEMENT_EXECUTE|[65]
23:34:38.0 (30047611)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:38.0 (30097838)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:38.0 (30123014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (30142433)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (30158945)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:34:38.0 (30172436)|STATEMENT_EXECUTE|[68]
23:34:38.0 (30179583)|SYSTEM_MODE_EXIT|false
23:34:38.0 (31762094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:38.0 (31786548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:34:38.0 (31808340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x106cbc35
23:34:38.0 (31883460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (31891510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:34:38.0 (31903769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x106cbc35
23:34:38.33 (33116923)|SYSTEM_MODE_ENTER|true
23:34:38.33 (33225035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.33 (33241838)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.33 (33288408)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c80029
23:34:38.33 (33300182)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:38.33 (33311711)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:38.0 (33674973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:38.0 (33691442)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:34:38.0 (33739624)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x106cbc35","student":"0x11ad2bb2"}|0x727565ba
23:34:38.0 (33765811)|SYSTEM_MODE_ENTER|false
23:34:38.0 (33778131)|HEAP_ALLOCATE|[168]|Bytes:5
23:34:38.0 (33786673)|STATEMENT_EXECUTE|[167]
23:34:38.0 (33789564)|STATEMENT_EXECUTE|[168]
23:34:38.0 (33791977)|STATEMENT_EXECUTE|[168]
23:34:38.0 (33870669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x106cbc35","student":"0x11ad2bb2"}|0x727565ba
23:34:38.0 (33936158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64018ab5","objStudentTo":"0x5c106abb","studentName":"0x624206bc"}|0x106cbc35
23:34:38.0 (34007125)|STATEMENT_EXECUTE|[169]
23:34:38.0 (34011346)|STATEMENT_EXECUTE|[170]
23:34:38.0 (34027483)|HEAP_ALLOCATE|[170]|Bytes:21
23:34:38.0 (34192951)|VF_PAGE_MESSAGE|name can not be empty
23:34:38.0 (34206426)|STATEMENT_EXECUTE|[171]
23:34:38.0 (34216256)|SYSTEM_MODE_EXIT|false
23:34:38.0 (39428287)|SYSTEM_MODE_ENTER|true
23:34:38.0 (40081927)|SYSTEM_MODE_ENTER|true
23:34:38.41 (41155626)|SYSTEM_MODE_ENTER|true
23:34:38.41 (41256231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.41 (41276652)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.41 (41333005)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c80029
23:34:38.41 (41344222)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:38.41 (41355680)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:38.41 (41493491)|SYSTEM_MODE_ENTER|true
23:34:38.41 (41548088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.41 (41558654)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.41 (41585655)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16c80029
23:34:38.43 (43623260)|SYSTEM_MODE_ENTER|true
23:34:38.43 (43683632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:34:38.43 (43698140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:34:38.43 (43917790)|SYSTEM_MODE_ENTER|true
23:34:38.43 (43988023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.43 (44002680)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.43 (44053687)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x16c80029
23:34:38.44 (44194135)|SYSTEM_MODE_ENTER|true
23:34:38.44 (44277254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.44 (44288243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:38.44 (44296031)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:34:38.44 (44336944)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x677de252
23:34:38.44 (44347456)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:34:38.44 (44361155)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:34:38.44 (44569099)|SYSTEM_MODE_ENTER|true
23:34:38.44 (44608784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:38.44 (44620774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.44 (44650578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x677de252
23:34:38.44 (44755177)|SYSTEM_MODE_ENTER|true
23:34:38.44 (44782753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.44 (44791345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.44 (44808332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x677de252
23:34:38.45 (45026950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:34:38.45 (45081550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x30747bed","severity":"ERROR"}|0x1a5aeb31
23:34:38.0 (45318975)|SYSTEM_MODE_ENTER|true
23:34:38.0 (47998972)|SYSTEM_MODE_ENTER|true
23:34:38.0 (48085059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:38.0 (48103356)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:34:38.0 (48163603)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x106cbc35","student":"0x11ad2bb2"}|0x727565ba
23:34:38.0 (48184901)|SYSTEM_MODE_ENTER|false
23:34:38.0 (48197008)|HEAP_ALLOCATE|[62]|Bytes:5
23:34:38.0 (48205547)|STATEMENT_EXECUTE|[61]
23:34:38.0 (48208349)|STATEMENT_EXECUTE|[62]
23:34:38.0 (48226326)|HEAP_ALLOCATE|[62]|Bytes:4
23:34:38.0 (48254742)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:34:38.0 (48298263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (48313997)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2dc34451
23:34:38.0 (48323499)|STATEMENT_EXECUTE|[63]
23:34:38.0 (48338361)|HEAP_ALLOCATE|[63]|Bytes:4
23:34:38.0 (48562542)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:34:38.0 (50550343)|SOQL_EXECUTE_END|[63]|Rows:2
23:34:38.0 (50592136)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:38.0 (50621116)|HEAP_ALLOCATE|[63]|Bytes:101
23:34:38.0 (50698819)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:38.0 (50727310)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:34:38.0 (50785323)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x20789853
23:34:38.0 (50864244)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (50905603)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:38.0 (50925100)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:38.0 (50953812)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x27d5c554
23:34:38.0 (50971180)|STATEMENT_EXECUTE|[64]
23:34:38.0 (50976496)|STATEMENT_EXECUTE|[65]
23:34:38.0 (51076541)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:38.0 (51153434)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:38.0 (51199133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (51227524)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (51248786)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:38.0 (51262188)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:38.0 (51294853)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2fa874d2
23:34:38.0 (51307593)|STATEMENT_EXECUTE|[64]
23:34:38.0 (51310757)|STATEMENT_EXECUTE|[65]
23:34:38.0 (51375277)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:38.0 (51445808)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:38.0 (51480068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:38.0 (51509558)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:38.0 (51544262)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:34:38.0 (51554069)|STATEMENT_EXECUTE|[68]
23:34:38.0 (51562903)|SYSTEM_MODE_EXIT|false
23:34:38.53 (53840384)|SYSTEM_MODE_ENTER|true
23:34:38.53 (53969399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.53 (53989767)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.53 (54044808)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c80029
23:34:38.53 (54059569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:38.53 (54074117)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:38.54 (54278278)|SYSTEM_MODE_ENTER|true
23:34:38.54 (54347810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.54 (54362211)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.54 (54401980)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16c80029
23:34:38.55 (55818330)|SYSTEM_MODE_ENTER|true
23:34:38.55 (55909679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.55 (55925675)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:34:38.55 (55966871)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x16c80029
23:34:38.56 (56110968)|SYSTEM_MODE_ENTER|true
23:34:38.56 (56203109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.56 (56217549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:38.56 (56229197)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:34:38.56 (56289009)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x677de252
23:34:38.56 (56303042)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:34:38.56 (56321143)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:34:38.56 (56530642)|SYSTEM_MODE_ENTER|true
23:34:38.56 (56572316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:34:38.56 (56581255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.56 (56604875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x677de252
23:34:38.56 (56725639)|SYSTEM_MODE_ENTER|true
23:34:38.56 (56762864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:38.56 (56771949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.56 (56791378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x677de252
23:34:38.57 (57010356)|SYSTEM_MODE_ENTER|true
23:34:38.57 (57110278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.57 (57123940)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:34:38.57 (57172376)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x677de252
23:34:38.58 (58093921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:34:38.58 (58119942)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:34:38.58 (58180034)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5c27b957","severity":"ERROR"}|0x39b3d87e
23:34:38.58 (58582370)|SYSTEM_MODE_ENTER|true
23:34:38.58 (58654945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:34:38.58 (58669350)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:34:38.58 (58722581)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x677de252
23:34:38.58 (58970921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:34:38.58 (59029175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5c27b957","severity":"ERROR"}|0x39b3d87e
23:34:38.59 (59240634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:34:38.59 (59298279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5c27b957","severity":"ERROR"}|0x39b3d87e
23:34:38.0 (61610374)|SYSTEM_MODE_ENTER|true
23:34:38.0 (64221048)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:34:38.0 (96576442)|VF_SERIALIZE_VIEWSTATE_END
23:34:38.0 (101620329)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:34:38.0 (102923942)|CODE_UNIT_FINISHED|Generate Metadata
23:34:38.106 (106691939)|CUMULATIVE_LIMIT_USAGE
23:34:38.106 (106691939)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:34:38.106 (106691939)|CUMULATIVE_LIMIT_USAGE_END

23:34:38.0 (106782850)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:34:38.0 (107845425)|EXECUTION_FINISHED
