36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:24:05.52 (52337500)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:24:05.52 (52350987)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:24:05.0 (52515571)|SYSTEM_MODE_ENTER|true
23:24:05.0 (53457315)|SYSTEM_MODE_ENTER|true
23:24:05.0 (53644443)|SYSTEM_MODE_ENTER|true
23:24:05.0 (53947995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:24:05.0 (53964090)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
23:24:05.0 (54042753)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (54062530)|SYSTEM_MODE_ENTER|false
23:24:05.0 (54072187)|HEAP_ALLOCATE|[61]|Bytes:5
23:24:05.0 (54081019)|STATEMENT_EXECUTE|[60]
23:24:05.0 (54084058)|STATEMENT_EXECUTE|[61]
23:24:05.0 (54097745)|HEAP_ALLOCATE|[61]|Bytes:4
23:24:05.0 (54134995)|VARIABLE_SCOPE_BEGIN|[61]|options|List<System.SelectOption>|true|false
23:24:05.0 (54168885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (54181886)|VARIABLE_ASSIGNMENT|[61]|options|[]|0x510d4c8d
23:24:05.0 (54190633)|STATEMENT_EXECUTE|[62]
23:24:05.0 (54195339)|HEAP_ALLOCATE|[62]|Bytes:33
23:24:05.0 (54215295)|HEAP_ALLOCATE|[62]|Bytes:4
23:24:05.0 (55473107)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT className__C FROM Class__c
23:24:05.0 (60301856)|SOQL_EXECUTE_END|[62]|Rows:2
23:24:05.0 (60355082)|HEAP_ALLOCATE|[62]|Bytes:12
23:24:05.0 (60384450)|HEAP_ALLOCATE|[62]|Bytes:101
23:24:05.0 (60512738)|HEAP_ALLOCATE|[62]|Bytes:12
23:24:05.0 (60550360)|VARIABLE_SCOPE_BEGIN|[62]|data|List<Class__c>|true|false
23:24:05.0 (60602249)|VARIABLE_ASSIGNMENT|[62]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4e5e0a36
23:24:05.0 (60856784)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (60938457)|HEAP_ALLOCATE|[63]|Bytes:12
23:24:05.0 (60955049)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:24:05.0 (60981791)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7561bf60
23:24:05.0 (60994532)|STATEMENT_EXECUTE|[63]
23:24:05.0 (60997956)|STATEMENT_EXECUTE|[64]
23:24:05.0 (61017829)|HEAP_ALLOCATE|[64]|Bytes:12
23:24:05.0 (61150771)|HEAP_ALLOCATE|[64]|Bytes:4
23:24:05.0 (61221552)|HEAP_ALLOCATE|[64]|Bytes:4
23:24:05.0 (61379406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (61410296)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (61435608)|HEAP_ALLOCATE|[63]|Bytes:12
23:24:05.0 (61448061)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:24:05.0 (61473581)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x38235eba
23:24:05.0 (61483543)|STATEMENT_EXECUTE|[63]
23:24:05.0 (61486804)|STATEMENT_EXECUTE|[64]
23:24:05.0 (61561032)|HEAP_ALLOCATE|[64]|Bytes:7
23:24:05.0 (61611436)|HEAP_ALLOCATE|[64]|Bytes:7
23:24:05.0 (61637098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (61656481)|HEAP_ALLOCATE|[63]|Bytes:5
23:24:05.0 (61673863)|VARIABLE_ASSIGNMENT|[63]|c|null|
23:24:05.0 (61682802)|STATEMENT_EXECUTE|[67]
23:24:05.0 (61691225)|SYSTEM_MODE_EXIT|false
23:24:05.0 (63273973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:24:05.0 (63294010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:24:05.0 (63325327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x36fd978c
23:24:05.0 (63399466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (63408208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:24:05.0 (63421850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x36fd978c
23:24:05.64 (64130821)|SYSTEM_MODE_ENTER|true
23:24:05.64 (64235504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:24:05.64 (64249598)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:24:05.64 (64285652)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x744647e2
23:24:05.64 (64293020)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:24:05.64 (64301346)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:24:05.0 (64620659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:24:05.0 (64636485)|VARIABLE_SCOPE_BEGIN|[166]|this|Controller|true|false
23:24:05.0 (64688349)|VARIABLE_ASSIGNMENT|[166]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (64720781)|SYSTEM_MODE_ENTER|false
23:24:05.0 (64735005)|HEAP_ALLOCATE|[167]|Bytes:5
23:24:05.0 (64744846)|STATEMENT_EXECUTE|[166]
23:24:05.0 (64747782)|STATEMENT_EXECUTE|[167]
23:24:05.0 (64749744)|STATEMENT_EXECUTE|[167]
23:24:05.0 (64825184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (64890197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (65003291)|STATEMENT_EXECUTE|[168]
23:24:05.0 (65008361)|STATEMENT_EXECUTE|[172]
23:24:05.0 (65048424)|METHOD_ENTRY|[172]|01p0o00000GLKhZ|Controller.getStudent()
23:24:05.0 (65080835)|VARIABLE_SCOPE_BEGIN|[70]|this|Controller|true|false
23:24:05.0 (65123586)|VARIABLE_ASSIGNMENT|[70]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (65143944)|HEAP_ALLOCATE|[71]|Bytes:5
23:24:05.0 (65151848)|STATEMENT_EXECUTE|[70]
23:24:05.0 (65154361)|STATEMENT_EXECUTE|[71]
23:24:05.0 (65159739)|HEAP_ALLOCATE|[71]|Bytes:274
23:24:05.0 (65194481)|HEAP_ALLOCATE|[71]|Bytes:4
23:24:05.0 (65211257)|HEAP_ALLOCATE|[71]|Bytes:7
23:24:05.0 (65268684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (65329281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (65375931)|HEAP_ALLOCATE|[71]|Bytes:7
23:24:05.0 (65432442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (65492076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (65521125)|HEAP_ALLOCATE|[71]|Bytes:7
23:24:05.0 (65568956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (65620409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (65645775)|HEAP_ALLOCATE|[71]|Bytes:7
23:24:05.0 (65686438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (65741390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (66706451)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:24:05.0 (106201303)|SOQL_EXECUTE_END|[71]|Rows:2
23:24:05.0 (106245918)|HEAP_ALLOCATE|[71]|Bytes:12
23:24:05.0 (106282571)|HEAP_ALLOCATE|[71]|Bytes:726
23:24:05.0 (106367931)|HEAP_ALLOCATE|[71]|Bytes:12
23:24:05.0 (106389494)|VARIABLE_SCOPE_BEGIN|[71]|studentGetList|List<Student__c>|true|false
23:24:05.0 (106483458)|VARIABLE_ASSIGNMENT|[71]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x5c5231c3
23:24:05.0 (106498426)|STATEMENT_EXECUTE|[86]
23:24:05.0 (106513963)|HEAP_ALLOCATE|[86]|Bytes:4
23:24:05.0 (106593460)|VARIABLE_SCOPE_BEGIN|[86]|result|List<Controller.Output>|true|false
23:24:05.0 (106632019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (106642999)|VARIABLE_ASSIGNMENT|[86]|result|[]|0x6c72e6cb
23:24:05.0 (106805991)|HEAP_ALLOCATE|[87]|Bytes:5
23:24:05.0 (106828439)|HEAP_ALLOCATE|[87]|Bytes:52
23:24:05.0 (106837650)|VARIABLE_SCOPE_BEGIN|[87]|s|Student__c|true|false
23:24:05.0 (106876807)|VARIABLE_ASSIGNMENT|[87]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x13a78eb9
23:24:05.0 (106886002)|STATEMENT_EXECUTE|[87]
23:24:05.0 (106887966)|STATEMENT_EXECUTE|[88]
23:24:05.0 (106949535)|HEAP_ALLOCATE|[88]|Bytes:120
23:24:05.0 (106957090)|HEAP_ALLOCATE|[88]|Bytes:11
23:24:05.0 (106973705)|HEAP_ALLOCATE|[88]|Bytes:12
23:24:05.0 (107003985)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (107035195)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:24:05.0 (107069747)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x70262d9e
23:24:05.0 (107077502)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:24:05.0 (107118805)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x13a78eb9
23:24:05.0 (107129617)|STATEMENT_EXECUTE|[33]
23:24:05.0 (107131661)|STATEMENT_EXECUTE|[34]
23:24:05.0 (107133165)|STATEMENT_EXECUTE|[35]
23:24:05.0 (107141208)|HEAP_ALLOCATE|[37]|Bytes:6
23:24:05.0 (107186665)|STATEMENT_EXECUTE|[36]
23:24:05.0 (107188557)|STATEMENT_EXECUTE|[37]
23:24:05.0 (107248728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70262d9e
23:24:05.0 (107276532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x13a78eb9
23:24:05.0 (107313659)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x70262d9e
23:24:05.0 (107326350)|STATEMENT_EXECUTE|[38]
23:24:05.0 (107360689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (107373226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:24:05.0 (107379629)|HEAP_ALLOCATE|[35]|Bytes:5
23:24:05.0 (107386365)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x70262d9e
23:24:05.0 (107398255)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (107414545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (107434730)|HEAP_ALLOCATE|[87]|Bytes:5
23:24:05.0 (107446642)|HEAP_ALLOCATE|[87]|Bytes:52
23:24:05.0 (107453393)|VARIABLE_SCOPE_BEGIN|[87]|s|Student__c|true|false
23:24:05.0 (107479956)|VARIABLE_ASSIGNMENT|[87]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb691e0d
23:24:05.0 (107488158)|STATEMENT_EXECUTE|[87]
23:24:05.0 (107490264)|STATEMENT_EXECUTE|[88]
23:24:05.0 (107494265)|HEAP_ALLOCATE|[88]|Bytes:12
23:24:05.0 (107502198)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (107509462)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:24:05.0 (107522323)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1b0d9d81
23:24:05.0 (107527538)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:24:05.0 (107548633)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb691e0d
23:24:05.0 (107556708)|STATEMENT_EXECUTE|[33]
23:24:05.0 (107558225)|STATEMENT_EXECUTE|[34]
23:24:05.0 (107559643)|STATEMENT_EXECUTE|[35]
23:24:05.0 (107570146)|STATEMENT_EXECUTE|[36]
23:24:05.0 (107571714)|STATEMENT_EXECUTE|[37]
23:24:05.0 (107583264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b0d9d81
23:24:05.0 (107605640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb691e0d
23:24:05.0 (107629244)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1b0d9d81
23:24:05.0 (107639140)|STATEMENT_EXECUTE|[38]
23:24:05.0 (107652106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (107661847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:24:05.0 (107666989)|HEAP_ALLOCATE|[35]|Bytes:5
23:24:05.0 (107673748)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1b0d9d81
23:24:05.0 (107683862)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (107694084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (107705486)|HEAP_ALLOCATE|[87]|Bytes:5
23:24:05.0 (107716325)|VARIABLE_ASSIGNMENT|[87]|s|null|
23:24:05.0 (107722352)|STATEMENT_EXECUTE|[90]
23:24:05.0 (107757232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (107796081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x742aafb1","objStudentTo":"0x3f436731","studentName":"0x7065738e"}|0x36fd978c
23:24:05.0 (107821471)|METHOD_ENTRY|[90]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:24:05.0 (107828882)|VARIABLE_SCOPE_BEGIN|[93]|this|Controller|true|false
23:24:05.0 (107850229)|VARIABLE_ASSIGNMENT|[93]|this|{"objKeySearch":"0x36fd978c","student":"0x1d1ebe1e"}|0x27d6f115
23:24:05.0 (107856603)|VARIABLE_SCOPE_BEGIN|[93]|l|List<Controller.Output>|true|false
23:24:05.0 (107876317)|VARIABLE_ASSIGNMENT|[93]|l|[{"isSelected":false,"student":"0x13a78eb9"},{"isSelected":false,"student":"0xb691e0d"}]|0x6c72e6cb
23:24:05.0 (107882781)|VARIABLE_SCOPE_BEGIN|[93]|increasing|Boolean|false|false
23:24:05.0 (107890278)|VARIABLE_ASSIGNMENT|[93]|increasing|false
23:24:05.0 (107900971)|HEAP_ALLOCATE|[94]|Bytes:5
23:24:05.0 (107905346)|STATEMENT_EXECUTE|[93]
23:24:05.0 (107906993)|STATEMENT_EXECUTE|[94]
23:24:05.0 (107916352)|HEAP_ALLOCATE|[94]|Bytes:4
23:24:05.0 (107934231)|VARIABLE_SCOPE_BEGIN|[94]|result|List<Controller.Output>|true|false
23:24:05.0 (107954930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:24:05.0 (107962777)|VARIABLE_ASSIGNMENT|[94]|result|[]|0x45e257a0
23:24:05.0 (107969839)|STATEMENT_EXECUTE|[108]
23:24:05.0 (107992623)|STATEMENT_EXECUTE|[109]
23:24:05.0 (107994525)|STATEMENT_EXECUTE|[110]
23:24:05.0 (108016577)|HEAP_ALLOCATE|[110]|Bytes:12
23:24:05.0 (108045982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (108116855)|VARIABLE_SCOPE_BEGIN|[110]|min|String|false|false
23:24:05.0 (108128651)|VARIABLE_ASSIGNMENT|[110]|min|"b"
23:24:05.0 (108133577)|STATEMENT_EXECUTE|[111]
23:24:05.0 (108155446)|HEAP_ALLOCATE|[111]|Bytes:12
23:24:05.0 (108163995)|VARIABLE_SCOPE_BEGIN|[111]|minObj|Controller.Output|true|false
23:24:05.0 (108182340)|VARIABLE_ASSIGNMENT|[111]|minObj|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (108263718)|HEAP_ALLOCATE|[112]|Bytes:5
23:24:05.0 (108281152)|HEAP_ALLOCATE|[112]|Bytes:12
23:24:05.0 (108287601)|VARIABLE_SCOPE_BEGIN|[112]|o|Controller.Output|true|false
23:24:05.0 (108312648)|VARIABLE_ASSIGNMENT|[112]|o|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (108319356)|STATEMENT_EXECUTE|[112]
23:24:05.0 (108360008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a78eb9"}|0x70262d9e
23:24:05.0 (108404115)|STATEMENT_EXECUTE|[113]
23:24:05.0 (108413958)|HEAP_ALLOCATE|[112]|Bytes:5
23:24:05.0 (108423167)|HEAP_ALLOCATE|[112]|Bytes:12
23:24:05.0 (108428813)|VARIABLE_SCOPE_BEGIN|[112]|o|Controller.Output|true|false
23:24:05.0 (108447570)|VARIABLE_ASSIGNMENT|[112]|o|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (108453784)|STATEMENT_EXECUTE|[112]
23:24:05.0 (108467221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (108490971)|STATEMENT_EXECUTE|[113]
23:24:05.0 (108496154)|STATEMENT_EXECUTE|[114]
23:24:05.0 (108516091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (108530104)|VARIABLE_ASSIGNMENT|[114]|min|"a"
23:24:05.0 (108534719)|STATEMENT_EXECUTE|[115]
23:24:05.0 (108543919)|VARIABLE_ASSIGNMENT|[115]|minObj|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (108555703)|HEAP_ALLOCATE|[112]|Bytes:5
23:24:05.0 (108576975)|VARIABLE_ASSIGNMENT|[112]|o|null|
23:24:05.0 (108582396)|STATEMENT_EXECUTE|[118]
23:24:05.0 (108587109)|HEAP_ALLOCATE|[118]|Bytes:12
23:24:05.0 (108608728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb691e0d"}|0x1b0d9d81
23:24:05.0 (108622077)|CONSTRUCTOR_ENTRY|[118]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:24:05.0 (108628487)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:24:05.0 (108641457)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x31787965
23:24:05.0 (108646898)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
