36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:29:28.0 (17178039)|HEAP_ALLOCATE|[58]|Bytes:101
01:29:28.0 (17245599)|HEAP_ALLOCATE|[58]|Bytes:12
01:29:28.0 (17260991)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
01:29:28.0 (17300692)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQKPEA4"},{"className__c":"English","Id":"a0H0o00000fJQKQEA4"}]|0x1a6e8315
01:29:28.0 (17464477)|HEAP_ALLOCATE|[59]|Bytes:5
01:29:28.0 (17487340)|HEAP_ALLOCATE|[59]|Bytes:12
01:29:28.0 (17497931)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:29:28.0 (17524079)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQKPEA4"}|0x479ee99d
01:29:28.0 (17532255)|STATEMENT_EXECUTE|[59]
01:29:28.0 (17535718)|STATEMENT_EXECUTE|[60]
01:29:28.0 (17543010)|HEAP_ALLOCATE|[60]|Bytes:12
01:29:28.0 (17631770)|HEAP_ALLOCATE|[60]|Bytes:4
01:29:28.0 (17670223)|HEAP_ALLOCATE|[60]|Bytes:4
01:29:28.0 (17710597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:29:28.0 (17728099)|HEAP_ALLOCATE|[59]|Bytes:5
01:29:28.0 (17740888)|HEAP_ALLOCATE|[59]|Bytes:12
01:29:28.0 (17748607)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:29:28.0 (17766533)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQKQEA4"}|0x24ce3d23
01:29:28.0 (17775425)|STATEMENT_EXECUTE|[59]
01:29:28.0 (17777123)|STATEMENT_EXECUTE|[60]
01:29:28.0 (17810195)|HEAP_ALLOCATE|[60]|Bytes:7
01:29:28.0 (17840941)|HEAP_ALLOCATE|[60]|Bytes:7
01:29:28.0 (17858735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:29:28.0 (17872488)|HEAP_ALLOCATE|[59]|Bytes:5
01:29:28.0 (17885608)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:29:28.0 (17892062)|STATEMENT_EXECUTE|[63]
01:29:28.0 (17896180)|SYSTEM_MODE_EXIT|false
01:29:28.0 (18000837)|SYSTEM_MODE_ENTER|true
01:29:28.18 (18246239)|SYSTEM_MODE_ENTER|true
01:29:28.18 (18312414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.18 (18323736)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:29:28.18 (18353519)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78481894
01:29:28.18 (18361927)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:29:28.18 (18373166)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:29:28.0 (18427930)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18451014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:29:28.0 (18456969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18467463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"aaa"|0x7af7c1f8
01:29:28.0 (18497234)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18535367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:29:28.0 (18542085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18551274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"bbbb"|0x7af7c1f8
01:29:28.0 (18582131)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18598520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:29:28.0 (18604281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18613859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x7af7c1f8
01:29:28.0 (18749605)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18770195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:29:28.0 (18774836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18809935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-04T00:00:00.000Z"|0x7af7c1f8
01:29:28.0 (18843965)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18869596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:29:28.0 (18873730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18883395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|7|0x7af7c1f8
01:29:28.0 (18929109)|SYSTEM_MODE_ENTER|true
01:29:28.0 (18945743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:29:28.0 (18951661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (18959762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x7af7c1f8
01:29:28.0 (18987298)|SYSTEM_MODE_ENTER|true
01:29:28.0 (19002531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:29:28.0 (19008270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (19015845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x7af7c1f8
01:29:28.0 (19043527)|SYSTEM_MODE_ENTER|true
01:29:28.0 (19057975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:29:28.0 (19063416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (19072304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x7af7c1f8
01:29:28.0 (19226453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:29:28.0 (19237323)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:29:28.0 (19290424)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (19309045)|SYSTEM_MODE_ENTER|false
01:29:28.0 (19318135)|HEAP_ALLOCATE|[92]|Bytes:5
01:29:28.0 (19322684)|STATEMENT_EXECUTE|[91]
01:29:28.0 (19324594)|STATEMENT_EXECUTE|[92]
01:29:28.0 (19329881)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:29:28.0 (19341666)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:29:28.0 (19347567)|STATEMENT_EXECUTE|[93]
01:29:28.0 (19349128)|STATEMENT_EXECUTE|[93]
01:29:28.0 (19350555)|STATEMENT_EXECUTE|[94]
01:29:28.0 (19355545)|HEAP_ALLOCATE|[94]|Bytes:53
01:29:28.0 (19370837)|HEAP_ALLOCATE|[94]|Bytes:4
01:29:28.0 (19381656)|HEAP_ALLOCATE|[94]|Bytes:7
01:29:28.0 (19449075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (19690670)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:29:28.0 (22273597)|SOQL_EXECUTE_END|[94]|Rows:1
01:29:28.0 (22297618)|HEAP_ALLOCATE|[94]|Bytes:8
01:29:28.0 (22313204)|HEAP_ALLOCATE|[94]|Bytes:29
01:29:28.0 (22339962)|HEAP_ALLOCATE|[94]|Bytes:8
01:29:28.0 (22351801)|HEAP_ALLOCATE|[94]|Bytes:34
01:29:28.0 (22366355)|HEAP_ALLOCATE|[94]|Bytes:8
01:29:28.0 (22375433)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:29:28.0 (22395489)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQKPEA4"}|0x6b65525
01:29:28.0 (22403863)|STATEMENT_EXECUTE|[98]
01:29:28.0 (22462614)|HEAP_ALLOCATE|[98]|Bytes:4
01:29:28.0 (22556303)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:29:28.0 (22577441)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x6dfdb90
01:29:28.0 (22584324)|STATEMENT_EXECUTE|[99]
01:29:28.0 (22657685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (22844942)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x6dfdb90
01:29:28.0 (22855799)|STATEMENT_EXECUTE|[100]
01:29:28.0 (22919864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (22985351)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"bbbb"|0x6dfdb90
01:29:28.0 (22995008)|STATEMENT_EXECUTE|[101]
01:29:28.0 (23052945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23112584)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|true|0x6dfdb90
01:29:28.0 (23121723)|STATEMENT_EXECUTE|[102]
01:29:28.0 (23185382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23220613)|HEAP_ALLOCATE|[102]|Bytes:4
01:29:28.0 (23281163)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-04T00:00:00.000Z"|0x6dfdb90
01:29:28.0 (23289369)|STATEMENT_EXECUTE|[103]
01:29:28.0 (23346356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23402631)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|7|0x6dfdb90
01:29:28.0 (23410992)|STATEMENT_EXECUTE|[104]
01:29:28.0 (23464460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23524151)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|6|0x6dfdb90
01:29:28.0 (23535354)|STATEMENT_EXECUTE|[105]
01:29:28.0 (23591654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23646773)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|8|0x6dfdb90
01:29:28.0 (23654660)|STATEMENT_EXECUTE|[106]
01:29:28.0 (23703465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23749107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"aaa","namel":"bbbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x7af7c1f8
01:29:28.0 (23770886)|HEAP_ALLOCATE|[106]|Bytes:7
01:29:28.0 (23882784)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaabbbb"|0x6dfdb90
01:29:28.0 (23891236)|STATEMENT_EXECUTE|[107]
01:29:28.0 (23982932)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQKPEA4"|0x6dfdb90
01:29:28.0 (23993153)|STATEMENT_EXECUTE|[108]
01:29:28.0 (24014924)|HEAP_ALLOCATE|[108]|Bytes:8
01:29:28.0 (24045812)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:29:28.0 (24080091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (29871439)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:29:28.0 (29924055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (30018018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:29:28.0 (32151841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (32166666)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:29:28.0 (32201547)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e0eca6e
01:29:28.0 (32266321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (32276305)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:29:28.0 (32293811)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e0eca6e
01:29:28.0 (32302863)|STATEMENT_EXECUTE|[1]
01:29:28.0 (32304933)|STATEMENT_EXECUTE|[3]
01:29:28.0 (32312002)|HEAP_ALLOCATE|[3]|Bytes:15
01:29:28.0 (32317752)|HEAP_ALLOCATE|[3]|Bytes:19
01:29:28.0 (32322667)|HEAP_ALLOCATE|[3]|Bytes:7
01:29:28.0 (32373530)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:29:28.0 (32380829)|STATEMENT_EXECUTE|[1]
01:29:28.0 (32384556)|STATEMENT_EXECUTE|[1]
01:29:28.0 (32738801)|SYSTEM_MODE_ENTER|false
01:29:28.0 (32752057)|HEAP_ALLOCATE|[3]|Bytes:5
01:29:28.0 (32759234)|STATEMENT_EXECUTE|[161]
01:29:28.0 (32763383)|SYSTEM_MODE_EXIT|false
01:29:28.0 (32774925)|METHOD_EXIT|[1]|TriggerHandle
01:29:28.0 (32788960)|HEAP_ALLOCATE|[3]|Bytes:4
01:29:28.0 (32806708)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:29:28.0 (32834193)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:29:28.0 (32857459)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1d99dd7c
01:29:28.0 (32869199)|SYSTEM_MODE_ENTER|false
01:29:28.0 (32876236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:29:28.0 (32882442)|STATEMENT_EXECUTE|[1]
01:29:28.0 (32885657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:29:28.0 (32896880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:29:28.0 (32922884)|STATEMENT_EXECUTE|[4]
01:29:28.0 (32926265)|SYSTEM_MODE_EXIT|false
01:29:28.0 (32934092)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:29:28.0 (32959345)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1d99dd7c|0x3e0eca6e
01:29:28.0 (32973317)|STATEMENT_EXECUTE|[5]
01:29:28.0 (32977847)|STATEMENT_EXECUTE|[10]
01:29:28.0 (32980607)|STATEMENT_EXECUTE|[11]
01:29:28.0 (33045514)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:29:28.0 (33073415)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:29:28.0 (33092320)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1d99dd7c
01:29:28.0 (33101230)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:29:28.0 (34215079)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","State__c":"Passed","Name":"aaabbbb","Namef__c":"aaa"}]|0x31c1560d
01:29:28.0 (34237507)|SYSTEM_MODE_ENTER|false
01:29:28.0 (34247365)|HEAP_ALLOCATE|[9]|Bytes:5
01:29:28.0 (34252860)|STATEMENT_EXECUTE|[8]
01:29:28.0 (34254631)|STATEMENT_EXECUTE|[9]
01:29:28.0 (34257231)|STATEMENT_EXECUTE|[10]
01:29:28.0 (34453538)|HEAP_ALLOCATE|[11]|Bytes:5
01:29:28.0 (34474969)|HEAP_ALLOCATE|[11]|Bytes:4
01:29:28.0 (34485219)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:29:28.0 (34720963)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"bbbb","Gender__c":true,"Score3__c":8.00,"Class__c":"a0H0o00000fJQKPEA4","State__c":"Passed","Name":"aaabbbb","Namef__c":"aaa"}|0x1049d0c8
01:29:28.0 (34735801)|STATEMENT_EXECUTE|[12]
01:29:28.0 (34766331)|STATEMENT_EXECUTE|[13]
01:29:28.0 (34780528)|STATEMENT_EXECUTE|[17]
01:29:28.0 (34791780)|STATEMENT_EXECUTE|[21]
01:29:28.0 (34802070)|STATEMENT_EXECUTE|[30]
01:29:28.0 (34805394)|STATEMENT_EXECUTE|[31]
01:29:28.0 (34854754)|HEAP_ALLOCATE|[31]|Bytes:4
01:29:28.0 (34887231)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:29:28.0 (34897891)|HEAP_ALLOCATE|[31]|Bytes:4
01:29:28.0 (34908899)|VARIABLE_ASSIGNMENT|[31]|age|0
01:29:28.0 (34917149)|STATEMENT_EXECUTE|[32]
01:29:28.0 (34929102)|HEAP_ALLOCATE|[11]|Bytes:5
01:29:28.0 (34942212)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:29:28.0 (34950416)|SYSTEM_MODE_EXIT|false
01:29:28.0 (34960108)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:29:28.34 (34971083)|CUMULATIVE_LIMIT_USAGE
01:29:28.34 (34971083)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:29:28.34 (34971083)|CUMULATIVE_LIMIT_USAGE_END

01:29:28.0 (36223649)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:29:28.0 (62333250)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:29:28.0 (62385140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (62473331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (62486605)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:29:28.0 (62538935)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x83467f3
01:29:28.0 (62577594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:29:28.0 (62583923)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:29:28.0 (62600509)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x83467f3
01:29:28.0 (62610044)|STATEMENT_EXECUTE|[1]
01:29:28.0 (62613587)|STATEMENT_EXECUTE|[3]
01:29:28.0 (62619023)|HEAP_ALLOCATE|[3]|Bytes:4
01:29:28.0 (62634014)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:29:28.0 (62645509)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:29:28.0 (62662227)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xc46317e
01:29:28.0 (63076966)|SYSTEM_MODE_ENTER|false
01:29:28.0 (63090402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:29:28.0 (63098110)|STATEMENT_EXECUTE|[1]
01:29:28.0 (63102556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:29:28.0 (63129263)|STATEMENT_EXECUTE|[4]
01:29:28.0 (63132646)|SYSTEM_MODE_EXIT|false
01:29:28.0 (63142935)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:29:28.0 (63163118)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xc46317e|0x83467f3
01:29:28.0 (63174473)|STATEMENT_EXECUTE|[15]
01:29:28.0 (63181858)|STATEMENT_EXECUTE|[17]
01:29:28.0 (63183405)|STATEMENT_EXECUTE|[18]
01:29:28.0 (63187154)|HEAP_ALLOCATE|[18]|Bytes:14
01:29:28.0 (63233794)|USER_DEBUG|[18]|DEBUG|run in trigger
01:29:28.0 (63244779)|STATEMENT_EXECUTE|[19]
01:29:28.0 (63290296)|METHOD_ENTRY|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:29:28.0 (63316680)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:29:28.0 (63336194)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xc46317e
01:29:28.0 (63345408)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
