36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (104798508)|HEAP_ALLOCATE|[12]|Bytes:4
14:04:54.102 (104813573)|HEAP_ALLOCATE|[12]|Bytes:7
14:04:54.102 (104864439)|VARIABLE_ASSIGNMENT|[12]|this.className__c|"Physics"|0x16efc19
14:04:54.102 (104915749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (104928808)|STATEMENT_EXECUTE|[13]
14:04:54.102 (104953967)|HEAP_ALLOCATE|[13]|Bytes:4
14:04:54.102 (104967494)|HEAP_ALLOCATE|[13]|Bytes:9
14:04:54.102 (105016174)|VARIABLE_ASSIGNMENT|[13]|this.className__c|"Chemistry"|0x3e2f160
14:04:54.102 (105066739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (105079496)|STATEMENT_EXECUTE|[15]
14:04:54.102 (105155913)|DML_BEGIN|[15]|Op:Insert|Type:Class__c|Rows:4
14:04:54.102 (105231564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:04:54.102 (151943877)|DML_END|[15]
14:04:54.102 (152033758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:04:54.102 (152057275)|STATEMENT_EXECUTE|[17]
14:04:54.102 (152067258)|HEAP_ALLOCATE|[17]|Bytes:56
14:04:54.102 (152097192)|HEAP_ALLOCATE|[17]|Bytes:4
14:04:54.102 (152522491)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:04:54.102 (160395349)|SOQL_EXECUTE_END|[17]|Rows:1
14:04:54.102 (160449604)|HEAP_ALLOCATE|[17]|Bytes:8
14:04:54.102 (160478256)|HEAP_ALLOCATE|[17]|Bytes:29
14:04:54.102 (160511513)|HEAP_ALLOCATE|[17]|Bytes:8
14:04:54.102 (160531710)|HEAP_ALLOCATE|[17]|Bytes:34
14:04:54.102 (160559303)|HEAP_ALLOCATE|[17]|Bytes:8
14:04:54.102 (160575162)|VARIABLE_SCOPE_BEGIN|[17]|classMath|Class__c|true|false
14:04:54.102 (160610529)|VARIABLE_ASSIGNMENT|[17]|classMath|{"Id":"a0H0o00000fKyIJEA0"}|0x1d11e845
14:04:54.102 (160623127)|STATEMENT_EXECUTE|[19]
14:04:54.102 (160706183)|HEAP_ALLOCATE|[19]|Bytes:4
14:04:54.102 (160815386)|VARIABLE_SCOPE_BEGIN|[19]|testStudent|List<Student__c>|true|false
14:04:54.102 (160832889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (160849158)|VARIABLE_ASSIGNMENT|[19]|testStudent|[]|0x7a9ad95e
14:04:54.102 (160859892)|STATEMENT_EXECUTE|[20]
14:04:54.102 (160887318)|HEAP_ALLOCATE|[20]|Bytes:4
14:04:54.102 (160986117)|HEAP_ALLOCATE|[20]|Bytes:11
14:04:54.102 (161065828)|VARIABLE_ASSIGNMENT|[20]|this.Name|"truong vy 1"|0x7601b8dd
14:04:54.102 (161080932)|HEAP_ALLOCATE|[21]|Bytes:4
14:04:54.102 (161134152)|VARIABLE_ASSIGNMENT|[20]|this.Namef__c|"vy 1"|0x7601b8dd
14:04:54.102 (161147501)|HEAP_ALLOCATE|[22]|Bytes:6
14:04:54.102 (161193090)|VARIABLE_ASSIGNMENT|[20]|this.Namel__c|"truong"|0x7601b8dd
14:04:54.102 (161241108)|VARIABLE_ASSIGNMENT|[20]|this.Gender__c|true|0x7601b8dd
14:04:54.102 (161360535)|HEAP_ALLOCATE|[24]|Bytes:4
14:04:54.102 (161462320)|VARIABLE_ASSIGNMENT|[20]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7601b8dd
14:04:54.102 (161514161)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161522838)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161577073)|VARIABLE_ASSIGNMENT|[20]|this.Score1__c|4|0x7601b8dd
14:04:54.102 (161596199)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161602954)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161649307)|VARIABLE_ASSIGNMENT|[20]|this.Score2__c|7|0x7601b8dd
14:04:54.102 (161666042)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161672547)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (161714576)|VARIABLE_ASSIGNMENT|[20]|this.Score3__c|9|0x7601b8dd
14:04:54.102 (161842021)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyIJEA0"|0x7601b8dd
14:04:54.102 (161922776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (161936675)|STATEMENT_EXECUTE|[30]
14:04:54.102 (161965133)|HEAP_ALLOCATE|[30]|Bytes:4
14:04:54.102 (161980943)|HEAP_ALLOCATE|[30]|Bytes:11
14:04:54.102 (162034423)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x4de21fe2
14:04:54.102 (162052745)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (162098980)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x4de21fe2
14:04:54.102 (162145607)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x4de21fe2
14:04:54.102 (162191682)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x4de21fe2
14:04:54.102 (162246905)|HEAP_ALLOCATE|[34]|Bytes:4
14:04:54.102 (162316699)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4de21fe2
14:04:54.102 (162338185)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162345628)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162391122)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x4de21fe2
14:04:54.102 (162410139)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162417588)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162460866)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x4de21fe2
14:04:54.102 (162479210)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162485657)|HEAP_ALLOCATE|[30]|Bytes:28
14:04:54.102 (162528766)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x4de21fe2
14:04:54.102 (162597413)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyIJEA0"|0x4de21fe2
14:04:54.102 (162655032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (162668356)|STATEMENT_EXECUTE|[40]
14:04:54.102 (162694351)|HEAP_ALLOCATE|[40]|Bytes:4
14:04:54.102 (162708741)|HEAP_ALLOCATE|[40]|Bytes:11
14:04:54.102 (162782460)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x1e08941c
14:04:54.102 (162797678)|HEAP_ALLOCATE|[41]|Bytes:4
14:04:54.102 (162851495)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x1e08941c
14:04:54.102 (162903363)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x1e08941c
14:04:54.102 (162950284)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x1e08941c
14:04:54.102 (163006818)|HEAP_ALLOCATE|[44]|Bytes:4
14:04:54.102 (163076522)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1e08941c
14:04:54.102 (163097246)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163104556)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163148932)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x1e08941c
14:04:54.102 (163167109)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163174239)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163214620)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x1e08941c
14:04:54.102 (163230903)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163238538)|HEAP_ALLOCATE|[40]|Bytes:28
14:04:54.102 (163283226)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x1e08941c
14:04:54.102 (163353553)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyIJEA0"|0x1e08941c
14:04:54.102 (163410423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (163424090)|STATEMENT_EXECUTE|[50]
14:04:54.102 (163449981)|HEAP_ALLOCATE|[50]|Bytes:4
14:04:54.102 (163464226)|HEAP_ALLOCATE|[50]|Bytes:11
14:04:54.102 (163514874)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x2ffb8d38
14:04:54.102 (163526930)|HEAP_ALLOCATE|[51]|Bytes:4
14:04:54.102 (163571028)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x2ffb8d38
14:04:54.102 (163617143)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x2ffb8d38
14:04:54.102 (163662073)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x2ffb8d38
14:04:54.102 (163722534)|HEAP_ALLOCATE|[54]|Bytes:4
14:04:54.102 (163797351)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2ffb8d38
14:04:54.102 (163817608)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (163824162)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (163870679)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x2ffb8d38
14:04:54.102 (163889145)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (163895938)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (163940943)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x2ffb8d38
14:04:54.102 (163958527)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (163965097)|HEAP_ALLOCATE|[50]|Bytes:28
14:04:54.102 (164005746)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x2ffb8d38
14:04:54.102 (164073438)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyIJEA0"|0x2ffb8d38
14:04:54.102 (164130003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (164143499)|STATEMENT_EXECUTE|[60]
14:04:54.102 (164169107)|HEAP_ALLOCATE|[60]|Bytes:4
14:04:54.102 (164184085)|HEAP_ALLOCATE|[60]|Bytes:11
14:04:54.102 (164232140)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x262482b3
14:04:54.102 (164244544)|HEAP_ALLOCATE|[61]|Bytes:4
14:04:54.102 (164287663)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x262482b3
14:04:54.102 (164331778)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x262482b3
14:04:54.102 (164377352)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x262482b3
14:04:54.102 (164437034)|HEAP_ALLOCATE|[64]|Bytes:4
14:04:54.102 (164501754)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x262482b3
14:04:54.102 (164526052)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164533388)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164581412)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x262482b3
14:04:54.102 (164598030)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164604234)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164644692)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x262482b3
14:04:54.102 (164660720)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164666962)|HEAP_ALLOCATE|[60]|Bytes:28
14:04:54.102 (164730840)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x262482b3
14:04:54.102 (164805323)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyIJEA0"|0x262482b3
14:04:54.102 (164862198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:54.102 (164875239)|STATEMENT_EXECUTE|[69]
14:04:54.102 (164940722)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
14:04:54.102 (165018662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:04:54.102 (170816421)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:04:54.102 (170888870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:04:54.102 (173884009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (173909619)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (173976655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3eb592
14:04:54.102 (174079474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (174155774)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (174182296)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3eb592
14:04:54.102 (174194418)|STATEMENT_EXECUTE|[1]
14:04:54.102 (174197723)|STATEMENT_EXECUTE|[3]
14:04:54.102 (174208461)|HEAP_ALLOCATE|[3]|Bytes:15
14:04:54.102 (174219125)|HEAP_ALLOCATE|[3]|Bytes:20
14:04:54.102 (174225691)|HEAP_ALLOCATE|[3]|Bytes:17
14:04:54.102 (174270512)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:04:54.102 (174281219)|STATEMENT_EXECUTE|[1]
14:04:54.102 (174286551)|STATEMENT_EXECUTE|[1]
14:04:54.102 (174800943)|SYSTEM_MODE_ENTER|false
14:04:54.102 (174820621)|HEAP_ALLOCATE|[3]|Bytes:5
14:04:54.102 (174829408)|STATEMENT_EXECUTE|[233]
14:04:54.102 (174835415)|SYSTEM_MODE_EXIT|false
14:04:54.102 (174850590)|METHOD_EXIT|[1]|TriggerHandle
14:04:54.102 (174869337)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (174892332)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (174924862)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (174953391)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x70e3035b
14:04:54.102 (174973358)|SYSTEM_MODE_ENTER|false
14:04:54.102 (174982140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (174989518)|STATEMENT_EXECUTE|[1]
14:04:54.102 (174994919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (175009211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:04:54.102 (181054710)|STATEMENT_EXECUTE|[3]
14:04:54.102 (181070287)|SYSTEM_MODE_EXIT|false
14:04:54.102 (181092366)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (181135519)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x70e3035b|0x3eb592
14:04:54.102 (181154703)|STATEMENT_EXECUTE|[5]
14:04:54.102 (181163654)|STATEMENT_EXECUTE|[10]
14:04:54.102 (181166387)|STATEMENT_EXECUTE|[11]
14:04:54.102 (181244849)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:04:54.102 (181296725)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:04:54.102 (181330277)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x70e3035b
14:04:54.102 (181342364)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:04:54.102 (188937254)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x75d287d8
14:04:54.102 (189007150)|SYSTEM_MODE_ENTER|false
14:04:54.102 (189021342)|HEAP_ALLOCATE|[7]|Bytes:5
14:04:54.102 (189034336)|STATEMENT_EXECUTE|[6]
14:04:54.102 (189037502)|STATEMENT_EXECUTE|[7]
14:04:54.102 (189039423)|STATEMENT_EXECUTE|[8]
14:04:54.102 (189320632)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (189383178)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:54.102 (189399293)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:04:54.102 (190163056)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5c76320a
14:04:54.102 (190181961)|STATEMENT_EXECUTE|[10]
14:04:54.102 (190255499)|HEAP_ALLOCATE|[12]|Bytes:28
14:04:54.102 (190408550)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (190513986)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (190614187)|STATEMENT_EXECUTE|[29]
14:04:54.102 (190618747)|STATEMENT_EXECUTE|[31]
14:04:54.102 (190668660)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (190710864)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:04:54.102 (190724105)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (190741102)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:04:54.102 (190759683)|STATEMENT_EXECUTE|[32]
14:04:54.102 (190774531)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (190793747)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:54.102 (190805385)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:04:54.102 (191458020)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2f7bdb29
14:04:54.102 (191477822)|STATEMENT_EXECUTE|[10]
14:04:54.102 (191494261)|HEAP_ALLOCATE|[12]|Bytes:28
14:04:54.102 (191544150)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (191581744)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (191613509)|STATEMENT_EXECUTE|[29]
14:04:54.102 (191617141)|STATEMENT_EXECUTE|[31]
14:04:54.102 (191634752)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (191664456)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:04:54.102 (191676625)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (191688111)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:04:54.102 (191698520)|STATEMENT_EXECUTE|[32]
14:04:54.102 (191710768)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (191728219)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:54.102 (191738567)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:04:54.102 (192345173)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x5391226c
14:04:54.102 (192363799)|STATEMENT_EXECUTE|[10]
14:04:54.102 (192379704)|HEAP_ALLOCATE|[12]|Bytes:28
14:04:54.102 (192428259)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (192466247)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (192499257)|STATEMENT_EXECUTE|[29]
14:04:54.102 (192502474)|STATEMENT_EXECUTE|[31]
14:04:54.102 (192520045)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (192549937)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:04:54.102 (192563086)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (192574333)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:04:54.102 (192584809)|STATEMENT_EXECUTE|[32]
14:04:54.102 (192597067)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (192614903)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:54.102 (192626325)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:04:54.102 (193243667)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x292999ee
14:04:54.102 (193261754)|STATEMENT_EXECUTE|[10]
14:04:54.102 (193277716)|HEAP_ALLOCATE|[12]|Bytes:28
14:04:54.102 (193326439)|HEAP_ALLOCATE|[16]|Bytes:28
14:04:54.102 (193366541)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (193377842)|HEAP_ALLOCATE|[20]|Bytes:28
14:04:54.102 (193411909)|STATEMENT_EXECUTE|[29]
14:04:54.102 (193415345)|STATEMENT_EXECUTE|[31]
14:04:54.102 (193433460)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (193463408)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:04:54.102 (193476115)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:54.102 (193486870)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:04:54.102 (193496823)|STATEMENT_EXECUTE|[32]
14:04:54.102 (193509474)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:54.102 (193526584)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:54.102 (193537193)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
