36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:21.0 (18095528)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:21.0 (18159718)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4705c39e
00:24:21.0 (18460046)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (18501052)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (18516637)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (18543531)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x16b96990
00:24:21.0 (18554840)|STATEMENT_EXECUTE|[49]
00:24:21.0 (18557896)|STATEMENT_EXECUTE|[50]
00:24:21.0 (18570105)|HEAP_ALLOCATE|[50]|Bytes:12
00:24:21.0 (18675681)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:21.0 (18717105)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:21.0 (18780623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (18804598)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (18820493)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (18831761)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (18856043)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x22646158
00:24:21.0 (18867401)|STATEMENT_EXECUTE|[49]
00:24:21.0 (18869745)|STATEMENT_EXECUTE|[50]
00:24:21.0 (18923086)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (18975208)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (19001877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (19021728)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (19037621)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (19048222)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (19070593)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6737e4a7
00:24:21.0 (19079768)|STATEMENT_EXECUTE|[49]
00:24:21.0 (19082141)|STATEMENT_EXECUTE|[50]
00:24:21.0 (19129654)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (19186435)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (19212498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (19231386)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (19247688)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (19257873)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (19280469)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2ba049b0
00:24:21.0 (19290796)|STATEMENT_EXECUTE|[49]
00:24:21.0 (19293221)|STATEMENT_EXECUTE|[50]
00:24:21.0 (19337514)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (19384644)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (19411603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (19430931)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (19455682)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:21.0 (19469932)|STATEMENT_EXECUTE|[53]
00:24:21.0 (19478109)|SYSTEM_MODE_EXIT|false
00:24:21.0 (19642975)|SYSTEM_MODE_ENTER|true
00:24:21.0 (19762823)|SYSTEM_MODE_ENTER|true
00:24:21.0 (19948249)|SYSTEM_MODE_ENTER|true
00:24:21.0 (19977382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:24:21.0 (19983114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:21.0 (20000708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x6287ff17
00:24:21.0 (20042093)|SYSTEM_MODE_ENTER|true
00:24:21.0 (20062939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:24:21.0 (20069823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:21.0 (20081508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x6287ff17
00:24:21.0 (20145600)|SYSTEM_MODE_ENTER|true
00:24:21.0 (20408899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:21.0 (20428004)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:24:21.0 (20493777)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (20516808)|SYSTEM_MODE_ENTER|false
00:24:21.0 (20527300)|HEAP_ALLOCATE|[123]|Bytes:5
00:24:21.0 (20534661)|STATEMENT_EXECUTE|[122]
00:24:21.0 (20537417)|STATEMENT_EXECUTE|[123]
00:24:21.0 (20542094)|HEAP_ALLOCATE|[123]|Bytes:12
00:24:21.0 (20595434)|USER_DEBUG|[123]|DEBUG|*** object: 
00:24:21.0 (20611153)|STATEMENT_EXECUTE|[124]
00:24:21.0 (20613901)|STATEMENT_EXECUTE|[124]
00:24:21.0 (20685600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (20748238)|STATEMENT_EXECUTE|[125]
00:24:21.0 (20751671)|STATEMENT_EXECUTE|[129]
00:24:21.0 (20798126)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:21.0 (20838701)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:24:21.0 (20891474)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (20911142)|HEAP_ALLOCATE|[56]|Bytes:5
00:24:21.0 (20918583)|STATEMENT_EXECUTE|[55]
00:24:21.0 (20921228)|STATEMENT_EXECUTE|[56]
00:24:21.0 (20925137)|HEAP_ALLOCATE|[56]|Bytes:1
00:24:21.0 (20982115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (21011836)|HEAP_ALLOCATE|[56]|Bytes:3
00:24:21.0 (21021783)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:24:21.0 (21038788)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:24:21.0 (21046030)|STATEMENT_EXECUTE|[57]
00:24:21.0 (21104096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (21125265)|HEAP_ALLOCATE|[57]|Bytes:5
00:24:21.0 (21130813)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:24:21.0 (21145043)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L01%"
00:24:21.0 (21149916)|STATEMENT_EXECUTE|[58]
00:24:21.0 (21153634)|HEAP_ALLOCATE|[58]|Bytes:197
00:24:21.0 (21176830)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:21.0 (21186383)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:21.0 (21201260)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:21.0 (22543783)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:24:21.0 (33699088)|SOQL_EXECUTE_END|[58]|Rows:0
00:24:21.0 (33760489)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:21.0 (33781159)|HEAP_ALLOCATE|[58]|Bytes:0
00:24:21.0 (33877198)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:21.0 (33906856)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:24:21.0 (33939573)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[]|0x6555e886
00:24:21.0 (33952557)|STATEMENT_EXECUTE|[70]
00:24:21.0 (33970100)|HEAP_ALLOCATE|[70]|Bytes:4
00:24:21.0 (34053984)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:24:21.0 (34083832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (34096925)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x413c7d97
00:24:21.0 (34312488)|HEAP_ALLOCATE|[71]|Bytes:5
00:24:21.0 (34340033)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:24:21.0 (34362606)|STATEMENT_EXECUTE|[71]
00:24:21.0 (34365729)|STATEMENT_EXECUTE|[74]
00:24:21.0 (34409216)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:21.0 (34519678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x153fa751","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (34539282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x413c7d97
00:24:21.0 (34557564)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[]|0x6287ff17
00:24:21.0 (34568872)|STATEMENT_EXECUTE|[130]
00:24:21.0 (34575868)|HEAP_ALLOCATE|[130]|Bytes:17
00:24:21.0 (34650369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x413c7d97","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (34703729)|HEAP_ALLOCATE|[130]|Bytes:1
00:24:21.0 (34719815)|HEAP_ALLOCATE|[130]|Bytes:18
00:24:21.0 (34764145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x413c7d97","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (34775948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:24:21.0 (34787533)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 0"|0x6287ff17
00:24:21.0 (34800877)|SYSTEM_MODE_EXIT|false
00:24:21.0 (39926727)|SYSTEM_MODE_ENTER|true
00:24:21.40 (40268695)|SYSTEM_MODE_ENTER|true
00:24:21.40 (40396223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:24:21.40 (40418896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:24:21.40 (40804164)|SYSTEM_MODE_ENTER|true
00:24:21.40 (40863974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:21.40 (40876387)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:21.40 (40929457)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3c414a05
00:24:21.0 (41754863)|SYSTEM_MODE_ENTER|true
00:24:21.0 (42474275)|SYSTEM_MODE_ENTER|true
00:24:21.0 (42645974)|SYSTEM_MODE_ENTER|true
00:24:21.0 (42691105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:21.0 (42700344)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:21.0 (42753298)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x413c7d97","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x6287ff17
00:24:21.0 (42768946)|SYSTEM_MODE_ENTER|false
00:24:21.0 (42776614)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:21.0 (42782872)|STATEMENT_EXECUTE|[46]
00:24:21.0 (42785361)|STATEMENT_EXECUTE|[47]
00:24:21.0 (42797744)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:21.0 (42814545)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:21.0 (42837889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (42848787)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x62f5f903
00:24:21.0 (42855081)|STATEMENT_EXECUTE|[48]
00:24:21.0 (42867553)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:21.0 (43042053)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:21.0 (44747475)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:21.0 (44771406)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:21.0 (44793840)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:21.0 (44826235)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:21.0 (44839898)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:21.0 (44876526)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1d1ca9c5
00:24:21.0 (44921302)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (44942886)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (44953465)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (44968911)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x24818ce9
00:24:21.0 (44993980)|STATEMENT_EXECUTE|[49]
00:24:21.0 (44996473)|STATEMENT_EXECUTE|[50]
00:24:21.0 (45085602)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:21.0 (45124853)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:21.0 (45150881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (45165784)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (45178267)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (45184756)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (45200148)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5db95b99
00:24:21.0 (45206270)|STATEMENT_EXECUTE|[49]
00:24:21.0 (45208099)|STATEMENT_EXECUTE|[50]
00:24:21.0 (45237290)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45264791)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45280780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (45292734)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (45301828)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (45307272)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (45319872)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4e3c985c
00:24:21.0 (45326041)|STATEMENT_EXECUTE|[49]
00:24:21.0 (45327833)|STATEMENT_EXECUTE|[50]
00:24:21.0 (45354111)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45380709)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45395406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (45406804)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (45416420)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:21.0 (45422223)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:21.0 (45439309)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x100f7fc
00:24:21.0 (45444968)|STATEMENT_EXECUTE|[49]
00:24:21.0 (45446591)|STATEMENT_EXECUTE|[50]
00:24:21.0 (45475737)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45518915)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:21.0 (45535620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:21.0 (45547042)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:21.0 (45558287)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:21.0 (45563964)|STATEMENT_EXECUTE|[53]
00:24:21.0 (45570139)|SYSTEM_MODE_EXIT|false
00:24:21.0 (45772212)|SYSTEM_MODE_ENTER|true
00:24:21.47 (47000459)|SYSTEM_MODE_ENTER|true
00:24:21.47 (47086767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:21.47 (47099504)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:21.47 (47135334)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3c414a05
00:24:21.47 (47142198)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:21.47 (47150852)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:21.47 (47279780)|SYSTEM_MODE_ENTER|true
00:24:21.47 (47320581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:21.47 (47328026)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:21.47 (47348270)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3c414a05
00:24:21.0 (48667800)|SYSTEM_MODE_ENTER|true
00:24:21.0 (50225557)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:21.0 (66286297)|VF_SERIALIZE_VIEWSTATE_END
00:24:21.0 (69166119)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:21.0 (70173480)|CODE_UNIT_FINISHED|Generate Metadata
00:24:21.73 (73787911)|CUMULATIVE_LIMIT_USAGE
00:24:21.73 (73787911)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:24:21.73 (73787911)|CUMULATIVE_LIMIT_USAGE_END

00:24:21.0 (73851021)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:24:21.0 (74903119)|EXECUTION_FINISHED
