36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:49:26.0 (13232939)|STATEMENT_EXECUTE|[42]
00:49:26.0 (13239149)|SYSTEM_MODE_EXIT|false
00:49:26.0 (13251371)|METHOD_EXIT|[1]|Controller
00:49:26.0 (16404611)|SYSTEM_MODE_ENTER|true
00:49:26.0 (16696522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:26.0 (16709519)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:49:26.0 (16778271)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (16796979)|SYSTEM_MODE_ENTER|false
00:49:26.0 (16806526)|HEAP_ALLOCATE|[62]|Bytes:5
00:49:26.0 (16812237)|STATEMENT_EXECUTE|[61]
00:49:26.0 (16814453)|STATEMENT_EXECUTE|[62]
00:49:26.0 (16829772)|HEAP_ALLOCATE|[62]|Bytes:4
00:49:26.0 (16873789)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:49:26.0 (16915026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (16927922)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x678c234e
00:49:26.0 (16934750)|STATEMENT_EXECUTE|[63]
00:49:26.0 (16938838)|HEAP_ALLOCATE|[63]|Bytes:33
00:49:26.0 (16958266)|HEAP_ALLOCATE|[63]|Bytes:4
00:49:26.0 (18016045)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:49:26.0 (20875918)|SOQL_EXECUTE_END|[63]|Rows:2
00:49:26.0 (20914029)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:26.0 (20940934)|HEAP_ALLOCATE|[63]|Bytes:101
00:49:26.0 (21041636)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:26.0 (21068391)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:49:26.0 (21132596)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x56a47f68
00:49:26.0 (21351712)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (21426408)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:26.0 (21441048)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:26.0 (21467387)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x266274b5
00:49:26.0 (21477075)|STATEMENT_EXECUTE|[64]
00:49:26.0 (21479967)|STATEMENT_EXECUTE|[65]
00:49:26.0 (21493076)|HEAP_ALLOCATE|[65]|Bytes:12
00:49:26.0 (21625827)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:26.0 (21706001)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:26.0 (21775830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (21802705)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (21820095)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:26.0 (21830183)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:26.0 (21855879)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5f85e4c0
00:49:26.0 (21866130)|STATEMENT_EXECUTE|[64]
00:49:26.0 (21868698)|STATEMENT_EXECUTE|[65]
00:49:26.0 (21924295)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:26.0 (21971683)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:26.0 (22001760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (22020832)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:26.0 (22037336)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:49:26.0 (22044189)|STATEMENT_EXECUTE|[68]
00:49:26.0 (22050023)|SYSTEM_MODE_EXIT|false
00:49:26.0 (22172251)|SYSTEM_MODE_ENTER|true
00:49:26.22 (22537986)|SYSTEM_MODE_ENTER|true
00:49:26.22 (22624447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.22 (22636410)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.22 (22682781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b1cedda
00:49:26.22 (22693883)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:26.22 (22705676)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:26.0 (22898239)|SYSTEM_MODE_ENTER|true
00:49:26.0 (22931798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:26.0 (22939067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:26.0 (22984951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x1b221603
00:49:26.0 (23161539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:26.0 (23174569)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
00:49:26.0 (23219587)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (23239837)|SYSTEM_MODE_ENTER|false
00:49:26.0 (23249493)|HEAP_ALLOCATE|[97]|Bytes:5
00:49:26.0 (23256393)|STATEMENT_EXECUTE|[96]
00:49:26.0 (23258885)|STATEMENT_EXECUTE|[97]
00:49:26.0 (23264105)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
00:49:26.0 (23278040)|VARIABLE_ASSIGNMENT|[97]|ref|null|
00:49:26.0 (23284221)|STATEMENT_EXECUTE|[98]
00:49:26.0 (23286315)|STATEMENT_EXECUTE|[98]
00:49:26.0 (23288512)|STATEMENT_EXECUTE|[99]
00:49:26.0 (23293836)|HEAP_ALLOCATE|[99]|Bytes:53
00:49:26.0 (23317607)|HEAP_ALLOCATE|[99]|Bytes:4
00:49:26.0 (23331709)|HEAP_ALLOCATE|[99]|Bytes:7
00:49:26.0 (23399423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (23841938)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:49:26.0 (27236100)|SOQL_EXECUTE_END|[99]|Rows:1
00:49:26.0 (27274129)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:26.0 (27297946)|HEAP_ALLOCATE|[99]|Bytes:29
00:49:26.0 (27349103)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:26.0 (27371888)|HEAP_ALLOCATE|[99]|Bytes:34
00:49:26.0 (27403592)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:26.0 (27416572)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
00:49:26.0 (27444183)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x502bb390
00:49:26.0 (27453561)|STATEMENT_EXECUTE|[103]
00:49:26.0 (27486380)|HEAP_ALLOCATE|[103]|Bytes:4
00:49:26.0 (27608752)|VARIABLE_SCOPE_BEGIN|[103]|student|Student__c|true|false
00:49:26.0 (27626964)|VARIABLE_ASSIGNMENT|[103]|student|{}|0x503eafa6
00:49:26.0 (27632608)|STATEMENT_EXECUTE|[104]
00:49:26.0 (27698755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (27830623)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|null|0x503eafa6
00:49:26.0 (27841256)|STATEMENT_EXECUTE|[105]
00:49:26.0 (27889011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (27963203)|VARIABLE_ASSIGNMENT|[105]|this.Namel__c|null|0x503eafa6
00:49:26.0 (27970426)|STATEMENT_EXECUTE|[106]
00:49:26.0 (28003560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28058744)|VARIABLE_ASSIGNMENT|[106]|this.Gender__c|false|0x503eafa6
00:49:26.0 (28065443)|STATEMENT_EXECUTE|[107]
00:49:26.0 (28093496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28169029)|VARIABLE_ASSIGNMENT|[107]|this.Birthday__c|null|0x503eafa6
00:49:26.0 (28177092)|STATEMENT_EXECUTE|[108]
00:49:26.0 (28213001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28286418)|VARIABLE_ASSIGNMENT|[108]|this.Score1__c|null|0x503eafa6
00:49:26.0 (28305649)|STATEMENT_EXECUTE|[109]
00:49:26.0 (28345592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28396140)|VARIABLE_ASSIGNMENT|[109]|this.Score2__c|null|0x503eafa6
00:49:26.0 (28402615)|STATEMENT_EXECUTE|[110]
00:49:26.0 (28429978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28472812)|VARIABLE_ASSIGNMENT|[110]|this.Score3__c|null|0x503eafa6
00:49:26.0 (28479032)|STATEMENT_EXECUTE|[111]
00:49:26.0 (28515244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28556587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x1b221603
00:49:26.0 (28586095)|HEAP_ALLOCATE|[111]|Bytes:8
00:49:26.0 (28681687)|VARIABLE_ASSIGNMENT|[111]|this.Name|"nullnull"|0x503eafa6
00:49:26.0 (28692223)|STATEMENT_EXECUTE|[112]
00:49:26.0 (28824774)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fJQOvEAO"|0x503eafa6
00:49:26.0 (28832439)|STATEMENT_EXECUTE|[113]
00:49:26.0 (28858973)|HEAP_ALLOCATE|[113]|Bytes:8
00:49:26.0 (28879380)|DML_BEGIN|[113]|Op:Insert|Type:Student__c|Rows:1
00:49:26.0 (28909880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.0 (45423181)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:49:26.0 (45501960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.0 (50338308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.0 (50358148)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:49:26.0 (50411355)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64e9c750
00:49:26.0 (50510299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.0 (50518241)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:49:26.0 (50533272)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64e9c750
00:49:26.0 (50541628)|STATEMENT_EXECUTE|[1]
00:49:26.0 (50543974)|STATEMENT_EXECUTE|[3]
00:49:26.0 (50554342)|HEAP_ALLOCATE|[3]|Bytes:15
00:49:26.0 (50561917)|HEAP_ALLOCATE|[3]|Bytes:20
00:49:26.0 (50566172)|HEAP_ALLOCATE|[3]|Bytes:3
00:49:26.0 (50596312)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:49:26.0 (50602163)|STATEMENT_EXECUTE|[1]
00:49:26.0 (50606153)|STATEMENT_EXECUTE|[1]
00:49:26.0 (50994132)|SYSTEM_MODE_ENTER|false
00:49:26.0 (51011776)|HEAP_ALLOCATE|[3]|Bytes:5
00:49:26.0 (51018037)|STATEMENT_EXECUTE|[227]
00:49:26.0 (51023407)|SYSTEM_MODE_EXIT|false
00:49:26.0 (51034946)|METHOD_EXIT|[1]|TriggerHandle
00:49:26.0 (51048490)|HEAP_ALLOCATE|[3]|Bytes:4
00:49:26.0 (51067199)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:49:26.0 (51092418)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:49:26.0 (51113675)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5d4080b6
00:49:26.0 (51126637)|SYSTEM_MODE_ENTER|false
00:49:26.0 (51132295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:26.0 (51136669)|STATEMENT_EXECUTE|[1]
00:49:26.0 (51139562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:26.0 (51149269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:49:26.0 (51181973)|STATEMENT_EXECUTE|[4]
00:49:26.0 (51185139)|SYSTEM_MODE_EXIT|false
00:49:26.0 (51192069)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:49:26.0 (51221604)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5d4080b6|0x64e9c750
00:49:26.0 (51233121)|STATEMENT_EXECUTE|[5]
00:49:26.0 (51238418)|STATEMENT_EXECUTE|[10]
00:49:26.0 (51240027)|STATEMENT_EXECUTE|[11]
00:49:26.0 (51327930)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:49:26.0 (51351833)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:49:26.0 (51367809)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5d4080b6
00:49:26.0 (51374553)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:49:26.0 (52335791)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"nullnull"}]|0x53c473f9
00:49:26.0 (52354193)|SYSTEM_MODE_ENTER|false
00:49:26.0 (52362641)|HEAP_ALLOCATE|[9]|Bytes:5
00:49:26.0 (52368454)|STATEMENT_EXECUTE|[8]
00:49:26.0 (52370322)|STATEMENT_EXECUTE|[9]
00:49:26.0 (52371819)|STATEMENT_EXECUTE|[10]
00:49:26.0 (52562864)|HEAP_ALLOCATE|[11]|Bytes:5
00:49:26.0 (52584823)|HEAP_ALLOCATE|[11]|Bytes:4
00:49:26.0 (52596891)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:49:26.0 (52865810)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"nullnull"}|0x60ac0573
00:49:26.0 (52875653)|STATEMENT_EXECUTE|[12]
00:49:26.0 (52923707)|HEAP_ALLOCATE|[13]|Bytes:28
00:49:26.0 (52950370)|HEAP_ALLOCATE|[17]|Bytes:28
00:49:26.0 (52970166)|HEAP_ALLOCATE|[21]|Bytes:28
00:49:26.0 (52986912)|STATEMENT_EXECUTE|[26]
00:49:26.0 (52988752)|STATEMENT_EXECUTE|[27]
00:49:26.0 (52992913)|HEAP_ALLOCATE|[27]|Bytes:11
00:49:26.0 (52998076)|HEAP_ALLOCATE|[27]|Bytes:24
00:49:26.0 (53123534)|VF_PAGE_MESSAGE|please choose a birthday
00:49:26.0 (53152410)|HEAP_ALLOCATE|[11]|Bytes:5
00:49:26.0 (53167786)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:49:26.0 (53175222)|SYSTEM_MODE_EXIT|false
00:49:26.0 (53184094)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:49:26.53 (53194082)|CUMULATIVE_LIMIT_USAGE
00:49:26.53 (53194082)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:49:26.53 (53194082)|CUMULATIVE_LIMIT_USAGE_END

00:49:26.0 (54428732)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:49:26.0 (55740464)|DML_END|[113]
00:49:26.0 (55900427)|EXCEPTION_THROWN|[113]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:49:26.0 (56209999)|HEAP_ALLOCATE|[113]|Bytes:132
00:49:26.0 (56252471)|VARIABLE_SCOPE_BEGIN|[116]|ex|Exception|true|false
00:49:26.0 (56474220)|VARIABLE_ASSIGNMENT|[116]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x1b1c001
00:49:26.0 (56484854)|STATEMENT_EXECUTE|[116]
00:49:26.0 (56488182)|STATEMENT_EXECUTE|[120]
00:49:26.0 (56494064)|SYSTEM_MODE_EXIT|false
00:49:26.62 (62480247)|SYSTEM_MODE_ENTER|true
00:49:26.62 (62564438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.62 (62578305)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.62 (62617514)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b1cedda
00:49:26.62 (62625384)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:26.62 (62633749)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:26.62 (62731499)|SYSTEM_MODE_ENTER|true
00:49:26.62 (62771737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.62 (62778951)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.62 (62798651)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b1cedda
00:49:26.64 (64006890)|SYSTEM_MODE_ENTER|true
00:49:26.64 (64069099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.64 (64082621)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.64 (64105439)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2b1cedda
00:49:26.64 (64183233)|SYSTEM_MODE_ENTER|true
00:49:26.64 (64235824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:49:26.64 (64244423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:49:26.64 (64427658)|SYSTEM_MODE_ENTER|true
00:49:26.64 (64454548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:26.64 (64460076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.64 (64475403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x43b7546c
00:49:26.64 (64531378)|SYSTEM_MODE_ENTER|true
00:49:26.64 (64549920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.64 (64554415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.64 (64564651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x43b7546c
00:49:26.64 (64708166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:26.64 (64745960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x58deb6b1","severity":"ERROR"}|0x1d12166
00:49:26.0 (64894142)|SYSTEM_MODE_ENTER|true
00:49:26.65 (65977890)|SYSTEM_MODE_ENTER|true
00:49:26.65 (66038047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.65 (66047021)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.65 (66071143)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b1cedda
00:49:26.65 (66078066)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:26.65 (66085989)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:26.66 (66193562)|SYSTEM_MODE_ENTER|true
00:49:26.66 (66232444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.66 (66238962)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.66 (66258487)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2b1cedda
00:49:26.66 (66975646)|SYSTEM_MODE_ENTER|true
00:49:26.66 (67020390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.66 (67029187)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:49:26.66 (67051269)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2b1cedda
00:49:26.67 (67122556)|SYSTEM_MODE_ENTER|true
00:49:26.67 (67168394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.67 (67174916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:26.67 (67180400)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:26.67 (67211298)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x43b7546c
00:49:26.67 (67218398)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:49:26.67 (67225851)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:49:26.67 (67327244)|SYSTEM_MODE_ENTER|true
00:49:26.67 (67350284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:26.67 (67355353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.67 (67366664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x43b7546c
00:49:26.67 (67410463)|SYSTEM_MODE_ENTER|true
00:49:26.67 (67427173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:26.67 (67431063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.67 (67439852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x43b7546c
00:49:26.67 (67580712)|SYSTEM_MODE_ENTER|true
00:49:26.67 (67618970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.67 (67625745)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:26.67 (67660305)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x43b7546c
00:49:26.68 (68154939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:26.68 (68169653)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:49:26.68 (68213266)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x1ec9a8b4","severity":"ERROR"}|0x22265ff0
00:49:26.68 (68449558)|SYSTEM_MODE_ENTER|true
00:49:26.68 (68488469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:26.68 (68500076)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:26.68 (68529919)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x43b7546c
00:49:26.68 (68665701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:26.68 (68699243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1ec9a8b4","severity":"ERROR"}|0x22265ff0
