36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:52.0 (5580670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:55:52.0 (5591624)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:55:52.0 (5651517)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12e008d0
01:55:52.0 (5664984)|SYSTEM_MODE_ENTER|false
01:55:52.0 (5672034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:52.0 (5691025)|SYSTEM_MODE_EXIT|false
01:55:52.0 (5697102)|STATEMENT_EXECUTE|[1]
01:55:52.0 (5701177)|SYSTEM_MODE_ENTER|false
01:55:52.0 (5705400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:52.0 (5709648)|STATEMENT_EXECUTE|[2]
01:55:52.0 (5711681)|STATEMENT_EXECUTE|[3]
01:55:52.0 (5713204)|STATEMENT_EXECUTE|[4]
01:55:52.0 (5714890)|STATEMENT_EXECUTE|[5]
01:55:52.0 (5716340)|STATEMENT_EXECUTE|[6]
01:55:52.0 (5717827)|STATEMENT_EXECUTE|[7]
01:55:52.0 (5719313)|STATEMENT_EXECUTE|[8]
01:55:52.0 (5721040)|STATEMENT_EXECUTE|[9]
01:55:52.0 (5722513)|STATEMENT_EXECUTE|[10]
01:55:52.0 (5724006)|STATEMENT_EXECUTE|[11]
01:55:52.0 (5725422)|STATEMENT_EXECUTE|[12]
01:55:52.0 (5727037)|STATEMENT_EXECUTE|[13]
01:55:52.0 (5728383)|STATEMENT_EXECUTE|[14]
01:55:52.0 (5729735)|STATEMENT_EXECUTE|[15]
01:55:52.0 (5731142)|STATEMENT_EXECUTE|[16]
01:55:52.0 (5733381)|SYSTEM_MODE_EXIT|false
01:55:52.6 (6478559)|SYSTEM_MODE_ENTER|true
01:55:52.6 (6545320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:52.6 (6554048)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:52.6 (6578383)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42debfb3
01:55:52.6 (6585684)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:52.6 (6593568)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:52.6 (6704153)|SYSTEM_MODE_ENTER|true
01:55:52.6 (6746299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:52.6 (6753197)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:52.6 (6778941)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42debfb3
01:55:52.0 (7694517)|SYSTEM_MODE_ENTER|true
01:55:52.0 (7832546)|SYSTEM_MODE_ENTER|true
01:55:52.0 (7910884)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8015310)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8084356)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8144007)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8202124)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8290973)|SYSTEM_MODE_ENTER|true
01:55:52.0 (8337797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:55:52.0 (8347635)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:55:52.0 (8377925)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x12e008d0
01:55:52.0 (8391406)|SYSTEM_MODE_ENTER|false
01:55:52.0 (8398881)|HEAP_ALLOCATE|[44]|Bytes:5
01:55:52.0 (8404442)|STATEMENT_EXECUTE|[43]
01:55:52.0 (8406623)|STATEMENT_EXECUTE|[44]
01:55:52.0 (8417552)|HEAP_ALLOCATE|[44]|Bytes:4
01:55:52.0 (8450839)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:55:52.0 (8473249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:52.0 (8485254)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x25c93b45
01:55:52.0 (8492491)|STATEMENT_EXECUTE|[45]
01:55:52.0 (8496542)|HEAP_ALLOCATE|[45]|Bytes:33
01:55:52.0 (8512620)|HEAP_ALLOCATE|[45]|Bytes:4
01:55:52.0 (9707729)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:55:52.0 (12270246)|SOQL_EXECUTE_END|[45]|Rows:4
01:55:52.0 (12296240)|HEAP_ALLOCATE|[45]|Bytes:20
01:55:52.0 (12320313)|HEAP_ALLOCATE|[45]|Bytes:193
01:55:52.0 (12403599)|HEAP_ALLOCATE|[45]|Bytes:20
01:55:52.0 (12418624)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:55:52.0 (12456362)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x52534b6a
01:55:52.0 (12641554)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:52.0 (12672752)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:52.0 (12688983)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:52.0 (12714240)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3ef770f8
01:55:52.0 (12722518)|STATEMENT_EXECUTE|[46]
01:55:52.0 (12724902)|STATEMENT_EXECUTE|[47]
01:55:52.0 (12733353)|HEAP_ALLOCATE|[47]|Bytes:12
01:55:52.0 (12841974)|HEAP_ALLOCATE|[47]|Bytes:4
01:55:52.0 (12883479)|HEAP_ALLOCATE|[47]|Bytes:4
01:55:52.0 (12930201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:52.0 (12946231)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:52.0 (12958412)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:52.0 (12965604)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:52.0 (12982411)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6f45726f
01:55:52.0 (12989172)|STATEMENT_EXECUTE|[46]
01:55:52.0 (12990753)|STATEMENT_EXECUTE|[47]
01:55:52.0 (13026628)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13057783)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13075078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:52.0 (13087207)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:52.0 (13097177)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:52.0 (13103274)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:52.0 (13117036)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5e91864a
01:55:52.0 (13123475)|STATEMENT_EXECUTE|[46]
01:55:52.0 (13125285)|STATEMENT_EXECUTE|[47]
01:55:52.0 (13154710)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13183793)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13200295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:52.0 (13211070)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:52.0 (13220965)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:52.0 (13226912)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:52.0 (13241237)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x563a6dd1
01:55:52.0 (13247050)|STATEMENT_EXECUTE|[46]
01:55:52.0 (13248563)|STATEMENT_EXECUTE|[47]
01:55:52.0 (13276799)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13305002)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:52.0 (13320661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:52.0 (13331458)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:52.0 (13342487)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:55:52.0 (13349739)|STATEMENT_EXECUTE|[50]
01:55:52.0 (13355140)|SYSTEM_MODE_EXIT|false
01:55:52.0 (13597805)|SYSTEM_MODE_ENTER|true
01:55:52.0 (15143238)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:55:52.0 (17450053)|VF_SERIALIZE_VIEWSTATE_END
01:55:52.19 (19769018)|CUMULATIVE_LIMIT_USAGE
01:55:52.19 (19769018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:52.19 (19769018)|CUMULATIVE_LIMIT_USAGE_END

01:55:52.0 (19812255)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:55:52.0 (20684645)|EXECUTION_FINISHED
