36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:18.0 (3505609)|SYSTEM_MODE_EXIT|false
02:27:18.0 (3510869)|STATEMENT_EXECUTE|[1]
02:27:18.0 (3514491)|SYSTEM_MODE_ENTER|false
02:27:18.0 (3519867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:18.0 (3523627)|STATEMENT_EXECUTE|[2]
02:27:18.0 (3525204)|STATEMENT_EXECUTE|[3]
02:27:18.0 (3526640)|STATEMENT_EXECUTE|[4]
02:27:18.0 (3527957)|STATEMENT_EXECUTE|[5]
02:27:18.0 (3529384)|STATEMENT_EXECUTE|[6]
02:27:18.0 (3530781)|STATEMENT_EXECUTE|[7]
02:27:18.0 (3532389)|STATEMENT_EXECUTE|[8]
02:27:18.0 (3533704)|STATEMENT_EXECUTE|[9]
02:27:18.0 (3535026)|STATEMENT_EXECUTE|[10]
02:27:18.0 (3536603)|STATEMENT_EXECUTE|[11]
02:27:18.0 (3538005)|STATEMENT_EXECUTE|[12]
02:27:18.0 (3539334)|STATEMENT_EXECUTE|[13]
02:27:18.0 (3540661)|STATEMENT_EXECUTE|[14]
02:27:18.0 (3542049)|STATEMENT_EXECUTE|[15]
02:27:18.0 (3544205)|SYSTEM_MODE_EXIT|false
02:27:18.3 (3809724)|SYSTEM_MODE_ENTER|true
02:27:18.3 (3838603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:27:18.3 (3844731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:27:18.3 (3973199)|SYSTEM_MODE_ENTER|true
02:27:18.3 (4038178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:18.3 (4045748)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:18.3 (4068743)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b9702eb
02:27:18.3 (4075293)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:18.3 (4084564)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:18.4 (4227514)|SYSTEM_MODE_ENTER|true
02:27:18.4 (4266948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:18.4 (4274048)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:18.4 (4291926)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b9702eb
02:27:18.0 (5032486)|SYSTEM_MODE_ENTER|true
02:27:18.0 (5752155)|SYSTEM_MODE_ENTER|true
02:27:18.0 (5943109)|SYSTEM_MODE_ENTER|true
02:27:18.0 (5989085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:18.0 (5998309)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:27:18.0 (6028477)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1eb4944
02:27:18.0 (6042379)|SYSTEM_MODE_ENTER|false
02:27:18.0 (6049633)|HEAP_ALLOCATE|[34]|Bytes:5
02:27:18.0 (6054600)|STATEMENT_EXECUTE|[33]
02:27:18.0 (6056537)|STATEMENT_EXECUTE|[34]
02:27:18.0 (6067562)|HEAP_ALLOCATE|[34]|Bytes:4
02:27:18.0 (6097909)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:27:18.0 (6122330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:18.0 (6134777)|VARIABLE_ASSIGNMENT|[34]|options|[]|0xd394569
02:27:18.0 (6140338)|STATEMENT_EXECUTE|[35]
02:27:18.0 (6144042)|HEAP_ALLOCATE|[35]|Bytes:33
02:27:18.0 (6159938)|HEAP_ALLOCATE|[35]|Bytes:4
02:27:18.0 (6386045)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:27:18.0 (8724861)|SOQL_EXECUTE_END|[35]|Rows:4
02:27:18.0 (8749095)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:18.0 (8771171)|HEAP_ALLOCATE|[35]|Bytes:193
02:27:18.0 (8846847)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:18.0 (8861793)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:27:18.0 (8900485)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x59eac464
02:27:18.0 (9087877)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:18.0 (9111512)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:18.0 (9120906)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:18.0 (9137466)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x74f9e144
02:27:18.0 (9144591)|STATEMENT_EXECUTE|[36]
02:27:18.0 (9146519)|STATEMENT_EXECUTE|[37]
02:27:18.0 (9154760)|HEAP_ALLOCATE|[37]|Bytes:12
02:27:18.0 (9244047)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:18.0 (9283174)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:18.0 (9343204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:18.0 (9374557)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:18.0 (9390218)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:18.0 (9398023)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:18.0 (9414991)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x58213e84
02:27:18.0 (9421177)|STATEMENT_EXECUTE|[36]
02:27:18.0 (9422793)|STATEMENT_EXECUTE|[37]
02:27:18.0 (9468914)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9502462)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9520522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:18.0 (9533674)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:18.0 (9543757)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:18.0 (9550207)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:18.0 (9565578)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6beec774
02:27:18.0 (9571376)|STATEMENT_EXECUTE|[36]
02:27:18.0 (9572936)|STATEMENT_EXECUTE|[37]
02:27:18.0 (9601975)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9635513)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9659095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:18.0 (9672184)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:18.0 (9682208)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:18.0 (9687730)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:18.0 (9701341)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7854210c
02:27:18.0 (9706505)|STATEMENT_EXECUTE|[36]
02:27:18.0 (9708005)|STATEMENT_EXECUTE|[37]
02:27:18.0 (9738792)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9766326)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:18.0 (9781832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:18.0 (9792912)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:18.0 (9803639)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:27:18.0 (9809053)|STATEMENT_EXECUTE|[40]
02:27:18.0 (9814332)|SYSTEM_MODE_EXIT|false
02:27:18.0 (10031553)|SYSTEM_MODE_ENTER|true
02:27:18.11 (11446555)|SYSTEM_MODE_ENTER|true
02:27:18.11 (11520124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:18.11 (11529974)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:18.11 (11559884)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b9702eb
02:27:18.11 (11566132)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:18.11 (11574390)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:18.11 (11698349)|SYSTEM_MODE_ENTER|true
02:27:18.11 (11737620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:18.11 (11745080)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:18.11 (11764550)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b9702eb
02:27:18.0 (12475014)|SYSTEM_MODE_ENTER|true
02:27:18.0 (12686151)|SYSTEM_MODE_ENTER|true
02:27:18.0 (14517905)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:27:18.0 (24363978)|VF_SERIALIZE_VIEWSTATE_END
02:27:18.0 (25727810)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:27:18.0 (26260636)|CODE_UNIT_FINISHED|Generate Metadata
02:27:18.28 (28614843)|CUMULATIVE_LIMIT_USAGE
02:27:18.28 (28614843)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:27:18.28 (28614843)|CUMULATIVE_LIMIT_USAGE_END

02:27:18.0 (28664227)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:27:18.0 (29477048)|EXECUTION_FINISHED
