36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:27:40.0 (8934257)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x37842733
01:27:40.0 (8959909)|SYSTEM_MODE_ENTER|false
01:27:40.0 (8971379)|HEAP_ALLOCATE|[34]|Bytes:5
01:27:40.0 (8980081)|STATEMENT_EXECUTE|[33]
01:27:40.0 (8982958)|STATEMENT_EXECUTE|[34]
01:27:40.0 (9051192)|HEAP_ALLOCATE|[34]|Bytes:4
01:27:40.0 (9114798)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:27:40.0 (9164404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (9182527)|VARIABLE_ASSIGNMENT|[34]|options|[]|0xa43f270
01:27:40.0 (9192626)|STATEMENT_EXECUTE|[35]
01:27:40.0 (9198225)|HEAP_ALLOCATE|[35]|Bytes:33
01:27:40.0 (9225557)|HEAP_ALLOCATE|[35]|Bytes:4
01:27:40.0 (9762598)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:27:40.0 (11955352)|SOQL_EXECUTE_END|[35]|Rows:4
01:27:40.0 (11980277)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:40.0 (12001915)|HEAP_ALLOCATE|[35]|Bytes:193
01:27:40.0 (12081864)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:40.0 (12098716)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:27:40.0 (12136670)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x413bffde
01:27:40.0 (12368931)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (12393936)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (12404171)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (12421882)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x62f876bb
01:27:40.0 (12428623)|STATEMENT_EXECUTE|[36]
01:27:40.0 (12436451)|STATEMENT_EXECUTE|[37]
01:27:40.0 (12445372)|HEAP_ALLOCATE|[37]|Bytes:12
01:27:40.0 (12537031)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:40.0 (12576971)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:40.0 (12623687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (12641000)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (12652641)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (12659614)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (12676019)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x45884ab3
01:27:40.0 (12682029)|STATEMENT_EXECUTE|[36]
01:27:40.0 (12683709)|STATEMENT_EXECUTE|[37]
01:27:40.0 (12718115)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (12759605)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (12777208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (12790137)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (12800029)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (12805801)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (12819344)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x51bb6c6b
01:27:40.0 (12824671)|STATEMENT_EXECUTE|[36]
01:27:40.0 (12826291)|STATEMENT_EXECUTE|[37]
01:27:40.0 (12855432)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (12884847)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (12901097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (12913264)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (12922817)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (12928594)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (12941915)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x70edd358
01:27:40.0 (12947710)|STATEMENT_EXECUTE|[36]
01:27:40.0 (12949216)|STATEMENT_EXECUTE|[37]
01:27:40.0 (12977112)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (13006267)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (13022894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (13035517)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (13047224)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:27:40.0 (13053539)|STATEMENT_EXECUTE|[40]
01:27:40.0 (13059755)|SYSTEM_MODE_EXIT|false
01:27:40.0 (13194290)|SYSTEM_MODE_ENTER|true
01:27:40.0 (13355048)|SYSTEM_MODE_ENTER|true
01:27:40.0 (13384026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:40.0 (13389471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (13405292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"test1"|0x37842733
01:27:40.0 (13443873)|SYSTEM_MODE_ENTER|true
01:27:40.0 (13457677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (13462583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (13469630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"test"|0x37842733
01:27:40.0 (13496575)|SYSTEM_MODE_ENTER|true
01:27:40.0 (13512132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:40.0 (13516260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (13523329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x37842733
01:27:40.0 (15015715)|SYSTEM_MODE_ENTER|true
01:27:40.0 (15060062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:27:40.0 (15066751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (15080524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|1|0x37842733
01:27:40.0 (15118922)|SYSTEM_MODE_ENTER|true
01:27:40.0 (15135131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:27:40.0 (15139789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (15147203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x37842733
01:27:40.0 (15173254)|SYSTEM_MODE_ENTER|true
01:27:40.0 (15186080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:27:40.0 (15191149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (15197798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x37842733
01:27:40.0 (15225044)|SYSTEM_MODE_ENTER|true
01:27:40.0 (15238618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:27:40.0 (15242531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (15250963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x37842733
01:27:40.0 (19276624)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19436205)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19537987)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19693692)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19788555)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19882090)|SYSTEM_MODE_ENTER|true
01:27:40.0 (19971943)|SYSTEM_MODE_ENTER|true
01:27:40.0 (20039707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:27:40.0 (20055891)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:27:40.0 (20111274)|VARIABLE_ASSIGNMENT|[33]|this|{"gender":false,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x37842733
01:27:40.0 (20133874)|SYSTEM_MODE_ENTER|false
01:27:40.0 (20146946)|HEAP_ALLOCATE|[34]|Bytes:5
01:27:40.0 (20153726)|STATEMENT_EXECUTE|[33]
01:27:40.0 (20156027)|STATEMENT_EXECUTE|[34]
01:27:40.0 (20179106)|HEAP_ALLOCATE|[34]|Bytes:4
01:27:40.0 (20207856)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:27:40.0 (20248286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (20260588)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x1f9e20ee
01:27:40.0 (20266552)|STATEMENT_EXECUTE|[35]
01:27:40.0 (20282173)|HEAP_ALLOCATE|[35]|Bytes:4
01:27:40.0 (20503140)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:27:40.0 (22398613)|SOQL_EXECUTE_END|[35]|Rows:4
01:27:40.0 (22432068)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:40.0 (22456353)|HEAP_ALLOCATE|[35]|Bytes:193
01:27:40.0 (22493882)|HEAP_ALLOCATE|[35]|Bytes:20
01:27:40.0 (22513924)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:27:40.0 (22548092)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x13e98fd8
01:27:40.0 (22587783)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (22605351)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (22615766)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (22630361)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x72460f46
01:27:40.0 (22636723)|STATEMENT_EXECUTE|[36]
01:27:40.0 (22638715)|STATEMENT_EXECUTE|[37]
01:27:40.0 (22704626)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:40.0 (22743685)|HEAP_ALLOCATE|[37]|Bytes:4
01:27:40.0 (22770691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (22786150)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (22796655)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (22803439)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (22822682)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6e276d57
01:27:40.0 (22828230)|STATEMENT_EXECUTE|[36]
01:27:40.0 (22829891)|STATEMENT_EXECUTE|[37]
01:27:40.0 (22862063)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (22893512)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (22910636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (22924118)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (22933644)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (22939835)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (22953123)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xf38cd3b
01:27:40.0 (22958739)|STATEMENT_EXECUTE|[36]
01:27:40.0 (22960321)|STATEMENT_EXECUTE|[37]
01:27:40.0 (22989814)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (23019165)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (23035858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (23047912)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (23056667)|HEAP_ALLOCATE|[36]|Bytes:12
01:27:40.0 (23062094)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:27:40.0 (23074867)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b0cae3b
01:27:40.0 (23080154)|STATEMENT_EXECUTE|[36]
01:27:40.0 (23081661)|STATEMENT_EXECUTE|[37]
01:27:40.0 (23109453)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (23138826)|HEAP_ALLOCATE|[37]|Bytes:3
01:27:40.0 (23154366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:40.0 (23166106)|HEAP_ALLOCATE|[36]|Bytes:5
01:27:40.0 (23178111)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:27:40.0 (23183813)|STATEMENT_EXECUTE|[40]
01:27:40.0 (23189837)|SYSTEM_MODE_EXIT|false
01:27:40.0 (23405574)|SYSTEM_MODE_ENTER|true
01:27:40.0 (25133839)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:27:40.0 (26847524)|VF_SERIALIZE_VIEWSTATE_END
01:27:40.28 (28925319)|CUMULATIVE_LIMIT_USAGE
01:27:40.28 (28925319)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:27:40.28 (28925319)|CUMULATIVE_LIMIT_USAGE_END

01:27:40.0 (28989505)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:27:40.0 (29788477)|EXECUTION_FINISHED
