36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:40.0 (70880765)|STATEMENT_EXECUTE|[17]
01:10:40.0 (70882389)|STATEMENT_EXECUTE|[18]
01:10:40.0 (70883865)|STATEMENT_EXECUTE|[19]
01:10:40.0 (70885206)|STATEMENT_EXECUTE|[20]
01:10:40.0 (70886580)|STATEMENT_EXECUTE|[21]
01:10:40.0 (70887916)|STATEMENT_EXECUTE|[22]
01:10:40.0 (70898791)|STATEMENT_EXECUTE|[24]
01:10:40.0 (70900342)|STATEMENT_EXECUTE|[25]
01:10:40.0 (70914961)|HEAP_ALLOCATE|[25]|Bytes:4
01:10:40.0 (70971637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc51c1db
01:10:40.0 (70983382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x43143e7b
01:10:40.0 (70994355)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0xc51c1db
01:10:40.0 (71003465)|STATEMENT_EXECUTE|[26]
01:10:40.0 (71016186)|HEAP_ALLOCATE|[26]|Bytes:4
01:10:40.0 (71066035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x43143e7b"}|0xc51c1db
01:10:40.0 (71076447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x145418a
01:10:40.0 (71085908)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0xc51c1db
01:10:40.0 (71094452)|STATEMENT_EXECUTE|[27]
01:10:40.0 (71128848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x43143e7b","objStudentTo":"0x145418a"}|0xc51c1db
01:10:40.0 (71141862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:10:40.0 (71148212)|HEAP_ALLOCATE|[18]|Bytes:5
01:10:40.0 (71155229)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0xc51c1db
01:10:40.0 (71163474)|STATEMENT_EXECUTE|[28]
01:10:40.0 (71175801)|HEAP_ALLOCATE|[28]|Bytes:4
01:10:40.0 (71220027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x43143e7b","objStudentTo":"0x145418a"}|0xc51c1db
01:10:40.0 (71231599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x247e1759
01:10:40.0 (71241224)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0xc51c1db
01:10:40.0 (71249323)|STATEMENT_EXECUTE|[29]
01:10:40.0 (71283944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x43143e7b","objStudentTo":"0x145418a","studentName":"0x247e1759"}|0xc51c1db
01:10:40.0 (71294525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:10:40.0 (71302294)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0xc51c1db
01:10:40.0 (71313752)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:10:40.0 (71342916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x33a725ab"}|0x7ec6607c
01:10:40.0 (71363648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x43143e7b","objStudentTo":"0x145418a","studentName":"0x247e1759"}|0xc51c1db
01:10:40.0 (71372640)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xc51c1db|0x7ec6607c
01:10:40.0 (71383584)|SYSTEM_MODE_EXIT|false
01:10:40.0 (71439341)|SYSTEM_MODE_ENTER|true
01:10:40.0 (72463497)|SYSTEM_MODE_ENTER|true
01:10:40.73 (73930212)|SYSTEM_MODE_ENTER|true
01:10:40.73 (73965908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:10:40.73 (73973801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:10:40.74 (74112349)|SYSTEM_MODE_ENTER|true
01:10:40.74 (74171298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:40.74 (74178877)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:40.74 (74207095)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37e8d3e7
01:10:40.74 (74214138)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:40.74 (74222450)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:40.74 (74321823)|SYSTEM_MODE_ENTER|true
01:10:40.74 (74363455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:40.74 (74370381)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:40.74 (74389902)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37e8d3e7
01:10:40.0 (75105402)|SYSTEM_MODE_ENTER|true
01:10:40.0 (76911555)|SYSTEM_MODE_ENTER|true
01:10:40.0 (76960735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:10:40.0 (76971126)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:10:40.0 (77007750)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0xc51c1db","student":"0x33a725ab"}|0x7ec6607c
01:10:40.0 (77022047)|SYSTEM_MODE_ENTER|false
01:10:40.0 (77029357)|HEAP_ALLOCATE|[68]|Bytes:5
01:10:40.0 (77035091)|STATEMENT_EXECUTE|[67]
01:10:40.0 (77037379)|STATEMENT_EXECUTE|[68]
01:10:40.0 (77048857)|HEAP_ALLOCATE|[68]|Bytes:4
01:10:40.0 (77080497)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:10:40.0 (77103164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:40.0 (77113159)|VARIABLE_ASSIGNMENT|[68]|options|[]|0xcaae49d
01:10:40.0 (77119195)|STATEMENT_EXECUTE|[69]
01:10:40.0 (77122704)|HEAP_ALLOCATE|[69]|Bytes:33
01:10:40.0 (77138401)|HEAP_ALLOCATE|[69]|Bytes:4
01:10:40.0 (77339179)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:10:40.0 (79960453)|SOQL_EXECUTE_END|[69]|Rows:2
01:10:40.0 (79982898)|HEAP_ALLOCATE|[69]|Bytes:12
01:10:40.0 (79999964)|HEAP_ALLOCATE|[69]|Bytes:101
01:10:40.0 (80063045)|HEAP_ALLOCATE|[69]|Bytes:12
01:10:40.0 (80077763)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:10:40.0 (80106309)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x7a539943
01:10:40.0 (80254378)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:40.0 (80274542)|HEAP_ALLOCATE|[70]|Bytes:12
01:10:40.0 (80283410)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:10:40.0 (80299740)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x72aca6a5
01:10:40.0 (80306682)|STATEMENT_EXECUTE|[70]
01:10:40.0 (80308751)|STATEMENT_EXECUTE|[71]
01:10:40.0 (80319093)|HEAP_ALLOCATE|[71]|Bytes:12
01:10:40.0 (80410687)|HEAP_ALLOCATE|[71]|Bytes:4
01:10:40.0 (80450063)|HEAP_ALLOCATE|[71]|Bytes:4
01:10:40.0 (80490220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:40.0 (80505187)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:40.0 (80516107)|HEAP_ALLOCATE|[70]|Bytes:12
01:10:40.0 (80522674)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:10:40.0 (80539980)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2340e238
01:10:40.0 (80546375)|STATEMENT_EXECUTE|[70]
01:10:40.0 (80548144)|STATEMENT_EXECUTE|[71]
01:10:40.0 (80580737)|HEAP_ALLOCATE|[71]|Bytes:7
01:10:40.0 (80611454)|HEAP_ALLOCATE|[71]|Bytes:7
01:10:40.0 (80628683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:40.0 (80640712)|HEAP_ALLOCATE|[70]|Bytes:5
01:10:40.0 (80658088)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:10:40.0 (80663260)|STATEMENT_EXECUTE|[74]
01:10:40.0 (80667942)|SYSTEM_MODE_EXIT|false
01:10:40.81 (81924184)|SYSTEM_MODE_ENTER|true
01:10:40.81 (81989908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:40.81 (81999165)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:40.81 (82026035)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37e8d3e7
01:10:40.81 (82033323)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:40.81 (82041272)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:40.82 (82152842)|SYSTEM_MODE_ENTER|true
01:10:40.82 (82191035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:40.82 (82198045)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:40.82 (82218430)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37e8d3e7
01:10:40.0 (83397159)|SYSTEM_MODE_ENTER|true
01:10:40.0 (85174471)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:10:40.0 (104096533)|VF_SERIALIZE_VIEWSTATE_END
01:10:40.0 (126777995)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:10:40.0 (127737542)|CODE_UNIT_FINISHED|Generate Metadata
01:10:40.130 (130749353)|CUMULATIVE_LIMIT_USAGE
01:10:40.130 (130749353)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:40.130 (130749353)|CUMULATIVE_LIMIT_USAGE_END

01:10:40.0 (130804371)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:10:40.0 (131592232)|EXECUTION_FINISHED
