36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:01.0 (12499152)|SYSTEM_MODE_EXIT|false
00:27:01.0 (12508597)|METHOD_EXIT|[1]|Controller
00:27:01.0 (12565705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
00:27:01.0 (12582029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:27:01.16 (16067030)|SYSTEM_MODE_ENTER|true
00:27:01.16 (16136577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:27:01.16 (16148545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:27:01.16 (16973377)|SYSTEM_MODE_ENTER|true
00:27:01.16 (17031892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.16 (17042556)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.16 (17104416)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x709d302d
00:27:01.16 (17113315)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:01.16 (17122973)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:01.0 (17255321)|SYSTEM_MODE_ENTER|true
00:27:01.0 (17744990)|SYSTEM_MODE_ENTER|true
00:27:01.0 (17888276)|SYSTEM_MODE_ENTER|true
00:27:01.0 (18118508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:27:01.0 (18131100)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
00:27:01.0 (18187385)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (18203290)|SYSTEM_MODE_ENTER|false
00:27:01.0 (18210757)|HEAP_ALLOCATE|[67]|Bytes:5
00:27:01.0 (18217940)|STATEMENT_EXECUTE|[66]
00:27:01.0 (18220170)|STATEMENT_EXECUTE|[67]
00:27:01.0 (18232080)|HEAP_ALLOCATE|[67]|Bytes:4
00:27:01.0 (18264109)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
00:27:01.0 (18289382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (18301329)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x6916c100
00:27:01.0 (18307229)|STATEMENT_EXECUTE|[68]
00:27:01.0 (18311166)|HEAP_ALLOCATE|[68]|Bytes:33
00:27:01.0 (18327372)|HEAP_ALLOCATE|[68]|Bytes:4
00:27:01.0 (23166081)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
00:27:01.0 (27974002)|SOQL_EXECUTE_END|[68]|Rows:2
00:27:01.0 (28013649)|HEAP_ALLOCATE|[68]|Bytes:12
00:27:01.0 (28037102)|HEAP_ALLOCATE|[68]|Bytes:101
00:27:01.0 (28113416)|HEAP_ALLOCATE|[68]|Bytes:12
00:27:01.0 (28133454)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
00:27:01.0 (28174333)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x628da2b9
00:27:01.0 (28378840)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (28410046)|HEAP_ALLOCATE|[69]|Bytes:12
00:27:01.0 (28423946)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:27:01.0 (28451210)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x43a9662d
00:27:01.0 (28464674)|STATEMENT_EXECUTE|[69]
00:27:01.0 (28467536)|STATEMENT_EXECUTE|[70]
00:27:01.0 (28482202)|HEAP_ALLOCATE|[70]|Bytes:12
00:27:01.0 (28584349)|HEAP_ALLOCATE|[70]|Bytes:4
00:27:01.0 (28640994)|HEAP_ALLOCATE|[70]|Bytes:4
00:27:01.0 (28702142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (28728435)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (28748013)|HEAP_ALLOCATE|[69]|Bytes:12
00:27:01.0 (28759307)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:27:01.0 (28777849)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x112e1849
00:27:01.0 (28784539)|STATEMENT_EXECUTE|[69]
00:27:01.0 (28786559)|STATEMENT_EXECUTE|[70]
00:27:01.0 (28830471)|HEAP_ALLOCATE|[70]|Bytes:7
00:27:01.0 (28864555)|HEAP_ALLOCATE|[70]|Bytes:7
00:27:01.0 (28882727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (28896506)|HEAP_ALLOCATE|[69]|Bytes:5
00:27:01.0 (28914246)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:27:01.0 (28922513)|STATEMENT_EXECUTE|[73]
00:27:01.0 (28928394)|SYSTEM_MODE_EXIT|false
00:27:01.0 (30347077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:01.0 (30367430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:27:01.0 (30386084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x69d9acb8
00:27:01.0 (30436066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (30441314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:27:01.0 (30450985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x69d9acb8
00:27:01.30 (30840177)|SYSTEM_MODE_ENTER|true
00:27:01.30 (30909221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.30 (30920839)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.30 (30963930)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x709d302d
00:27:01.30 (30971836)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:01.30 (30981144)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:01.0 (31213009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:27:01.0 (31224061)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
00:27:01.0 (31260947)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31275176)|SYSTEM_MODE_ENTER|false
00:27:01.0 (31282282)|HEAP_ALLOCATE|[173]|Bytes:5
00:27:01.0 (31288397)|STATEMENT_EXECUTE|[172]
00:27:01.0 (31290446)|STATEMENT_EXECUTE|[173]
00:27:01.0 (31291854)|STATEMENT_EXECUTE|[173]
00:27:01.0 (31339905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31383210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (31458522)|STATEMENT_EXECUTE|[174]
00:27:01.0 (31461505)|STATEMENT_EXECUTE|[178]
00:27:01.0 (31487847)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
00:27:01.0 (31508586)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
00:27:01.0 (31535515)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31548864)|HEAP_ALLOCATE|[77]|Bytes:5
00:27:01.0 (31553881)|STATEMENT_EXECUTE|[76]
00:27:01.0 (31555609)|STATEMENT_EXECUTE|[77]
00:27:01.0 (31558783)|HEAP_ALLOCATE|[77]|Bytes:274
00:27:01.0 (31578950)|HEAP_ALLOCATE|[77]|Bytes:4
00:27:01.0 (31588400)|HEAP_ALLOCATE|[77]|Bytes:7
00:27:01.0 (31620601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31652126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (31676181)|HEAP_ALLOCATE|[77]|Bytes:7
00:27:01.0 (31705223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31736641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (31752741)|HEAP_ALLOCATE|[77]|Bytes:7
00:27:01.0 (31779334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31808987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (31823503)|HEAP_ALLOCATE|[77]|Bytes:7
00:27:01.0 (31848749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (31877966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (32671983)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:27:01.0 (58770418)|SOQL_EXECUTE_END|[77]|Rows:1
00:27:01.0 (58812074)|HEAP_ALLOCATE|[77]|Bytes:8
00:27:01.0 (58845126)|HEAP_ALLOCATE|[77]|Bytes:363
00:27:01.0 (58905634)|HEAP_ALLOCATE|[77]|Bytes:8
00:27:01.0 (58934573)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
00:27:01.0 (59013368)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x6c69dbf7
00:27:01.0 (59027898)|STATEMENT_EXECUTE|[92]
00:27:01.0 (59044155)|HEAP_ALLOCATE|[92]|Bytes:4
00:27:01.0 (59119776)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
00:27:01.0 (59143451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (59154264)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x278fcd10
00:27:01.0 (59305116)|HEAP_ALLOCATE|[93]|Bytes:5
00:27:01.0 (59323615)|HEAP_ALLOCATE|[93]|Bytes:52
00:27:01.0 (59333280)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
00:27:01.0 (59388367)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfe3a08b
00:27:01.0 (59402672)|STATEMENT_EXECUTE|[93]
00:27:01.0 (59404572)|STATEMENT_EXECUTE|[94]
00:27:01.0 (59470192)|HEAP_ALLOCATE|[94]|Bytes:120
00:27:01.0 (59478349)|HEAP_ALLOCATE|[94]|Bytes:11
00:27:01.0 (59497710)|HEAP_ALLOCATE|[94]|Bytes:12
00:27:01.0 (59527915)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:27:01.0 (59558462)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:27:01.0 (59602824)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x788dcff7
00:27:01.0 (59610543)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:27:01.0 (59642311)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfe3a08b
00:27:01.0 (59655611)|STATEMENT_EXECUTE|[33]
00:27:01.0 (59657575)|STATEMENT_EXECUTE|[34]
00:27:01.0 (59659065)|STATEMENT_EXECUTE|[35]
00:27:01.0 (59667252)|HEAP_ALLOCATE|[37]|Bytes:6
00:27:01.0 (59705170)|STATEMENT_EXECUTE|[36]
00:27:01.0 (59707107)|STATEMENT_EXECUTE|[37]
00:27:01.0 (59785580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x788dcff7
00:27:01.0 (59816661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfe3a08b
00:27:01.0 (59855869)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x788dcff7
00:27:01.0 (59872244)|STATEMENT_EXECUTE|[38]
00:27:01.0 (59916807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (59930523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:27:01.0 (59938357)|HEAP_ALLOCATE|[35]|Bytes:5
00:27:01.0 (59946299)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x788dcff7
00:27:01.0 (59963651)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:27:01.0 (59985460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (60002501)|HEAP_ALLOCATE|[93]|Bytes:5
00:27:01.0 (60026663)|VARIABLE_ASSIGNMENT|[93]|s|null|
00:27:01.0 (60033693)|STATEMENT_EXECUTE|[96]
00:27:01.0 (60075221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (60115348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x132d6dd9","objStudentTo":"0x7e1cd707","studentName":"0x3b0c34da"}|0x69d9acb8
00:27:01.0 (60141936)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:27:01.0 (60149547)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
00:27:01.0 (60171480)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (60178506)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
00:27:01.0 (60197486)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0xfe3a08b"}]|0x278fcd10
00:27:01.0 (60203632)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
00:27:01.0 (60211096)|VARIABLE_ASSIGNMENT|[99]|increasing|false
00:27:01.0 (60223189)|HEAP_ALLOCATE|[100]|Bytes:5
00:27:01.0 (60228156)|STATEMENT_EXECUTE|[99]
00:27:01.0 (60229925)|STATEMENT_EXECUTE|[100]
00:27:01.0 (60240004)|HEAP_ALLOCATE|[100]|Bytes:4
00:27:01.0 (60259761)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
00:27:01.0 (60280122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (60288154)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x1c8bff48
00:27:01.0 (60295322)|STATEMENT_EXECUTE|[114]
00:27:01.0 (60319660)|STATEMENT_EXECUTE|[115]
00:27:01.0 (60321806)|STATEMENT_EXECUTE|[116]
00:27:01.0 (60344312)|HEAP_ALLOCATE|[116]|Bytes:12
00:27:01.0 (60378198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (60433123)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
00:27:01.0 (60446628)|VARIABLE_ASSIGNMENT|[116]|min|"b"
00:27:01.0 (60451110)|STATEMENT_EXECUTE|[117]
00:27:01.0 (60474784)|HEAP_ALLOCATE|[117]|Bytes:12
00:27:01.0 (60484715)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
00:27:01.0 (60506950)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (60614124)|HEAP_ALLOCATE|[118]|Bytes:5
00:27:01.0 (60627532)|HEAP_ALLOCATE|[118]|Bytes:12
00:27:01.0 (60634913)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
00:27:01.0 (60655391)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (60662284)|STATEMENT_EXECUTE|[118]
00:27:01.0 (60692482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (60755156)|STATEMENT_EXECUTE|[119]
00:27:01.0 (60766571)|HEAP_ALLOCATE|[118]|Bytes:5
00:27:01.0 (60779633)|VARIABLE_ASSIGNMENT|[118]|o|null|
00:27:01.0 (60788837)|STATEMENT_EXECUTE|[124]
00:27:01.0 (60793837)|HEAP_ALLOCATE|[124]|Bytes:12
00:27:01.0 (60823947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (60840100)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:27:01.0 (60847873)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:27:01.0 (60861066)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x52fa38d5
00:27:01.0 (60866959)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:27:01.0 (60894777)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfe3a08b
00:27:01.0 (60903772)|STATEMENT_EXECUTE|[33]
00:27:01.0 (60905611)|STATEMENT_EXECUTE|[34]
00:27:01.0 (60907238)|STATEMENT_EXECUTE|[35]
00:27:01.0 (60921389)|STATEMENT_EXECUTE|[36]
00:27:01.0 (60923148)|STATEMENT_EXECUTE|[37]
00:27:01.0 (60935671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52fa38d5
00:27:01.0 (60960319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfe3a08b
00:27:01.0 (60986761)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x52fa38d5
00:27:01.0 (60998600)|STATEMENT_EXECUTE|[38]
00:27:01.0 (61013000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfe3a08b"}|0x52fa38d5
00:27:01.0 (61023845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:27:01.0 (61029879)|HEAP_ALLOCATE|[35]|Bytes:5
00:27:01.0 (61037052)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x52fa38d5
00:27:01.0 (61048660)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:27:01.0 (61062439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (61069089)|STATEMENT_EXECUTE|[125]
00:27:01.0 (61175182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe3a08b"}|0x788dcff7
00:27:01.0 (61190592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xfe3a08b"}
00:27:01.0 (61264744)|HEAP_ALLOCATE|[125]|Bytes:12
00:27:01.0 (61280268)|STATEMENT_EXECUTE|[128]
00:27:01.0 (61291701)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:27:01.0 (61300854)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
00:27:01.0 (61337017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (61355519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xfe3a08b"}]|0x1c8bff48
00:27:01.0 (61373571)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0xfe3a08b"}]|0x14164560
00:27:01.0 (61383641)|STATEMENT_EXECUTE|[179]
00:27:01.0 (61388143)|HEAP_ALLOCATE|[179]|Bytes:17
00:27:01.0 (61439483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","OutputList":"0x1c8bff48","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (61475071)|HEAP_ALLOCATE|[179]|Bytes:1
00:27:01.0 (61491238)|HEAP_ALLOCATE|[179]|Bytes:18
00:27:01.0 (61523905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69d9acb8","OutputList":"0x1c8bff48","student":"0x1bb7151e"}|0x14164560
00:27:01.0 (61535025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:27:01.0 (61544617)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x14164560
00:27:01.0 (61555680)|SYSTEM_MODE_EXIT|false
00:27:01.0 (66252953)|SYSTEM_MODE_ENTER|true
00:27:01.0 (67006166)|SYSTEM_MODE_ENTER|true
00:27:01.68 (68216278)|SYSTEM_MODE_ENTER|true
00:27:01.68 (68327333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.68 (68348066)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.68 (68414707)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x709d302d
00:27:01.68 (68426458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:01.68 (68439758)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:01.68 (68580736)|SYSTEM_MODE_ENTER|true
