36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:36.0 (26889887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:36.0 (26896800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
00:42:36.0 (26913861)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:42:36.0 (26922345)|STATEMENT_EXECUTE|[1]
00:42:36.0 (26928480)|STATEMENT_EXECUTE|[1]
00:42:36.0 (26944568)|SYSTEM_MODE_ENTER|false
00:42:36.0 (26961174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:36.0 (26983216)|SYSTEM_MODE_EXIT|false
00:42:36.0 (26999074)|METHOD_EXIT|[1]|Controller
00:42:36.0 (27371930)|SYSTEM_MODE_ENTER|true
00:42:36.29 (29383239)|SYSTEM_MODE_ENTER|true
00:42:36.29 (29519488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:36.29 (29538687)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:42:36.29 (29618781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e028a7b
00:42:36.29 (29631855)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:42:36.29 (29644783)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:42:36.0 (30471464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:36.0 (30485272)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
00:42:36.0 (30548081)|VARIABLE_ASSIGNMENT|[34]|this|{"studentList":"0x1719161e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x7c9cfd54
00:42:36.0 (30570675)|SYSTEM_MODE_ENTER|false
00:42:36.0 (30602870)|HEAP_ALLOCATE|[35]|Bytes:5
00:42:36.0 (30610191)|STATEMENT_EXECUTE|[34]
00:42:36.0 (30613027)|STATEMENT_EXECUTE|[35]
00:42:36.0 (30676091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1719161e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x7c9cfd54
00:42:36.0 (30733999)|USER_DEBUG|[35]|DEBUG|null
00:42:36.0 (30750005)|SYSTEM_MODE_EXIT|false
00:42:36.0 (34068647)|SYSTEM_MODE_ENTER|true
00:42:36.34 (34443280)|SYSTEM_MODE_ENTER|true
00:42:36.34 (34534809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:36.34 (34550133)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:42:36.34 (34591010)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e028a7b
00:42:36.34 (34601456)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:42:36.34 (34610092)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:42:36.34 (34720771)|SYSTEM_MODE_ENTER|true
00:42:36.34 (34765724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:36.34 (34773977)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:42:36.34 (34795486)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e028a7b
00:42:36.0 (35282958)|SYSTEM_MODE_ENTER|true
00:42:36.0 (36469868)|SYSTEM_MODE_ENTER|true
00:42:36.0 (36787307)|SYSTEM_MODE_ENTER|true
00:42:36.0 (36876706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:36.0 (36894408)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:42:36.0 (36948764)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1719161e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x7c9cfd54
00:42:36.0 (36984389)|SYSTEM_MODE_ENTER|false
00:42:36.0 (37004362)|HEAP_ALLOCATE|[9]|Bytes:5
00:42:36.0 (37016478)|STATEMENT_EXECUTE|[8]
00:42:36.0 (37019483)|STATEMENT_EXECUTE|[9]
00:42:36.0 (37038368)|HEAP_ALLOCATE|[9]|Bytes:4
00:42:36.0 (37098385)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:42:36.0 (37149079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:36.0 (37168663)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x40a34e75
00:42:36.0 (37178987)|STATEMENT_EXECUTE|[10]
00:42:36.0 (37186828)|HEAP_ALLOCATE|[10]|Bytes:33
00:42:36.0 (37223139)|HEAP_ALLOCATE|[10]|Bytes:4
00:42:36.0 (38718574)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:42:36.0 (41822769)|SOQL_EXECUTE_END|[10]|Rows:4
00:42:36.0 (41864652)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:36.0 (41893214)|HEAP_ALLOCATE|[10]|Bytes:193
00:42:36.0 (42020058)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:36.0 (42047303)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:42:36.0 (42110357)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x40768034
00:42:36.0 (42350319)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:36.0 (42408091)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:36.0 (42420268)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:36.0 (42442567)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x27ba7f0
00:42:36.0 (42451541)|STATEMENT_EXECUTE|[11]
00:42:36.0 (42454048)|STATEMENT_EXECUTE|[12]
00:42:36.0 (42466345)|HEAP_ALLOCATE|[12]|Bytes:12
00:42:36.0 (42567000)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:36.0 (42608518)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:36.0 (42664031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:36.0 (42684112)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:36.0 (42696871)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:36.0 (42704075)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:36.0 (42722036)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x325325dd
00:42:36.0 (42728296)|STATEMENT_EXECUTE|[11]
00:42:36.0 (42730190)|STATEMENT_EXECUTE|[12]
00:42:36.0 (42766106)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (42795203)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (42814052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:36.0 (42830017)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:36.0 (42841814)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:36.0 (42848514)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:36.0 (42864931)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x17a1a03
00:42:36.0 (42871285)|STATEMENT_EXECUTE|[11]
00:42:36.0 (42873115)|STATEMENT_EXECUTE|[12]
00:42:36.0 (42903598)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (42931389)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (42948881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:36.0 (42962960)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:36.0 (42980600)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:36.0 (42987281)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:36.0 (43002658)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x75e0be2b
00:42:36.0 (43009092)|STATEMENT_EXECUTE|[11]
00:42:36.0 (43010877)|STATEMENT_EXECUTE|[12]
00:42:36.0 (43041097)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (43068614)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:36.0 (43086145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:36.0 (43100444)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:36.0 (43113887)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:42:36.0 (43119659)|STATEMENT_EXECUTE|[15]
00:42:36.0 (43126642)|SYSTEM_MODE_EXIT|false
00:42:36.0 (43417621)|SYSTEM_MODE_ENTER|true
00:42:36.44 (44895976)|SYSTEM_MODE_ENTER|true
00:42:36.44 (44992092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:36.44 (45007336)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:42:36.44 (45045693)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e028a7b
00:42:36.44 (45053177)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:42:36.44 (45061427)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:42:36.45 (45251255)|SYSTEM_MODE_ENTER|true
00:42:36.45 (45301836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:36.45 (45310423)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:42:36.45 (45333839)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e028a7b
00:42:36.0 (46573182)|SYSTEM_MODE_ENTER|true
00:42:36.0 (61143824)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:42:36.0 (81495964)|VF_SERIALIZE_VIEWSTATE_END
00:42:36.0 (94837966)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:42:36.0 (99256470)|CODE_UNIT_FINISHED|Generate Metadata
00:42:36.103 (103885836)|CUMULATIVE_LIMIT_USAGE
00:42:36.103 (103885836)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:42:36.103 (103885836)|CUMULATIVE_LIMIT_USAGE_END

00:42:36.0 (103992775)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:42:36.0 (105139473)|EXECUTION_FINISHED
