36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:18:12.0 (16442274)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:12.0 (16462475)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:18:12.0 (16506329)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x599cf3d9
01:18:12.0 (16738532)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (16807359)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (16820473)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (16839395)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2e942db6
01:18:12.0 (16847465)|STATEMENT_EXECUTE|[46]
01:18:12.0 (16850074)|STATEMENT_EXECUTE|[47]
01:18:12.0 (16861288)|HEAP_ALLOCATE|[47]|Bytes:12
01:18:12.0 (16966443)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:12.0 (17006766)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:12.0 (17056555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (17074463)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (17086307)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (17092862)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (17109480)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1deeb09e
01:18:12.0 (17115900)|STATEMENT_EXECUTE|[46]
01:18:12.0 (17117637)|STATEMENT_EXECUTE|[47]
01:18:12.0 (17151509)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17181679)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17198273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (17210141)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (17219873)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (17225989)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (17240515)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7dc11a73
01:18:12.0 (17246343)|STATEMENT_EXECUTE|[46]
01:18:12.0 (17248187)|STATEMENT_EXECUTE|[47]
01:18:12.0 (17275596)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17303467)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17319164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (17331004)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (17339949)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (17345159)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (17358130)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x476fda21
01:18:12.0 (17364163)|STATEMENT_EXECUTE|[46]
01:18:12.0 (17365738)|STATEMENT_EXECUTE|[47]
01:18:12.0 (17392322)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17420163)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (17435341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (17447514)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (17459288)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:12.0 (17465682)|STATEMENT_EXECUTE|[50]
01:18:12.0 (17473156)|SYSTEM_MODE_EXIT|false
01:18:12.0 (17600909)|SYSTEM_MODE_ENTER|true
01:18:12.17 (17932670)|SYSTEM_MODE_ENTER|true
01:18:12.17 (18003824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.17 (18013803)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.17 (18045421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a1ead9c
01:18:12.17 (18052516)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:12.17 (18060527)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:12.0 (18120324)|SYSTEM_MODE_ENTER|true
01:18:12.0 (18146741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:18:12.0 (18152187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (18162651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x249aeea8
01:18:12.0 (18192438)|SYSTEM_MODE_ENTER|true
01:18:12.0 (18205537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (18209401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (18216688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x249aeea8
01:18:12.0 (18243095)|SYSTEM_MODE_ENTER|true
01:18:12.0 (18258193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:12.0 (18262302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (18269212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x249aeea8
01:18:12.0 (19677387)|SYSTEM_MODE_ENTER|true
01:18:12.0 (19714451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.0 (19720884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (19732934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x249aeea8
01:18:12.0 (19773717)|SYSTEM_MODE_ENTER|true
01:18:12.0 (19789690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.0 (19794072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (19805678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x249aeea8
01:18:12.0 (19833332)|SYSTEM_MODE_ENTER|true
01:18:12.0 (19847119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.0 (19850986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (19857080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x249aeea8
01:18:12.0 (19886571)|SYSTEM_MODE_ENTER|true
01:18:12.0 (19899896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (19904037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (19912382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x249aeea8
01:18:12.22 (22381899)|SYSTEM_MODE_ENTER|true
01:18:12.22 (22469179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.22 (22481311)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.22 (22517954)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a1ead9c
01:18:12.22 (22525844)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:12.22 (22534355)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:12.22 (22634713)|SYSTEM_MODE_ENTER|true
01:18:12.22 (22676832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.22 (22684638)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.22 (22704603)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a1ead9c
01:18:12.24 (24072860)|SYSTEM_MODE_ENTER|true
01:18:12.24 (24103273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:18:12.24 (24110902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:18:12.24 (24271989)|SYSTEM_MODE_ENTER|true
01:18:12.24 (24331308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.24 (24339286)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.24 (24362046)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5a1ead9c
01:18:12.24 (24434988)|SYSTEM_MODE_ENTER|true
01:18:12.24 (24482397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.24 (24489585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:12.24 (24495205)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:12.24 (24528395)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x61b43e39
01:18:12.24 (24539325)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:18:12.24 (24552850)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:18:12.24 (24710245)|SYSTEM_MODE_ENTER|true
01:18:12.24 (24737823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:12.24 (24743427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.24 (24758263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x61b43e39
01:18:12.24 (24819979)|SYSTEM_MODE_ENTER|true
01:18:12.24 (24838433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.24 (24842945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.24 (24853082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x61b43e39
01:18:12.24 (24993337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.24 (25029643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x70997179","severity":"ERROR"}|0x28f91663
01:18:12.26 (26032948)|SYSTEM_MODE_ENTER|true
01:18:12.26 (26166287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.26 (26178235)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.26 (26212376)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a1ead9c
01:18:12.26 (26221688)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:12.26 (26233211)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:12.26 (26386779)|SYSTEM_MODE_ENTER|true
01:18:12.26 (26442384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.26 (26451943)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.26 (26479165)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a1ead9c
01:18:12.27 (27481058)|SYSTEM_MODE_ENTER|true
01:18:12.27 (27540265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.27 (27551304)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:12.27 (27580302)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5a1ead9c
01:18:12.27 (27678548)|SYSTEM_MODE_ENTER|true
01:18:12.27 (27741371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.27 (27750772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:12.27 (27757373)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:12.27 (27797826)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x61b43e39
01:18:12.27 (27814285)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:18:12.27 (27826829)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:18:12.27 (27966802)|SYSTEM_MODE_ENTER|true
01:18:12.27 (27995820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:12.27 (28002830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.27 (28019463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x61b43e39
01:18:12.28 (28083527)|SYSTEM_MODE_ENTER|true
01:18:12.28 (28106536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:12.28 (28113036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.28 (28126073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x61b43e39
01:18:12.28 (28275114)|SYSTEM_MODE_ENTER|true
01:18:12.28 (28328254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.28 (28338711)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:12.28 (28376618)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x61b43e39
01:18:12.29 (29087705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.29 (29099528)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:18:12.29 (29134850)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5fd86638","severity":"ERROR"}|0x4da22751
01:18:12.29 (29371199)|SYSTEM_MODE_ENTER|true
01:18:12.29 (29412387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:12.29 (29419903)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:12.29 (29448362)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x61b43e39
01:18:12.29 (29582845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.29 (29616178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5fd86638","severity":"ERROR"}|0x4da22751
01:18:12.29 (29726902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:12.29 (29757303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5fd86638","severity":"ERROR"}|0x4da22751
01:18:12.0 (30892541)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31024760)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31097399)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31207352)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31271646)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31330858)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31398917)|SYSTEM_MODE_ENTER|true
01:18:12.0 (31439817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:12.0 (31448015)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:18:12.0 (31494039)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x249aeea8
01:18:12.0 (31508867)|SYSTEM_MODE_ENTER|false
01:18:12.0 (31516793)|HEAP_ALLOCATE|[44]|Bytes:5
01:18:12.0 (31522967)|STATEMENT_EXECUTE|[43]
01:18:12.0 (31525567)|STATEMENT_EXECUTE|[44]
01:18:12.0 (31537783)|HEAP_ALLOCATE|[44]|Bytes:4
01:18:12.0 (31554161)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:18:12.0 (31584151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (31595588)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x31c4a3d
01:18:12.0 (31601446)|STATEMENT_EXECUTE|[45]
01:18:12.0 (31613785)|HEAP_ALLOCATE|[45]|Bytes:4
01:18:12.0 (31817855)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:18:12.0 (33780578)|SOQL_EXECUTE_END|[45]|Rows:4
01:18:12.0 (33809878)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:12.0 (33830657)|HEAP_ALLOCATE|[45]|Bytes:193
01:18:12.0 (33861537)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:12.0 (33872615)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:18:12.0 (33903894)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3144a921
01:18:12.0 (33940531)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (33958189)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (33967633)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (33982730)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x33bfc6f2
01:18:12.0 (33989781)|STATEMENT_EXECUTE|[46]
01:18:12.0 (33991738)|STATEMENT_EXECUTE|[47]
01:18:12.0 (34051730)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:12.0 (34091605)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:12.0 (34118251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (34133257)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (34143798)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (34149809)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (34164276)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xc451265
01:18:12.0 (34171363)|STATEMENT_EXECUTE|[46]
01:18:12.0 (34173016)|STATEMENT_EXECUTE|[47]
01:18:12.0 (34204525)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34235233)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34257732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (34277137)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (34292784)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (34301925)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (34321702)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x771aee9
01:18:12.0 (34330321)|STATEMENT_EXECUTE|[46]
01:18:12.0 (34332420)|STATEMENT_EXECUTE|[47]
01:18:12.0 (34379164)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34427654)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34453660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (34473346)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (34489874)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:12.0 (34501238)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:12.0 (34524248)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x21788855
01:18:12.0 (34533679)|STATEMENT_EXECUTE|[46]
01:18:12.0 (34535941)|STATEMENT_EXECUTE|[47]
01:18:12.0 (34581362)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34613767)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:12.0 (34630995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:12.0 (34644551)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:12.0 (34656331)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:12.0 (34662443)|STATEMENT_EXECUTE|[50]
01:18:12.0 (34666709)|SYSTEM_MODE_EXIT|false
01:18:12.0 (34857598)|SYSTEM_MODE_ENTER|true
01:18:12.0 (36628529)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:18:12.0 (39002281)|VF_SERIALIZE_VIEWSTATE_END
01:18:12.41 (41715123)|CUMULATIVE_LIMIT_USAGE
01:18:12.41 (41715123)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:18:12.41 (41715123)|CUMULATIVE_LIMIT_USAGE_END

01:18:12.0 (41778836)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:18:12.0 (42917464)|EXECUTION_FINISHED
