36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:42.0 (14378403)|STATEMENT_EXECUTE|[5]
00:00:42.0 (14379867)|STATEMENT_EXECUTE|[6]
00:00:42.0 (14381259)|STATEMENT_EXECUTE|[7]
00:00:42.0 (14382635)|STATEMENT_EXECUTE|[8]
00:00:42.0 (14384028)|STATEMENT_EXECUTE|[9]
00:00:42.0 (14385538)|STATEMENT_EXECUTE|[10]
00:00:42.0 (14394445)|HEAP_ALLOCATE|[13]|Bytes:6
00:00:42.0 (14431549)|STATEMENT_EXECUTE|[12]
00:00:42.0 (14439205)|STATEMENT_EXECUTE|[13]
00:00:42.0 (14463401)|HEAP_ALLOCATE|[13]|Bytes:4
00:00:42.0 (14693993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x502500ae
00:00:42.0 (14712398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f10c66e
00:00:42.0 (14726643)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x502500ae
00:00:42.0 (14739040)|STATEMENT_EXECUTE|[14]
00:00:42.0 (14744405)|HEAP_ALLOCATE|[14]|Bytes:188
00:00:42.0 (14751174)|HEAP_ALLOCATE|[14]|Bytes:17
00:00:42.0 (14763495)|HEAP_ALLOCATE|[14]|Bytes:24
00:00:42.0 (14777402)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:00:42.0 (14797152)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:00:42.0 (14823116)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x61db375b
00:00:42.0 (14829847)|STATEMENT_EXECUTE|[17]
00:00:42.0 (14831692)|STATEMENT_EXECUTE|[18]
00:00:42.0 (14833221)|STATEMENT_EXECUTE|[19]
00:00:42.0 (14834599)|STATEMENT_EXECUTE|[20]
00:00:42.0 (14835994)|STATEMENT_EXECUTE|[21]
00:00:42.0 (14837463)|STATEMENT_EXECUTE|[22]
00:00:42.0 (14848942)|STATEMENT_EXECUTE|[24]
00:00:42.0 (14850526)|STATEMENT_EXECUTE|[25]
00:00:42.0 (14868182)|HEAP_ALLOCATE|[25]|Bytes:4
00:00:42.0 (14928683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61db375b
00:00:42.0 (14940698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x17a91297
00:00:42.0 (14951653)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x61db375b
00:00:42.0 (14960756)|STATEMENT_EXECUTE|[26]
00:00:42.0 (14973775)|HEAP_ALLOCATE|[26]|Bytes:4
00:00:42.0 (15039091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x17a91297"}|0x61db375b
00:00:42.0 (15057172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x38209eff
00:00:42.0 (15071277)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x61db375b
00:00:42.0 (15083878)|STATEMENT_EXECUTE|[27]
00:00:42.0 (15133301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x17a91297","objStudentTo":"0x38209eff"}|0x61db375b
00:00:42.0 (15150292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:00:42.0 (15158725)|HEAP_ALLOCATE|[18]|Bytes:5
00:00:42.0 (15169285)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x61db375b
00:00:42.0 (15180817)|STATEMENT_EXECUTE|[28]
00:00:42.0 (15199361)|HEAP_ALLOCATE|[28]|Bytes:4
00:00:42.0 (15262027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x17a91297","objStudentTo":"0x38209eff"}|0x61db375b
00:00:42.0 (15279190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x364af09f
00:00:42.0 (15292748)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x61db375b
00:00:42.0 (16577507)|STATEMENT_EXECUTE|[29]
00:00:42.0 (16672443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x17a91297","objStudentTo":"0x38209eff","studentName":"0x364af09f"}|0x61db375b
00:00:42.0 (16691310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:00:42.0 (16705999)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x61db375b
00:00:42.0 (16727148)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:00:42.0 (16979023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3f10c66e"}|0x502500ae
00:00:42.0 (17021300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x17a91297","objStudentTo":"0x38209eff","studentName":"0x364af09f"}|0x61db375b
00:00:42.0 (17039908)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x61db375b|0x502500ae
00:00:42.0 (17835279)|SYSTEM_MODE_EXIT|false
00:00:42.0 (18522255)|SYSTEM_MODE_ENTER|true
00:00:42.0 (21600218)|SYSTEM_MODE_ENTER|true
00:00:42.23 (23449665)|SYSTEM_MODE_ENTER|true
00:00:42.23 (23513979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:00:42.23 (23529792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:00:42.23 (23705453)|SYSTEM_MODE_ENTER|true
00:00:42.23 (23790448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:42.23 (23803009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:42.23 (23883964)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27503f0f
00:00:42.23 (23895674)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:42.23 (23908226)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:42.24 (24071233)|SYSTEM_MODE_ENTER|true
00:00:42.24 (24130987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:42.24 (24140692)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:42.24 (24169465)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27503f0f
00:00:42.0 (25323291)|SYSTEM_MODE_ENTER|true
00:00:42.0 (28234001)|SYSTEM_MODE_ENTER|true
00:00:42.0 (28321400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:00:42.0 (28342353)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:00:42.0 (28406926)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x61db375b","student":"0x3f10c66e"}|0x502500ae
00:00:42.0 (28430272)|SYSTEM_MODE_ENTER|false
00:00:42.0 (28447982)|HEAP_ALLOCATE|[62]|Bytes:5
00:00:42.0 (28458363)|STATEMENT_EXECUTE|[61]
00:00:42.0 (28461304)|STATEMENT_EXECUTE|[62]
00:00:42.0 (28479271)|HEAP_ALLOCATE|[62]|Bytes:4
00:00:42.0 (28535539)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:00:42.0 (28578097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:42.0 (28594536)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1896cd7d
00:00:42.0 (28605353)|STATEMENT_EXECUTE|[63]
00:00:42.0 (28610900)|HEAP_ALLOCATE|[63]|Bytes:33
00:00:42.0 (28638070)|HEAP_ALLOCATE|[63]|Bytes:4
00:00:42.0 (30021127)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:00:42.0 (33309517)|SOQL_EXECUTE_END|[63]|Rows:2
00:00:42.0 (33349369)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:42.0 (33375144)|HEAP_ALLOCATE|[63]|Bytes:101
00:00:42.0 (33530316)|HEAP_ALLOCATE|[63]|Bytes:12
00:00:42.0 (33560754)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:00:42.0 (33613307)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xb19179b
00:00:42.0 (33867251)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:42.0 (33900417)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:42.0 (33915060)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:42.0 (33942120)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x740be48a
00:00:42.0 (33953883)|STATEMENT_EXECUTE|[64]
00:00:42.0 (33956780)|STATEMENT_EXECUTE|[65]
00:00:42.0 (33975484)|HEAP_ALLOCATE|[65]|Bytes:12
00:00:42.0 (34098521)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:42.0 (34160654)|HEAP_ALLOCATE|[65]|Bytes:4
00:00:42.0 (34229435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:42.0 (34254750)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:42.0 (34274874)|HEAP_ALLOCATE|[64]|Bytes:12
00:00:42.0 (34286979)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:00:42.0 (34312717)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x8ac2431
00:00:42.0 (34323929)|STATEMENT_EXECUTE|[64]
00:00:42.0 (34326767)|STATEMENT_EXECUTE|[65]
00:00:42.0 (34379777)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:42.0 (34441301)|HEAP_ALLOCATE|[65]|Bytes:7
00:00:42.0 (34472603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:42.0 (34494018)|HEAP_ALLOCATE|[64]|Bytes:5
00:00:42.0 (34513327)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:00:42.0 (34522879)|STATEMENT_EXECUTE|[68]
00:00:42.0 (34530300)|SYSTEM_MODE_EXIT|false
00:00:42.36 (36830153)|SYSTEM_MODE_ENTER|true
00:00:42.36 (36941571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:42.36 (36960209)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:42.36 (37009830)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27503f0f
00:00:42.36 (37020906)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:42.36 (37033939)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:42.37 (37223000)|SYSTEM_MODE_ENTER|true
00:00:42.37 (37279958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:42.37 (37290638)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:42.37 (37322332)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27503f0f
00:00:42.0 (39127466)|SYSTEM_MODE_ENTER|true
00:00:42.0 (41801029)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:00:42.0 (45659599)|VF_SERIALIZE_VIEWSTATE_END
00:00:42.48 (48915282)|CUMULATIVE_LIMIT_USAGE
00:00:42.48 (48915282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:00:42.48 (48915282)|CUMULATIVE_LIMIT_USAGE_END

00:00:42.0 (48975232)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:00:42.0 (50112482)|EXECUTION_FINISHED
