36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:53.4 (5899798)|HEAP_ALLOCATE|[12]|Bytes:4
14:00:53.4 (5913366)|HEAP_ALLOCATE|[12]|Bytes:7
14:00:53.4 (5979153)|VARIABLE_ASSIGNMENT|[12]|this.className__c|"Physics"|0x1d08f147
14:00:53.4 (6038706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (6053409)|STATEMENT_EXECUTE|[13]
14:00:53.4 (6081682)|HEAP_ALLOCATE|[13]|Bytes:4
14:00:53.4 (6099026)|HEAP_ALLOCATE|[13]|Bytes:9
14:00:53.4 (6152083)|VARIABLE_ASSIGNMENT|[13]|this.className__c|"Chemistry"|0x50a279a7
14:00:53.4 (6213772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (6229213)|STATEMENT_EXECUTE|[15]
14:00:53.4 (6300055)|DML_BEGIN|[15]|Op:Insert|Type:Class__c|Rows:4
14:00:53.4 (6389032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:00:53.4 (54958196)|DML_END|[15]
14:00:53.4 (55027560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:00:53.4 (55069366)|STATEMENT_EXECUTE|[17]
14:00:53.4 (55076966)|HEAP_ALLOCATE|[17]|Bytes:56
14:00:53.4 (55103758)|HEAP_ALLOCATE|[17]|Bytes:4
14:00:53.4 (55415560)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:00:53.4 (64054636)|SOQL_EXECUTE_END|[17]|Rows:1
14:00:53.4 (64113708)|HEAP_ALLOCATE|[17]|Bytes:8
14:00:53.4 (64146642)|HEAP_ALLOCATE|[17]|Bytes:29
14:00:53.4 (64193553)|HEAP_ALLOCATE|[17]|Bytes:8
14:00:53.4 (64213929)|HEAP_ALLOCATE|[17]|Bytes:34
14:00:53.4 (64238425)|HEAP_ALLOCATE|[17]|Bytes:8
14:00:53.4 (64250248)|VARIABLE_SCOPE_BEGIN|[17]|classMath|Class__c|true|false
14:00:53.4 (64282061)|VARIABLE_ASSIGNMENT|[17]|classMath|{"Id":"a0H0o00000fKyHpEAK"}|0x438d4314
14:00:53.4 (64296409)|STATEMENT_EXECUTE|[19]
14:00:53.4 (64362590)|HEAP_ALLOCATE|[19]|Bytes:4
14:00:53.4 (64457444)|VARIABLE_SCOPE_BEGIN|[19]|testStudent|List<Student__c>|true|false
14:00:53.4 (64477994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (64491560)|VARIABLE_ASSIGNMENT|[19]|testStudent|[]|0x4eb2a8aa
14:00:53.4 (64500288)|STATEMENT_EXECUTE|[20]
14:00:53.4 (64523808)|HEAP_ALLOCATE|[20]|Bytes:4
14:00:53.4 (64591537)|HEAP_ALLOCATE|[20]|Bytes:11
14:00:53.4 (64653684)|VARIABLE_ASSIGNMENT|[20]|this.Name|"truong vy 1"|0x1ab51016
14:00:53.4 (64670547)|HEAP_ALLOCATE|[21]|Bytes:4
14:00:53.4 (64717172)|VARIABLE_ASSIGNMENT|[20]|this.Namef__c|"vy 1"|0x1ab51016
14:00:53.4 (64726594)|HEAP_ALLOCATE|[22]|Bytes:6
14:00:53.4 (64757875)|VARIABLE_ASSIGNMENT|[20]|this.Namel__c|"truong"|0x1ab51016
14:00:53.4 (64791060)|VARIABLE_ASSIGNMENT|[20]|this.Gender__c|true|0x1ab51016
14:00:53.4 (64878960)|HEAP_ALLOCATE|[24]|Bytes:4
14:00:53.4 (64973059)|VARIABLE_ASSIGNMENT|[20]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1ab51016
14:00:53.4 (65033547)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65042937)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65111176)|VARIABLE_ASSIGNMENT|[20]|this.Score1__c|4|0x1ab51016
14:00:53.4 (65134497)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65141006)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65191332)|VARIABLE_ASSIGNMENT|[20]|this.Score2__c|7|0x1ab51016
14:00:53.4 (65212730)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65218492)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (65262419)|VARIABLE_ASSIGNMENT|[20]|this.Score3__c|9|0x1ab51016
14:00:53.4 (65385876)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyHpEAK"|0x1ab51016
14:00:53.4 (65473772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (65491690)|STATEMENT_EXECUTE|[30]
14:00:53.4 (65525093)|HEAP_ALLOCATE|[30]|Bytes:4
14:00:53.4 (65543342)|HEAP_ALLOCATE|[30]|Bytes:11
14:00:53.4 (65607123)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x88a961b
14:00:53.4 (65625860)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (65678057)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x88a961b
14:00:53.4 (65732240)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x88a961b
14:00:53.4 (65782497)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x88a961b
14:00:53.4 (65850657)|HEAP_ALLOCATE|[34]|Bytes:4
14:00:53.4 (65927958)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x88a961b
14:00:53.4 (65961406)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (65969377)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (66014449)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x88a961b
14:00:53.4 (66038158)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (66044834)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (66090182)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x88a961b
14:00:53.4 (66113645)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (66122922)|HEAP_ALLOCATE|[30]|Bytes:28
14:00:53.4 (66169019)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x88a961b
14:00:53.4 (66256653)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyHpEAK"|0x88a961b
14:00:53.4 (66326890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (66343922)|STATEMENT_EXECUTE|[40]
14:00:53.4 (66371543)|HEAP_ALLOCATE|[40]|Bytes:4
14:00:53.4 (66389022)|HEAP_ALLOCATE|[40]|Bytes:11
14:00:53.4 (66444691)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x38a02132
14:00:53.4 (66458835)|HEAP_ALLOCATE|[41]|Bytes:4
14:00:53.4 (66505542)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x38a02132
14:00:53.4 (66549070)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x38a02132
14:00:53.4 (66598634)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x38a02132
14:00:53.4 (66661816)|HEAP_ALLOCATE|[44]|Bytes:4
14:00:53.4 (66743388)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x38a02132
14:00:53.4 (66768985)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66777991)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66816610)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x38a02132
14:00:53.4 (66831738)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66837440)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66878570)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x38a02132
14:00:53.4 (66899772)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66907819)|HEAP_ALLOCATE|[40]|Bytes:28
14:00:53.4 (66961297)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x38a02132
14:00:53.4 (67057165)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyHpEAK"|0x38a02132
14:00:53.4 (67127236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (67146622)|STATEMENT_EXECUTE|[50]
14:00:53.4 (67175579)|HEAP_ALLOCATE|[50]|Bytes:4
14:00:53.4 (67193463)|HEAP_ALLOCATE|[50]|Bytes:11
14:00:53.4 (67250094)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x43c049f7
14:00:53.4 (67265442)|HEAP_ALLOCATE|[51]|Bytes:4
14:00:53.4 (67311820)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x43c049f7
14:00:53.4 (67359582)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x43c049f7
14:00:53.4 (67400246)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x43c049f7
14:00:53.4 (67462782)|HEAP_ALLOCATE|[54]|Bytes:4
14:00:53.4 (67530336)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x43c049f7
14:00:53.4 (67552131)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67560051)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67603570)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x43c049f7
14:00:53.4 (67620820)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67628299)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67668946)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x43c049f7
14:00:53.4 (67688759)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67694771)|HEAP_ALLOCATE|[50]|Bytes:28
14:00:53.4 (67735340)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x43c049f7
14:00:53.4 (67801877)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyHpEAK"|0x43c049f7
14:00:53.4 (67857514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (67872842)|STATEMENT_EXECUTE|[60]
14:00:53.4 (67898717)|HEAP_ALLOCATE|[60]|Bytes:4
14:00:53.4 (67914477)|HEAP_ALLOCATE|[60]|Bytes:11
14:00:53.4 (67970631)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x102cf822
14:00:53.4 (67985932)|HEAP_ALLOCATE|[61]|Bytes:4
14:00:53.4 (68027571)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x102cf822
14:00:53.4 (68074029)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x102cf822
14:00:53.4 (68118757)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x102cf822
14:00:53.4 (68180106)|HEAP_ALLOCATE|[64]|Bytes:4
14:00:53.4 (68246716)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x102cf822
14:00:53.4 (68269330)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68277286)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68318954)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x102cf822
14:00:53.4 (68338040)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68345699)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68384926)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x102cf822
14:00:53.4 (68407923)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68415060)|HEAP_ALLOCATE|[60]|Bytes:28
14:00:53.4 (68463785)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x102cf822
14:00:53.4 (68537524)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyHpEAK"|0x102cf822
14:00:53.4 (68593685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:53.4 (68608358)|STATEMENT_EXECUTE|[69]
14:00:53.4 (68674208)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
14:00:53.4 (68756262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:00:53.4 (73765142)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:00:53.4 (73856953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:00:53.4 (76810674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (76836898)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (76933039)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6760ff2a
14:00:53.4 (77077827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (77151613)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (77184613)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6760ff2a
14:00:53.4 (77201547)|STATEMENT_EXECUTE|[1]
14:00:53.4 (77204624)|STATEMENT_EXECUTE|[3]
14:00:53.4 (77216950)|HEAP_ALLOCATE|[3]|Bytes:15
14:00:53.4 (77230866)|HEAP_ALLOCATE|[3]|Bytes:20
14:00:53.4 (77239353)|HEAP_ALLOCATE|[3]|Bytes:17
14:00:53.4 (77313021)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:00:53.4 (77324428)|STATEMENT_EXECUTE|[1]
14:00:53.4 (77331869)|STATEMENT_EXECUTE|[1]
14:00:53.4 (77933394)|SYSTEM_MODE_ENTER|false
14:00:53.4 (77966825)|HEAP_ALLOCATE|[3]|Bytes:5
14:00:53.4 (77979526)|STATEMENT_EXECUTE|[233]
14:00:53.4 (77986936)|SYSTEM_MODE_EXIT|false
14:00:53.4 (78004346)|METHOD_EXIT|[1]|TriggerHandle
14:00:53.4 (78027861)|HEAP_ALLOCATE|[3]|Bytes:4
14:00:53.4 (78049765)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (78089712)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:00:53.4 (78122782)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c9b17fc
14:00:53.4 (78165377)|SYSTEM_MODE_ENTER|false
14:00:53.4 (78177990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (78186848)|STATEMENT_EXECUTE|[1]
14:00:53.4 (78191740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (78208414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:00:53.4 (89010448)|STATEMENT_EXECUTE|[3]
14:00:53.4 (89025042)|SYSTEM_MODE_EXIT|false
14:00:53.4 (89045683)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (89087627)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6c9b17fc|0x6760ff2a
14:00:53.4 (89105323)|STATEMENT_EXECUTE|[5]
14:00:53.4 (89112930)|STATEMENT_EXECUTE|[10]
14:00:53.4 (89114674)|STATEMENT_EXECUTE|[11]
14:00:53.4 (89195110)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:00:53.4 (89250131)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:00:53.4 (89293528)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6c9b17fc
14:00:53.4 (89309186)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:00:53.4 (96407094)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x624ee4ac
14:00:53.4 (96520361)|SYSTEM_MODE_ENTER|false
14:00:53.4 (96536377)|HEAP_ALLOCATE|[7]|Bytes:5
14:00:53.4 (96547249)|STATEMENT_EXECUTE|[6]
14:00:53.4 (96549575)|STATEMENT_EXECUTE|[7]
14:00:53.4 (96551179)|STATEMENT_EXECUTE|[8]
14:00:53.4 (96836521)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (96893806)|HEAP_ALLOCATE|[9]|Bytes:4
14:00:53.4 (96908662)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:00:53.4 (97604515)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xf991d27
14:00:53.4 (97623088)|STATEMENT_EXECUTE|[10]
14:00:53.4 (97679423)|HEAP_ALLOCATE|[12]|Bytes:28
14:00:53.4 (97803693)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (97881646)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (97981190)|STATEMENT_EXECUTE|[29]
14:00:53.4 (97984187)|STATEMENT_EXECUTE|[31]
14:00:53.4 (98027343)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (98059823)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:00:53.4 (98071950)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (98084064)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:00:53.4 (98100486)|STATEMENT_EXECUTE|[32]
14:00:53.4 (98117527)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (98142347)|HEAP_ALLOCATE|[9]|Bytes:4
14:00:53.4 (98151759)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:00:53.4 (98674614)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x472163d6
14:00:53.4 (98694059)|STATEMENT_EXECUTE|[10]
14:00:53.4 (98713859)|HEAP_ALLOCATE|[12]|Bytes:28
14:00:53.4 (98798799)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (98838611)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (98869810)|STATEMENT_EXECUTE|[29]
14:00:53.4 (98873007)|STATEMENT_EXECUTE|[31]
14:00:53.4 (98892921)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (98924437)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:00:53.4 (98946888)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (98962002)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:00:53.4 (98975023)|STATEMENT_EXECUTE|[32]
14:00:53.4 (98991271)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (99009672)|HEAP_ALLOCATE|[9]|Bytes:4
14:00:53.4 (99019978)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:00:53.4 (99400703)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2b4c8d0e
14:00:53.4 (99414823)|STATEMENT_EXECUTE|[10]
14:00:53.4 (99429159)|HEAP_ALLOCATE|[12]|Bytes:28
14:00:53.4 (99462033)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (99484321)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (99502227)|STATEMENT_EXECUTE|[29]
14:00:53.4 (99504044)|STATEMENT_EXECUTE|[31]
14:00:53.4 (99517860)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (99537544)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:00:53.4 (99548545)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (99556959)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:00:53.4 (99565163)|STATEMENT_EXECUTE|[32]
14:00:53.4 (99575525)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (99588451)|HEAP_ALLOCATE|[9]|Bytes:4
14:00:53.4 (99596175)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:00:53.4 (100165486)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x40d3b98e
14:00:53.4 (100182136)|STATEMENT_EXECUTE|[10]
14:00:53.4 (100212300)|HEAP_ALLOCATE|[12]|Bytes:28
14:00:53.4 (100250022)|HEAP_ALLOCATE|[16]|Bytes:28
14:00:53.4 (100273657)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (100281249)|HEAP_ALLOCATE|[20]|Bytes:28
14:00:53.4 (100302907)|STATEMENT_EXECUTE|[29]
14:00:53.4 (100305375)|STATEMENT_EXECUTE|[31]
14:00:53.4 (100319766)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (100340709)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:00:53.4 (100351359)|HEAP_ALLOCATE|[31]|Bytes:4
14:00:53.4 (100361148)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:00:53.4 (100369663)|STATEMENT_EXECUTE|[32]
14:00:53.4 (100379658)|HEAP_ALLOCATE|[9]|Bytes:5
14:00:53.4 (100394640)|HEAP_ALLOCATE|[9]|Bytes:4
14:00:53.4 (100403015)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
