36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:28:14.2 (104547507)|HEAP_ALLOCATE|[10]|Bytes:4
03:28:14.2 (105684002)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:28:14.2 (108042525)|SOQL_EXECUTE_END|[10]|Rows:4
03:28:14.2 (108070433)|HEAP_ALLOCATE|[10]|Bytes:20
03:28:14.2 (108096109)|HEAP_ALLOCATE|[10]|Bytes:193
03:28:14.2 (108162497)|HEAP_ALLOCATE|[10]|Bytes:20
03:28:14.2 (108178411)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:28:14.2 (108222734)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x466e96af
03:28:14.2 (108430983)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (108453657)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (108462729)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (108481065)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x75d10d72
03:28:14.2 (108489571)|STATEMENT_EXECUTE|[11]
03:28:14.2 (108491768)|STATEMENT_EXECUTE|[12]
03:28:14.2 (108500207)|HEAP_ALLOCATE|[12]|Bytes:12
03:28:14.2 (108580752)|HEAP_ALLOCATE|[12]|Bytes:4
03:28:14.2 (108613702)|HEAP_ALLOCATE|[12]|Bytes:4
03:28:14.2 (108656626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (108672961)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (108684393)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (108692032)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (108709849)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x47a533c5
03:28:14.2 (108717203)|STATEMENT_EXECUTE|[11]
03:28:14.2 (108719063)|STATEMENT_EXECUTE|[12]
03:28:14.2 (108745442)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (108769910)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (108786247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (108797995)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (108808721)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (108815165)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (108830364)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x200a0f37
03:28:14.2 (108836694)|STATEMENT_EXECUTE|[11]
03:28:14.2 (108838388)|STATEMENT_EXECUTE|[12]
03:28:14.2 (108859806)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (108882141)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (108897328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (108908251)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (108918495)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (108924911)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (108940424)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6014224b
03:28:14.2 (108946692)|STATEMENT_EXECUTE|[11]
03:28:14.2 (108948262)|STATEMENT_EXECUTE|[12]
03:28:14.2 (108968497)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (108990190)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (109004360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (109016697)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (109029110)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:28:14.2 (109034185)|STATEMENT_EXECUTE|[15]
03:28:14.2 (109040505)|SYSTEM_MODE_EXIT|false
03:28:14.2 (109188598)|SYSTEM_MODE_ENTER|true
03:28:14.2 (109362646)|SYSTEM_MODE_ENTER|true
03:28:14.2 (109392384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:28:14.2 (109398077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:28:14.2 (109413486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x6e660728
03:28:14.2 (109451562)|SYSTEM_MODE_ENTER|true
03:28:14.2 (109466649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:28:14.2 (109471932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:28:14.2 (109480150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x6e660728
03:28:14.2 (109653217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:28:14.2 (109665286)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
03:28:14.2 (109696494)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (109712733)|SYSTEM_MODE_ENTER|false
03:28:14.2 (109720409)|HEAP_ALLOCATE|[38]|Bytes:5
03:28:14.2 (109726056)|STATEMENT_EXECUTE|[37]
03:28:14.2 (109727886)|STATEMENT_EXECUTE|[38]
03:28:14.2 (109729448)|STATEMENT_EXECUTE|[38]
03:28:14.2 (109768122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (109807566)|STATEMENT_EXECUTE|[39]
03:28:14.2 (109809992)|STATEMENT_EXECUTE|[43]
03:28:14.2 (109829171)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:28:14.2 (109846160)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:28:14.2 (109867156)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (109879227)|HEAP_ALLOCATE|[18]|Bytes:5
03:28:14.2 (109884593)|STATEMENT_EXECUTE|[17]
03:28:14.2 (109886349)|STATEMENT_EXECUTE|[18]
03:28:14.2 (109889297)|HEAP_ALLOCATE|[18]|Bytes:1
03:28:14.2 (109914436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (109933058)|HEAP_ALLOCATE|[18]|Bytes:3
03:28:14.2 (109938873)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:28:14.2 (109949522)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
03:28:14.2 (109954499)|STATEMENT_EXECUTE|[19]
03:28:14.2 (109980092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (109994053)|HEAP_ALLOCATE|[19]|Bytes:5
03:28:14.2 (109999641)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:28:14.2 (110009525)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%L01%"
03:28:14.2 (110015241)|STATEMENT_EXECUTE|[20]
03:28:14.2 (110018153)|HEAP_ALLOCATE|[20]|Bytes:187
03:28:14.2 (110035969)|HEAP_ALLOCATE|[20]|Bytes:4
03:28:14.2 (110044830)|HEAP_ALLOCATE|[20]|Bytes:7
03:28:14.2 (110060901)|HEAP_ALLOCATE|[20]|Bytes:7
03:28:14.2 (111267491)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, id FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:28:14.2 (137651161)|SOQL_EXECUTE_END|[20]|Rows:3
03:28:14.2 (137699225)|HEAP_ALLOCATE|[20]|Bytes:16
03:28:14.2 (137745043)|HEAP_ALLOCATE|[20]|Bytes:1038
03:28:14.2 (137783296)|HEAP_ALLOCATE|[20]|Bytes:16
03:28:14.2 (137800100)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:28:14.2 (137888268)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x2e6e0935
03:28:14.2 (137910080)|STATEMENT_EXECUTE|[32]
03:28:14.2 (137926305)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:28:14.2 (137992563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (138047620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x2e6e0935
03:28:14.2 (138114720)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x6e660728
03:28:14.2 (138133300)|STATEMENT_EXECUTE|[44]
03:28:14.2 (138137935)|HEAP_ALLOCATE|[44]|Bytes:17
03:28:14.2 (138188286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x2e6e0935","userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (138295593)|HEAP_ALLOCATE|[44]|Bytes:1
03:28:14.2 (138315211)|HEAP_ALLOCATE|[44]|Bytes:18
03:28:14.2 (138348414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x2e6e0935","userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (138361163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:28:14.2 (138371555)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x6e660728
03:28:14.2 (138384257)|SYSTEM_MODE_EXIT|false
03:28:14.141 (141729060)|SYSTEM_MODE_ENTER|true
03:28:14.141 (141837813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:28:14.141 (141850295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:28:14.142 (142118226)|SYSTEM_MODE_ENTER|true
03:28:14.142 (142166927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:28:14.142 (142175578)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:28:14.142 (142206675)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d8c94b9
03:28:14.2 (142935832)|SYSTEM_MODE_ENTER|true
03:28:14.2 (144120521)|SYSTEM_MODE_ENTER|true
03:28:14.2 (144346203)|SYSTEM_MODE_ENTER|true
03:28:14.2 (144394749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:28:14.2 (144403982)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:28:14.2 (144448671)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x2e6e0935","sumstudents":"Total Students : 3","userinput":"v","userselect":"L01"}|0x6e660728
03:28:14.2 (144470982)|SYSTEM_MODE_ENTER|false
03:28:14.2 (144481573)|HEAP_ALLOCATE|[9]|Bytes:5
03:28:14.2 (144489616)|STATEMENT_EXECUTE|[8]
03:28:14.2 (144492329)|STATEMENT_EXECUTE|[9]
03:28:14.2 (144508066)|HEAP_ALLOCATE|[9]|Bytes:4
03:28:14.2 (144531114)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:28:14.2 (144573343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (144596774)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x35a13109
03:28:14.2 (144610185)|STATEMENT_EXECUTE|[10]
03:28:14.2 (144628401)|HEAP_ALLOCATE|[10]|Bytes:4
03:28:14.2 (144782207)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:28:14.2 (146527668)|SOQL_EXECUTE_END|[10]|Rows:4
03:28:14.2 (146554971)|HEAP_ALLOCATE|[10]|Bytes:20
03:28:14.2 (146578332)|HEAP_ALLOCATE|[10]|Bytes:193
03:28:14.2 (146611232)|HEAP_ALLOCATE|[10]|Bytes:20
03:28:14.2 (146626134)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:28:14.2 (146678142)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x423c218c
03:28:14.2 (146726126)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (146748136)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (146760195)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (146784125)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3c199a91
03:28:14.2 (146794339)|STATEMENT_EXECUTE|[11]
03:28:14.2 (146797060)|STATEMENT_EXECUTE|[12]
03:28:14.2 (146860714)|HEAP_ALLOCATE|[12]|Bytes:4
03:28:14.2 (146905096)|HEAP_ALLOCATE|[12]|Bytes:4
03:28:14.2 (146940494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (146960576)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (146976659)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (146987477)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (147010376)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x13704d82
03:28:14.2 (147022408)|STATEMENT_EXECUTE|[11]
03:28:14.2 (147024823)|STATEMENT_EXECUTE|[12]
03:28:14.2 (147060346)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147097207)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147120125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (147138511)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (147153531)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (147162331)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (147185267)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6b31f521
03:28:14.2 (147196106)|STATEMENT_EXECUTE|[11]
03:28:14.2 (147198465)|STATEMENT_EXECUTE|[12]
03:28:14.2 (147230504)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147267504)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147290772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (147308223)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (147322652)|HEAP_ALLOCATE|[11]|Bytes:12
03:28:14.2 (147332199)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:28:14.2 (147353387)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7b2a604
03:28:14.2 (147363316)|STATEMENT_EXECUTE|[11]
03:28:14.2 (147365696)|STATEMENT_EXECUTE|[12]
03:28:14.2 (147397264)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147432727)|HEAP_ALLOCATE|[12]|Bytes:3
03:28:14.2 (147455680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:28:14.2 (147473128)|HEAP_ALLOCATE|[11]|Bytes:5
03:28:14.2 (147489780)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:28:14.2 (147499335)|STATEMENT_EXECUTE|[15]
03:28:14.2 (147506630)|SYSTEM_MODE_EXIT|false
03:28:14.2 (147779123)|SYSTEM_MODE_ENTER|true
03:28:14.149 (149359226)|SYSTEM_MODE_ENTER|true
03:28:14.149 (149476460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:28:14.149 (149490945)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:28:14.149 (149533743)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d8c94b9
03:28:14.149 (149545140)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:28:14.149 (149561105)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:28:14.149 (149742502)|SYSTEM_MODE_ENTER|true
03:28:14.149 (149807547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:28:14.149 (149819717)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:28:14.149 (149849741)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d8c94b9
03:28:14.2 (150872357)|SYSTEM_MODE_ENTER|true
03:28:14.2 (158938619)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:28:14.2 (177131919)|VF_SERIALIZE_VIEWSTATE_END
03:28:14.2 (186018029)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:28:14.2 (188407154)|CODE_UNIT_FINISHED|Generate Metadata
03:28:14.191 (191406242)|CUMULATIVE_LIMIT_USAGE
03:28:14.191 (191406242)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:28:14.191 (191406242)|CUMULATIVE_LIMIT_USAGE_END

03:28:14.2 (191477141)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:28:14.2 (192339640)|EXECUTION_FINISHED
