36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:01:55.0 (378908)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
06:01:55.0 (415445)|EXECUTION_STARTED
06:01:55.0 (423699)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
06:01:55.0 (2819816)|SYSTEM_MODE_ENTER|true
06:01:55.0 (3207909)|HEAP_ALLOCATE|[72]|Bytes:3
06:01:55.0 (3253154)|HEAP_ALLOCATE|[77]|Bytes:152
06:01:55.0 (3269499)|HEAP_ALLOCATE|[342]|Bytes:408
06:01:55.0 (3282067)|HEAP_ALLOCATE|[355]|Bytes:408
06:01:55.0 (3292788)|HEAP_ALLOCATE|[467]|Bytes:48
06:01:55.0 (3319476)|HEAP_ALLOCATE|[139]|Bytes:6
06:01:55.0 (3342938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:01:55.0 (3351352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:352
06:01:55.0 (3357333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
06:01:55.0 (3379659)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
06:01:55.0 (3390233)|STATEMENT_EXECUTE|[1]
06:01:55.0 (3395248)|STATEMENT_EXECUTE|[1]
06:01:55.0 (3424906)|HEAP_ALLOCATE|[50]|Bytes:5
06:01:55.0 (3454170)|HEAP_ALLOCATE|[56]|Bytes:5
06:01:55.0 (3473216)|HEAP_ALLOCATE|[64]|Bytes:7
06:01:55.0 (3494359)|SYSTEM_MODE_ENTER|false
06:01:55.0 (3512010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:01:55.0 (3517124)|STATEMENT_EXECUTE|[17]
06:01:55.0 (3525346)|SYSTEM_MODE_EXIT|false
06:01:55.0 (3536444)|METHOD_EXIT|[1]|Controller
06:01:55.0 (3570002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:01:55.0 (3579279)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
06:01:55.0 (3668093)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75fdb821
06:01:55.0 (3680550)|SYSTEM_MODE_ENTER|false
06:01:55.0 (3686851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:01:55.0 (3695818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:01:55.0 (3732634)|SYSTEM_MODE_EXIT|false
06:01:55.0 (3738400)|STATEMENT_EXECUTE|[1]
06:01:55.0 (3741992)|SYSTEM_MODE_ENTER|false
06:01:55.0 (3746414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:01:55.0 (3750599)|STATEMENT_EXECUTE|[2]
06:01:55.0 (3752090)|STATEMENT_EXECUTE|[3]
06:01:55.0 (3753446)|STATEMENT_EXECUTE|[4]
06:01:55.0 (3754763)|STATEMENT_EXECUTE|[5]
06:01:55.0 (3756202)|STATEMENT_EXECUTE|[6]
06:01:55.0 (3757894)|STATEMENT_EXECUTE|[7]
06:01:55.0 (3759343)|STATEMENT_EXECUTE|[8]
06:01:55.0 (3760811)|STATEMENT_EXECUTE|[9]
06:01:55.0 (3762144)|STATEMENT_EXECUTE|[10]
06:01:55.0 (3763742)|STATEMENT_EXECUTE|[11]
06:01:55.0 (3765371)|STATEMENT_EXECUTE|[12]
06:01:55.0 (3766818)|STATEMENT_EXECUTE|[13]
06:01:55.0 (3768143)|STATEMENT_EXECUTE|[14]
06:01:55.0 (3769492)|STATEMENT_EXECUTE|[15]
06:01:55.0 (3772105)|SYSTEM_MODE_EXIT|false
06:01:55.4 (4108143)|SYSTEM_MODE_ENTER|true
06:01:55.4 (4140713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
06:01:55.4 (4147018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:01:55.4 (4283073)|SYSTEM_MODE_ENTER|true
06:01:55.4 (4356097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:01:55.4 (4364281)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
06:01:55.4 (4413050)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x431c4563
06:01:55.4 (4420168)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
06:01:55.4 (4428569)|VARIABLE_ASSIGNMENT|[88]|escape|null
06:01:55.4 (4590105)|SYSTEM_MODE_ENTER|true
06:01:55.4 (4631647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:01:55.4 (4638330)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
06:01:55.4 (4657184)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x431c4563
06:01:55.0 (5488162)|SYSTEM_MODE_ENTER|true
06:01:55.0 (6296192)|SYSTEM_MODE_ENTER|true
06:01:55.0 (6503529)|SYSTEM_MODE_ENTER|true
06:01:55.0 (6561314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
06:01:55.0 (6573596)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
06:01:55.0 (6605523)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x75fdb821
06:01:55.0 (6618896)|SYSTEM_MODE_ENTER|false
06:01:55.0 (6627676)|HEAP_ALLOCATE|[37]|Bytes:5
06:01:55.0 (6635321)|STATEMENT_EXECUTE|[36]
06:01:55.0 (6638376)|STATEMENT_EXECUTE|[37]
06:01:55.0 (6653655)|HEAP_ALLOCATE|[37]|Bytes:4
06:01:55.0 (6693476)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
06:01:55.0 (6719412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:55.0 (6731599)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x40fa54f9
06:01:55.0 (6737386)|STATEMENT_EXECUTE|[38]
06:01:55.0 (6741169)|HEAP_ALLOCATE|[38]|Bytes:33
06:01:55.0 (6758145)|HEAP_ALLOCATE|[38]|Bytes:4
06:01:55.0 (7010862)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
06:01:55.0 (19946809)|SOQL_EXECUTE_END|[38]|Rows:4
06:01:55.0 (19985696)|HEAP_ALLOCATE|[38]|Bytes:20
06:01:55.0 (20013034)|HEAP_ALLOCATE|[38]|Bytes:193
06:01:55.0 (20127993)|HEAP_ALLOCATE|[38]|Bytes:20
06:01:55.0 (20151462)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
06:01:55.0 (20198492)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6841fae9
06:01:55.0 (20423322)|HEAP_ALLOCATE|[39]|Bytes:5
06:01:55.0 (20449968)|HEAP_ALLOCATE|[39]|Bytes:12
06:01:55.0 (20461394)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:01:55.0 (20478053)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x26bc220f
06:01:55.0 (20486045)|STATEMENT_EXECUTE|[39]
06:01:55.0 (20488295)|STATEMENT_EXECUTE|[40]
06:01:55.0 (20501971)|HEAP_ALLOCATE|[40]|Bytes:12
06:01:55.0 (20614773)|HEAP_ALLOCATE|[40]|Bytes:4
06:01:55.0 (20653497)|HEAP_ALLOCATE|[40]|Bytes:4
06:01:55.0 (20703560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:55.0 (20719204)|HEAP_ALLOCATE|[39]|Bytes:5
06:01:55.0 (20730433)|HEAP_ALLOCATE|[39]|Bytes:12
06:01:55.0 (20737656)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:01:55.0 (20754291)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x23051172
06:01:55.0 (20761258)|STATEMENT_EXECUTE|[39]
06:01:55.0 (20763135)|STATEMENT_EXECUTE|[40]
06:01:55.0 (20797835)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (20827118)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (20843564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:55.0 (20855803)|HEAP_ALLOCATE|[39]|Bytes:5
06:01:55.0 (20865584)|HEAP_ALLOCATE|[39]|Bytes:12
06:01:55.0 (20871258)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:01:55.0 (20885884)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5a743000
06:01:55.0 (20891832)|STATEMENT_EXECUTE|[39]
06:01:55.0 (20893413)|STATEMENT_EXECUTE|[40]
06:01:55.0 (20920711)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (20948743)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (20963548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:55.0 (20974244)|HEAP_ALLOCATE|[39]|Bytes:5
06:01:55.0 (20982763)|HEAP_ALLOCATE|[39]|Bytes:12
06:01:55.0 (20988294)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
06:01:55.0 (21001797)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x79c40ad4
06:01:55.0 (21008596)|STATEMENT_EXECUTE|[39]
06:01:55.0 (21010252)|STATEMENT_EXECUTE|[40]
06:01:55.0 (21036370)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (21063693)|HEAP_ALLOCATE|[40]|Bytes:3
06:01:55.0 (21077820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:55.0 (21089042)|HEAP_ALLOCATE|[39]|Bytes:5
06:01:55.0 (21100096)|VARIABLE_ASSIGNMENT|[39]|c|null|
06:01:55.0 (21106116)|STATEMENT_EXECUTE|[43]
06:01:55.0 (21113100)|SYSTEM_MODE_EXIT|false
06:01:55.0 (21386372)|SYSTEM_MODE_ENTER|true
06:01:55.22 (22509488)|SYSTEM_MODE_ENTER|true
06:01:55.22 (22593947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:01:55.22 (22605947)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
06:01:55.22 (22638909)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x431c4563
06:01:55.22 (22645353)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
06:01:55.22 (22653282)|VARIABLE_ASSIGNMENT|[88]|escape|null
06:01:55.22 (22786033)|SYSTEM_MODE_ENTER|true
06:01:55.22 (22825277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:01:55.22 (22832456)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
06:01:55.22 (22856615)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x431c4563
06:01:55.0 (24147996)|SYSTEM_MODE_ENTER|true
06:01:55.0 (25727245)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
06:01:55.0 (44409483)|VF_SERIALIZE_VIEWSTATE_END
06:01:55.0 (45792125)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:01:55.0 (46272724)|CODE_UNIT_FINISHED|Generate Metadata
06:01:55.48 (48636302)|CUMULATIVE_LIMIT_USAGE
06:01:55.48 (48636302)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:01:55.48 (48636302)|CUMULATIVE_LIMIT_USAGE_END

06:01:55.0 (48686114)|CODE_UNIT_FINISHED|VF: /apex/MainPage
06:01:55.0 (49546682)|EXECUTION_FINISHED
