36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:35.0 (7763015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:19:35.0 (7767554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:35.0 (7775500)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:19:35.0 (7782715)|STATEMENT_EXECUTE|[1]
01:19:35.0 (7787085)|STATEMENT_EXECUTE|[1]
01:19:35.0 (7794100)|SYSTEM_MODE_ENTER|false
01:19:35.0 (7801085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:35.0 (7806618)|STATEMENT_EXECUTE|[17]
01:19:35.0 (7808556)|STATEMENT_EXECUTE|[24]
01:19:35.0 (7815048)|SYSTEM_MODE_EXIT|false
01:19:35.0 (7824174)|METHOD_EXIT|[1]|Controller
01:19:35.0 (7878447)|SYSTEM_MODE_ENTER|true
01:19:35.0 (7924790)|SYSTEM_MODE_ENTER|true
01:19:35.0 (7966297)|SYSTEM_MODE_ENTER|true
01:19:35.0 (8006054)|SYSTEM_MODE_ENTER|true
01:19:35.0 (8042497)|SYSTEM_MODE_ENTER|true
01:19:35.0 (8114040)|SYSTEM_MODE_ENTER|true
01:19:35.0 (8320816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (8329086)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:35.0 (8380559)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x34f334bc
01:19:35.0 (8396381)|SYSTEM_MODE_ENTER|false
01:19:35.0 (8404164)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:35.0 (8409672)|STATEMENT_EXECUTE|[43]
01:19:35.0 (8411583)|STATEMENT_EXECUTE|[44]
01:19:35.0 (8425015)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:35.0 (8460495)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:35.0 (8483296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (8496518)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x9485e96
01:19:35.0 (8507270)|STATEMENT_EXECUTE|[45]
01:19:35.0 (8511680)|HEAP_ALLOCATE|[45]|Bytes:33
01:19:35.0 (8527082)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:35.0 (8860692)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:35.0 (12311314)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:35.0 (12338684)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:35.0 (12363875)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:35.0 (12441046)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:35.0 (12464437)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:35.0 (12506298)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x130c241d
01:19:35.0 (12697101)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (12724893)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (12735102)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (12753005)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2405b6c7
01:19:35.0 (12761315)|STATEMENT_EXECUTE|[46]
01:19:35.0 (12763220)|STATEMENT_EXECUTE|[47]
01:19:35.0 (12773769)|HEAP_ALLOCATE|[47]|Bytes:12
01:19:35.0 (12881544)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:35.0 (12920649)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:35.0 (12968900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (12985397)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (12997536)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (13004599)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (13022468)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x218e7f39
01:19:35.0 (13029381)|STATEMENT_EXECUTE|[46]
01:19:35.0 (13031342)|STATEMENT_EXECUTE|[47]
01:19:35.0 (13064872)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13096770)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13114511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (13127343)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (13137014)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (13145445)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (13167669)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xbe7882a
01:19:35.0 (13179339)|STATEMENT_EXECUTE|[46]
01:19:35.0 (13181637)|STATEMENT_EXECUTE|[47]
01:19:35.0 (13224943)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13293057)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13318230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (13336297)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (13350418)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (13359132)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (13380336)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x72005d00
01:19:35.0 (13390416)|STATEMENT_EXECUTE|[46]
01:19:35.0 (13392781)|STATEMENT_EXECUTE|[47]
01:19:35.0 (13435288)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13488515)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (13512961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (13530435)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (13548306)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:35.0 (13558219)|STATEMENT_EXECUTE|[50]
01:19:35.0 (13566109)|SYSTEM_MODE_EXIT|false
01:19:35.0 (13780334)|SYSTEM_MODE_ENTER|true
01:19:35.14 (14217424)|SYSTEM_MODE_ENTER|true
01:19:35.14 (14327971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.14 (14342977)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.14 (14389703)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47da6657
01:19:35.14 (14403432)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:35.14 (14415774)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:35.0 (14513726)|SYSTEM_MODE_ENTER|true
01:19:35.0 (14557236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:35.0 (14566717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (14584184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x34f334bc
01:19:35.0 (14640667)|SYSTEM_MODE_ENTER|true
01:19:35.0 (14664183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (14671223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (14683317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x34f334bc
01:19:35.0 (14723644)|SYSTEM_MODE_ENTER|true
01:19:35.0 (14741046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:35.0 (14745541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (14753647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x34f334bc
01:19:35.0 (16824211)|SYSTEM_MODE_ENTER|true
01:19:35.0 (16867400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.0 (16874582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (16889171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x34f334bc
01:19:35.0 (16932752)|SYSTEM_MODE_ENTER|true
01:19:35.0 (16949003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.0 (16953900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (16962196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x34f334bc
01:19:35.0 (16989132)|SYSTEM_MODE_ENTER|true
01:19:35.0 (17002469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.0 (17006952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (17013679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x34f334bc
01:19:35.0 (17042842)|SYSTEM_MODE_ENTER|true
01:19:35.0 (17057235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (17061964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (17071077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x34f334bc
01:19:35.19 (19626189)|SYSTEM_MODE_ENTER|true
01:19:35.19 (19713730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.19 (19726441)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.19 (19764676)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47da6657
01:19:35.19 (19771888)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:35.19 (19780502)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:35.19 (19889472)|SYSTEM_MODE_ENTER|true
01:19:35.19 (19930480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.19 (19938911)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.19 (19958387)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47da6657
01:19:35.21 (21172351)|SYSTEM_MODE_ENTER|true
01:19:35.21 (21220154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.21 (21231312)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.21 (21252972)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x47da6657
01:19:35.21 (21328809)|SYSTEM_MODE_ENTER|true
01:19:35.21 (21380969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:35.21 (21389836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:35.21 (21558548)|SYSTEM_MODE_ENTER|true
01:19:35.21 (21585762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:35.21 (21591692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.21 (21606962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5cea85f2
01:19:35.21 (21663676)|SYSTEM_MODE_ENTER|true
01:19:35.21 (21682633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.21 (21687499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.21 (21699017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5cea85f2
01:19:35.21 (21841649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.21 (21877293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x646e59e2","severity":"ERROR"}|0x649be98b
01:19:35.22 (22668911)|SYSTEM_MODE_ENTER|true
01:19:35.22 (22728470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.22 (22736208)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.22 (22758265)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47da6657
01:19:35.22 (22764856)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:35.22 (22773826)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:35.22 (22886425)|SYSTEM_MODE_ENTER|true
01:19:35.22 (22925322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.22 (22931865)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.22 (22951633)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47da6657
01:19:35.23 (23624706)|SYSTEM_MODE_ENTER|true
01:19:35.23 (23670227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.23 (23678603)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:35.23 (23700954)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x47da6657
01:19:35.23 (23769967)|SYSTEM_MODE_ENTER|true
01:19:35.23 (23816331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.23 (23823241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:35.23 (23827930)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:35.23 (23855791)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5cea85f2
01:19:35.23 (23863801)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:35.23 (23872249)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:35.23 (23970047)|SYSTEM_MODE_ENTER|true
01:19:35.23 (23991142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:35.23 (23996646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.23 (24008854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5cea85f2
01:19:35.24 (24051929)|SYSTEM_MODE_ENTER|true
01:19:35.24 (24069862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:35.24 (24074161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.24 (24083056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5cea85f2
01:19:35.24 (24261292)|SYSTEM_MODE_ENTER|true
01:19:35.24 (24301278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.24 (24308258)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:35.24 (24336209)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5cea85f2
01:19:35.24 (24879299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.24 (24891373)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:35.24 (24923774)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x715420ee","severity":"ERROR"}|0x7082d287
01:19:35.25 (25172991)|SYSTEM_MODE_ENTER|true
01:19:35.25 (25214362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:35.25 (25221902)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:35.25 (25251101)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5cea85f2
01:19:35.25 (25380046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.25 (25412444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x715420ee","severity":"ERROR"}|0x7082d287
01:19:35.25 (25525323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:35.25 (25556872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x715420ee","severity":"ERROR"}|0x7082d287
01:19:35.0 (26657511)|SYSTEM_MODE_ENTER|true
01:19:35.0 (26787020)|SYSTEM_MODE_ENTER|true
01:19:35.0 (26858089)|SYSTEM_MODE_ENTER|true
01:19:35.0 (26969891)|SYSTEM_MODE_ENTER|true
01:19:35.0 (27035422)|SYSTEM_MODE_ENTER|true
01:19:35.0 (27096030)|SYSTEM_MODE_ENTER|true
01:19:35.0 (27165051)|SYSTEM_MODE_ENTER|true
01:19:35.0 (27208477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:35.0 (27217192)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:35.0 (27262675)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x34f334bc
01:19:35.0 (27279067)|SYSTEM_MODE_ENTER|false
01:19:35.0 (27287377)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:35.0 (27293901)|STATEMENT_EXECUTE|[43]
01:19:35.0 (27296615)|STATEMENT_EXECUTE|[44]
01:19:35.0 (27313428)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:35.0 (27332539)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:35.0 (27368331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (27380331)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1724c2a9
01:19:35.0 (27387275)|STATEMENT_EXECUTE|[45]
01:19:35.0 (27401199)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:35.0 (27573807)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:35.0 (29208165)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:35.0 (29231176)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:35.0 (29255545)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:35.0 (29289346)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:35.0 (29301130)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:35.0 (29336107)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x159c7043
01:19:35.0 (29380624)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (29401678)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (29411651)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (29427412)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x39d9eb9d
01:19:35.0 (29434702)|STATEMENT_EXECUTE|[46]
01:19:35.0 (29436819)|STATEMENT_EXECUTE|[47]
01:19:35.0 (29512838)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:35.0 (29554415)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:35.0 (29583859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (29597854)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (29608934)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (29615644)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (29631557)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4e5b7c71
01:19:35.0 (29638547)|STATEMENT_EXECUTE|[46]
01:19:35.0 (29640265)|STATEMENT_EXECUTE|[47]
01:19:35.0 (29670057)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29699975)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29715813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (29727681)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (29738009)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (29744799)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (29759906)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x52811dd1
01:19:35.0 (29765926)|STATEMENT_EXECUTE|[46]
01:19:35.0 (29767522)|STATEMENT_EXECUTE|[47]
01:19:35.0 (29795850)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29823912)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29841300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (29852513)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (29862017)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:35.0 (29868703)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:35.0 (29888307)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7fa2ce8b
01:19:35.0 (29894853)|STATEMENT_EXECUTE|[46]
01:19:35.0 (29896632)|STATEMENT_EXECUTE|[47]
01:19:35.0 (29925199)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29953734)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:35.0 (29968525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:35.0 (29979621)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:35.0 (29990401)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:35.0 (29996898)|STATEMENT_EXECUTE|[50]
01:19:35.0 (30003672)|SYSTEM_MODE_EXIT|false
01:19:35.0 (30232499)|SYSTEM_MODE_ENTER|true
01:19:35.0 (31785455)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:35.0 (34161141)|VF_SERIALIZE_VIEWSTATE_END
01:19:35.36 (36497947)|CUMULATIVE_LIMIT_USAGE
01:19:35.36 (36497947)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:35.36 (36497947)|CUMULATIVE_LIMIT_USAGE_END

01:19:35.0 (36574337)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:35.0 (37397396)|EXECUTION_FINISHED
