36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:56.0 (8898230)|STATEMENT_EXECUTE|[18]
00:07:56.0 (8900487)|STATEMENT_EXECUTE|[37]
00:07:56.0 (8905004)|SYSTEM_MODE_EXIT|false
00:07:56.0 (8913975)|METHOD_EXIT|[1]|Controller
00:07:56.0 (8987913)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9050493)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9114393)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9169957)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9220615)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9286313)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9402106)|SYSTEM_MODE_ENTER|true
00:07:56.0 (9672110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (9683267)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:07:56.0 (9750535)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x761b42fd
00:07:56.0 (9767004)|SYSTEM_MODE_ENTER|false
00:07:56.0 (9775904)|HEAP_ALLOCATE|[57]|Bytes:5
00:07:56.0 (9781039)|STATEMENT_EXECUTE|[56]
00:07:56.0 (9785033)|STATEMENT_EXECUTE|[57]
00:07:56.0 (9798739)|HEAP_ALLOCATE|[57]|Bytes:4
00:07:56.0 (9830916)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:07:56.0 (9858341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (9870202)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x3a46d7a6
00:07:56.0 (9878495)|STATEMENT_EXECUTE|[58]
00:07:56.0 (9882563)|HEAP_ALLOCATE|[58]|Bytes:33
00:07:56.0 (9898480)|HEAP_ALLOCATE|[58]|Bytes:4
00:07:56.0 (10898285)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:07:56.0 (13519897)|SOQL_EXECUTE_END|[58]|Rows:4
00:07:56.0 (13546579)|HEAP_ALLOCATE|[58]|Bytes:20
00:07:56.0 (13570346)|HEAP_ALLOCATE|[58]|Bytes:193
00:07:56.0 (13648485)|HEAP_ALLOCATE|[58]|Bytes:20
00:07:56.0 (13664847)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:07:56.0 (13703441)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x65f3462d
00:07:56.0 (13880626)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:56.0 (13903919)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:56.0 (13913558)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:56.0 (13933495)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2623a8f0
00:07:56.0 (13942495)|STATEMENT_EXECUTE|[59]
00:07:56.0 (13944509)|STATEMENT_EXECUTE|[60]
00:07:56.0 (13953591)|HEAP_ALLOCATE|[60]|Bytes:12
00:07:56.0 (14041143)|HEAP_ALLOCATE|[60]|Bytes:4
00:07:56.0 (14083920)|HEAP_ALLOCATE|[60]|Bytes:4
00:07:56.0 (14129606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (14145943)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:56.0 (14158612)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:56.0 (14167168)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:56.0 (14186523)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x69c0befe
00:07:56.0 (14194562)|STATEMENT_EXECUTE|[59]
00:07:56.0 (14197400)|STATEMENT_EXECUTE|[60]
00:07:56.0 (14232580)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14272532)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14292036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (14304429)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:56.0 (14316370)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:56.0 (14324085)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:56.0 (14342233)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x16bad35b
00:07:56.0 (14348951)|STATEMENT_EXECUTE|[59]
00:07:56.0 (14352529)|STATEMENT_EXECUTE|[60]
00:07:56.0 (14389352)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14422190)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14439724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (14452425)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:56.0 (14461561)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:56.0 (14468693)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:56.0 (14485542)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7cec297d
00:07:56.0 (14493157)|STATEMENT_EXECUTE|[59]
00:07:56.0 (14494699)|STATEMENT_EXECUTE|[60]
00:07:56.0 (14523402)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14552813)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:56.0 (14569350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (14581091)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:56.0 (14593082)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:07:56.0 (14600758)|STATEMENT_EXECUTE|[63]
00:07:56.0 (14606174)|SYSTEM_MODE_EXIT|false
00:07:56.0 (14739760)|SYSTEM_MODE_ENTER|true
00:07:56.15 (15033706)|SYSTEM_MODE_ENTER|true
00:07:56.15 (15106091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.15 (15118772)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:07:56.15 (15158585)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b18738
00:07:56.15 (15172780)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:07:56.15 (15188204)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:07:56.0 (15258062)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15286821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:07:56.0 (15292720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15329473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"aaa"|0x761b42fd
00:07:56.0 (15366756)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15382908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:07:56.0 (15388685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15397091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"bbb"|0x761b42fd
00:07:56.0 (15445925)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15475229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (15481715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15492219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x761b42fd
00:07:56.0 (15643347)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15665438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:56.0 (15671197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15696953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0x761b42fd
00:07:56.0 (15735366)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15760231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:07:56.0 (15766048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15775772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x761b42fd
00:07:56.0 (15806319)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15822441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:07:56.0 (15827626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15836470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x761b42fd
00:07:56.0 (15865597)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15880337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:07:56.0 (15885517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15893715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x761b42fd
00:07:56.0 (15925474)|SYSTEM_MODE_ENTER|true
00:07:56.0 (15939857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:07:56.0 (15944655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (15953433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x761b42fd
00:07:56.0 (16092853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:56.0 (16102771)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:07:56.0 (16156369)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (16174387)|SYSTEM_MODE_ENTER|false
00:07:56.0 (16182838)|HEAP_ALLOCATE|[94]|Bytes:5
00:07:56.0 (16188326)|STATEMENT_EXECUTE|[91]
00:07:56.0 (16191532)|STATEMENT_EXECUTE|[94]
00:07:56.0 (16195920)|VARIABLE_SCOPE_BEGIN|[94]|ref|System.PageReference|true|false
00:07:56.0 (16208200)|VARIABLE_ASSIGNMENT|[94]|ref|null|
00:07:56.0 (16213754)|STATEMENT_EXECUTE|[97]
00:07:56.0 (16215221)|STATEMENT_EXECUTE|[97]
00:07:56.0 (16217840)|STATEMENT_EXECUTE|[99]
00:07:56.0 (16222024)|HEAP_ALLOCATE|[99]|Bytes:45
00:07:56.0 (16244753)|HEAP_ALLOCATE|[99]|Bytes:4
00:07:56.0 (16256242)|HEAP_ALLOCATE|[99]|Bytes:7
00:07:56.0 (16324878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (16575678)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:07:56.0 (27858236)|SOQL_EXECUTE_END|[99]|Rows:1
00:07:56.0 (27890826)|HEAP_ALLOCATE|[99]|Bytes:8
00:07:56.0 (27909621)|HEAP_ALLOCATE|[99]|Bytes:29
00:07:56.0 (27943616)|HEAP_ALLOCATE|[99]|Bytes:8
00:07:56.0 (27959800)|HEAP_ALLOCATE|[99]|Bytes:34
00:07:56.0 (27979976)|HEAP_ALLOCATE|[99]|Bytes:8
00:07:56.0 (27991813)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
00:07:56.0 (28020559)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x2d84c20a
00:07:56.0 (28034468)|STATEMENT_EXECUTE|[103]
00:07:56.0 (28108699)|HEAP_ALLOCATE|[103]|Bytes:4
00:07:56.0 (28188895)|VARIABLE_SCOPE_BEGIN|[103]|student|Student__c|true|false
00:07:56.0 (28214325)|VARIABLE_ASSIGNMENT|[103]|student|{}|0x5216e693
00:07:56.0 (28223477)|STATEMENT_EXECUTE|[104]
00:07:56.0 (28362688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (29533779)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|"aaa"|0x5216e693
00:07:56.0 (29547530)|STATEMENT_EXECUTE|[105]
00:07:56.0 (29625189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (29702203)|VARIABLE_ASSIGNMENT|[105]|this.Namel__c|"bbb"|0x5216e693
00:07:56.0 (29711378)|STATEMENT_EXECUTE|[106]
00:07:56.0 (29775008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (29850950)|VARIABLE_ASSIGNMENT|[106]|this.Gender__c|false|0x5216e693
00:07:56.0 (29865292)|STATEMENT_EXECUTE|[107]
00:07:56.0 (29958560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (29998018)|HEAP_ALLOCATE|[107]|Bytes:4
00:07:56.0 (30065740)|VARIABLE_ASSIGNMENT|[107]|this.Birthday__c|"2019-05-01T00:00:00.000Z"|0x5216e693
00:07:56.0 (30074813)|STATEMENT_EXECUTE|[108]
00:07:56.0 (30133561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (30191971)|VARIABLE_ASSIGNMENT|[108]|this.Score1__c|9|0x5216e693
00:07:56.0 (30200133)|STATEMENT_EXECUTE|[109]
00:07:56.0 (30262778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (30334903)|VARIABLE_ASSIGNMENT|[109]|this.Score2__c|9|0x5216e693
00:07:56.0 (30342663)|STATEMENT_EXECUTE|[110]
00:07:56.0 (30399484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (30453851)|VARIABLE_ASSIGNMENT|[110]|this.Score3__c|9|0x5216e693
00:07:56.0 (30461781)|STATEMENT_EXECUTE|[111]
00:07:56.0 (30508345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (30553411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":9,"score2":9,"score3":9,"userselectSecondpage":"L01"}|0x761b42fd
00:07:56.0 (30576060)|HEAP_ALLOCATE|[111]|Bytes:6
00:07:56.0 (30686160)|VARIABLE_ASSIGNMENT|[111]|this.Name|"aaabbb"|0x5216e693
00:07:56.0 (30696407)|STATEMENT_EXECUTE|[112]
00:07:56.0 (30780690)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fIXZYEA4"|0x5216e693
00:07:56.0 (30790274)|STATEMENT_EXECUTE|[113]
00:07:56.0 (30813770)|HEAP_ALLOCATE|[113]|Bytes:8
00:07:56.0 (30841243)|DML_BEGIN|[113]|Op:Insert|Type:Student__c|Rows:1
00:07:56.0 (30875221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (43906568)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKhr|TTriggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/TTriggerStudent
00:07:56.0 (43977419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (46445986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (46467855)|VARIABLE_SCOPE_BEGIN|[1]|this|TTriggerStudent|true|false
00:07:56.0 (46527629)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2554cc2d
00:07:56.0 (46608131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (46619451)|VARIABLE_SCOPE_BEGIN|[1]|this|TTriggerStudent|true|false
00:07:56.0 (46645740)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2554cc2d
00:07:56.0 (46659724)|STATEMENT_EXECUTE|[1]
00:07:56.0 (46662930)|STATEMENT_EXECUTE|[3]
00:07:56.0 (46671196)|HEAP_ALLOCATE|[3]|Bytes:15
00:07:56.0 (46683117)|HEAP_ALLOCATE|[3]|Bytes:19
00:07:56.0 (46744319)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:07:56.0 (46756058)|STATEMENT_EXECUTE|[1]
00:07:56.0 (46760572)|STATEMENT_EXECUTE|[1]
00:07:56.0 (47175098)|SYSTEM_MODE_ENTER|false
00:07:56.0 (47193861)|HEAP_ALLOCATE|[3]|Bytes:5
00:07:56.0 (47202396)|STATEMENT_EXECUTE|[159]
00:07:56.0 (47211345)|SYSTEM_MODE_EXIT|false
00:07:56.0 (47226316)|METHOD_EXIT|[1]|TriggerHandle
00:07:56.0 (47252638)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:56.0 (47276067)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (47313441)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:56.0 (47342603)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3fb3ffc0
00:07:56.0 (47364647)|SYSTEM_MODE_ENTER|false
00:07:56.0 (47376382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (47383350)|STATEMENT_EXECUTE|[1]
00:07:56.0 (47390759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (47405168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:07:56.0 (47439763)|STATEMENT_EXECUTE|[4]
00:07:56.0 (47445335)|SYSTEM_MODE_EXIT|false
00:07:56.0 (47460238)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (47496393)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3fb3ffc0|0x2554cc2d
00:07:56.0 (47516790)|STATEMENT_EXECUTE|[5]
00:07:56.0 (47525162)|STATEMENT_EXECUTE|[10]
00:07:56.0 (47527362)|STATEMENT_EXECUTE|[11]
00:07:56.0 (47628048)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:56.0 (47662659)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:07:56.0 (47690540)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3fb3ffc0
00:07:56.0 (47703730)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:07:56.0 (49208070)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}]|0x15d41151
00:07:56.0 (49245094)|SYSTEM_MODE_ENTER|false
00:07:56.0 (49257560)|HEAP_ALLOCATE|[9]|Bytes:5
00:07:56.0 (49268067)|STATEMENT_EXECUTE|[8]
00:07:56.0 (49270710)|STATEMENT_EXECUTE|[9]
00:07:56.0 (49272767)|STATEMENT_EXECUTE|[10]
00:07:56.0 (49508524)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:56.0 (49532089)|HEAP_ALLOCATE|[11]|Bytes:4
00:07:56.0 (49543337)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:07:56.0 (49829911)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}|0x32735971
00:07:56.0 (49872952)|STATEMENT_EXECUTE|[12]
00:07:56.0 (49920720)|STATEMENT_EXECUTE|[13]
00:07:56.0 (49953997)|STATEMENT_EXECUTE|[17]
00:07:56.0 (49976364)|STATEMENT_EXECUTE|[21]
00:07:56.0 (49998366)|STATEMENT_EXECUTE|[30]
00:07:56.0 (50001444)|STATEMENT_EXECUTE|[31]
00:07:56.0 (50065420)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:56.0 (50113683)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:07:56.0 (50131594)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:56.0 (50146112)|VARIABLE_ASSIGNMENT|[31]|age|0
00:07:56.0 (50159268)|STATEMENT_EXECUTE|[32]
00:07:56.0 (50175312)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:56.0 (50196825)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:07:56.0 (50213162)|SYSTEM_MODE_EXIT|false
00:07:56.0 (50226602)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:56.50 (50250327)|CUMULATIVE_LIMIT_USAGE
00:07:56.50 (50250327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:56.50 (50250327)|CUMULATIVE_LIMIT_USAGE_END

00:07:56.0 (51599507)|CODE_UNIT_FINISHED|TTriggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/TTriggerStudent
00:07:56.0 (118449172)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:07:56.0 (118508815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (118610001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (118624587)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:56.0 (118688076)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45bb58a9
00:07:56.0 (118757402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (118804072)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:56.0 (118824779)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45bb58a9
00:07:56.0 (118834323)|STATEMENT_EXECUTE|[1]
00:07:56.0 (118836746)|STATEMENT_EXECUTE|[3]
00:07:56.0 (118843876)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:56.0 (118858133)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (118880763)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:56.0 (118896513)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x48603960
00:07:56.0 (119378486)|SYSTEM_MODE_ENTER|false
00:07:56.0 (119395437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (119405261)|STATEMENT_EXECUTE|[1]
00:07:56.0 (119411171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:56.0 (119443534)|STATEMENT_EXECUTE|[4]
00:07:56.0 (119448020)|SYSTEM_MODE_EXIT|false
00:07:56.0 (119459970)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:56.0 (119486970)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x48603960|0x45bb58a9
