36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:48.0 (11687391)|SYSTEM_MODE_ENTER|false
01:48:48.0 (11696157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:48.0 (11705266)|STATEMENT_EXECUTE|[16]
01:48:48.0 (11706846)|STATEMENT_EXECUTE|[32]
01:48:48.0 (11712067)|SYSTEM_MODE_EXIT|false
01:48:48.0 (11720841)|METHOD_EXIT|[1]|Controller
01:48:48.0 (12170013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:48:48.0 (12183966)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
01:48:48.0 (12247428)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x73d49872
01:48:48.0 (12263933)|SYSTEM_MODE_ENTER|false
01:48:48.0 (12271657)|HEAP_ALLOCATE|[12]|Bytes:5
01:48:48.0 (12277062)|STATEMENT_EXECUTE|[1]
01:48:48.0 (12280355)|HEAP_ALLOCATE|[12]|Bytes:5
01:48:48.0 (12284237)|STATEMENT_EXECUTE|[2]
01:48:48.0 (12286438)|STATEMENT_EXECUTE|[3]
01:48:48.0 (12288377)|STATEMENT_EXECUTE|[4]
01:48:48.0 (12290271)|STATEMENT_EXECUTE|[5]
01:48:48.0 (12292106)|STATEMENT_EXECUTE|[6]
01:48:48.0 (12294260)|STATEMENT_EXECUTE|[7]
01:48:48.0 (12296487)|STATEMENT_EXECUTE|[8]
01:48:48.0 (12298580)|STATEMENT_EXECUTE|[9]
01:48:48.0 (12332267)|STATEMENT_EXECUTE|[11]
01:48:48.0 (12335392)|STATEMENT_EXECUTE|[12]
01:48:48.0 (12366894)|HEAP_ALLOCATE|[12]|Bytes:4
01:48:48.0 (12711690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73d49872
01:48:48.0 (12761555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x21e4b78b
01:48:48.0 (12797900)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x73d49872
01:48:48.0 (12833111)|STATEMENT_EXECUTE|[13]
01:48:48.0 (12850908)|HEAP_ALLOCATE|[13]|Bytes:184
01:48:48.0 (12868912)|HEAP_ALLOCATE|[13]|Bytes:17
01:48:48.0 (12904303)|HEAP_ALLOCATE|[13]|Bytes:24
01:48:48.0 (12944690)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:48:48.0 (12993029)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
01:48:48.0 (13073770)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4f7157cb
01:48:48.0 (13089992)|STATEMENT_EXECUTE|[16]
01:48:48.0 (13093622)|STATEMENT_EXECUTE|[17]
01:48:48.0 (13096803)|STATEMENT_EXECUTE|[18]
01:48:48.0 (13099941)|STATEMENT_EXECUTE|[19]
01:48:48.0 (13103167)|STATEMENT_EXECUTE|[20]
01:48:48.0 (13106308)|STATEMENT_EXECUTE|[21]
01:48:48.0 (13138151)|STATEMENT_EXECUTE|[23]
01:48:48.0 (13141537)|STATEMENT_EXECUTE|[24]
01:48:48.0 (13201315)|HEAP_ALLOCATE|[24]|Bytes:4
01:48:48.0 (13365580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f7157cb
01:48:48.0 (13390240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62276aed
01:48:48.0 (13413363)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4f7157cb
01:48:48.0 (13434159)|STATEMENT_EXECUTE|[25]
01:48:48.0 (13462443)|HEAP_ALLOCATE|[25]|Bytes:4
01:48:48.0 (13567913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62276aed"}|0x4f7157cb
01:48:48.0 (13591081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7964c73c
01:48:48.0 (13612036)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4f7157cb
01:48:48.0 (13630040)|STATEMENT_EXECUTE|[26]
01:48:48.0 (13703513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62276aed","objStudentTo":"0x7964c73c"}|0x4f7157cb
01:48:48.0 (13736123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:48:48.0 (13749998)|HEAP_ALLOCATE|[17]|Bytes:5
01:48:48.0 (13765785)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4f7157cb
01:48:48.0 (13783134)|STATEMENT_EXECUTE|[27]
01:48:48.0 (13808234)|HEAP_ALLOCATE|[27]|Bytes:4
01:48:48.0 (13906191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62276aed","objStudentTo":"0x7964c73c"}|0x4f7157cb
01:48:48.0 (13930484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x55a29ea0
01:48:48.0 (13950854)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4f7157cb
01:48:48.0 (13968262)|STATEMENT_EXECUTE|[28]
01:48:48.0 (14043879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62276aed","objStudentTo":"0x7964c73c","studentName":"0x55a29ea0"}|0x4f7157cb
01:48:48.0 (14066733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:48:48.0 (14084208)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4f7157cb
01:48:48.0 (14105289)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:48:48.0 (14176738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x21e4b78b"}|0x73d49872
01:48:48.0 (14221570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x62276aed","objStudentTo":"0x7964c73c","studentName":"0x55a29ea0"}|0x4f7157cb
01:48:48.0 (14240002)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4f7157cb|0x73d49872
01:48:48.0 (14266069)|SYSTEM_MODE_EXIT|false
01:48:48.0 (14400113)|SYSTEM_MODE_ENTER|true
01:48:48.23 (23609582)|SYSTEM_MODE_ENTER|true
01:48:48.23 (23757534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:48.23 (23777056)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:48.23 (23825765)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1bcb6ac7
01:48:48.23 (23839188)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:48.23 (23862930)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:48.24 (24067852)|SYSTEM_MODE_ENTER|true
01:48:48.24 (24139938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:48.24 (24161678)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:48:48.24 (24200571)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1bcb6ac7
01:48:48.0 (30177308)|SYSTEM_MODE_ENTER|true
01:48:48.0 (30268489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:48:48.0 (30287503)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:48:48.0 (30352654)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x4f7157cb","student":"0x21e4b78b"}|0x73d49872
01:48:48.0 (30380063)|SYSTEM_MODE_ENTER|false
01:48:48.0 (30394219)|HEAP_ALLOCATE|[66]|Bytes:5
01:48:48.0 (30404371)|STATEMENT_EXECUTE|[65]
01:48:48.0 (30408158)|STATEMENT_EXECUTE|[66]
01:48:48.0 (30427733)|HEAP_ALLOCATE|[66]|Bytes:4
01:48:48.0 (30480904)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:48:48.0 (30523404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:48.0 (30549471)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x6a0c03e1
01:48:48.0 (30560742)|STATEMENT_EXECUTE|[67]
01:48:48.0 (30567162)|HEAP_ALLOCATE|[67]|Bytes:33
01:48:48.0 (30595537)|HEAP_ALLOCATE|[67]|Bytes:4
01:48:48.0 (31916895)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:48:48.0 (35512068)|SOQL_EXECUTE_END|[67]|Rows:2
01:48:48.0 (35544976)|HEAP_ALLOCATE|[67]|Bytes:12
01:48:48.0 (35565808)|HEAP_ALLOCATE|[67]|Bytes:101
01:48:48.0 (35648486)|HEAP_ALLOCATE|[67]|Bytes:12
01:48:48.0 (35668079)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:48:48.0 (35704820)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x75f69a70
01:48:48.0 (35886029)|HEAP_ALLOCATE|[69]|Bytes:5
01:48:48.0 (35910254)|HEAP_ALLOCATE|[69]|Bytes:12
01:48:48.0 (35920075)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:48:48.0 (35951690)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x26098a08
01:48:48.0 (35960619)|STATEMENT_EXECUTE|[69]
01:48:48.0 (35963170)|STATEMENT_EXECUTE|[70]
01:48:48.0 (35975866)|HEAP_ALLOCATE|[70]|Bytes:12
01:48:48.0 (36095583)|HEAP_ALLOCATE|[70]|Bytes:4
01:48:48.0 (36139152)|HEAP_ALLOCATE|[70]|Bytes:4
01:48:48.0 (36190778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:48.0 (36206814)|HEAP_ALLOCATE|[69]|Bytes:5
01:48:48.0 (36217910)|HEAP_ALLOCATE|[69]|Bytes:12
01:48:48.0 (36224816)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:48:48.0 (36242952)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x35ad6156
01:48:48.0 (36249942)|STATEMENT_EXECUTE|[69]
01:48:48.0 (36251745)|STATEMENT_EXECUTE|[70]
01:48:48.0 (36286798)|HEAP_ALLOCATE|[70]|Bytes:7
01:48:48.0 (36317455)|HEAP_ALLOCATE|[70]|Bytes:7
01:48:48.0 (36334138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:48.0 (36346479)|HEAP_ALLOCATE|[69]|Bytes:5
01:48:48.0 (36358189)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:48:48.0 (36363718)|STATEMENT_EXECUTE|[72]
01:48:48.0 (36368449)|SYSTEM_MODE_EXIT|false
01:48:48.0 (36640628)|SYSTEM_MODE_ENTER|true
01:48:48.0 (38457680)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:48:48.0 (41088658)|VF_SERIALIZE_VIEWSTATE_END
01:48:48.43 (43343425)|CUMULATIVE_LIMIT_USAGE
01:48:48.43 (43343425)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:48.43 (43343425)|CUMULATIVE_LIMIT_USAGE_END

01:48:48.0 (43393999)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:48:48.0 (44260898)|EXECUTION_FINISHED
