45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:38.1 (163839891)|STATEMENT_EXECUTE|[1]
00:15:38.1 (163844416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:38.1 (163859137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:15:38.1 (163911548)|STATEMENT_EXECUTE|[4]
00:15:38.1 (163917200)|SYSTEM_MODE_EXIT|false
00:15:38.1 (163929062)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:15:38.1 (163981999)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3bfa43fc|0x1640dfa5
00:15:38.1 (164003529)|STATEMENT_EXECUTE|[15]
00:15:38.1 (164018357)|STATEMENT_EXECUTE|[21]
00:15:38.1 (164020747)|STATEMENT_EXECUTE|[22]
00:15:38.1 (164077579)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
00:15:38.1 (164113169)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
00:15:38.1 (164136920)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x3bfa43fc
00:15:38.1 (164148313)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
00:15:38.1 (164162548)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
00:15:38.1 (164178700)|SYSTEM_MODE_ENTER|false
00:15:38.1 (164187525)|HEAP_ALLOCATE|[58]|Bytes:5
00:15:38.1 (164194814)|STATEMENT_EXECUTE|[57]
00:15:38.1 (164197713)|STATEMENT_EXECUTE|[58]
00:15:38.1 (164200036)|STATEMENT_EXECUTE|[59]
00:15:38.1 (164202066)|STATEMENT_EXECUTE|[60]
00:15:38.1 (164220194)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:15:38.1 (164280901)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
00:15:38.1 (164304089)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x3bfa43fc
00:15:38.1 (164313821)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
00:15:38.1 (164326896)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
00:15:38.1 (164341610)|HEAP_ALLOCATE|[131]|Bytes:5
00:15:38.1 (164348375)|STATEMENT_EXECUTE|[130]
00:15:38.1 (164350808)|STATEMENT_EXECUTE|[131]
00:15:38.1 (164373965)|HEAP_ALLOCATE|[131]|Bytes:4
00:15:38.1 (164391722)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
00:15:38.1 (164421837)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x64afe43b
00:15:38.1 (164514073)|HEAP_ALLOCATE|[134]|Bytes:41
00:15:38.1 (164540435)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:15:38.1 (164581216)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
00:15:38.1 (164989935)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0xe6a69ec
00:15:38.1 (165003473)|STATEMENT_EXECUTE|[65]
00:15:38.1 (165006805)|STATEMENT_EXECUTE|[66]
00:15:38.1 (165318810)|HEAP_ALLOCATE|[66]|Bytes:28
00:15:38.1 (165373132)|HEAP_ALLOCATE|[66]|Bytes:37
00:15:38.1 (165414642)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:15:38.1 (165435628)|VARIABLE_SCOPE_BEGIN|[159]|this|TriggerHandle.CustomException|true|false
00:15:38.1 (165658629)|VARIABLE_ASSIGNMENT|[159]|this|"common.apex.runtime.impl.ExecutionException"|0xd3ae6f5
00:15:38.1 (165683885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
00:15:38.1 (165786417)|HEAP_ALLOCATE|[66]|Bytes:11
00:15:38.1 (165802342)|HEAP_ALLOCATE|[66]|Bytes:33
00:15:38.1 (165807574)|HEAP_ALLOCATE|[66]|Bytes:30
00:15:38.1 (165813601)|HEAP_ALLOCATE|[66]|Bytes:12
00:15:38.1 (166006287)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
00:15:38.1 (166016462)|STATEMENT_EXECUTE|[EXTERNAL]
00:15:38.1 (166028457)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166053072)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
00:15:38.1 (166066177)|HEAP_ALLOCATE|[214]|Bytes:16
00:15:38.1 (166100562)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166184023)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166277435)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166401267)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
00:15:38.1 (166409997)|STATEMENT_EXECUTE|[EXTERNAL]
00:15:38.1 (166414310)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166454501)|HEAP_ALLOCATE|[4279]|Bytes:4
00:15:38.1 (166482332)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166530366)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166563870)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166575227)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166643658)|HEAP_ALLOCATE|[4397]|Bytes:8
00:15:38.1 (166667251)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166688597)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166709959)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166717110)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166756215)|HEAP_ALLOCATE|[4498]|Bytes:12
00:15:38.1 (166770447)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166793878)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166839629)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166871779)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
00:15:38.1 (166923836)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (166985259)|HEAP_ALLOCATE|[1287]|Bytes:12
00:15:38.1 (167009431)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (167051434)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (167094029)|ENTERING_MANAGED_PKG|java__util
00:15:38.1 (167245527)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167257254)|HEAP_ALLOCATE|[783]|Bytes:16
00:15:38.1 (167262106)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167281297)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167287125)|HEAP_ALLOCATE|[783]|Bytes:16
00:15:38.1 (167291850)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167299822)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167304677)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:38.1 (167309047)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167315394)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167320117)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:38.1 (167324333)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:38.1 (167331035)|HEAP_ALLOCATE|[783]|Bytes:24
00:15:38.1 (167335420)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:38.1 (167339949)|HEAP_ALLOCATE|[783]|Bytes:24
00:15:38.1 (167346012)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:38.1 (167350559)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:38.1 (167354620)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:38.1 (167361196)|HEAP_ALLOCATE|[783]|Bytes:13
00:15:38.1 (167365705)|HEAP_ALLOCATE|[783]|Bytes:41
00:15:38.1 (167370200)|HEAP_ALLOCATE|[783]|Bytes:13
00:15:38.1 (167376747)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:38.1 (167381219)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:38.1 (167385673)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:38.1 (167409331)|STATEMENT_EXECUTE|[159]
00:15:38.1 (167419777)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:15:38.1 (167466012)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
00:15:38.1 (167483803)|SYSTEM_MODE_EXIT|false
00:15:38.1 (167501297)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
00:15:38.1 (167514900)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
00:15:38.1 (167682599)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
00:15:38.1 (167713651)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
00:15:38.167 (167776192)|CUMULATIVE_LIMIT_USAGE
00:15:38.167 (167776192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 20 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:38.167 (167776192)|CUMULATIVE_LIMIT_USAGE_END

00:15:38.1 (169201428)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
00:15:38.1 (211470217)|DML_END|[1]
00:15:38.1 (211635504)|EXCEPTION_THROWN|[1]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013doExEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
00:15:38.1 (212498695)|HEAP_ALLOCATE|[1]|Bytes:330
00:15:38.1 (212645288)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013doExEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 1, column 1
00:15:38.212 (212685613)|CUMULATIVE_LIMIT_USAGE
00:15:38.212 (212685613)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 20 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:38.212 (212685613)|CUMULATIVE_LIMIT_USAGE_END

00:15:38.1 (212741010)|CODE_UNIT_FINISHED|execute_anonymous_apex
00:15:38.1 (213750524)|EXECUTION_FINISHED
