36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:44.0 (14463455)|HEAP_ALLOCATE|[58]|Bytes:12
01:06:44.0 (14482019)|HEAP_ALLOCATE|[58]|Bytes:101
01:06:44.0 (14542068)|HEAP_ALLOCATE|[58]|Bytes:12
01:06:44.0 (14557815)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
01:06:44.0 (14592069)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x12ed18b3
01:06:44.0 (14716885)|HEAP_ALLOCATE|[59]|Bytes:5
01:06:44.0 (14749592)|HEAP_ALLOCATE|[59]|Bytes:12
01:06:44.0 (14759836)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:06:44.0 (14781387)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0xa813474
01:06:44.0 (14788303)|STATEMENT_EXECUTE|[59]
01:06:44.0 (14790392)|STATEMENT_EXECUTE|[60]
01:06:44.0 (14797723)|HEAP_ALLOCATE|[60]|Bytes:12
01:06:44.0 (14886002)|HEAP_ALLOCATE|[60]|Bytes:4
01:06:44.0 (14924229)|HEAP_ALLOCATE|[60]|Bytes:4
01:06:44.0 (14969650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:44.0 (14985759)|HEAP_ALLOCATE|[59]|Bytes:5
01:06:44.0 (14997371)|HEAP_ALLOCATE|[59]|Bytes:12
01:06:44.0 (15004771)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:06:44.0 (15023267)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x4f10dec8
01:06:44.0 (15030272)|STATEMENT_EXECUTE|[59]
01:06:44.0 (15031980)|STATEMENT_EXECUTE|[60]
01:06:44.0 (15064818)|HEAP_ALLOCATE|[60]|Bytes:7
01:06:44.0 (15093248)|HEAP_ALLOCATE|[60]|Bytes:7
01:06:44.0 (15110120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:44.0 (15122728)|HEAP_ALLOCATE|[59]|Bytes:5
01:06:44.0 (15134235)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:06:44.0 (15140434)|STATEMENT_EXECUTE|[63]
01:06:44.0 (15144974)|SYSTEM_MODE_EXIT|false
01:06:44.0 (15238847)|SYSTEM_MODE_ENTER|true
01:06:44.15 (15497788)|SYSTEM_MODE_ENTER|true
01:06:44.15 (15563333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.15 (15573381)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:44.15 (15601421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x628292d5
01:06:44.15 (15608906)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:44.15 (15617359)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:44.0 (15672937)|SYSTEM_MODE_ENTER|true
01:06:44.0 (15694764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:06:44.0 (15700076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (15714622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"qq"|0x6c5fb79b
01:06:44.0 (15755604)|SYSTEM_MODE_ENTER|true
01:06:44.0 (15773149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:06:44.0 (15778059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (15786710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"ww"|0x6c5fb79b
01:06:44.0 (15814686)|SYSTEM_MODE_ENTER|true
01:06:44.0 (15830243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:44.0 (15835341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (15842828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x6c5fb79b
01:06:44.0 (15945492)|SYSTEM_MODE_ENTER|true
01:06:44.0 (15963592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:44.0 (15968664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (15994363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-04T00:00:00.000Z"|0x6c5fb79b
01:06:44.0 (16025186)|SYSTEM_MODE_ENTER|true
01:06:44.0 (16050434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:44.0 (16055071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (16065004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x6c5fb79b
01:06:44.0 (16092453)|SYSTEM_MODE_ENTER|true
01:06:44.0 (16106789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:44.0 (16111283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (16118374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x6c5fb79b
01:06:44.0 (16143228)|SYSTEM_MODE_ENTER|true
01:06:44.0 (16156004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:44.0 (16160007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (16166981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x6c5fb79b
01:06:44.0 (16193077)|SYSTEM_MODE_ENTER|true
01:06:44.0 (16205954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:44.0 (16210397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (16218447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x6c5fb79b
01:06:44.0 (16349627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:06:44.0 (16358663)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:06:44.0 (16408612)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (16424177)|SYSTEM_MODE_ENTER|false
01:06:44.0 (16430875)|HEAP_ALLOCATE|[92]|Bytes:5
01:06:44.0 (16435841)|STATEMENT_EXECUTE|[91]
01:06:44.0 (16437793)|STATEMENT_EXECUTE|[92]
01:06:44.0 (16441506)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:06:44.0 (16451235)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:06:44.0 (16455996)|STATEMENT_EXECUTE|[93]
01:06:44.0 (16457456)|STATEMENT_EXECUTE|[93]
01:06:44.0 (16458970)|STATEMENT_EXECUTE|[94]
01:06:44.0 (16461914)|HEAP_ALLOCATE|[94]|Bytes:53
01:06:44.0 (16476397)|HEAP_ALLOCATE|[94]|Bytes:4
01:06:44.0 (16485651)|HEAP_ALLOCATE|[94]|Bytes:7
01:06:44.0 (16548325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (16810423)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:06:44.0 (19369675)|SOQL_EXECUTE_END|[94]|Rows:1
01:06:44.0 (19391668)|HEAP_ALLOCATE|[94]|Bytes:8
01:06:44.0 (19406390)|HEAP_ALLOCATE|[94]|Bytes:29
01:06:44.0 (19435156)|HEAP_ALLOCATE|[94]|Bytes:8
01:06:44.0 (19447181)|HEAP_ALLOCATE|[94]|Bytes:34
01:06:44.0 (19462546)|HEAP_ALLOCATE|[94]|Bytes:8
01:06:44.0 (19470025)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:06:44.0 (19489162)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQDjEAO"}|0x6ae31d2c
01:06:44.0 (19496288)|STATEMENT_EXECUTE|[98]
01:06:44.0 (19551030)|HEAP_ALLOCATE|[98]|Bytes:4
01:06:44.0 (19630512)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:06:44.0 (19646956)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x5de38c92
01:06:44.0 (19652846)|STATEMENT_EXECUTE|[99]
01:06:44.0 (19723901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21128749)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"qq"|0x5de38c92
01:06:44.0 (21139808)|STATEMENT_EXECUTE|[100]
01:06:44.0 (21206997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21268939)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"ww"|0x5de38c92
01:06:44.0 (21275821)|STATEMENT_EXECUTE|[101]
01:06:44.0 (21331930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21383006)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|true|0x5de38c92
01:06:44.0 (21390072)|STATEMENT_EXECUTE|[102]
01:06:44.0 (21451633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21486293)|HEAP_ALLOCATE|[102]|Bytes:4
01:06:44.0 (21539493)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-04T00:00:00.000Z"|0x5de38c92
01:06:44.0 (21546514)|STATEMENT_EXECUTE|[103]
01:06:44.0 (21596126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21643184)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|9|0x5de38c92
01:06:44.0 (21649794)|STATEMENT_EXECUTE|[104]
01:06:44.0 (21698066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21747938)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|9|0x5de38c92
01:06:44.0 (21754417)|STATEMENT_EXECUTE|[105]
01:06:44.0 (21804726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21851284)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|9|0x5de38c92
01:06:44.0 (21857817)|STATEMENT_EXECUTE|[106]
01:06:44.0 (21900409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21939132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":true,"namef":"qq","namel":"ww","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x6c5fb79b
01:06:44.0 (21958181)|HEAP_ALLOCATE|[106]|Bytes:4
01:06:44.0 (22053957)|VARIABLE_ASSIGNMENT|[106]|this.Name|"qqww"|0x5de38c92
01:06:44.0 (22061536)|STATEMENT_EXECUTE|[107]
01:06:44.0 (22136623)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQDjEAO"|0x5de38c92
01:06:44.0 (22143300)|STATEMENT_EXECUTE|[108]
01:06:44.0 (22165139)|HEAP_ALLOCATE|[108]|Bytes:8
01:06:44.0 (22201182)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:06:44.0 (22233925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (56596745)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:06:44.0 (56656983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (56782643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:06:44.0 (58565978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (58582311)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:06:44.0 (58624661)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x310d0623
01:06:44.0 (58697550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (58744380)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:06:44.0 (58762271)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x310d0623
01:06:44.0 (58771057)|STATEMENT_EXECUTE|[1]
01:06:44.0 (58773304)|STATEMENT_EXECUTE|[3]
01:06:44.0 (58781154)|HEAP_ALLOCATE|[3]|Bytes:15
01:06:44.0 (58787778)|HEAP_ALLOCATE|[3]|Bytes:19
01:06:44.0 (58791893)|HEAP_ALLOCATE|[3]|Bytes:3
01:06:44.0 (58821556)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:06:44.0 (58827956)|STATEMENT_EXECUTE|[1]
01:06:44.0 (58831853)|STATEMENT_EXECUTE|[1]
01:06:44.0 (59209884)|SYSTEM_MODE_ENTER|false
01:06:44.0 (59229722)|HEAP_ALLOCATE|[3]|Bytes:5
01:06:44.0 (59235365)|STATEMENT_EXECUTE|[160]
01:06:44.0 (59241280)|SYSTEM_MODE_EXIT|false
01:06:44.0 (59251755)|METHOD_EXIT|[1]|TriggerHandle
01:06:44.0 (59266262)|HEAP_ALLOCATE|[3]|Bytes:4
01:06:44.0 (59290330)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:06:44.0 (59316803)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:06:44.0 (59335577)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x508d403
01:06:44.0 (59348080)|SYSTEM_MODE_ENTER|false
01:06:44.0 (59353685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:44.0 (59358229)|STATEMENT_EXECUTE|[1]
01:06:44.0 (59361050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:44.0 (59370812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:06:44.0 (59397492)|STATEMENT_EXECUTE|[4]
01:06:44.0 (59400378)|SYSTEM_MODE_EXIT|false
01:06:44.0 (59411820)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:06:44.0 (59441766)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x508d403|0x310d0623
01:06:44.0 (59453782)|STATEMENT_EXECUTE|[5]
01:06:44.0 (59458892)|STATEMENT_EXECUTE|[10]
01:06:44.0 (59460537)|STATEMENT_EXECUTE|[11]
01:06:44.0 (59548312)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:06:44.0 (59575150)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:06:44.0 (59590522)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x508d403
01:06:44.0 (59598115)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:06:44.0 (60603225)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"qqww","Namef__c":"qq"}]|0x38018115
01:06:44.0 (60623447)|SYSTEM_MODE_ENTER|false
01:06:44.0 (60631753)|HEAP_ALLOCATE|[9]|Bytes:5
01:06:44.0 (60637729)|STATEMENT_EXECUTE|[8]
01:06:44.0 (60639591)|STATEMENT_EXECUTE|[9]
01:06:44.0 (60641152)|STATEMENT_EXECUTE|[10]
01:06:44.0 (60822430)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:44.0 (60843496)|HEAP_ALLOCATE|[11]|Bytes:4
01:06:44.0 (60854462)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:06:44.0 (61053682)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ww","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"qqww","Namef__c":"qq"}|0x1b351944
01:06:44.0 (61065838)|STATEMENT_EXECUTE|[12]
01:06:44.0 (61096034)|STATEMENT_EXECUTE|[13]
01:06:44.0 (61108248)|STATEMENT_EXECUTE|[17]
01:06:44.0 (61117679)|STATEMENT_EXECUTE|[21]
01:06:44.0 (61128805)|STATEMENT_EXECUTE|[30]
01:06:44.0 (61130452)|STATEMENT_EXECUTE|[31]
01:06:44.0 (61176269)|HEAP_ALLOCATE|[31]|Bytes:4
01:06:44.0 (61208892)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:06:44.0 (61217617)|HEAP_ALLOCATE|[31]|Bytes:4
01:06:44.0 (61226133)|VARIABLE_ASSIGNMENT|[31]|age|0
01:06:44.0 (61233712)|STATEMENT_EXECUTE|[32]
01:06:44.0 (61243638)|HEAP_ALLOCATE|[11]|Bytes:5
01:06:44.0 (61255400)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:06:44.0 (61263607)|SYSTEM_MODE_EXIT|false
01:06:44.0 (61272812)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:06:44.61 (61282513)|CUMULATIVE_LIMIT_USAGE
01:06:44.61 (61282513)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:44.61 (61282513)|CUMULATIVE_LIMIT_USAGE_END

01:06:44.0 (62472803)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:06:44.0 (86266501)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:06:44.0 (86312621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (86404517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (86416442)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:06:44.0 (86450812)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c24f450
01:06:44.0 (86486132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:44.0 (86493149)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:06:44.0 (86506613)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c24f450
01:06:44.0 (86514956)|STATEMENT_EXECUTE|[1]
01:06:44.0 (86517144)|STATEMENT_EXECUTE|[3]
01:06:44.0 (86521062)|HEAP_ALLOCATE|[3]|Bytes:4
01:06:44.0 (86535653)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:06:44.0 (86544953)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:06:44.0 (86558400)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2dcbb9bf
01:06:44.0 (86887359)|SYSTEM_MODE_ENTER|false
01:06:44.0 (86899720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:44.0 (86905184)|STATEMENT_EXECUTE|[1]
01:06:44.0 (86909060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:44.0 (86933874)|STATEMENT_EXECUTE|[4]
01:06:44.0 (86937609)|SYSTEM_MODE_EXIT|false
01:06:44.0 (86946034)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:06:44.0 (86966738)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2dcbb9bf|0x4c24f450
01:06:44.0 (86976687)|STATEMENT_EXECUTE|[15]
01:06:44.0 (86984744)|STATEMENT_EXECUTE|[17]
01:06:44.0 (86986377)|STATEMENT_EXECUTE|[18]
01:06:44.0 (86991165)|HEAP_ALLOCATE|[18]|Bytes:14
01:06:44.0 (87039901)|USER_DEBUG|[18]|DEBUG|run in trigger
01:06:44.0 (87052023)|STATEMENT_EXECUTE|[19]
01:06:44.0 (87102212)|METHOD_ENTRY|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:06:44.0 (87129038)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:06:44.0 (87145629)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x2dcbb9bf
01:06:44.0 (87152641)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
