36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:01:08.0 (19449131)|SYSTEM_MODE_ENTER|true
02:01:08.0 (19531446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:01:08.0 (19549996)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:01:08.0 (19618468)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x40b6a69e
02:01:08.0 (19642015)|SYSTEM_MODE_ENTER|false
02:01:08.0 (19651890)|HEAP_ALLOCATE|[44]|Bytes:5
02:01:08.0 (19660924)|STATEMENT_EXECUTE|[43]
02:01:08.0 (19663500)|STATEMENT_EXECUTE|[44]
02:01:08.0 (19678238)|HEAP_ALLOCATE|[44]|Bytes:4
02:01:08.0 (19730565)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:01:08.0 (19768346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:08.0 (19786120)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5f5a289c
02:01:08.0 (19795051)|STATEMENT_EXECUTE|[45]
02:01:08.0 (19800447)|HEAP_ALLOCATE|[45]|Bytes:33
02:01:08.0 (19827427)|HEAP_ALLOCATE|[45]|Bytes:4
02:01:08.0 (21326770)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:01:08.0 (24220334)|SOQL_EXECUTE_END|[45]|Rows:4
02:01:08.0 (24256623)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:08.0 (24284064)|HEAP_ALLOCATE|[45]|Bytes:193
02:01:08.0 (24408729)|HEAP_ALLOCATE|[45]|Bytes:20
02:01:08.0 (24433118)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:01:08.0 (24482358)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x45960e16
02:01:08.0 (24720213)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:08.0 (24745591)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:08.0 (24761751)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:08.0 (24782162)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x46cc71f4
02:01:08.0 (24790207)|STATEMENT_EXECUTE|[46]
02:01:08.0 (24792779)|STATEMENT_EXECUTE|[47]
02:01:08.0 (24801907)|HEAP_ALLOCATE|[47]|Bytes:12
02:01:08.0 (24904027)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:08.0 (24986607)|HEAP_ALLOCATE|[47]|Bytes:4
02:01:08.0 (25039648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:08.0 (25058118)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:08.0 (25070355)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:08.0 (25078471)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:08.0 (25096938)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7e281152
02:01:08.0 (25103711)|STATEMENT_EXECUTE|[46]
02:01:08.0 (25105456)|STATEMENT_EXECUTE|[47]
02:01:08.0 (25147202)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25183227)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25201756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:08.0 (25215114)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:08.0 (25225330)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:08.0 (25231363)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:08.0 (25251583)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x32cd7913
02:01:08.0 (25262797)|STATEMENT_EXECUTE|[46]
02:01:08.0 (25265268)|STATEMENT_EXECUTE|[47]
02:01:08.0 (25331042)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25369867)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25387381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:08.0 (25400770)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:08.0 (25411506)|HEAP_ALLOCATE|[46]|Bytes:12
02:01:08.0 (25417919)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:01:08.0 (25434958)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5d5d25db
02:01:08.0 (25441006)|STATEMENT_EXECUTE|[46]
02:01:08.0 (25442581)|STATEMENT_EXECUTE|[47]
02:01:08.0 (25483558)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25516409)|HEAP_ALLOCATE|[47]|Bytes:3
02:01:08.0 (25537298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:08.0 (25557194)|HEAP_ALLOCATE|[46]|Bytes:5
02:01:08.0 (25584266)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:01:08.0 (25596237)|STATEMENT_EXECUTE|[50]
02:01:08.0 (25603338)|SYSTEM_MODE_EXIT|false
02:01:08.0 (25942982)|SYSTEM_MODE_ENTER|true
02:01:08.0 (27813651)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:01:08.0 (31606847)|VF_SERIALIZE_VIEWSTATE_END
02:01:08.34 (34905616)|CUMULATIVE_LIMIT_USAGE
02:01:08.34 (34905616)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:01:08.34 (34905616)|CUMULATIVE_LIMIT_USAGE_END

02:01:08.0 (34972719)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:01:08.0 (35964728)|EXECUTION_FINISHED
