36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:09:19.3 (17907131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:09:19.3 (17915653)|STATEMENT_EXECUTE|[17]
02:09:19.3 (17918376)|STATEMENT_EXECUTE|[24]
02:09:19.3 (17926615)|SYSTEM_MODE_EXIT|false
02:09:19.3 (17941082)|METHOD_EXIT|[1]|Controller
02:09:19.3 (18414203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:09:19.3 (18432356)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
02:09:19.3 (18573922)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e35d65f
02:09:19.3 (18593791)|SYSTEM_MODE_ENTER|false
02:09:19.3 (18603081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:09:19.3 (18630898)|SYSTEM_MODE_EXIT|false
02:09:19.3 (18637496)|STATEMENT_EXECUTE|[1]
02:09:19.3 (18642449)|SYSTEM_MODE_ENTER|false
02:09:19.3 (18647190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:09:19.3 (18651723)|STATEMENT_EXECUTE|[2]
02:09:19.3 (18654047)|STATEMENT_EXECUTE|[3]
02:09:19.3 (18655757)|STATEMENT_EXECUTE|[4]
02:09:19.3 (18657529)|STATEMENT_EXECUTE|[5]
02:09:19.3 (18659065)|STATEMENT_EXECUTE|[6]
02:09:19.3 (18660603)|STATEMENT_EXECUTE|[7]
02:09:19.3 (18662693)|STATEMENT_EXECUTE|[8]
02:09:19.3 (18664669)|STATEMENT_EXECUTE|[9]
02:09:19.3 (18666276)|STATEMENT_EXECUTE|[10]
02:09:19.3 (18668105)|STATEMENT_EXECUTE|[11]
02:09:19.3 (18670293)|STATEMENT_EXECUTE|[12]
02:09:19.3 (18672606)|STATEMENT_EXECUTE|[13]
02:09:19.3 (18675060)|STATEMENT_EXECUTE|[14]
02:09:19.3 (18677329)|STATEMENT_EXECUTE|[15]
02:09:19.3 (18679586)|STATEMENT_EXECUTE|[16]
02:09:19.3 (18683769)|SYSTEM_MODE_EXIT|false
02:09:19.20 (20791485)|SYSTEM_MODE_ENTER|true
02:09:19.20 (20900415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:09:19.20 (20913068)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:09:19.20 (20951399)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bff91e3
02:09:19.20 (20959376)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:09:19.20 (20970100)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:09:19.21 (21173273)|SYSTEM_MODE_ENTER|true
02:09:19.21 (21226327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:09:19.21 (21235255)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:09:19.21 (21262458)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bff91e3
02:09:19.3 (22765366)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23004383)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23154949)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23337685)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23575470)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23707422)|SYSTEM_MODE_ENTER|true
02:09:19.3 (23825895)|SYSTEM_MODE_ENTER|true
02:09:19.3 (24003758)|SYSTEM_MODE_ENTER|true
02:09:19.3 (24078967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:09:19.3 (24094739)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:09:19.3 (24157726)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x7e35d65f
02:09:19.3 (24180741)|SYSTEM_MODE_ENTER|false
02:09:19.3 (24191202)|HEAP_ALLOCATE|[44]|Bytes:5
02:09:19.3 (24200885)|STATEMENT_EXECUTE|[43]
02:09:19.3 (24204147)|STATEMENT_EXECUTE|[44]
02:09:19.3 (24221556)|HEAP_ALLOCATE|[44]|Bytes:4
02:09:19.3 (24276925)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:09:19.3 (24315538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:09:19.3 (24331895)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xb24c03a
02:09:19.3 (24341618)|STATEMENT_EXECUTE|[45]
02:09:19.3 (24347485)|HEAP_ALLOCATE|[45]|Bytes:33
02:09:19.3 (24373361)|HEAP_ALLOCATE|[45]|Bytes:4
02:09:19.3 (25925299)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:09:19.3 (29277351)|SOQL_EXECUTE_END|[45]|Rows:4
02:09:19.3 (29307911)|HEAP_ALLOCATE|[45]|Bytes:20
02:09:19.3 (29333717)|HEAP_ALLOCATE|[45]|Bytes:193
02:09:19.3 (29409152)|HEAP_ALLOCATE|[45]|Bytes:20
02:09:19.3 (29429552)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:09:19.3 (29473864)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x63cbc0fa
02:09:19.3 (29652926)|HEAP_ALLOCATE|[46]|Bytes:5
02:09:19.3 (29677122)|HEAP_ALLOCATE|[46]|Bytes:12
02:09:19.3 (29687196)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:09:19.3 (29706073)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4e8cf902
02:09:19.3 (29714778)|STATEMENT_EXECUTE|[46]
02:09:19.3 (29717044)|STATEMENT_EXECUTE|[47]
02:09:19.3 (29725654)|HEAP_ALLOCATE|[47]|Bytes:12
02:09:19.3 (29827588)|HEAP_ALLOCATE|[47]|Bytes:4
02:09:19.3 (29878731)|HEAP_ALLOCATE|[47]|Bytes:4
02:09:19.3 (29926502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:09:19.3 (29944224)|HEAP_ALLOCATE|[46]|Bytes:5
02:09:19.3 (29956447)|HEAP_ALLOCATE|[46]|Bytes:12
02:09:19.3 (29964275)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:09:19.3 (29982190)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xbcc620a
02:09:19.3 (29988819)|STATEMENT_EXECUTE|[46]
02:09:19.3 (29990638)|STATEMENT_EXECUTE|[47]
02:09:19.3 (30035504)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30077214)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30097756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:09:19.3 (30112227)|HEAP_ALLOCATE|[46]|Bytes:5
02:09:19.3 (30122965)|HEAP_ALLOCATE|[46]|Bytes:12
02:09:19.3 (30130966)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:09:19.3 (30146746)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1c8bb8f2
02:09:19.3 (30152985)|STATEMENT_EXECUTE|[46]
02:09:19.3 (30154866)|STATEMENT_EXECUTE|[47]
02:09:19.3 (30193633)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30230917)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30249493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:09:19.3 (30263767)|HEAP_ALLOCATE|[46]|Bytes:5
02:09:19.3 (30274628)|HEAP_ALLOCATE|[46]|Bytes:12
02:09:19.3 (30281058)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:09:19.3 (30296750)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3d3f19b
02:09:19.3 (30302918)|STATEMENT_EXECUTE|[46]
02:09:19.3 (30304562)|STATEMENT_EXECUTE|[47]
02:09:19.3 (30341550)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30377919)|HEAP_ALLOCATE|[47]|Bytes:3
02:09:19.3 (30396221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:09:19.3 (30409185)|HEAP_ALLOCATE|[46]|Bytes:5
02:09:19.3 (30422234)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:09:19.3 (30428172)|STATEMENT_EXECUTE|[50]
02:09:19.3 (30434398)|SYSTEM_MODE_EXIT|false
02:09:19.3 (30723667)|SYSTEM_MODE_ENTER|true
02:09:19.3 (32452397)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:09:19.3 (35138980)|VF_SERIALIZE_VIEWSTATE_END
02:09:19.37 (37751740)|CUMULATIVE_LIMIT_USAGE
02:09:19.37 (37751740)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:09:19.37 (37751740)|CUMULATIVE_LIMIT_USAGE_END

02:09:19.3 (37805023)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:09:19.3 (38701262)|EXECUTION_FINISHED
