36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (106156652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4c9ffd26
14:56:20.26 (106422654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (106432967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (106444431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67c1565d
14:56:20.26 (106994228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (107005794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (107020360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1310f444
14:56:20.26 (107338942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (107348166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (107361752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1d5ff8de
14:56:20.26 (107647785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (107659119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (107671808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2e9a409e
14:56:20.26 (123171004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (123195327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (123229295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x430498ae
14:56:20.26 (123639704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (123653662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (123668911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5722f65e
14:56:20.26 (124079431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (124092080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (124110628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x35597d6c
14:56:20.26 (124493878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (124505309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (124523200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x49bb55e9
14:56:20.26 (124934889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (124948785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (124965391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2e1d7598
14:56:20.26 (125392261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (125406432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (125420961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6e4de603
14:56:20.26 (125821360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (125833342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (125850005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x100154bb
14:56:20.26 (126250186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (126262709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (126282355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3865f4f
14:56:20.26 (126741307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (126753876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (126772726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x46f24b12
14:56:20.26 (127240767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (127256674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (127276255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x470ec031
14:56:20.26 (127695473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (127708319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (127737665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5db0f0e7
14:56:20.26 (128153243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (128166268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (128208118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6c7db039
14:56:20.26 (128664626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (128676766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (128694400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3803cc7f
14:56:20.26 (130619045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (130635304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (130694448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x9bd9c06
14:56:20.26 (131237540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (131250576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (131266234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x53d0621e
14:56:20.26 (131624587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (131633971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (131648335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x52adec25
14:56:20.26 (131998912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (132012385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (132032763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x746ba23b
14:56:20.26 (132410475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (132421185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (132435215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x11d35d1c
14:56:20.26 (132740765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (132750694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:20.26 (132769207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x41c31daa
14:56:20.26 (133204892)|SYSTEM_MODE_ENTER|true
14:56:20.26 (133234226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:56:20.26 (133241619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:20.26 (133256972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bMnuEAE"|0x50f894fc
14:56:20.26 (133418467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:20.26 (133433498)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:56:20.26 (133488543)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bMnuEAE","objKeySearch":"0x3942323f","objStudentList":"0x56621ca2","student":"0x55e102a4","sumStudents":"Total Students : 33"}|0x50f894fc
14:56:20.26 (133514253)|SYSTEM_MODE_ENTER|false
14:56:20.26 (133525590)|HEAP_ALLOCATE|[158]|Bytes:5
14:56:20.26 (133532619)|STATEMENT_EXECUTE|[157]
14:56:20.26 (133536382)|STATEMENT_EXECUTE|[158]
14:56:20.26 (133624006)|HEAP_ALLOCATE|[158]|Bytes:464
14:56:20.26 (133690977)|HEAP_ALLOCATE|[158]|Bytes:446
14:56:20.26 (133735611)|HEAP_ALLOCATE|[158]|Bytes:9
14:56:20.26 (133765441)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:56:20.26 (133781382)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bMnuEAE"
14:56:20.26 (133847940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnuEAE","objKeySearch":"0x3942323f","objStudentList":"0x56621ca2","student":"0x55e102a4","sumStudents":"Total Students : 33"}|0x50f894fc
14:56:20.26 (134059150)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (134082398)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (134097150)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (134133978)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x3df59d18"}|0x19a1eea2
14:56:20.26 (134147287)|STATEMENT_EXECUTE|[159]
14:56:20.26 (134195685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3df59d18"}|0x19a1eea2
14:56:20.26 (134284622)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (134330196)|STATEMENT_EXECUTE|[160]
14:56:20.26 (134345438)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (134360857)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (134368893)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (134405229)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7f4169e9"}|0x7e98e1e1
14:56:20.26 (134416216)|STATEMENT_EXECUTE|[159]
14:56:20.26 (134442508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f4169e9"}|0x7e98e1e1
14:56:20.26 (134504044)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (134534003)|STATEMENT_EXECUTE|[160]
14:56:20.26 (134537175)|STATEMENT_EXECUTE|[161]
14:56:20.26 (134578131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f4169e9"}|0x7e98e1e1
14:56:20.26 (134653544)|HEAP_ALLOCATE|[161]|Bytes:8
14:56:20.26 (134664090)|HEAP_ALLOCATE|[161]|Bytes:8
14:56:20.26 (134680215)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:56:20.26 (134726067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (291619315)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:56:20.26 (291703680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (295112899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (295137469)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:56:20.26 (295210099)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57035e9
14:56:20.26 (295319745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (295335861)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:56:20.26 (295366462)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57035e9
14:56:20.26 (295382266)|STATEMENT_EXECUTE|[1]
14:56:20.26 (295385584)|STATEMENT_EXECUTE|[3]
14:56:20.26 (295398126)|HEAP_ALLOCATE|[3]|Bytes:15
14:56:20.26 (295411861)|HEAP_ALLOCATE|[3]|Bytes:20
14:56:20.26 (295479094)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:56:20.26 (295491140)|STATEMENT_EXECUTE|[1]
14:56:20.26 (295498002)|STATEMENT_EXECUTE|[1]
14:56:20.26 (296029096)|SYSTEM_MODE_ENTER|false
14:56:20.26 (296050947)|HEAP_ALLOCATE|[3]|Bytes:5
14:56:20.26 (296061925)|STATEMENT_EXECUTE|[228]
14:56:20.26 (296069909)|SYSTEM_MODE_EXIT|false
14:56:20.26 (296088910)|METHOD_EXIT|[1]|TriggerHandle
14:56:20.26 (296109375)|HEAP_ALLOCATE|[3]|Bytes:4
14:56:20.26 (296137382)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:56:20.26 (296175879)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:56:20.26 (296208218)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x57d0adb7
14:56:20.26 (296228028)|SYSTEM_MODE_ENTER|false
14:56:20.26 (296237419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (296247154)|STATEMENT_EXECUTE|[1]
14:56:20.26 (296252161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:20.26 (296269249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:56:20.26 (296320625)|STATEMENT_EXECUTE|[3]
14:56:20.26 (296326123)|SYSTEM_MODE_EXIT|false
14:56:20.26 (296337882)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:56:20.26 (296382038)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x57d0adb7|0x57035e9
14:56:20.26 (296407035)|STATEMENT_EXECUTE|[15]
14:56:20.26 (296421235)|STATEMENT_EXECUTE|[23]
14:56:20.26 (296423754)|STATEMENT_EXECUTE|[24]
14:56:20.26 (296543713)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:56:20.26 (296582712)|VARIABLE_SCOPE_BEGIN|[61]|this|TriggerHandle|true|false
14:56:20.26 (296611012)|VARIABLE_ASSIGNMENT|[61]|this|{}|0x57d0adb7
14:56:20.26 (296626402)|VARIABLE_SCOPE_BEGIN|[61]|oldStudentList|List<Student__c>|true|false
14:56:20.26 (298216751)|VARIABLE_ASSIGNMENT|[61]|oldStudentList|[{"LastModifiedDate":"2019-05-20T08:49:25.000Z","StudentId__c":"HS0084","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnu","SystemModstamp":"2019-05-20T08:49:25.000Z","AverageScore__c":4.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2006-05-11T00:00:00.000Z","Namel__c":"phan thu","CreatedDate":"2019-05-20T08:49:25.000Z","Id":"a0I0o000019bMnuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"d"}]|0x616c5000
14:56:20.26 (298250212)|SYSTEM_MODE_ENTER|false
14:56:20.26 (298259005)|HEAP_ALLOCATE|[63]|Bytes:5
14:56:20.26 (298268590)|STATEMENT_EXECUTE|[62]
14:56:20.26 (298271151)|STATEMENT_EXECUTE|[63]
14:56:20.26 (298275737)|STATEMENT_EXECUTE|[64]
14:56:20.26 (298280261)|STATEMENT_EXECUTE|[65]
14:56:20.26 (298287137)|HEAP_ALLOCATE|[65]|Bytes:6
14:56:20.26 (298322242)|METHOD_ENTRY|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:56:20.26 (298388702)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
14:56:20.26 (298419908)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x57d0adb7
14:56:20.26 (298434165)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
