36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:06.0 (17259159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.0 (17266239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:53:06.0 (17278716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x786eeb5f
01:53:06.0 (17318438)|SYSTEM_MODE_ENTER|true
01:53:06.0 (17336018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.0 (17340298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:53:06.0 (17348525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x786eeb5f
01:53:06.0 (17376764)|SYSTEM_MODE_ENTER|true
01:53:06.0 (17390598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.0 (17394583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:53:06.0 (17402122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x786eeb5f
01:53:06.0 (17430639)|SYSTEM_MODE_ENTER|true
01:53:06.0 (17445162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:53:06.0 (17449212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:53:06.0 (17458639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x786eeb5f
01:53:06.20 (20233577)|SYSTEM_MODE_ENTER|true
01:53:06.20 (20340880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.20 (20357487)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.20 (20398302)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16d3c00b
01:53:06.20 (20406248)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:06.20 (20415098)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:06.20 (20518421)|SYSTEM_MODE_ENTER|true
01:53:06.20 (20561759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.20 (20569338)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.20 (20588982)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16d3c00b
01:53:06.22 (22384511)|SYSTEM_MODE_ENTER|true
01:53:06.22 (22426293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:53:06.22 (22438649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:53:06.22 (22645725)|SYSTEM_MODE_ENTER|true
01:53:06.22 (22714892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.22 (22727551)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.22 (22769389)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x16d3c00b
01:53:06.22 (22888008)|SYSTEM_MODE_ENTER|true
01:53:06.22 (22970362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.22 (22981148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:06.22 (22989037)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:06.22 (23026855)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x12fc7cb5
01:53:06.22 (23037407)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:53:06.22 (23051799)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:53:06.23 (23256501)|SYSTEM_MODE_ENTER|true
01:53:06.23 (23294221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:06.23 (23302146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.23 (23323571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12fc7cb5
01:53:06.23 (23411968)|SYSTEM_MODE_ENTER|true
01:53:06.23 (23441641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.23 (23448668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.23 (23463383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12fc7cb5
01:53:06.23 (23687609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.23 (23740646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x119914bb","severity":"ERROR"}|0x276d2f51
01:53:06.25 (25035985)|SYSTEM_MODE_ENTER|true
01:53:06.25 (25124671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.25 (25138309)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.25 (25169572)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16d3c00b
01:53:06.25 (25179796)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:06.25 (25191855)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:06.25 (25351079)|SYSTEM_MODE_ENTER|true
01:53:06.25 (25430673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.25 (25441998)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.25 (25472899)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16d3c00b
01:53:06.26 (26344667)|SYSTEM_MODE_ENTER|true
01:53:06.26 (26398159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.26 (26409201)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:06.26 (26433946)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x16d3c00b
01:53:06.26 (26520652)|SYSTEM_MODE_ENTER|true
01:53:06.26 (26574909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.26 (26582329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:06.26 (26588806)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:06.26 (26625710)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12fc7cb5
01:53:06.26 (26632979)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:53:06.26 (26641336)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:53:06.26 (26752594)|SYSTEM_MODE_ENTER|true
01:53:06.26 (26779750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:06.26 (26784999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.26 (26797458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12fc7cb5
01:53:06.26 (26844412)|SYSTEM_MODE_ENTER|true
01:53:06.26 (26863662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:06.26 (26867793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.26 (26878490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12fc7cb5
01:53:06.27 (27005472)|SYSTEM_MODE_ENTER|true
01:53:06.27 (27047484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.27 (27054844)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:06.27 (27083510)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12fc7cb5
01:53:06.27 (27631187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.27 (27643290)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:53:06.27 (27678225)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x13137f26","severity":"ERROR"}|0x8ca2a5d
01:53:06.27 (27905313)|SYSTEM_MODE_ENTER|true
01:53:06.27 (27947191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:06.27 (27955530)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:06.27 (27985511)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12fc7cb5
01:53:06.28 (28120305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.28 (28154138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x13137f26","severity":"ERROR"}|0x8ca2a5d
01:53:06.28 (28265118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:06.28 (28295981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x13137f26","severity":"ERROR"}|0x8ca2a5d
01:53:06.0 (29499581)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29624792)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29692847)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29806180)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29868144)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29925128)|SYSTEM_MODE_ENTER|true
01:53:06.0 (29991026)|SYSTEM_MODE_ENTER|true
01:53:06.0 (30037836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:53:06.0 (30047913)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:53:06.0 (30096136)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x786eeb5f
01:53:06.0 (30113030)|SYSTEM_MODE_ENTER|false
01:53:06.0 (30122514)|HEAP_ALLOCATE|[44]|Bytes:5
01:53:06.0 (30130323)|STATEMENT_EXECUTE|[43]
01:53:06.0 (30132703)|STATEMENT_EXECUTE|[44]
01:53:06.0 (30152702)|HEAP_ALLOCATE|[44]|Bytes:4
01:53:06.0 (30170613)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:53:06.0 (30210643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:06.0 (30222806)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4a5237db
01:53:06.0 (30229348)|STATEMENT_EXECUTE|[45]
01:53:06.0 (30246005)|HEAP_ALLOCATE|[45]|Bytes:4
01:53:06.0 (30464111)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:53:06.0 (33875801)|SOQL_EXECUTE_END|[45]|Rows:4
01:53:06.0 (33919516)|HEAP_ALLOCATE|[45]|Bytes:20
01:53:06.0 (33951533)|HEAP_ALLOCATE|[45]|Bytes:193
01:53:06.0 (34011739)|HEAP_ALLOCATE|[45]|Bytes:20
01:53:06.0 (34041363)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:53:06.0 (34103894)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2a7d656d
01:53:06.0 (34165164)|HEAP_ALLOCATE|[46]|Bytes:5
01:53:06.0 (34192251)|HEAP_ALLOCATE|[46]|Bytes:12
01:53:06.0 (34208414)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:53:06.0 (34231707)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5614d42
01:53:06.0 (34242573)|STATEMENT_EXECUTE|[46]
01:53:06.0 (34245483)|STATEMENT_EXECUTE|[47]
01:53:06.0 (34338412)|HEAP_ALLOCATE|[47]|Bytes:4
01:53:06.0 (34398071)|HEAP_ALLOCATE|[47]|Bytes:4
01:53:06.0 (34439460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:06.0 (34467533)|HEAP_ALLOCATE|[46]|Bytes:5
01:53:06.0 (34484678)|HEAP_ALLOCATE|[46]|Bytes:12
01:53:06.0 (34494857)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:53:06.0 (34518831)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x382a7d30
01:53:06.0 (34528518)|STATEMENT_EXECUTE|[46]
01:53:06.0 (34530901)|STATEMENT_EXECUTE|[47]
01:53:06.0 (34585257)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (34635395)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (34660554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:06.0 (34679247)|HEAP_ALLOCATE|[46]|Bytes:5
01:53:06.0 (34695967)|HEAP_ALLOCATE|[46]|Bytes:12
01:53:06.0 (34705617)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:53:06.0 (34727022)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2cde207
01:53:06.0 (34736121)|STATEMENT_EXECUTE|[46]
01:53:06.0 (34738372)|STATEMENT_EXECUTE|[47]
01:53:06.0 (34788633)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (34839831)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (34865738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:06.0 (34883086)|HEAP_ALLOCATE|[46]|Bytes:5
01:53:06.0 (34897525)|HEAP_ALLOCATE|[46]|Bytes:12
01:53:06.0 (34907910)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:53:06.0 (34930497)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x50182476
01:53:06.0 (34940026)|STATEMENT_EXECUTE|[46]
01:53:06.0 (34942130)|STATEMENT_EXECUTE|[47]
01:53:06.0 (35002140)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (35066183)|HEAP_ALLOCATE|[47]|Bytes:3
01:53:06.0 (35098806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:06.0 (35122558)|HEAP_ALLOCATE|[46]|Bytes:5
01:53:06.0 (35144197)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:53:06.0 (35154008)|STATEMENT_EXECUTE|[50]
01:53:06.0 (35162121)|SYSTEM_MODE_EXIT|false
01:53:06.0 (35423690)|SYSTEM_MODE_ENTER|true
01:53:06.0 (37293873)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:53:06.0 (39612101)|VF_SERIALIZE_VIEWSTATE_END
01:53:06.42 (42478539)|CUMULATIVE_LIMIT_USAGE
01:53:06.42 (42478539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:06.42 (42478539)|CUMULATIVE_LIMIT_USAGE_END

01:53:06.0 (42560378)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:53:06.0 (43862560)|EXECUTION_FINISHED
