36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:23.0 (16041552)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1b70663","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x30d4e13b
23:26:23.0 (16058852)|SYSTEM_MODE_ENTER|false
23:26:23.0 (16069488)|HEAP_ALLOCATE|[9]|Bytes:5
23:26:23.0 (16076015)|STATEMENT_EXECUTE|[8]
23:26:23.0 (16078339)|STATEMENT_EXECUTE|[9]
23:26:23.0 (16097118)|HEAP_ALLOCATE|[9]|Bytes:4
23:26:23.0 (16136765)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
23:26:23.0 (16165984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:23.0 (16179701)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x173e3b34
23:26:23.0 (16185822)|STATEMENT_EXECUTE|[10]
23:26:23.0 (16191260)|HEAP_ALLOCATE|[10]|Bytes:33
23:26:23.0 (16210178)|HEAP_ALLOCATE|[10]|Bytes:4
23:26:23.0 (16575688)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
23:26:23.0 (18709480)|SOQL_EXECUTE_END|[10]|Rows:4
23:26:23.0 (18741496)|HEAP_ALLOCATE|[10]|Bytes:20
23:26:23.0 (18766365)|HEAP_ALLOCATE|[10]|Bytes:193
23:26:23.0 (18863566)|HEAP_ALLOCATE|[10]|Bytes:20
23:26:23.0 (18883296)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:26:23.0 (18935295)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2f8406a4
23:26:23.0 (19143791)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:23.0 (19173335)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:23.0 (19186540)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:23.0 (19213354)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x58b64cea
23:26:23.0 (19222435)|STATEMENT_EXECUTE|[11]
23:26:23.0 (19225354)|STATEMENT_EXECUTE|[12]
23:26:23.0 (19237664)|HEAP_ALLOCATE|[12]|Bytes:12
23:26:23.0 (19334452)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:23.0 (19365559)|HEAP_ALLOCATE|[12]|Bytes:4
23:26:23.0 (19408184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:23.0 (19425123)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:23.0 (19436145)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:23.0 (19442773)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:23.0 (19460511)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1fb83dbb
23:26:23.0 (19468061)|STATEMENT_EXECUTE|[11]
23:26:23.0 (19469748)|STATEMENT_EXECUTE|[12]
23:26:23.0 (19495670)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19517941)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19533530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:23.0 (19545396)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:23.0 (19555002)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:23.0 (19560721)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:23.0 (19575479)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x505be5d4
23:26:23.0 (19581112)|STATEMENT_EXECUTE|[11]
23:26:23.0 (19582997)|STATEMENT_EXECUTE|[12]
23:26:23.0 (19603124)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19622836)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19637128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:23.0 (19648110)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:23.0 (19656802)|HEAP_ALLOCATE|[11]|Bytes:12
23:26:23.0 (19661562)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:26:23.0 (19675481)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4258ad7
23:26:23.0 (19681851)|STATEMENT_EXECUTE|[11]
23:26:23.0 (19683432)|STATEMENT_EXECUTE|[12]
23:26:23.0 (19702842)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19722591)|HEAP_ALLOCATE|[12]|Bytes:3
23:26:23.0 (19736238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:23.0 (19747759)|HEAP_ALLOCATE|[11]|Bytes:5
23:26:23.0 (19758467)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:26:23.0 (19764615)|STATEMENT_EXECUTE|[15]
23:26:23.0 (19769966)|SYSTEM_MODE_EXIT|false
23:26:23.0 (19980303)|SYSTEM_MODE_ENTER|true
23:26:23.21 (21141372)|SYSTEM_MODE_ENTER|true
23:26:23.21 (21225184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:23.21 (21235997)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:23.21 (21270690)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3cc2afbe
23:26:23.21 (21278172)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:23.21 (21286853)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:23.21 (21414300)|SYSTEM_MODE_ENTER|true
23:26:23.21 (21455135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:23.21 (21462434)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:23.21 (21483395)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3cc2afbe
23:26:23.0 (22213744)|SYSTEM_MODE_ENTER|true
23:26:23.0 (30613761)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:23.0 (43546894)|VF_SERIALIZE_VIEWSTATE_END
23:26:23.0 (52388032)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:23.0 (54999751)|CODE_UNIT_FINISHED|Generate Metadata
23:26:23.58 (58576489)|CUMULATIVE_LIMIT_USAGE
23:26:23.58 (58576489)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:26:23.58 (58576489)|CUMULATIVE_LIMIT_USAGE_END

23:26:23.0 (58664072)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:26:23.0 (59664705)|EXECUTION_FINISHED
