45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<Student__c> sl = [SELECT id  from Student__c];
Execute Anonymous: for(Student__c s : sl)
Execute Anonymous: {
Execute Anonymous:     delete s;
Execute Anonymous: }
01:17:42.1 (1357794)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
01:17:42.1 (1379201)|EXECUTION_STARTED
01:17:42.1 (1384598)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:17:42.1 (1661189)|VARIABLE_SCOPE_BEGIN|[1]|sl|List<Student__c>|true|false
01:17:42.1 (1810537)|HEAP_ALLOCATE|[72]|Bytes:3
01:17:42.1 (1849799)|HEAP_ALLOCATE|[77]|Bytes:152
01:17:42.1 (1864194)|HEAP_ALLOCATE|[342]|Bytes:408
01:17:42.1 (1876122)|HEAP_ALLOCATE|[355]|Bytes:408
01:17:42.1 (1886372)|HEAP_ALLOCATE|[467]|Bytes:48
01:17:42.1 (1914437)|HEAP_ALLOCATE|[139]|Bytes:6
01:17:42.1 (1940957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:17:42.1 (2058404)|STATEMENT_EXECUTE|[1]
01:17:42.1 (2061967)|STATEMENT_EXECUTE|[1]
01:17:42.1 (2065501)|HEAP_ALLOCATE|[1]|Bytes:25
01:17:42.1 (2087180)|HEAP_ALLOCATE|[1]|Bytes:4
01:17:42.1 (2129472)|HEAP_ALLOCATE|[50]|Bytes:5
01:17:42.1 (2154104)|HEAP_ALLOCATE|[56]|Bytes:5
01:17:42.1 (2162062)|HEAP_ALLOCATE|[64]|Bytes:7
01:17:42.1 (2588560)|SOQL_EXECUTE_BEGIN|[1]|Aggregations:0|SELECT id FROM Student__c
01:17:42.1 (5331877)|SOQL_EXECUTE_END|[1]|Rows:8
01:17:42.1 (5360444)|HEAP_ALLOCATE|[1]|Bytes:36
01:17:42.1 (5389087)|HEAP_ALLOCATE|[1]|Bytes:232
01:17:42.1 (5427236)|HEAP_ALLOCATE|[1]|Bytes:36
01:17:42.1 (5472135)|VARIABLE_ASSIGNMENT|[1]|sl|"List of size 8 too large to display"|0x2182df9c
01:17:42.1 (5693723)|HEAP_ALLOCATE|[2]|Bytes:5
01:17:42.1 (5720188)|HEAP_ALLOCATE|[2]|Bytes:8
01:17:42.1 (5731539)|VARIABLE_SCOPE_BEGIN|[2]|s|Student__c|true|false
01:17:42.1 (5753828)|VARIABLE_ASSIGNMENT|[2]|s|{"Id":"a0I0o000013dxAoEAI"}|0x6fc027ad
01:17:42.1 (5760783)|STATEMENT_EXECUTE|[3]
01:17:42.1 (5762771)|STATEMENT_EXECUTE|[4]
01:17:42.1 (5812554)|HEAP_ALLOCATE|[4]|Bytes:8
01:17:42.1 (5822593)|HEAP_ALLOCATE|[4]|Bytes:8
01:17:42.1 (5848247)|DML_BEGIN|[4]|Op:Delete|Type:Student__c|Rows:1
01:17:42.1 (5876831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:42.1 (103945214)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:17:42.1 (104016349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
