36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:39:05.37 (37367737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.37 (37376491)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:39:05.37 (37413314)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x592a7b39
00:39:05.38 (38817615)|SYSTEM_MODE_ENTER|true
00:39:05.38 (38847682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:39:05.38 (38855154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:39:05.38 (38984595)|SYSTEM_MODE_ENTER|true
00:39:05.38 (39031496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.38 (39041145)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:39:05.38 (39064696)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x592a7b39
00:39:05.39 (39139556)|SYSTEM_MODE_ENTER|true
00:39:05.39 (39192676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.39 (39199845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:05.39 (39206009)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:05.39 (39230029)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3e203603
00:39:05.39 (39236926)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:39:05.39 (39246456)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:39:05.39 (39381596)|SYSTEM_MODE_ENTER|true
00:39:05.39 (39410919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:05.39 (39416238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.39 (39431524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"FATAL"|0x3e203603
00:39:05.63 (63306932)|SYSTEM_MODE_ENTER|true
00:39:05.63 (63334344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.63 (63339921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.63 (63355119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3e203603
00:39:05.63 (63521922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:05.63 (63564436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7e9dbaa8","severity":"FATAL"}|0x65b99f5a
00:39:05.0 (64629610)|SYSTEM_MODE_ENTER|true
00:39:05.0 (65678984)|SYSTEM_MODE_ENTER|true
00:39:05.0 (65946006)|SYSTEM_MODE_ENTER|true
00:39:05.0 (66015108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:39:05.0 (66030697)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:39:05.0 (66063702)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x58008839
00:39:05.0 (66083360)|SYSTEM_MODE_ENTER|false
00:39:05.0 (66093810)|HEAP_ALLOCATE|[6]|Bytes:5
00:39:05.0 (66103224)|STATEMENT_EXECUTE|[5]
00:39:05.0 (66106720)|STATEMENT_EXECUTE|[6]
00:39:05.0 (66127847)|HEAP_ALLOCATE|[6]|Bytes:4
00:39:05.0 (66174075)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:39:05.0 (66212865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:05.0 (66229368)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x3f804971
00:39:05.0 (66238295)|STATEMENT_EXECUTE|[7]
00:39:05.0 (66243528)|HEAP_ALLOCATE|[7]|Bytes:33
00:39:05.0 (66268995)|HEAP_ALLOCATE|[7]|Bytes:4
00:39:05.0 (67665851)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:39:05.0 (70553977)|SOQL_EXECUTE_END|[7]|Rows:4
00:39:05.0 (70588196)|HEAP_ALLOCATE|[7]|Bytes:20
00:39:05.0 (70619758)|HEAP_ALLOCATE|[7]|Bytes:193
00:39:05.0 (70728820)|HEAP_ALLOCATE|[7]|Bytes:20
00:39:05.0 (70755367)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:39:05.0 (70807957)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x501b295a
00:39:05.0 (71049307)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:05.0 (71126111)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:05.0 (71141560)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:05.0 (71165371)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x556929e3
00:39:05.0 (71176742)|STATEMENT_EXECUTE|[8]
00:39:05.0 (71179671)|STATEMENT_EXECUTE|[9]
00:39:05.0 (71192083)|HEAP_ALLOCATE|[9]|Bytes:12
00:39:05.0 (71312024)|HEAP_ALLOCATE|[9]|Bytes:4
00:39:05.0 (71361599)|HEAP_ALLOCATE|[9]|Bytes:4
00:39:05.0 (71424032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:05.0 (71446316)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:05.0 (71469999)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:05.0 (71480409)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:05.0 (71501573)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4fcdc22e
00:39:05.0 (71510267)|STATEMENT_EXECUTE|[8]
00:39:05.0 (71512458)|STATEMENT_EXECUTE|[9]
00:39:05.0 (71550852)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71589483)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71614563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:05.0 (71633120)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:05.0 (71649048)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:05.0 (71658725)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:05.0 (71682767)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xe61d695
00:39:05.0 (71693468)|STATEMENT_EXECUTE|[8]
00:39:05.0 (71695584)|STATEMENT_EXECUTE|[9]
00:39:05.0 (71733469)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71773629)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71798192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:05.0 (71816991)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:05.0 (71831808)|HEAP_ALLOCATE|[8]|Bytes:12
00:39:05.0 (71841874)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:39:05.0 (71863862)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xab03775
00:39:05.0 (71872465)|STATEMENT_EXECUTE|[8]
00:39:05.0 (71874768)|STATEMENT_EXECUTE|[9]
00:39:05.0 (71909256)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71957247)|HEAP_ALLOCATE|[9]|Bytes:3
00:39:05.0 (71983121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:05.0 (72001703)|HEAP_ALLOCATE|[8]|Bytes:5
00:39:05.0 (72019062)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:39:05.0 (72027254)|STATEMENT_EXECUTE|[12]
00:39:05.0 (72035313)|SYSTEM_MODE_EXIT|false
00:39:05.73 (73997912)|SYSTEM_MODE_ENTER|true
00:39:05.73 (74105579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.73 (74122623)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:39:05.73 (74168896)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x592a7b39
00:39:05.73 (74181278)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:39:05.73 (74194486)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:39:05.74 (74376357)|SYSTEM_MODE_ENTER|true
00:39:05.74 (74440577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.74 (74457227)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:39:05.74 (74486860)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x592a7b39
00:39:05.75 (75582149)|SYSTEM_MODE_ENTER|true
00:39:05.75 (75645584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.75 (75657524)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:39:05.75 (75688193)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x592a7b39
00:39:05.75 (75801085)|SYSTEM_MODE_ENTER|true
00:39:05.75 (75873819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.75 (75883523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:05.75 (75890715)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:05.75 (75935019)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"FATAL","conStrength":2,"escape":true}|0x3e203603
00:39:05.75 (75945631)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:39:05.75 (75958102)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:39:05.76 (76127949)|SYSTEM_MODE_ENTER|true
00:39:05.76 (76166576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:05.76 (76174589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.76 (76190711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"FATAL"|0x3e203603
00:39:05.76 (76261180)|SYSTEM_MODE_ENTER|true
00:39:05.76 (76286563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:05.76 (76292615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.76 (76306455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3e203603
00:39:05.76 (76485906)|SYSTEM_MODE_ENTER|true
00:39:05.76 (76547257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.76 (76558316)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:05.76 (76599042)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"FATAL","conStrength":2,"escape":true}|0x3e203603
00:39:05.77 (77393155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:05.77 (77409060)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:39:05.77 (77467507)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x75760c92","severity":"FATAL"}|0x28b58a8d
00:39:05.77 (77783013)|SYSTEM_MODE_ENTER|true
00:39:05.77 (77843455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:05.77 (77854354)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:39:05.77 (77893380)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"FATAL","conStrength":2,"escape":true}|0x3e203603
00:39:05.78 (78083499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:05.78 (78128790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x75760c92","severity":"FATAL"}|0x28b58a8d
00:39:05.78 (78282160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:39:05.78 (78322387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x75760c92","severity":"FATAL"}|0x28b58a8d
00:39:05.0 (80848252)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:39:05.0 (97076169)|VF_SERIALIZE_VIEWSTATE_END
00:39:05.0 (98411269)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:39:05.0 (98935204)|CODE_UNIT_FINISHED|Generate Metadata
00:39:05.101 (101492718)|CUMULATIVE_LIMIT_USAGE
00:39:05.101 (101492718)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:39:05.101 (101492718)|CUMULATIVE_LIMIT_USAGE_END

00:39:05.0 (101543375)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:39:05.0 (102446726)|EXECUTION_FINISHED
