36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:11.0 (35356614)|STATEMENT_EXECUTE|[93]
01:01:11.0 (35367528)|HEAP_ALLOCATE|[93]|Bytes:4
01:01:11.0 (35427876)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:01:11.0 (35445155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (35454613)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x2d631a89
01:01:11.0 (35571380)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:11.0 (35595936)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:11.0 (35606548)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:11.0 (35638551)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7aaf9404
01:01:11.0 (35653293)|STATEMENT_EXECUTE|[94]
01:01:11.0 (35655335)|STATEMENT_EXECUTE|[95]
01:01:11.0 (35718482)|HEAP_ALLOCATE|[95]|Bytes:120
01:01:11.0 (35726683)|HEAP_ALLOCATE|[95]|Bytes:11
01:01:11.0 (35740963)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:11.0 (35762657)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (35788670)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:11.0 (35819640)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5c2daae7
01:01:11.0 (35826809)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:11.0 (35853040)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7aaf9404
01:01:11.0 (35862972)|STATEMENT_EXECUTE|[33]
01:01:11.0 (35864668)|STATEMENT_EXECUTE|[34]
01:01:11.0 (35866088)|STATEMENT_EXECUTE|[35]
01:01:11.0 (35873307)|HEAP_ALLOCATE|[37]|Bytes:6
01:01:11.0 (35905182)|STATEMENT_EXECUTE|[36]
01:01:11.0 (35907117)|STATEMENT_EXECUTE|[37]
01:01:11.0 (35965494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c2daae7
01:01:11.0 (35993196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7aaf9404
01:01:11.0 (36024296)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5c2daae7
01:01:11.0 (36037223)|STATEMENT_EXECUTE|[38]
01:01:11.0 (36070973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (36084334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:11.0 (36090885)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:11.0 (36097964)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5c2daae7
01:01:11.0 (36110417)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (36127003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (36143334)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:11.0 (36161624)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:11.0 (36172184)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:11.0 (36207795)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58d53e57
01:01:11.0 (36217458)|STATEMENT_EXECUTE|[94]
01:01:11.0 (36219153)|STATEMENT_EXECUTE|[95]
01:01:11.0 (36223589)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:11.0 (36231675)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (36238406)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:11.0 (36252340)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xcbdbe75
01:01:11.0 (36257884)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:11.0 (36281464)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58d53e57
01:01:11.0 (36290577)|STATEMENT_EXECUTE|[33]
01:01:11.0 (36292188)|STATEMENT_EXECUTE|[34]
01:01:11.0 (36293552)|STATEMENT_EXECUTE|[35]
01:01:11.0 (36303969)|STATEMENT_EXECUTE|[36]
01:01:11.0 (36305575)|STATEMENT_EXECUTE|[37]
01:01:11.0 (36318023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcbdbe75
01:01:11.0 (36341282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58d53e57
01:01:11.0 (36368068)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0xcbdbe75
01:01:11.0 (36378123)|STATEMENT_EXECUTE|[38]
01:01:11.0 (36391437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (36401424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:11.0 (36407137)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:11.0 (36413338)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xcbdbe75
01:01:11.0 (36424278)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (36434561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (36446829)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:11.0 (36457656)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:01:11.0 (36462395)|STATEMENT_EXECUTE|[97]
01:01:11.0 (36499922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xa597199","student":"0x2c61ef5a"}|0x11702b81
01:01:11.0 (36538512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f514319","objStudentTo":"0x936ff95","studentName":"0x468d925f"}|0xa597199
01:01:11.0 (36566067)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:11.0 (36573730)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:01:11.0 (36594844)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0xa597199","student":"0x2c61ef5a"}|0x11702b81
01:01:11.0 (36601389)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:01:11.0 (36622312)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x7aaf9404"},{"isSelected":false,"student":"0x58d53e57"}]|0x2d631a89
01:01:11.0 (36629106)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:01:11.0 (36636347)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:01:11.0 (36651088)|HEAP_ALLOCATE|[101]|Bytes:5
01:01:11.0 (36656017)|STATEMENT_EXECUTE|[100]
01:01:11.0 (36657849)|STATEMENT_EXECUTE|[101]
01:01:11.0 (36666812)|HEAP_ALLOCATE|[101]|Bytes:4
01:01:11.0 (36686315)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:01:11.0 (36703085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:11.0 (36710259)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x13fb98c3
01:01:11.0 (36717329)|STATEMENT_EXECUTE|[115]
01:01:11.0 (36740346)|STATEMENT_EXECUTE|[116]
01:01:11.0 (36742080)|STATEMENT_EXECUTE|[117]
01:01:11.0 (36765132)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:11.0 (36795085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (36845904)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:11.0 (36857802)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:11.0 (36862654)|STATEMENT_EXECUTE|[118]
01:01:11.0 (36884021)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:11.0 (36892744)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:11.0 (36910996)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (36986309)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:11.0 (36998673)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:11.0 (37005205)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:11.0 (37024544)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37030864)|STATEMENT_EXECUTE|[119]
01:01:11.0 (37056155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7aaf9404"}|0x5c2daae7
01:01:11.0 (37095860)|STATEMENT_EXECUTE|[120]
01:01:11.0 (37105174)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:11.0 (37113846)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:11.0 (37118941)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:11.0 (37135229)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37141136)|STATEMENT_EXECUTE|[119]
01:01:11.0 (37154669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37178745)|STATEMENT_EXECUTE|[120]
01:01:11.0 (37180693)|STATEMENT_EXECUTE|[121]
01:01:11.0 (37201279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37215721)|VARIABLE_ASSIGNMENT|[121]|min|"luu anh"
01:01:11.0 (37220166)|STATEMENT_EXECUTE|[122]
01:01:11.0 (37230071)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37241635)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:11.0 (37250469)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:11.0 (37255467)|STATEMENT_EXECUTE|[125]
01:01:11.0 (37259832)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:11.0 (37280126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58d53e57"}|0xcbdbe75
01:01:11.0 (37293244)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:11.0 (37299262)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:11.0 (37311488)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2fdf609d
01:01:11.0 (37317513)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
