36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:05.0 (99429022)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7fae3bf2
14:47:05.0 (99508271)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99521589)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99595487)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x7fae3bf2
14:47:05.0 (99624425)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99633817)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99695921)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x7fae3bf2
14:47:05.0 (99722830)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99732376)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:05.0 (99790344)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x7fae3bf2
14:47:05.0 (99877302)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjtTEAS"|0x7fae3bf2
14:47:05.0 (99947864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:05.0 (99962515)|STATEMENT_EXECUTE|[25]
14:47:05.0 (99993854)|HEAP_ALLOCATE|[25]|Bytes:4
14:47:05.0 (100016160)|HEAP_ALLOCATE|[25]|Bytes:11
14:47:05.0 (100066266)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x4d375fcc
14:47:05.0 (100082500)|HEAP_ALLOCATE|[26]|Bytes:4
14:47:05.0 (100132044)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x4d375fcc
14:47:05.0 (100174511)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x4d375fcc
14:47:05.0 (100277970)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x4d375fcc
14:47:05.0 (100398135)|HEAP_ALLOCATE|[29]|Bytes:4
14:47:05.0 (100485866)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4d375fcc
14:47:05.0 (100516361)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100524157)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100564783)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x4d375fcc
14:47:05.0 (100609412)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100617941)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100683889)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x4d375fcc
14:47:05.0 (100697909)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100704845)|HEAP_ALLOCATE|[25]|Bytes:28
14:47:05.0 (100768643)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x4d375fcc
14:47:05.0 (100865428)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjtTEAS"|0x4d375fcc
14:47:05.0 (100922371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:05.0 (100934821)|STATEMENT_EXECUTE|[35]
14:47:05.0 (100960291)|HEAP_ALLOCATE|[35]|Bytes:4
14:47:05.0 (100971304)|HEAP_ALLOCATE|[35]|Bytes:11
14:47:05.0 (101024515)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x659bdef3
14:47:05.0 (101075994)|HEAP_ALLOCATE|[36]|Bytes:4
14:47:05.0 (101175021)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x659bdef3
14:47:05.0 (101239035)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x659bdef3
14:47:05.0 (101349605)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x659bdef3
14:47:05.0 (101442396)|HEAP_ALLOCATE|[39]|Bytes:4
14:47:05.0 (101528276)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x659bdef3
14:47:05.0 (101619140)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (101659983)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (101759705)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x659bdef3
14:47:05.0 (101834221)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (101840418)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (101877572)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x659bdef3
14:47:05.0 (101890784)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (101896939)|HEAP_ALLOCATE|[35]|Bytes:28
14:47:05.0 (102043590)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x659bdef3
14:47:05.0 (102185412)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjtTEAS"|0x659bdef3
14:47:05.0 (102242066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:05.0 (102280095)|STATEMENT_EXECUTE|[45]
14:47:05.0 (102344751)|HEAP_ALLOCATE|[45]|Bytes:4
14:47:05.0 (102380120)|HEAP_ALLOCATE|[45]|Bytes:11
14:47:05.0 (102434632)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5ad6dad2
14:47:05.0 (102497424)|HEAP_ALLOCATE|[46]|Bytes:4
14:47:05.0 (102587777)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5ad6dad2
14:47:05.0 (102685432)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5ad6dad2
14:47:05.0 (102837988)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5ad6dad2
14:47:05.0 (102923636)|HEAP_ALLOCATE|[49]|Bytes:4
14:47:05.0 (102985877)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5ad6dad2
14:47:05.0 (103007857)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103014852)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103050687)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5ad6dad2
14:47:05.0 (103066333)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103072168)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103105275)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5ad6dad2
14:47:05.0 (103154620)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103162352)|HEAP_ALLOCATE|[45]|Bytes:28
14:47:05.0 (103201986)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5ad6dad2
14:47:05.0 (103264727)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjtTEAS"|0x5ad6dad2
14:47:05.0 (103315795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:05.0 (103328931)|STATEMENT_EXECUTE|[55]
14:47:05.0 (103348733)|HEAP_ALLOCATE|[55]|Bytes:4
14:47:05.0 (103360099)|HEAP_ALLOCATE|[55]|Bytes:11
14:47:05.0 (103461604)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x11b97373
14:47:05.0 (103474007)|HEAP_ALLOCATE|[56]|Bytes:4
14:47:05.0 (103506408)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x11b97373
14:47:05.0 (103539555)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x11b97373
14:47:05.0 (103598580)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x11b97373
14:47:05.0 (103679955)|HEAP_ALLOCATE|[59]|Bytes:4
14:47:05.0 (103764296)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x11b97373
14:47:05.0 (103807004)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (103812404)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (103875454)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x11b97373
14:47:05.0 (103893038)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (103899741)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (103948789)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x11b97373
14:47:05.0 (103965419)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (103971130)|HEAP_ALLOCATE|[55]|Bytes:28
14:47:05.0 (104003866)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x11b97373
14:47:05.0 (104075033)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjtTEAS"|0x11b97373
14:47:05.0 (104145983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:05.0 (104193996)|STATEMENT_EXECUTE|[64]
14:47:05.0 (104306031)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:47:05.0 (104378360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:05.0 (111803138)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:05.0 (111904148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:05.0 (115829145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (115862541)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:05.0 (116002651)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a80b2ee
14:47:05.0 (116132502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (116203461)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:05.0 (116231785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a80b2ee
14:47:05.0 (116254940)|STATEMENT_EXECUTE|[1]
14:47:05.0 (116259207)|STATEMENT_EXECUTE|[3]
14:47:05.0 (116267623)|HEAP_ALLOCATE|[3]|Bytes:15
14:47:05.0 (116282683)|HEAP_ALLOCATE|[3]|Bytes:20
14:47:05.0 (116293090)|HEAP_ALLOCATE|[3]|Bytes:6
14:47:05.0 (116365277)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:47:05.0 (116372729)|STATEMENT_EXECUTE|[1]
14:47:05.0 (116378388)|STATEMENT_EXECUTE|[1]
14:47:05.0 (117305355)|SYSTEM_MODE_ENTER|false
14:47:05.0 (117381253)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:05.0 (117544363)|STATEMENT_EXECUTE|[230]
14:47:05.0 (117555764)|SYSTEM_MODE_EXIT|false
14:47:05.0 (117610620)|METHOD_EXIT|[1]|TriggerHandle
14:47:05.0 (117664934)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:05.0 (117689542)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:05.0 (117910353)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:05.0 (118314665)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x33c67813
14:47:05.0 (118370216)|SYSTEM_MODE_ENTER|false
14:47:05.0 (118422368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:05.0 (118463489)|STATEMENT_EXECUTE|[1]
14:47:05.0 (118470968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:05.0 (118534899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:47:05.0 (118648121)|STATEMENT_EXECUTE|[3]
14:47:05.0 (118658663)|SYSTEM_MODE_EXIT|false
14:47:05.0 (118677177)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:05.0 (118788165)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x33c67813|0x3a80b2ee
14:47:05.0 (118896052)|STATEMENT_EXECUTE|[5]
14:47:05.0 (118907941)|STATEMENT_EXECUTE|[10]
14:47:05.0 (118910427)|STATEMENT_EXECUTE|[11]
14:47:05.0 (119094800)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:05.0 (119610024)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:47:05.0 (119714721)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x33c67813
14:47:05.0 (119809152)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:47:05.0 (132854213)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x10690ef6
14:47:05.0 (132956767)|SYSTEM_MODE_ENTER|false
14:47:05.0 (132985299)|HEAP_ALLOCATE|[7]|Bytes:5
14:47:05.0 (133003432)|STATEMENT_EXECUTE|[6]
14:47:05.0 (133008360)|STATEMENT_EXECUTE|[7]
14:47:05.0 (133010961)|STATEMENT_EXECUTE|[8]
14:47:05.0 (133434182)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (133481386)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:05.0 (133510887)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:05.0 (134145016)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x425b95a8
14:47:05.0 (134176387)|STATEMENT_EXECUTE|[10]
14:47:05.0 (134260901)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:05.0 (134444230)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (134556868)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (134660433)|STATEMENT_EXECUTE|[29]
14:47:05.0 (134664138)|STATEMENT_EXECUTE|[31]
14:47:05.0 (134729551)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (134784423)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:05.0 (134806362)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (134821964)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:05.0 (134842446)|STATEMENT_EXECUTE|[32]
14:47:05.0 (134859115)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (134885671)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:05.0 (134904872)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:05.0 (135417258)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x186840c2
14:47:05.0 (135467345)|STATEMENT_EXECUTE|[10]
14:47:05.0 (135491788)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:05.0 (135549611)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (135588555)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (135622017)|STATEMENT_EXECUTE|[29]
14:47:05.0 (135624962)|STATEMENT_EXECUTE|[31]
14:47:05.0 (135647389)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (135682006)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:05.0 (135699271)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (135712970)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:05.0 (135727200)|STATEMENT_EXECUTE|[32]
14:47:05.0 (135745369)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (135765403)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:05.0 (135777236)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:05.0 (136214050)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x52aefc9e
14:47:05.0 (136237048)|STATEMENT_EXECUTE|[10]
14:47:05.0 (136256910)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:05.0 (136313597)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (136349925)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (136383861)|STATEMENT_EXECUTE|[29]
14:47:05.0 (136388086)|STATEMENT_EXECUTE|[31]
14:47:05.0 (136406712)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (136452892)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:05.0 (136470896)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (136486715)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:05.0 (136504332)|STATEMENT_EXECUTE|[32]
14:47:05.0 (136520833)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (136546699)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:05.0 (136562707)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:05.0 (137055728)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x10db7a4b
14:47:05.0 (137080069)|STATEMENT_EXECUTE|[10]
14:47:05.0 (137100624)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:05.0 (137159061)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:05.0 (137206724)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (137220636)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:05.0 (137261593)|STATEMENT_EXECUTE|[29]
14:47:05.0 (137265175)|STATEMENT_EXECUTE|[31]
14:47:05.0 (137287070)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (137326080)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:05.0 (137343583)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:05.0 (137363154)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:05.0 (137378777)|STATEMENT_EXECUTE|[32]
14:47:05.0 (137395450)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:05.0 (137426311)|HEAP_ALLOCATE|[9]|Bytes:4
