36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:14.0 (303646)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:56:14.0 (338772)|EXECUTION_STARTED
01:56:14.0 (344078)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:56:14.0 (874288)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:56:14.0 (7224390)|HEAP_ALLOCATE|[72]|Bytes:3
01:56:14.0 (7262393)|HEAP_ALLOCATE|[77]|Bytes:152
01:56:14.0 (7275626)|HEAP_ALLOCATE|[342]|Bytes:408
01:56:14.0 (7288126)|HEAP_ALLOCATE|[355]|Bytes:408
01:56:14.0 (7300600)|HEAP_ALLOCATE|[467]|Bytes:48
01:56:14.0 (7325157)|HEAP_ALLOCATE|[139]|Bytes:6
01:56:14.0 (7441265)|HEAP_ALLOCATE|[50]|Bytes:5
01:56:14.0 (7462267)|HEAP_ALLOCATE|[56]|Bytes:5
01:56:14.0 (7471096)|HEAP_ALLOCATE|[64]|Bytes:7
01:56:14.0 (9966368)|VF_DESERIALIZE_VIEWSTATE_END
01:56:14.10 (10587104)|SYSTEM_MODE_ENTER|true
01:56:14.10 (10670476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:56:14.10 (10680325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:56:14.11 (11448753)|SYSTEM_MODE_ENTER|true
01:56:14.11 (11511575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.11 (11520905)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:14.11 (11591688)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c9cc89
01:56:14.11 (11600494)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:14.11 (11611204)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:14.0 (12484892)|SYSTEM_MODE_ENTER|true
01:56:14.0 (12509458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:56:14.0 (12518605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:56:14.0 (12523279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:56:14.0 (12527230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:56:14.0 (12535753)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:56:14.0 (12542534)|STATEMENT_EXECUTE|[1]
01:56:14.0 (12551199)|STATEMENT_EXECUTE|[1]
01:56:14.0 (12558351)|SYSTEM_MODE_ENTER|false
01:56:14.0 (12566200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:14.0 (12571180)|STATEMENT_EXECUTE|[17]
01:56:14.0 (12572815)|STATEMENT_EXECUTE|[24]
01:56:14.0 (12576368)|SYSTEM_MODE_EXIT|false
01:56:14.0 (12584055)|METHOD_EXIT|[1]|Controller
01:56:14.0 (12651460)|SYSTEM_MODE_ENTER|true
01:56:14.0 (12706614)|SYSTEM_MODE_ENTER|true
01:56:14.0 (12758142)|SYSTEM_MODE_ENTER|true
01:56:14.0 (12804111)|SYSTEM_MODE_ENTER|true
01:56:14.0 (12870040)|SYSTEM_MODE_ENTER|true
01:56:14.0 (13023899)|SYSTEM_MODE_ENTER|true
01:56:14.0 (13248494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:14.0 (13258520)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:56:14.0 (13335952)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2f2e4c7c
01:56:14.0 (13350368)|SYSTEM_MODE_ENTER|false
01:56:14.0 (13357754)|HEAP_ALLOCATE|[44]|Bytes:5
01:56:14.0 (13363567)|STATEMENT_EXECUTE|[43]
01:56:14.0 (13365525)|STATEMENT_EXECUTE|[44]
01:56:14.0 (13377231)|HEAP_ALLOCATE|[44]|Bytes:4
01:56:14.0 (13407888)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:56:14.0 (13431758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (13443359)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x16c90e2b
01:56:14.0 (13449496)|STATEMENT_EXECUTE|[45]
01:56:14.0 (13453167)|HEAP_ALLOCATE|[45]|Bytes:33
01:56:14.0 (13468256)|HEAP_ALLOCATE|[45]|Bytes:4
01:56:14.0 (14654607)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:56:14.0 (16795491)|SOQL_EXECUTE_END|[45]|Rows:4
01:56:14.0 (16819120)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:14.0 (16838969)|HEAP_ALLOCATE|[45]|Bytes:193
01:56:14.0 (16908187)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:14.0 (16922716)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:56:14.0 (16962776)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x75d692d4
01:56:14.0 (17146833)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (17170066)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (17179032)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (17195197)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x253c8c01
01:56:14.0 (17202380)|STATEMENT_EXECUTE|[46]
01:56:14.0 (17204463)|STATEMENT_EXECUTE|[47]
01:56:14.0 (17211954)|HEAP_ALLOCATE|[47]|Bytes:12
01:56:14.0 (17295774)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:14.0 (17334052)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:14.0 (17374558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (17389857)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (17400573)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (17407156)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (17423121)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3e89fa8e
01:56:14.0 (17429784)|STATEMENT_EXECUTE|[46]
01:56:14.0 (17431608)|STATEMENT_EXECUTE|[47]
01:56:14.0 (17463996)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17491206)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17506655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (17518633)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (17528088)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (17534455)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (17554674)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74bbd86b
01:56:14.0 (17560254)|STATEMENT_EXECUTE|[46]
01:56:14.0 (17561805)|STATEMENT_EXECUTE|[47]
01:56:14.0 (17589315)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17616345)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17631118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (17642338)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (17650985)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:14.0 (17656526)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:14.0 (17670068)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3be791b8
01:56:14.0 (17675799)|STATEMENT_EXECUTE|[46]
01:56:14.0 (17677318)|STATEMENT_EXECUTE|[47]
01:56:14.0 (17702999)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17728474)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:14.0 (17742380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:14.0 (17752833)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:14.0 (17763081)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:56:14.0 (17768391)|STATEMENT_EXECUTE|[50]
01:56:14.0 (17772699)|SYSTEM_MODE_EXIT|false
01:56:14.0 (17888990)|SYSTEM_MODE_ENTER|true
01:56:14.18 (18178184)|SYSTEM_MODE_ENTER|true
01:56:14.18 (18244011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:14.18 (18252985)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
