36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (8349399)|VARIABLE_ASSIGNMENT|[12]|this.className__c|"Physics"|0x720836ed
14:07:53.6 (8433507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (8445828)|STATEMENT_EXECUTE|[13]
14:07:53.6 (8466851)|HEAP_ALLOCATE|[13]|Bytes:4
14:07:53.6 (8511970)|HEAP_ALLOCATE|[13]|Bytes:9
14:07:53.6 (8606509)|VARIABLE_ASSIGNMENT|[13]|this.className__c|"Chemistry"|0x503c8a2a
14:07:53.6 (8696822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (8727172)|STATEMENT_EXECUTE|[15]
14:07:53.6 (8845016)|DML_BEGIN|[15]|Op:Insert|Type:Class__c|Rows:4
14:07:53.6 (8977104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:07:53.6 (58677149)|DML_END|[15]
14:07:53.6 (58780118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:07:53.6 (58803164)|STATEMENT_EXECUTE|[17]
14:07:53.6 (58812943)|HEAP_ALLOCATE|[17]|Bytes:56
14:07:53.6 (58848725)|HEAP_ALLOCATE|[17]|Bytes:4
14:07:53.6 (59242591)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:07:53.6 (66741235)|SOQL_EXECUTE_END|[17]|Rows:1
14:07:53.6 (66795279)|HEAP_ALLOCATE|[17]|Bytes:8
14:07:53.6 (66822469)|HEAP_ALLOCATE|[17]|Bytes:29
14:07:53.6 (66885283)|HEAP_ALLOCATE|[17]|Bytes:8
14:07:53.6 (66909460)|HEAP_ALLOCATE|[17]|Bytes:34
14:07:53.6 (66940065)|HEAP_ALLOCATE|[17]|Bytes:8
14:07:53.6 (66955070)|VARIABLE_SCOPE_BEGIN|[17]|classMath|Class__c|true|false
14:07:53.6 (66991468)|VARIABLE_ASSIGNMENT|[17]|classMath|{"Id":"a0H0o00000fKyIsEAK"}|0x3dd9f3f8
14:07:53.6 (67002024)|STATEMENT_EXECUTE|[19]
14:07:53.6 (67082576)|HEAP_ALLOCATE|[19]|Bytes:4
14:07:53.6 (67168972)|VARIABLE_SCOPE_BEGIN|[19]|testStudent|List<Student__c>|true|false
14:07:53.6 (67188187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (67202422)|VARIABLE_ASSIGNMENT|[19]|testStudent|[]|0x13be9841
14:07:53.6 (67214630)|STATEMENT_EXECUTE|[20]
14:07:53.6 (67238991)|HEAP_ALLOCATE|[20]|Bytes:4
14:07:53.6 (67343904)|HEAP_ALLOCATE|[20]|Bytes:11
14:07:53.6 (67412159)|VARIABLE_ASSIGNMENT|[20]|this.Name|"truong vy 1"|0x311d7a9b
14:07:53.6 (67425519)|HEAP_ALLOCATE|[21]|Bytes:4
14:07:53.6 (67464056)|VARIABLE_ASSIGNMENT|[20]|this.Namef__c|"vy 1"|0x311d7a9b
14:07:53.6 (67476560)|HEAP_ALLOCATE|[22]|Bytes:6
14:07:53.6 (67507154)|VARIABLE_ASSIGNMENT|[20]|this.Namel__c|"truong"|0x311d7a9b
14:07:53.6 (67555331)|VARIABLE_ASSIGNMENT|[20]|this.Gender__c|true|0x311d7a9b
14:07:53.6 (67650837)|HEAP_ALLOCATE|[24]|Bytes:4
14:07:53.6 (67730342)|VARIABLE_ASSIGNMENT|[20]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x311d7a9b
14:07:53.6 (67787198)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67795361)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67841907)|VARIABLE_ASSIGNMENT|[20]|this.Score1__c|4|0x311d7a9b
14:07:53.6 (67864838)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67874157)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67910149)|VARIABLE_ASSIGNMENT|[20]|this.Score2__c|7|0x311d7a9b
14:07:53.6 (67926972)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67934061)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (67988975)|VARIABLE_ASSIGNMENT|[20]|this.Score3__c|9|0x311d7a9b
14:07:53.6 (68101889)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyIsEAK"|0x311d7a9b
14:07:53.6 (68192638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (68207874)|STATEMENT_EXECUTE|[30]
14:07:53.6 (68231229)|HEAP_ALLOCATE|[30]|Bytes:4
14:07:53.6 (68247760)|HEAP_ALLOCATE|[30]|Bytes:11
14:07:53.6 (68290250)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x1978cc34
14:07:53.6 (68303255)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (68335495)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x1978cc34
14:07:53.6 (68368687)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x1978cc34
14:07:53.6 (68399737)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x1978cc34
14:07:53.6 (68451359)|HEAP_ALLOCATE|[34]|Bytes:4
14:07:53.6 (68501410)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1978cc34
14:07:53.6 (68520085)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68526438)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68559390)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x1978cc34
14:07:53.6 (68571324)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68577132)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68613271)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x1978cc34
14:07:53.6 (68626907)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68633314)|HEAP_ALLOCATE|[30]|Bytes:28
14:07:53.6 (68660197)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x1978cc34
14:07:53.6 (68708674)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyIsEAK"|0x1978cc34
14:07:53.6 (68755852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (68766715)|STATEMENT_EXECUTE|[40]
14:07:53.6 (68785983)|HEAP_ALLOCATE|[40]|Bytes:4
14:07:53.6 (68798629)|HEAP_ALLOCATE|[40]|Bytes:11
14:07:53.6 (68837702)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x17320462
14:07:53.6 (68848844)|HEAP_ALLOCATE|[41]|Bytes:4
14:07:53.6 (68890025)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x17320462
14:07:53.6 (68920476)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x17320462
14:07:53.6 (68951363)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x17320462
14:07:53.6 (68994773)|HEAP_ALLOCATE|[44]|Bytes:4
14:07:53.6 (69043721)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x17320462
14:07:53.6 (69063509)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69069463)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69099561)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x17320462
14:07:53.6 (69113310)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69118993)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69144061)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x17320462
14:07:53.6 (69156821)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69162621)|HEAP_ALLOCATE|[40]|Bytes:28
14:07:53.6 (69187786)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x17320462
14:07:53.6 (69233566)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyIsEAK"|0x17320462
14:07:53.6 (69275580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (69285106)|STATEMENT_EXECUTE|[50]
14:07:53.6 (69305534)|HEAP_ALLOCATE|[50]|Bytes:4
14:07:53.6 (69317644)|HEAP_ALLOCATE|[50]|Bytes:11
14:07:53.6 (69354045)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x61dd0dea
14:07:53.6 (69364498)|HEAP_ALLOCATE|[51]|Bytes:4
14:07:53.6 (69395305)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x61dd0dea
14:07:53.6 (69423375)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x61dd0dea
14:07:53.6 (69452852)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x61dd0dea
14:07:53.6 (69495085)|HEAP_ALLOCATE|[54]|Bytes:4
14:07:53.6 (69598748)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x61dd0dea
14:07:53.6 (69614288)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69625331)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69655499)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x61dd0dea
14:07:53.6 (69670710)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69676728)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69715452)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x61dd0dea
14:07:53.6 (69731983)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69738435)|HEAP_ALLOCATE|[50]|Bytes:28
14:07:53.6 (69765737)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x61dd0dea
14:07:53.6 (69811768)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyIsEAK"|0x61dd0dea
14:07:53.6 (69865652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (69879108)|STATEMENT_EXECUTE|[60]
14:07:53.6 (69901658)|HEAP_ALLOCATE|[60]|Bytes:4
14:07:53.6 (69912294)|HEAP_ALLOCATE|[60]|Bytes:11
14:07:53.6 (69953123)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x687afe49
14:07:53.6 (69964136)|HEAP_ALLOCATE|[61]|Bytes:4
14:07:53.6 (69993306)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x687afe49
14:07:53.6 (70022962)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x687afe49
14:07:53.6 (70055065)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x687afe49
14:07:53.6 (70100963)|HEAP_ALLOCATE|[64]|Bytes:4
14:07:53.6 (70152270)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x687afe49
14:07:53.6 (70170283)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70174646)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70208107)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x687afe49
14:07:53.6 (70223895)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70228201)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70257586)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x687afe49
14:07:53.6 (70273211)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70279976)|HEAP_ALLOCATE|[60]|Bytes:28
14:07:53.6 (70308537)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x687afe49
14:07:53.6 (70353680)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyIsEAK"|0x687afe49
14:07:53.6 (70395063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:53.6 (70406455)|STATEMENT_EXECUTE|[69]
14:07:53.6 (70463189)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
14:07:53.6 (70540689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:07:53.6 (76088053)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:07:53.6 (76150057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:07:53.6 (79841441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (79885099)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (80021691)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x586bcc75
14:07:53.6 (80177432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (80266545)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (80301283)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x586bcc75
14:07:53.6 (80319230)|STATEMENT_EXECUTE|[1]
14:07:53.6 (80322875)|STATEMENT_EXECUTE|[3]
14:07:53.6 (80334785)|HEAP_ALLOCATE|[3]|Bytes:15
14:07:53.6 (80346201)|HEAP_ALLOCATE|[3]|Bytes:20
14:07:53.6 (80357113)|HEAP_ALLOCATE|[3]|Bytes:17
14:07:53.6 (80443929)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:07:53.6 (80455115)|STATEMENT_EXECUTE|[1]
14:07:53.6 (80463237)|STATEMENT_EXECUTE|[1]
14:07:53.6 (81080613)|SYSTEM_MODE_ENTER|false
14:07:53.6 (81109331)|HEAP_ALLOCATE|[3]|Bytes:5
14:07:53.6 (81122081)|STATEMENT_EXECUTE|[233]
14:07:53.6 (81130006)|SYSTEM_MODE_EXIT|false
14:07:53.6 (81155881)|METHOD_EXIT|[1]|TriggerHandle
14:07:53.6 (81197736)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (81228972)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (81275252)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (81313157)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x909d3ee
14:07:53.6 (81341261)|SYSTEM_MODE_ENTER|false
14:07:53.6 (81355027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (81361588)|STATEMENT_EXECUTE|[1]
14:07:53.6 (81369944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (81387030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:07:53.6 (88762574)|STATEMENT_EXECUTE|[3]
14:07:53.6 (88786706)|SYSTEM_MODE_EXIT|false
14:07:53.6 (88817195)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (88884034)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x909d3ee|0x586bcc75
14:07:53.6 (88915369)|STATEMENT_EXECUTE|[5]
14:07:53.6 (88925939)|STATEMENT_EXECUTE|[10]
14:07:53.6 (88928436)|STATEMENT_EXECUTE|[11]
14:07:53.6 (89031535)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:07:53.6 (89095126)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:07:53.6 (89148639)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x909d3ee
14:07:53.6 (89161758)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:07:53.6 (100316213)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4b6c2be
14:07:53.6 (100419846)|SYSTEM_MODE_ENTER|false
14:07:53.6 (100444030)|HEAP_ALLOCATE|[7]|Bytes:5
14:07:53.6 (100461388)|STATEMENT_EXECUTE|[6]
14:07:53.6 (100464863)|STATEMENT_EXECUTE|[7]
14:07:53.6 (100467176)|STATEMENT_EXECUTE|[8]
14:07:53.6 (100840645)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (100924726)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:53.6 (100945953)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:07:53.6 (101743900)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7e44147c
14:07:53.6 (101764872)|STATEMENT_EXECUTE|[10]
14:07:53.6 (101843262)|HEAP_ALLOCATE|[12]|Bytes:28
14:07:53.6 (102053470)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (102174747)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (102275596)|STATEMENT_EXECUTE|[29]
14:07:53.6 (102281399)|STATEMENT_EXECUTE|[31]
14:07:53.6 (102331547)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (102381663)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:07:53.6 (102393817)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (102415054)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:07:53.6 (102429303)|STATEMENT_EXECUTE|[32]
14:07:53.6 (102449130)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (102475657)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:53.6 (102489843)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:07:53.6 (103117025)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x1bafa2ee
14:07:53.6 (103141675)|STATEMENT_EXECUTE|[10]
14:07:53.6 (103160388)|HEAP_ALLOCATE|[12]|Bytes:28
14:07:53.6 (103207983)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (103244834)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (103276202)|STATEMENT_EXECUTE|[29]
14:07:53.6 (103280473)|STATEMENT_EXECUTE|[31]
14:07:53.6 (103300350)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (103335807)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:07:53.6 (103351505)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (103364175)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:07:53.6 (103378814)|STATEMENT_EXECUTE|[32]
14:07:53.6 (103394343)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (103416500)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:53.6 (103428017)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:07:53.6 (104106854)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x502368b7
14:07:53.6 (104127389)|STATEMENT_EXECUTE|[10]
14:07:53.6 (104150425)|HEAP_ALLOCATE|[12]|Bytes:28
14:07:53.6 (104211246)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (104261345)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (104300359)|STATEMENT_EXECUTE|[29]
14:07:53.6 (104306101)|STATEMENT_EXECUTE|[31]
14:07:53.6 (104325354)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (104365793)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:07:53.6 (104381110)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (104394156)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:07:53.6 (104412225)|STATEMENT_EXECUTE|[32]
14:07:53.6 (104429811)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (104454898)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:53.6 (104470293)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:07:53.6 (105208900)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1931aaff
14:07:53.6 (105229942)|STATEMENT_EXECUTE|[10]
14:07:53.6 (105254289)|HEAP_ALLOCATE|[12]|Bytes:28
14:07:53.6 (105309015)|HEAP_ALLOCATE|[16]|Bytes:28
14:07:53.6 (105358548)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (105374514)|HEAP_ALLOCATE|[20]|Bytes:28
14:07:53.6 (105412732)|STATEMENT_EXECUTE|[29]
14:07:53.6 (105415700)|STATEMENT_EXECUTE|[31]
14:07:53.6 (105440838)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (105479522)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:07:53.6 (105498017)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:53.6 (105515254)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:07:53.6 (105530202)|STATEMENT_EXECUTE|[32]
14:07:53.6 (105548695)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:53.6 (105574424)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:53.6 (105588747)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
