36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:13.0 (11029698)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:13.0 (11040937)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:13.0 (11057605)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5033e586
03:04:13.0 (11065442)|STATEMENT_EXECUTE|[46]
03:04:13.0 (11067596)|STATEMENT_EXECUTE|[47]
03:04:13.0 (11078450)|HEAP_ALLOCATE|[47]|Bytes:12
03:04:13.0 (11176323)|HEAP_ALLOCATE|[47]|Bytes:4
03:04:13.0 (11218709)|HEAP_ALLOCATE|[47]|Bytes:4
03:04:13.0 (11263509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:13.0 (11281447)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:13.0 (11293783)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:13.0 (11300733)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:13.0 (11317997)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2bb6fac8
03:04:13.0 (11324956)|STATEMENT_EXECUTE|[46]
03:04:13.0 (11326701)|STATEMENT_EXECUTE|[47]
03:04:13.0 (11362178)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11393940)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11411226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:13.0 (11425136)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:13.0 (11436621)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:13.0 (11442278)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:13.0 (11456854)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6660eb90
03:04:13.0 (11463179)|STATEMENT_EXECUTE|[46]
03:04:13.0 (11464737)|STATEMENT_EXECUTE|[47]
03:04:13.0 (11494765)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11524499)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11546725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:13.0 (11559218)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:13.0 (11569265)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:13.0 (11575237)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:13.0 (11590061)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x31fdab73
03:04:13.0 (11598023)|STATEMENT_EXECUTE|[46]
03:04:13.0 (11599587)|STATEMENT_EXECUTE|[47]
03:04:13.0 (11629344)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11660274)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:13.0 (11676729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:13.0 (11706088)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:13.0 (11720503)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:04:13.0 (11727077)|STATEMENT_EXECUTE|[50]
03:04:13.0 (11732182)|SYSTEM_MODE_EXIT|false
03:04:13.14 (14231743)|SYSTEM_MODE_ENTER|true
03:04:13.14 (14342304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:13.14 (14358798)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:13.14 (14407652)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a9c31fe
03:04:13.14 (14420813)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:13.14 (14434643)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:13.14 (14656520)|SYSTEM_MODE_ENTER|true
03:04:13.14 (14721282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:13.14 (14733688)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:13.14 (14765415)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a9c31fe
03:04:13.0 (15947426)|SYSTEM_MODE_ENTER|true
03:04:13.0 (17759280)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:13.0 (29171924)|VF_SERIALIZE_VIEWSTATE_END
03:04:13.0 (31125748)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:13.0 (31751473)|CODE_UNIT_FINISHED|Generate Metadata
03:04:13.34 (34593594)|CUMULATIVE_LIMIT_USAGE
03:04:13.34 (34593594)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:13.34 (34593594)|CUMULATIVE_LIMIT_USAGE_END

03:04:13.0 (34646771)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:13.0 (35560023)|EXECUTION_FINISHED
