36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:13.0 (22592689)|STATEMENT_EXECUTE|[125]
02:27:13.0 (22632242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (22670177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (22724294)|STATEMENT_EXECUTE|[126]
02:27:13.0 (22727267)|STATEMENT_EXECUTE|[130]
02:27:13.0 (22758063)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:27:13.0 (22781894)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:27:13.0 (22815936)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (22831302)|HEAP_ALLOCATE|[61]|Bytes:5
02:27:13.0 (22837133)|STATEMENT_EXECUTE|[60]
02:27:13.0 (22839788)|STATEMENT_EXECUTE|[61]
02:27:13.0 (22844354)|HEAP_ALLOCATE|[61]|Bytes:274
02:27:13.0 (22863938)|HEAP_ALLOCATE|[61]|Bytes:4
02:27:13.0 (22874680)|HEAP_ALLOCATE|[61]|Bytes:7
02:27:13.0 (22912967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (22951271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (22979920)|HEAP_ALLOCATE|[61]|Bytes:7
02:27:13.0 (23016235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (23081191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (23164479)|HEAP_ALLOCATE|[61]|Bytes:7
02:27:13.0 (23210339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (23252938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (23301497)|HEAP_ALLOCATE|[61]|Bytes:7
02:27:13.0 (23341421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (23377181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (24426115)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:27:13.0 (35060600)|SOQL_EXECUTE_END|[61]|Rows:1
02:27:13.0 (35100838)|HEAP_ALLOCATE|[61]|Bytes:8
02:27:13.0 (35137175)|HEAP_ALLOCATE|[61]|Bytes:367
02:27:13.0 (35209900)|HEAP_ALLOCATE|[61]|Bytes:8
02:27:13.0 (35233439)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:27:13.0 (35429981)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}]|0x40f7140
02:27:13.0 (35450453)|STATEMENT_EXECUTE|[76]
02:27:13.0 (35466299)|HEAP_ALLOCATE|[76]|Bytes:4
02:27:13.0 (35551824)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:27:13.0 (35580520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:13.0 (35594135)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x4ee72bf4
02:27:13.0 (35786518)|HEAP_ALLOCATE|[77]|Bytes:5
02:27:13.0 (35809473)|HEAP_ALLOCATE|[77]|Bytes:52
02:27:13.0 (35820428)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
02:27:13.0 (35865187)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x669a215e
02:27:13.0 (35897143)|STATEMENT_EXECUTE|[77]
02:27:13.0 (35900025)|STATEMENT_EXECUTE|[78]
02:27:13.0 (35984622)|HEAP_ALLOCATE|[78]|Bytes:120
02:27:13.0 (35994274)|HEAP_ALLOCATE|[78]|Bytes:8
02:27:13.0 (36011443)|HEAP_ALLOCATE|[78]|Bytes:12
02:27:13.0 (36079462)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:27:13.0 (36118100)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:27:13.0 (36158735)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x208909bb
02:27:13.0 (36169280)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:27:13.0 (36204513)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x669a215e
02:27:13.0 (36222706)|STATEMENT_EXECUTE|[32]
02:27:13.0 (36225163)|STATEMENT_EXECUTE|[33]
02:27:13.0 (36227342)|STATEMENT_EXECUTE|[34]
02:27:13.0 (36235360)|HEAP_ALLOCATE|[36]|Bytes:6
02:27:13.0 (36279783)|STATEMENT_EXECUTE|[35]
02:27:13.0 (36282306)|STATEMENT_EXECUTE|[36]
02:27:13.0 (36356256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x208909bb
02:27:13.0 (36393542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x669a215e
02:27:13.0 (36452786)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x208909bb
02:27:13.0 (36472318)|STATEMENT_EXECUTE|[37]
02:27:13.0 (36517952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x669a215e"}|0x208909bb
02:27:13.0 (36534660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:27:13.0 (36543805)|HEAP_ALLOCATE|[34]|Bytes:5
02:27:13.0 (36552801)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x208909bb
02:27:13.0 (36569694)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:27:13.0 (36589662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:13.0 (36607255)|HEAP_ALLOCATE|[77]|Bytes:5
02:27:13.0 (36621568)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:27:13.0 (36671647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (36730965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x44ab158","objStudentTo":"0x7a3ffe58","studentName":"0x567631a0"}|0x6d171924
02:27:13.0 (36747672)|STATEMENT_EXECUTE|[80]
02:27:13.0 (36750224)|STATEMENT_EXECUTE|[83]
02:27:13.0 (36754764)|HEAP_ALLOCATE|[83]|Bytes:12
02:27:13.0 (36800137)|HEAP_ALLOCATE|[83]|Bytes:1
02:27:13.0 (36817405)|HEAP_ALLOCATE|[83]|Bytes:13
02:27:13.0 (36832334)|USER_DEBUG|[83]|DEBUG|*** result: 1
02:27:13.0 (36843853)|STATEMENT_EXECUTE|[84]
02:27:13.0 (36853297)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:27:13.0 (36899749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (37078133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x669a215e"}]|0x4ee72bf4
02:27:13.0 (37105959)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x669a215e"}]|0x7bc0483f
02:27:13.0 (37121979)|STATEMENT_EXECUTE|[131]
02:27:13.0 (37128263)|HEAP_ALLOCATE|[131]|Bytes:17
02:27:13.0 (37183254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","OutputList":"0x4ee72bf4","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (37222936)|HEAP_ALLOCATE|[131]|Bytes:1
02:27:13.0 (37237129)|HEAP_ALLOCATE|[131]|Bytes:18
02:27:13.0 (37280535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6d171924","OutputList":"0x4ee72bf4","student":"0x6597c997"}|0x7bc0483f
02:27:13.0 (37295189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
02:27:13.0 (37308166)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x7bc0483f
02:27:13.0 (37323908)|SYSTEM_MODE_EXIT|false
02:27:13.0 (42197253)|SYSTEM_MODE_ENTER|true
02:27:13.0 (42664426)|SYSTEM_MODE_ENTER|true
02:27:13.43 (43430673)|SYSTEM_MODE_ENTER|true
02:27:13.43 (43520066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:27:13.43 (43533352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:27:13.43 (43780555)|SYSTEM_MODE_ENTER|true
02:27:13.43 (43823091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:13.43 (43830920)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:13.43 (43963676)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4edafc8a
02:27:13.0 (44714381)|SYSTEM_MODE_ENTER|true
02:27:13.0 (46973150)|SYSTEM_MODE_ENTER|true
02:27:13.0 (47060725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:27:13.0 (47075207)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:27:13.0 (47127857)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x6d171924","OutputList":"0x4ee72bf4","student":"0x6597c997","sumstudents":"Total Students : 1"}|0x7bc0483f
02:27:13.0 (47144595)|SYSTEM_MODE_ENTER|false
02:27:13.0 (47152376)|HEAP_ALLOCATE|[52]|Bytes:5
02:27:13.0 (47158856)|STATEMENT_EXECUTE|[51]
02:27:13.0 (47161110)|STATEMENT_EXECUTE|[52]
02:27:13.0 (47175390)|HEAP_ALLOCATE|[52]|Bytes:4
02:27:13.0 (47198380)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:27:13.0 (47226886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:13.0 (47237660)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x514e97fb
02:27:13.0 (47243037)|STATEMENT_EXECUTE|[53]
02:27:13.0 (47255588)|HEAP_ALLOCATE|[53]|Bytes:4
02:27:13.0 (47430669)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:27:13.0 (49444529)|SOQL_EXECUTE_END|[53]|Rows:2
02:27:13.0 (49471267)|HEAP_ALLOCATE|[53]|Bytes:12
02:27:13.0 (49490839)|HEAP_ALLOCATE|[53]|Bytes:101
02:27:13.0 (49520031)|HEAP_ALLOCATE|[53]|Bytes:12
02:27:13.0 (49533937)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:27:13.0 (49563707)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x22f5dbee
02:27:13.0 (49597227)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:13.0 (49615381)|HEAP_ALLOCATE|[54]|Bytes:12
02:27:13.0 (49624247)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:27:13.0 (49639320)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xa745675
02:27:13.0 (49646235)|STATEMENT_EXECUTE|[54]
02:27:13.0 (49648259)|STATEMENT_EXECUTE|[55]
02:27:13.0 (49714300)|HEAP_ALLOCATE|[55]|Bytes:4
02:27:13.0 (49749829)|HEAP_ALLOCATE|[55]|Bytes:4
02:27:13.0 (49774209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:13.0 (49788256)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:13.0 (49798616)|HEAP_ALLOCATE|[54]|Bytes:12
02:27:13.0 (49805158)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:27:13.0 (49820426)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x32ddddb1
02:27:13.0 (49826568)|STATEMENT_EXECUTE|[54]
02:27:13.0 (49828157)|STATEMENT_EXECUTE|[55]
02:27:13.0 (49855310)|HEAP_ALLOCATE|[55]|Bytes:7
02:27:13.0 (49882763)|HEAP_ALLOCATE|[55]|Bytes:7
02:27:13.0 (49898109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:13.0 (49909617)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:13.0 (49920615)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:27:13.0 (49925997)|STATEMENT_EXECUTE|[58]
02:27:13.0 (49930650)|SYSTEM_MODE_EXIT|false
02:27:13.51 (51757364)|SYSTEM_MODE_ENTER|true
02:27:13.51 (51837399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:13.51 (51848127)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:13.51 (51879020)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4edafc8a
02:27:13.51 (51887221)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:13.51 (51895434)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:13.52 (52011476)|SYSTEM_MODE_ENTER|true
02:27:13.52 (52049642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:13.52 (52058639)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:13.52 (52085661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4edafc8a
02:27:13.0 (52861555)|SYSTEM_MODE_ENTER|true
02:27:13.0 (78670551)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:27:13.0 (97366474)|VF_SERIALIZE_VIEWSTATE_END
02:27:13.0 (104550811)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:27:13.0 (106499697)|CODE_UNIT_FINISHED|Generate Metadata
02:27:13.109 (109436859)|CUMULATIVE_LIMIT_USAGE
02:27:13.109 (109436859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:27:13.109 (109436859)|CUMULATIVE_LIMIT_USAGE_END

02:27:13.0 (109517910)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:27:13.0 (110372563)|EXECUTION_FINISHED
