36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:57:24.20 (20452229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.20 (20461632)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:57:24.20 (20527489)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x583a591f
00:57:24.22 (22339981)|SYSTEM_MODE_ENTER|true
00:57:24.22 (22423578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.22 (22441854)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:57:24.22 (22496368)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x583a591f
00:57:24.22 (22647635)|SYSTEM_MODE_ENTER|true
00:57:24.22 (22763507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:57:24.22 (22774246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:57:24.23 (23006142)|SYSTEM_MODE_ENTER|true
00:57:24.23 (23052177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:24.23 (23058633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.23 (23080207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x45201e9d
00:57:24.23 (23151826)|SYSTEM_MODE_ENTER|true
00:57:24.23 (23177814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.23 (23183360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.23 (23197079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x45201e9d
00:57:24.23 (23415068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:24.23 (23478911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xd4afc21","severity":"ERROR"}|0x2cd9b70c
00:57:24.0 (24595379)|SYSTEM_MODE_ENTER|true
00:57:24.0 (25666803)|SYSTEM_MODE_ENTER|true
00:57:24.0 (25728505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:57:24.0 (25741929)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:57:24.0 (25772527)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x44d3138b
00:57:24.0 (25790048)|SYSTEM_MODE_ENTER|false
00:57:24.0 (25797770)|HEAP_ALLOCATE|[6]|Bytes:5
00:57:24.0 (25805734)|STATEMENT_EXECUTE|[5]
00:57:24.0 (25808637)|STATEMENT_EXECUTE|[6]
00:57:24.0 (25821293)|HEAP_ALLOCATE|[6]|Bytes:4
00:57:24.0 (25859461)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:57:24.0 (25884829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:24.0 (25899236)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x132ae1a4
00:57:24.0 (25905831)|STATEMENT_EXECUTE|[7]
00:57:24.0 (25910486)|HEAP_ALLOCATE|[7]|Bytes:33
00:57:24.0 (25929399)|HEAP_ALLOCATE|[7]|Bytes:4
00:57:24.0 (27441149)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:57:24.0 (30669313)|SOQL_EXECUTE_END|[7]|Rows:4
00:57:24.0 (30701317)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:24.0 (30728449)|HEAP_ALLOCATE|[7]|Bytes:193
00:57:24.0 (30809905)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:24.0 (30829856)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:57:24.0 (30878725)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x328afdd5
00:57:24.0 (31072817)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:24.0 (31098612)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:24.0 (31108810)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:24.0 (31127823)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1c07df16
00:57:24.0 (31136145)|STATEMENT_EXECUTE|[8]
00:57:24.0 (31139959)|STATEMENT_EXECUTE|[9]
00:57:24.0 (31149449)|HEAP_ALLOCATE|[9]|Bytes:12
00:57:24.0 (31236043)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:24.0 (31273309)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:24.0 (31321229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:24.0 (31340751)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:24.0 (31353038)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:24.0 (31367141)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:24.0 (31385621)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5c7a9932
00:57:24.0 (31392860)|STATEMENT_EXECUTE|[8]
00:57:24.0 (31394945)|STATEMENT_EXECUTE|[9]
00:57:24.0 (31428823)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31456524)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31474977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:24.0 (31489217)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:24.0 (31500265)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:24.0 (31506604)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:24.0 (31522336)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1f483844
00:57:24.0 (31530205)|STATEMENT_EXECUTE|[8]
00:57:24.0 (31531982)|STATEMENT_EXECUTE|[9]
00:57:24.0 (31559640)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31585290)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31602131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:24.0 (31615449)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:24.0 (31625864)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:24.0 (31632042)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:24.0 (31647250)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xf7ae421
00:57:24.0 (31653644)|STATEMENT_EXECUTE|[8]
00:57:24.0 (31655365)|STATEMENT_EXECUTE|[9]
00:57:24.0 (31681696)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31706689)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:24.0 (31723114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:24.0 (31753953)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:24.0 (31773677)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:57:24.0 (31783636)|STATEMENT_EXECUTE|[12]
00:57:24.0 (31792567)|SYSTEM_MODE_EXIT|false
00:57:24.33 (33814482)|SYSTEM_MODE_ENTER|true
00:57:24.33 (33912695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.33 (33925930)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:57:24.33 (33963993)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x583a591f
00:57:24.33 (33971281)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:57:24.33 (33981157)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:57:24.34 (34149112)|SYSTEM_MODE_ENTER|true
00:57:24.34 (34219435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.34 (34228618)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:57:24.34 (34254739)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x583a591f
00:57:24.35 (35440328)|SYSTEM_MODE_ENTER|true
00:57:24.35 (35547387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.35 (35558941)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:57:24.35 (35586100)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x583a591f
00:57:24.35 (35684517)|SYSTEM_MODE_ENTER|true
00:57:24.35 (35746308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.35 (35754441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:24.35 (35760755)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:24.35 (35801770)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x45201e9d
00:57:24.35 (35809226)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:57:24.35 (35817520)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:57:24.35 (35949420)|SYSTEM_MODE_ENTER|true
00:57:24.35 (35980605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:24.35 (35988956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.35 (36006006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x45201e9d
00:57:24.36 (36115715)|SYSTEM_MODE_ENTER|true
00:57:24.36 (36152278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:24.36 (36160713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.36 (36178833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x45201e9d
00:57:24.36 (36411203)|SYSTEM_MODE_ENTER|true
00:57:24.36 (36461562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.36 (36470775)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:24.36 (36505941)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x45201e9d
00:57:24.37 (37109550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:24.37 (37123430)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:57:24.37 (37162016)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4517bc27","severity":"ERROR"}|0x29d402a5
00:57:24.37 (37541178)|SYSTEM_MODE_ENTER|true
00:57:24.37 (37612749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:24.37 (37626418)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:24.37 (37679818)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x45201e9d
00:57:24.37 (37878458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:24.37 (37920255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4517bc27","severity":"ERROR"}|0x29d402a5
00:57:24.38 (38054938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:24.38 (38091664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4517bc27","severity":"ERROR"}|0x29d402a5
00:57:24.0 (40940003)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:57:24.0 (59543278)|VF_SERIALIZE_VIEWSTATE_END
00:57:24.0 (61866854)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:57:24.0 (62641356)|CODE_UNIT_FINISHED|Generate Metadata
00:57:24.66 (66453983)|CUMULATIVE_LIMIT_USAGE
00:57:24.66 (66453983)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:57:24.66 (66453983)|CUMULATIVE_LIMIT_USAGE_END

00:57:24.0 (66525294)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:57:24.0 (67581196)|EXECUTION_FINISHED
