36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:43.0 (38031971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.0 (38048595)|STATEMENT_EXECUTE|[18]
00:32:43.0 (38050601)|STATEMENT_EXECUTE|[37]
00:32:43.0 (38056986)|SYSTEM_MODE_EXIT|false
00:32:43.0 (38065771)|METHOD_EXIT|[1]|Controller
00:32:43.0 (38142106)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38202286)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38263324)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38311846)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38355314)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38396063)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38510293)|SYSTEM_MODE_ENTER|true
00:32:43.0 (38758245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (38770060)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:32:43.0 (38827707)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x456f2212
00:32:43.0 (38841965)|SYSTEM_MODE_ENTER|false
00:32:43.0 (38849554)|HEAP_ALLOCATE|[57]|Bytes:5
00:32:43.0 (38855484)|STATEMENT_EXECUTE|[56]
00:32:43.0 (38857445)|STATEMENT_EXECUTE|[57]
00:32:43.0 (38869262)|HEAP_ALLOCATE|[57]|Bytes:4
00:32:43.0 (38903824)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:32:43.0 (38929004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (39625370)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x56dbe55f
00:32:43.0 (39636445)|STATEMENT_EXECUTE|[58]
00:32:43.0 (39641243)|HEAP_ALLOCATE|[58]|Bytes:33
00:32:43.0 (39665780)|HEAP_ALLOCATE|[58]|Bytes:4
00:32:43.0 (40680145)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:32:43.0 (42958745)|SOQL_EXECUTE_END|[58]|Rows:2
00:32:43.0 (42986071)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:43.0 (43004320)|HEAP_ALLOCATE|[58]|Bytes:101
00:32:43.0 (43062619)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:43.0 (43076655)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:32:43.0 (43110439)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x2ad88065
00:32:43.0 (43249044)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (43287828)|HEAP_ALLOCATE|[59]|Bytes:12
00:32:43.0 (43297226)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:32:43.0 (43313299)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0xee13454
00:32:43.0 (43320438)|STATEMENT_EXECUTE|[59]
00:32:43.0 (43322379)|STATEMENT_EXECUTE|[60]
00:32:43.0 (43348998)|HEAP_ALLOCATE|[60]|Bytes:12
00:32:43.0 (43440019)|HEAP_ALLOCATE|[60]|Bytes:4
00:32:43.0 (43483293)|HEAP_ALLOCATE|[60]|Bytes:4
00:32:43.0 (43526212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (43543069)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (43554781)|HEAP_ALLOCATE|[59]|Bytes:12
00:32:43.0 (43561368)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:32:43.0 (43577305)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x4fbe9647
00:32:43.0 (43583539)|STATEMENT_EXECUTE|[59]
00:32:43.0 (43585583)|STATEMENT_EXECUTE|[60]
00:32:43.0 (43617542)|HEAP_ALLOCATE|[60]|Bytes:7
00:32:43.0 (43643979)|HEAP_ALLOCATE|[60]|Bytes:7
00:32:43.0 (43659793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (43672324)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (43683757)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:32:43.0 (43688650)|STATEMENT_EXECUTE|[63]
00:32:43.0 (43693805)|SYSTEM_MODE_EXIT|false
00:32:43.0 (43789944)|SYSTEM_MODE_ENTER|true
00:32:43.44 (44016199)|SYSTEM_MODE_ENTER|true
00:32:43.44 (44073558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.44 (44082054)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.44 (44107449)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x177b2d8f
00:32:43.44 (44113989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:43.44 (44122444)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:43.0 (44173904)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44198058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:32:43.0 (44203023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44229092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x456f2212
00:32:43.0 (44260625)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44274345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:32:43.0 (44278407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44286001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x456f2212
00:32:43.0 (44310659)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44325078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.0 (44329076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44336065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x456f2212
00:32:43.0 (44435943)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44451763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (44456169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44486999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0x456f2212
00:32:43.0 (44518700)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44542803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.0 (44547166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44555837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x456f2212
00:32:43.0 (44581243)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44594957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.0 (44598645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44605619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x456f2212
00:32:43.0 (44629467)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44641972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.0 (44645642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44652060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x456f2212
00:32:43.0 (44677466)|SYSTEM_MODE_ENTER|true
00:32:43.0 (44690372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (44694301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44701993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x456f2212
00:32:43.0 (44836580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (44845754)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:32:43.0 (44892151)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x456f2212
00:32:43.0 (44906422)|SYSTEM_MODE_ENTER|false
00:32:43.0 (44912828)|HEAP_ALLOCATE|[94]|Bytes:5
00:32:43.0 (44918055)|STATEMENT_EXECUTE|[91]
00:32:43.0 (44919773)|STATEMENT_EXECUTE|[94]
00:32:43.0 (44923596)|VARIABLE_SCOPE_BEGIN|[94]|ref|System.PageReference|true|false
00:32:43.0 (44932466)|VARIABLE_ASSIGNMENT|[94]|ref|null|
00:32:43.0 (44936510)|STATEMENT_EXECUTE|[97]
00:32:43.0 (44937974)|STATEMENT_EXECUTE|[97]
00:32:43.0 (44939392)|STATEMENT_EXECUTE|[99]
00:32:43.0 (44942708)|HEAP_ALLOCATE|[99]|Bytes:45
00:32:43.0 (44957076)|HEAP_ALLOCATE|[99]|Bytes:4
00:32:43.0 (44965839)|HEAP_ALLOCATE|[99]|Bytes:7
00:32:43.0 (45026513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x456f2212
00:32:43.0 (45244943)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:32:43.0 (56572059)|SOQL_EXECUTE_END|[99]|Rows:0
00:32:43.0 (56610504)|HEAP_ALLOCATE|[99]|Bytes:4
00:32:43.0 (56626875)|HEAP_ALLOCATE|[99]|Bytes:0
00:32:43.0 (56659102)|HEAP_ALLOCATE|[99]|Bytes:4
00:32:43.0 (56676681)|HEAP_ALLOCATE|[99]|Bytes:34
00:32:43.0 (56747286)|HEAP_ALLOCATE|[99]|Bytes:46
00:32:43.0 (56782379)|VARIABLE_SCOPE_BEGIN|[116]|ex|Exception|true|false
00:32:43.0 (57031317)|VARIABLE_ASSIGNMENT|[116]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x1f1dde54
00:32:43.0 (57042149)|STATEMENT_EXECUTE|[116]
00:32:43.0 (57044431)|STATEMENT_EXECUTE|[117]
00:32:43.0 (57048370)|HEAP_ALLOCATE|[117]|Bytes:14
00:32:43.0 (57181820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x456f2212
00:32:43.0 (57235073)|HEAP_ALLOCATE|[117]|Bytes:19
00:32:43.0 (57252060)|HEAP_ALLOCATE|[117]|Bytes:33
00:32:43.0 (57272091)|USER_DEBUG|[117]|DEBUG|*** birthday: 2019-05-01 00:00:00
00:32:43.0 (57280824)|STATEMENT_EXECUTE|[118]
00:32:43.0 (57323924)|HEAP_ALLOCATE|[118]|Bytes:42
00:32:43.0 (57405025)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
00:32:43.0 (57414181)|STATEMENT_EXECUTE|[121]
00:32:43.0 (57419887)|SYSTEM_MODE_EXIT|false
00:32:43.60 (60019884)|SYSTEM_MODE_ENTER|true
00:32:43.60 (60101973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.60 (60112647)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.60 (60142773)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x177b2d8f
00:32:43.60 (60149711)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:43.60 (60158761)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:43.60 (60253835)|SYSTEM_MODE_ENTER|true
00:32:43.60 (60292554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.60 (60299243)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.60 (60318501)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x177b2d8f
00:32:43.61 (61541795)|SYSTEM_MODE_ENTER|true
00:32:43.61 (61575630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:32:43.61 (61582733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:32:43.61 (61753029)|SYSTEM_MODE_ENTER|true
00:32:43.61 (61793811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.61 (61806806)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.61 (61827825)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x177b2d8f
00:32:43.61 (61905571)|SYSTEM_MODE_ENTER|true
00:32:43.61 (61952242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.61 (61959662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.61 (61967199)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:32:43.61 (61991710)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x68950fb0
00:32:43.61 (62001537)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:32:43.61 (62010444)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:32:43.62 (62150217)|SYSTEM_MODE_ENTER|true
00:32:43.62 (62175911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.62 (62181303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.62 (62195595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x68950fb0
00:32:43.62 (62250705)|SYSTEM_MODE_ENTER|true
00:32:43.62 (62268678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.62 (62272972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.62 (62283645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x68950fb0
00:32:43.62 (62416081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.62 (62453522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1e05e552","severity":"ERROR"}|0x593019a0
00:32:43.63 (63224578)|SYSTEM_MODE_ENTER|true
00:32:43.63 (63278862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.63 (63286998)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.63 (63308556)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x177b2d8f
00:32:43.63 (63315191)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:43.63 (63323542)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:43.63 (63423175)|SYSTEM_MODE_ENTER|true
00:32:43.63 (63458398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.63 (63464368)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.63 (63489573)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x177b2d8f
00:32:43.64 (64153007)|SYSTEM_MODE_ENTER|true
00:32:43.64 (64193745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.64 (64201112)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:32:43.64 (64220845)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x177b2d8f
00:32:43.64 (64289340)|SYSTEM_MODE_ENTER|true
00:32:43.64 (64331555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.64 (64339124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.64 (64344106)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:32:43.64 (64372743)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68950fb0
00:32:43.64 (64379693)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:32:43.64 (64387382)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:32:43.64 (64492480)|SYSTEM_MODE_ENTER|true
00:32:43.64 (64515070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:43.64 (64520055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.64 (64531875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x68950fb0
00:32:43.64 (64575243)|SYSTEM_MODE_ENTER|true
00:32:43.64 (64591824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:43.64 (64596060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.64 (64605708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x68950fb0
00:32:43.64 (64707268)|SYSTEM_MODE_ENTER|true
00:32:43.64 (64743062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.64 (64750010)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:32:43.64 (64776672)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68950fb0
00:32:43.65 (65257977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.65 (65269605)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:32:43.65 (65300401)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x72f1c3ed","severity":"ERROR"}|0x43d9ae94
00:32:43.65 (65528933)|SYSTEM_MODE_ENTER|true
00:32:43.65 (65566546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:32:43.65 (65573557)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:32:43.65 (65601694)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68950fb0
00:32:43.65 (65726733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.65 (65758299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x72f1c3ed","severity":"ERROR"}|0x43d9ae94
00:32:43.65 (65870278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:43.65 (65906303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x72f1c3ed","severity":"ERROR"}|0x43d9ae94
00:32:43.0 (66920879)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67034543)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67103146)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67215424)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67388066)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67492119)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67579982)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67678548)|SYSTEM_MODE_ENTER|true
00:32:43.0 (67730697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:32:43.0 (67741391)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:32:43.0 (67822980)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x456f2212
00:32:43.0 (67845207)|SYSTEM_MODE_ENTER|false
00:32:43.0 (67855793)|HEAP_ALLOCATE|[57]|Bytes:5
00:32:43.0 (67864410)|STATEMENT_EXECUTE|[56]
00:32:43.0 (67867343)|STATEMENT_EXECUTE|[57]
00:32:43.0 (67883245)|HEAP_ALLOCATE|[57]|Bytes:4
00:32:43.0 (67905380)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:32:43.0 (67939368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (67953603)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x4c428d1f
00:32:43.0 (67962839)|STATEMENT_EXECUTE|[58]
00:32:43.0 (67977166)|HEAP_ALLOCATE|[58]|Bytes:4
00:32:43.0 (68174232)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:32:43.0 (69977670)|SOQL_EXECUTE_END|[58]|Rows:2
00:32:43.0 (70000491)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:43.0 (70018860)|HEAP_ALLOCATE|[58]|Bytes:101
00:32:43.0 (70042915)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:43.0 (70054079)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:32:43.0 (70080145)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x1ac7f0ef
00:32:43.0 (70111493)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (70126245)|HEAP_ALLOCATE|[59]|Bytes:12
00:32:43.0 (70134215)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:32:43.0 (70148575)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x9008af8
00:32:43.0 (70155409)|STATEMENT_EXECUTE|[59]
00:32:43.0 (70157278)|STATEMENT_EXECUTE|[60]
00:32:43.0 (70211902)|HEAP_ALLOCATE|[60]|Bytes:4
00:32:43.0 (70245402)|HEAP_ALLOCATE|[60]|Bytes:4
00:32:43.0 (70269596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (70284259)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (70294905)|HEAP_ALLOCATE|[59]|Bytes:12
00:32:43.0 (70300705)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:32:43.0 (70314955)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x6bfe81bf
00:32:43.0 (70320908)|STATEMENT_EXECUTE|[59]
00:32:43.0 (70322564)|STATEMENT_EXECUTE|[60]
00:32:43.0 (70352058)|HEAP_ALLOCATE|[60]|Bytes:7
00:32:43.0 (70402736)|HEAP_ALLOCATE|[60]|Bytes:7
00:32:43.0 (70419616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:43.0 (70432976)|HEAP_ALLOCATE|[59]|Bytes:5
00:32:43.0 (70444459)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:32:43.0 (70449491)|STATEMENT_EXECUTE|[63]
00:32:43.0 (70453839)|SYSTEM_MODE_EXIT|false
00:32:43.0 (70628402)|SYSTEM_MODE_ENTER|true
00:32:43.0 (72232032)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:32:43.0 (74389845)|VF_SERIALIZE_VIEWSTATE_END
00:32:43.76 (76757728)|CUMULATIVE_LIMIT_USAGE
00:32:43.76 (76757728)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:43.76 (76757728)|CUMULATIVE_LIMIT_USAGE_END

00:32:43.0 (76821010)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:32:43.0 (77668025)|EXECUTION_FINISHED
