36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:19.0 (16233903)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:19.0 (16239927)|STATEMENT_EXECUTE|[53]
03:57:19.0 (16241942)|STATEMENT_EXECUTE|[54]
03:57:19.0 (16252711)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:19.0 (16286306)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:19.0 (16309131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (16319709)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x43a2d37c
03:57:19.0 (16325804)|STATEMENT_EXECUTE|[55]
03:57:19.0 (16329162)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:19.0 (16344868)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:19.0 (17502562)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:19.0 (19978249)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:19.0 (20007902)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:19.0 (20027944)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:19.0 (20104538)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:19.0 (20121082)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:19.0 (20158924)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x521aaff
03:57:19.0 (20328958)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (20351664)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:19.0 (20361730)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:19.0 (20384868)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7e46b479
03:57:19.0 (20392281)|STATEMENT_EXECUTE|[56]
03:57:19.0 (20394440)|STATEMENT_EXECUTE|[57]
03:57:19.0 (20406210)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:19.0 (20498934)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:19.0 (20548410)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:19.0 (20593750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (20610136)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (20621318)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:19.0 (20628864)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:19.0 (20645629)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x216b3950
03:57:19.0 (20651733)|STATEMENT_EXECUTE|[56]
03:57:19.0 (20653709)|STATEMENT_EXECUTE|[57]
03:57:19.0 (20686251)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:19.0 (20713670)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:19.0 (20729684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (20742207)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (20753154)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:19.0 (20758824)|STATEMENT_EXECUTE|[60]
03:57:19.0 (20762875)|SYSTEM_MODE_EXIT|false
03:57:19.0 (21846702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:19.0 (21861641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:19.0 (21874215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2675f34a
03:57:19.0 (21918646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (21924026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:19.0 (21932494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2675f34a
03:57:19.22 (22269126)|SYSTEM_MODE_ENTER|true
03:57:19.22 (22330048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:19.22 (22339160)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:19.22 (22367529)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2aa7ca14
03:57:19.22 (22374142)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:19.22 (22388824)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:19.0 (22599948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:19.0 (22609780)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:57:19.0 (22642980)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (22655855)|SYSTEM_MODE_ENTER|false
03:57:19.0 (22662605)|HEAP_ALLOCATE|[132]|Bytes:5
03:57:19.0 (22667407)|STATEMENT_EXECUTE|[131]
03:57:19.0 (22669240)|STATEMENT_EXECUTE|[132]
03:57:19.0 (22670800)|STATEMENT_EXECUTE|[132]
03:57:19.0 (22716639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (22755708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (22826508)|STATEMENT_EXECUTE|[133]
03:57:19.0 (22829364)|STATEMENT_EXECUTE|[137]
03:57:19.0 (22853442)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:19.0 (22875346)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:57:19.0 (22900236)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (22912425)|HEAP_ALLOCATE|[64]|Bytes:5
03:57:19.0 (22917170)|STATEMENT_EXECUTE|[63]
03:57:19.0 (22918919)|STATEMENT_EXECUTE|[64]
03:57:19.0 (22922150)|HEAP_ALLOCATE|[64]|Bytes:274
03:57:19.0 (22940449)|HEAP_ALLOCATE|[64]|Bytes:4
03:57:19.0 (22950132)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:19.0 (22979115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (23008541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (23033718)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:19.0 (23062047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (23091361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (23106278)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:19.0 (23130671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (23157897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (23171857)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:19.0 (23195204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (23226041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (23931781)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:57:19.0 (31053577)|SOQL_EXECUTE_END|[64]|Rows:2
03:57:19.0 (31090114)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:19.0 (31126753)|HEAP_ALLOCATE|[64]|Bytes:726
03:57:19.0 (31201348)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:19.0 (31220324)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:57:19.0 (31304241)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x49919642
03:57:19.0 (31319015)|STATEMENT_EXECUTE|[79]
03:57:19.0 (31333622)|HEAP_ALLOCATE|[79]|Bytes:4
03:57:19.0 (31414328)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:57:19.0 (31435005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (31444366)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x15704bdd
03:57:19.0 (31604031)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:19.0 (31625057)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:19.0 (31634588)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:19.0 (31666981)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6b45b97f
03:57:19.0 (31675733)|STATEMENT_EXECUTE|[80]
03:57:19.0 (31677605)|STATEMENT_EXECUTE|[81]
03:57:19.0 (31744129)|HEAP_ALLOCATE|[81]|Bytes:120
03:57:19.0 (31751640)|HEAP_ALLOCATE|[81]|Bytes:8
03:57:19.0 (31767381)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:19.0 (31794765)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:19.0 (31825227)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:19.0 (31855822)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x69449412
03:57:19.0 (31862504)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:19.0 (31888206)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6b45b97f
03:57:19.0 (31898305)|STATEMENT_EXECUTE|[32]
03:57:19.0 (31900370)|STATEMENT_EXECUTE|[33]
03:57:19.0 (31901749)|STATEMENT_EXECUTE|[34]
03:57:19.0 (31908407)|HEAP_ALLOCATE|[36]|Bytes:6
03:57:19.0 (31940703)|STATEMENT_EXECUTE|[35]
03:57:19.0 (31942592)|STATEMENT_EXECUTE|[36]
03:57:19.0 (32000731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69449412
03:57:19.0 (32028865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6b45b97f
03:57:19.0 (32057559)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x69449412
03:57:19.0 (32069132)|STATEMENT_EXECUTE|[37]
03:57:19.0 (32103063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b45b97f"}|0x69449412
03:57:19.0 (32115401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:19.0 (32121878)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:19.0 (32128726)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x69449412
03:57:19.0 (32140977)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:19.0 (32162713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (32177660)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:19.0 (32190286)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:19.0 (32196780)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:19.0 (32224895)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4641c7fc
03:57:19.0 (32233576)|STATEMENT_EXECUTE|[80]
03:57:19.0 (32235186)|STATEMENT_EXECUTE|[81]
03:57:19.0 (32239112)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:19.0 (32246376)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:19.0 (32252709)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:19.0 (32266115)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x493fb251
03:57:19.0 (32271576)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:19.0 (32293226)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4641c7fc
03:57:19.0 (32301345)|STATEMENT_EXECUTE|[32]
03:57:19.0 (32302839)|STATEMENT_EXECUTE|[33]
03:57:19.0 (32304225)|STATEMENT_EXECUTE|[34]
03:57:19.0 (32314552)|STATEMENT_EXECUTE|[35]
03:57:19.0 (32316082)|STATEMENT_EXECUTE|[36]
03:57:19.0 (32327791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x493fb251
03:57:19.0 (32350299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4641c7fc
03:57:19.0 (32373773)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x493fb251
03:57:19.0 (32389061)|STATEMENT_EXECUTE|[37]
03:57:19.0 (32402918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4641c7fc"}|0x493fb251
03:57:19.0 (32412219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:19.0 (32417452)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:19.0 (32424274)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x493fb251
03:57:19.0 (32433411)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:19.0 (32444119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (32455957)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:19.0 (32466335)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:57:19.0 (32504641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (32544129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x67fba64b","objStudentTo":"0x71816cdb","studentName":"0x58c4711b"}|0x2675f34a
03:57:19.0 (32555385)|STATEMENT_EXECUTE|[83]
03:57:19.0 (32556983)|STATEMENT_EXECUTE|[86]
03:57:19.0 (32565083)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:19.0 (32596525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (32619946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6b45b97f"},{"isSelected":false,"student":"0x4641c7fc"}]|0x15704bdd
03:57:19.0 (32639408)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6b45b97f"},{"isSelected":false,"student":"0x4641c7fc"}]|0x3a91bf31
03:57:19.0 (32648360)|STATEMENT_EXECUTE|[138]
03:57:19.0 (32653138)|HEAP_ALLOCATE|[138]|Bytes:17
03:57:19.0 (32691750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","OutputList":"0x15704bdd","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (32729617)|HEAP_ALLOCATE|[138]|Bytes:1
03:57:19.0 (32744954)|HEAP_ALLOCATE|[138]|Bytes:18
03:57:19.0 (32775375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2675f34a","OutputList":"0x15704bdd","student":"0x66096614"}|0x3a91bf31
03:57:19.0 (32786235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:57:19.0 (32795220)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x3a91bf31
03:57:19.0 (32805866)|SYSTEM_MODE_EXIT|false
03:57:19.0 (36066167)|SYSTEM_MODE_ENTER|true
03:57:19.0 (36530903)|SYSTEM_MODE_ENTER|true
03:57:19.37 (37213280)|SYSTEM_MODE_ENTER|true
03:57:19.37 (37283695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:19.37 (37296825)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:19.37 (37334798)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2aa7ca14
03:57:19.37 (37341301)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:19.37 (37350052)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:19.37 (37440117)|SYSTEM_MODE_ENTER|true
03:57:19.37 (37475561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:19.37 (37482288)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:19.37 (37501931)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2aa7ca14
03:57:19.0 (37844747)|SYSTEM_MODE_ENTER|true
03:57:19.0 (39962299)|SYSTEM_MODE_ENTER|true
03:57:19.0 (40008668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:19.0 (40018430)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:19.0 (40061266)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2675f34a","OutputList":"0x15704bdd","student":"0x66096614","sumstudents":"Total Students : 2"}|0x3a91bf31
03:57:19.0 (40076769)|SYSTEM_MODE_ENTER|false
03:57:19.0 (40085002)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:19.0 (40091094)|STATEMENT_EXECUTE|[53]
03:57:19.0 (40093343)|STATEMENT_EXECUTE|[54]
03:57:19.0 (40107108)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:19.0 (40124428)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:19.0 (40153434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:19.0 (40164358)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x4745a70d
03:57:19.0 (40170252)|STATEMENT_EXECUTE|[55]
03:57:19.0 (40182736)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:19.0 (40352620)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:19.0 (42207377)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:19.0 (42232944)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:19.0 (42251476)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:19.0 (42283833)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:19.0 (42296088)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:19.0 (42326213)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x48ef2855
03:57:19.0 (42362562)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:19.0 (42388277)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:19.0 (42399578)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:19.0 (42416048)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x20f8ab0
03:57:19.0 (42423818)|STATEMENT_EXECUTE|[56]
