36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:41:08.0 (12493367)|SYSTEM_MODE_EXIT|false
01:41:08.0 (12504751)|STATEMENT_EXECUTE|[1]
01:41:08.0 (12512971)|SYSTEM_MODE_ENTER|false
01:41:08.0 (12522162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:41:08.0 (12528485)|STATEMENT_EXECUTE|[2]
01:41:08.0 (12531841)|STATEMENT_EXECUTE|[3]
01:41:08.0 (12534015)|STATEMENT_EXECUTE|[4]
01:41:08.0 (12536167)|STATEMENT_EXECUTE|[5]
01:41:08.0 (12538343)|STATEMENT_EXECUTE|[6]
01:41:08.0 (12540403)|STATEMENT_EXECUTE|[7]
01:41:08.0 (12542630)|STATEMENT_EXECUTE|[8]
01:41:08.0 (12544910)|STATEMENT_EXECUTE|[9]
01:41:08.0 (12547176)|STATEMENT_EXECUTE|[10]
01:41:08.0 (12549514)|STATEMENT_EXECUTE|[11]
01:41:08.0 (12551722)|STATEMENT_EXECUTE|[12]
01:41:08.0 (12553987)|STATEMENT_EXECUTE|[13]
01:41:08.0 (12556222)|STATEMENT_EXECUTE|[14]
01:41:08.0 (12558541)|STATEMENT_EXECUTE|[15]
01:41:08.0 (12563138)|SYSTEM_MODE_EXIT|false
01:41:08.13 (13078181)|SYSTEM_MODE_ENTER|true
01:41:08.13 (13120429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:41:08.13 (13131132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:41:08.13 (13305067)|SYSTEM_MODE_ENTER|true
01:41:08.13 (13384358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:08.13 (13393878)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:41:08.13 (13421421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c2bfae6
01:41:08.13 (13429064)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:41:08.13 (13438661)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:41:08.13 (13636953)|SYSTEM_MODE_ENTER|true
01:41:08.13 (13692066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:08.13 (13701066)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:41:08.13 (13726216)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c2bfae6
01:41:08.0 (15732348)|SYSTEM_MODE_ENTER|true
01:41:08.0 (17125668)|SYSTEM_MODE_ENTER|true
01:41:08.0 (17468894)|SYSTEM_MODE_ENTER|true
01:41:08.0 (17563294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:41:08.0 (17587232)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:41:08.0 (17659447)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4ce89158
01:41:08.0 (17688698)|SYSTEM_MODE_ENTER|false
01:41:08.0 (17701972)|HEAP_ALLOCATE|[34]|Bytes:5
01:41:08.0 (17714382)|STATEMENT_EXECUTE|[33]
01:41:08.0 (17718041)|STATEMENT_EXECUTE|[34]
01:41:08.0 (17745314)|HEAP_ALLOCATE|[34]|Bytes:4
01:41:08.0 (17813425)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:41:08.0 (17873422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:08.0 (17895650)|VARIABLE_ASSIGNMENT|[34]|options|[]|0xd0185e4
01:41:08.0 (17907305)|STATEMENT_EXECUTE|[35]
01:41:08.0 (17914238)|HEAP_ALLOCATE|[35]|Bytes:33
01:41:08.0 (17948269)|HEAP_ALLOCATE|[35]|Bytes:4
01:41:08.0 (19670749)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:41:08.0 (23668652)|SOQL_EXECUTE_END|[35]|Rows:4
01:41:08.0 (23721694)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:08.0 (23751077)|HEAP_ALLOCATE|[35]|Bytes:193
01:41:08.0 (23888249)|HEAP_ALLOCATE|[35]|Bytes:20
01:41:08.0 (23923510)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:41:08.0 (23987098)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1f12f811
01:41:08.0 (24254549)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:08.0 (24299563)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:08.0 (24311648)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:08.0 (24332082)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x732225aa
01:41:08.0 (24342298)|STATEMENT_EXECUTE|[36]
01:41:08.0 (24344837)|STATEMENT_EXECUTE|[37]
01:41:08.0 (24358036)|HEAP_ALLOCATE|[37]|Bytes:12
01:41:08.0 (24475019)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:08.0 (24527638)|HEAP_ALLOCATE|[37]|Bytes:4
01:41:08.0 (24579997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:08.0 (24600202)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:08.0 (24614068)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:08.0 (24622191)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:08.0 (24639152)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x66c4cd95
01:41:08.0 (24646441)|STATEMENT_EXECUTE|[36]
01:41:08.0 (24648428)|STATEMENT_EXECUTE|[37]
01:41:08.0 (24696699)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (24738411)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (24759537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:08.0 (24775473)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:08.0 (24787220)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:08.0 (24795108)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:08.0 (24811098)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x59114d1a
01:41:08.0 (24817360)|STATEMENT_EXECUTE|[36]
01:41:08.0 (24819164)|STATEMENT_EXECUTE|[37]
01:41:08.0 (24860296)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (24898973)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (24918557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:08.0 (24933279)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:08.0 (24944008)|HEAP_ALLOCATE|[36]|Bytes:12
01:41:08.0 (24950737)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:41:08.0 (24965805)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x656170c
01:41:08.0 (24972160)|STATEMENT_EXECUTE|[36]
01:41:08.0 (24973997)|STATEMENT_EXECUTE|[37]
01:41:08.0 (25013404)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (25072501)|HEAP_ALLOCATE|[37]|Bytes:3
01:41:08.0 (25104793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:41:08.0 (25128511)|HEAP_ALLOCATE|[36]|Bytes:5
01:41:08.0 (25149484)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:41:08.0 (25157087)|STATEMENT_EXECUTE|[40]
01:41:08.0 (25165140)|SYSTEM_MODE_EXIT|false
01:41:08.0 (25499394)|SYSTEM_MODE_ENTER|true
01:41:08.27 (27117365)|SYSTEM_MODE_ENTER|true
01:41:08.27 (27212318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:08.27 (27230125)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:41:08.27 (27270521)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c2bfae6
01:41:08.27 (27278332)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:41:08.27 (27288746)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:41:08.27 (27436551)|SYSTEM_MODE_ENTER|true
01:41:08.27 (27484844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:08.27 (27494073)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:41:08.27 (27517299)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c2bfae6
01:41:08.0 (28375229)|SYSTEM_MODE_ENTER|true
01:41:08.0 (28567560)|SYSTEM_MODE_ENTER|true
01:41:08.0 (30514156)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:41:08.0 (53390071)|VF_SERIALIZE_VIEWSTATE_END
01:41:08.0 (55117753)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:41:08.0 (55671001)|CODE_UNIT_FINISHED|Generate Metadata
01:41:08.58 (58453509)|CUMULATIVE_LIMIT_USAGE
01:41:08.58 (58453509)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:08.58 (58453509)|CUMULATIVE_LIMIT_USAGE_END

01:41:08.0 (58511640)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:41:08.0 (59349904)|EXECUTION_FINISHED
