36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:24:55.4 (5852776)|HEAP_ALLOCATE|[7]|Bytes:4
13:24:55.4 (5961329)|HEAP_ALLOCATE|[7]|Bytes:7
13:24:55.4 (6042449)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0xb71bb10
13:24:55.4 (6249404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (6272157)|STATEMENT_EXECUTE|[8]
13:24:55.4 (6302835)|HEAP_ALLOCATE|[8]|Bytes:4
13:24:55.4 (6319502)|HEAP_ALLOCATE|[8]|Bytes:4
13:24:55.4 (6375787)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x587d76f9
13:24:55.4 (6434675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (6448069)|STATEMENT_EXECUTE|[9]
13:24:55.4 (6473353)|HEAP_ALLOCATE|[9]|Bytes:4
13:24:55.4 (6487713)|HEAP_ALLOCATE|[9]|Bytes:7
13:24:55.4 (6537947)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x18f1bc7
13:24:55.4 (6587543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (6598697)|STATEMENT_EXECUTE|[10]
13:24:55.4 (6620098)|HEAP_ALLOCATE|[10]|Bytes:4
13:24:55.4 (6631313)|HEAP_ALLOCATE|[10]|Bytes:9
13:24:55.4 (6793418)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x391975b8
13:24:55.4 (6840718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (6850698)|STATEMENT_EXECUTE|[11]
13:24:55.4 (6925676)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
13:24:55.4 (7001579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:24:55.4 (52828679)|DML_END|[11]
13:24:55.4 (52924313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:24:55.4 (52951170)|STATEMENT_EXECUTE|[12]
13:24:55.4 (52962692)|HEAP_ALLOCATE|[12]|Bytes:56
13:24:55.4 (53002935)|HEAP_ALLOCATE|[12]|Bytes:4
13:24:55.4 (53465921)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
13:24:55.4 (69342126)|SOQL_EXECUTE_END|[12]|Rows:1
13:24:55.4 (69403568)|HEAP_ALLOCATE|[12]|Bytes:8
13:24:55.4 (69434787)|HEAP_ALLOCATE|[12]|Bytes:29
13:24:55.4 (69485880)|HEAP_ALLOCATE|[12]|Bytes:8
13:24:55.4 (69513666)|HEAP_ALLOCATE|[12]|Bytes:34
13:24:55.4 (69547098)|HEAP_ALLOCATE|[12]|Bytes:8
13:24:55.4 (69564536)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
13:24:55.4 (69608965)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKyBXEA0"}|0xb42e48a
13:24:55.4 (69621482)|STATEMENT_EXECUTE|[13]
13:24:55.4 (69713480)|HEAP_ALLOCATE|[13]|Bytes:4
13:24:55.4 (69815217)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
13:24:55.4 (69832698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (69848712)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x663837e6
13:24:55.4 (69858213)|STATEMENT_EXECUTE|[14]
13:24:55.4 (69923907)|HEAP_ALLOCATE|[14]|Bytes:12
13:24:55.4 (70010770)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKyBVEA0
13:24:55.4 (70022932)|STATEMENT_EXECUTE|[15]
13:24:55.4 (70045385)|HEAP_ALLOCATE|[15]|Bytes:4
13:24:55.4 (70126068)|HEAP_ALLOCATE|[15]|Bytes:11
13:24:55.4 (70180371)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x10058c55
13:24:55.4 (70188514)|HEAP_ALLOCATE|[16]|Bytes:4
13:24:55.4 (70218918)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x10058c55
13:24:55.4 (70226499)|HEAP_ALLOCATE|[17]|Bytes:6
13:24:55.4 (70265262)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x10058c55
13:24:55.4 (70314189)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x10058c55
13:24:55.4 (70393419)|HEAP_ALLOCATE|[19]|Bytes:4
13:24:55.4 (70460062)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x10058c55
13:24:55.4 (70509022)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70516832)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70669712)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x10058c55
13:24:55.4 (70692131)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70699387)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70745458)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x10058c55
13:24:55.4 (70762877)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70769181)|HEAP_ALLOCATE|[15]|Bytes:28
13:24:55.4 (70820312)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x10058c55
13:24:55.4 (70917437)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKyBXEA0"|0x10058c55
13:24:55.4 (71004755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (71021818)|STATEMENT_EXECUTE|[25]
13:24:55.4 (71050446)|HEAP_ALLOCATE|[25]|Bytes:4
13:24:55.4 (71065988)|HEAP_ALLOCATE|[25]|Bytes:11
13:24:55.4 (71115051)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x51650181
13:24:55.4 (71128094)|HEAP_ALLOCATE|[26]|Bytes:4
13:24:55.4 (71170188)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x51650181
13:24:55.4 (71210990)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x51650181
13:24:55.4 (71252971)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x51650181
13:24:55.4 (71417145)|HEAP_ALLOCATE|[29]|Bytes:4
13:24:55.4 (71497864)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x51650181
13:24:55.4 (71521970)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71530049)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71574984)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x51650181
13:24:55.4 (71595925)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71604665)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71675097)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x51650181
13:24:55.4 (71695892)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71701939)|HEAP_ALLOCATE|[25]|Bytes:28
13:24:55.4 (71744442)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x51650181
13:24:55.4 (71821666)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKyBXEA0"|0x51650181
13:24:55.4 (71875297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (71885865)|STATEMENT_EXECUTE|[35]
13:24:55.4 (71908391)|HEAP_ALLOCATE|[35]|Bytes:4
13:24:55.4 (71920146)|HEAP_ALLOCATE|[35]|Bytes:11
13:24:55.4 (71954270)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x3b667cca
13:24:55.4 (71961889)|HEAP_ALLOCATE|[36]|Bytes:4
13:24:55.4 (71987219)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x3b667cca
13:24:55.4 (72010067)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x3b667cca
13:24:55.4 (72034082)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x3b667cca
13:24:55.4 (72089250)|HEAP_ALLOCATE|[39]|Bytes:4
13:24:55.4 (72161868)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3b667cca
13:24:55.4 (72186841)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72194028)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72238320)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x3b667cca
13:24:55.4 (72256435)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72262395)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72306300)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x3b667cca
13:24:55.4 (72326295)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72332554)|HEAP_ALLOCATE|[35]|Bytes:28
13:24:55.4 (72373261)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x3b667cca
13:24:55.4 (72443867)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKyBXEA0"|0x3b667cca
13:24:55.4 (72508265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (72522713)|STATEMENT_EXECUTE|[45]
13:24:55.4 (72549377)|HEAP_ALLOCATE|[45]|Bytes:4
13:24:55.4 (72566186)|HEAP_ALLOCATE|[45]|Bytes:11
13:24:55.4 (72616841)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0xc0d59f9
13:24:55.4 (72629874)|HEAP_ALLOCATE|[46]|Bytes:4
13:24:55.4 (72669998)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0xc0d59f9
13:24:55.4 (72713219)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0xc0d59f9
13:24:55.4 (72756932)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0xc0d59f9
13:24:55.4 (72822579)|HEAP_ALLOCATE|[49]|Bytes:4
13:24:55.4 (72896066)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc0d59f9
13:24:55.4 (72919816)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (72926578)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (72971111)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0xc0d59f9
13:24:55.4 (72988831)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (72995306)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (73033014)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0xc0d59f9
13:24:55.4 (73049981)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (73055950)|HEAP_ALLOCATE|[45]|Bytes:28
13:24:55.4 (73093225)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0xc0d59f9
13:24:55.4 (73155148)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKyBXEA0"|0xc0d59f9
13:24:55.4 (73212618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (73226527)|STATEMENT_EXECUTE|[55]
13:24:55.4 (73253315)|HEAP_ALLOCATE|[55]|Bytes:4
13:24:55.4 (73268106)|HEAP_ALLOCATE|[55]|Bytes:11
13:24:55.4 (73315369)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1f5d82fe
13:24:55.4 (73326800)|HEAP_ALLOCATE|[56]|Bytes:4
13:24:55.4 (73363545)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1f5d82fe
13:24:55.4 (73401747)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1f5d82fe
13:24:55.4 (73457334)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1f5d82fe
13:24:55.4 (73511369)|HEAP_ALLOCATE|[59]|Bytes:4
13:24:55.4 (73574519)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1f5d82fe
13:24:55.4 (73595020)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73601071)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73642323)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1f5d82fe
13:24:55.4 (73660327)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73666106)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73703315)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1f5d82fe
13:24:55.4 (73719357)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73725123)|HEAP_ALLOCATE|[55]|Bytes:28
13:24:55.4 (73763146)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1f5d82fe
13:24:55.4 (73828279)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKyBXEA0"|0x1f5d82fe
13:24:55.4 (73881052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:24:55.4 (73893658)|STATEMENT_EXECUTE|[64]
13:24:55.4 (73963977)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
13:24:55.4 (74037006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:24:55.4 (80749879)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:24:55.4 (80838452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:24:55.4 (87048015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (87075723)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.4 (87176149)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48bb8e21
13:24:55.4 (87281917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (87350988)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.4 (87375161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48bb8e21
13:24:55.4 (87387524)|STATEMENT_EXECUTE|[1]
13:24:55.4 (87390590)|STATEMENT_EXECUTE|[3]
13:24:55.4 (87399485)|HEAP_ALLOCATE|[3]|Bytes:15
13:24:55.4 (87409774)|HEAP_ALLOCATE|[3]|Bytes:20
13:24:55.4 (87415959)|HEAP_ALLOCATE|[3]|Bytes:6
13:24:55.4 (87460150)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:24:55.4 (87468578)|STATEMENT_EXECUTE|[1]
13:24:55.4 (87473678)|STATEMENT_EXECUTE|[1]
13:24:55.4 (88501458)|SYSTEM_MODE_ENTER|false
13:24:55.4 (88525391)|HEAP_ALLOCATE|[3]|Bytes:5
13:24:55.4 (88534458)|STATEMENT_EXECUTE|[230]
13:24:55.4 (88546422)|SYSTEM_MODE_EXIT|false
13:24:55.4 (88564085)|METHOD_EXIT|[1]|TriggerHandle
13:24:55.4 (88583105)|HEAP_ALLOCATE|[3]|Bytes:4
13:24:55.4 (88606139)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.4 (88639308)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:24:55.4 (88670576)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x76edf08d
13:24:55.4 (88691072)|SYSTEM_MODE_ENTER|false
13:24:55.4 (88700865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.4 (88708963)|STATEMENT_EXECUTE|[1]
13:24:55.4 (88713829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.4 (88728104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:24:55.4 (99328495)|STATEMENT_EXECUTE|[3]
13:24:55.4 (99427033)|SYSTEM_MODE_EXIT|false
13:24:55.4 (99456306)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.4 (99518270)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x76edf08d|0x48bb8e21
13:24:55.4 (99541197)|STATEMENT_EXECUTE|[5]
13:24:55.4 (99549875)|STATEMENT_EXECUTE|[10]
13:24:55.4 (99552464)|STATEMENT_EXECUTE|[11]
13:24:55.4 (99729144)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:24:55.4 (99792033)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:24:55.4 (99832013)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x76edf08d
13:24:55.4 (99843060)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:24:55.4 (112533680)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x5825d198
13:24:55.4 (112691142)|SYSTEM_MODE_ENTER|false
13:24:55.4 (112710843)|HEAP_ALLOCATE|[7]|Bytes:5
13:24:55.4 (112725811)|STATEMENT_EXECUTE|[6]
13:24:55.4 (112729081)|STATEMENT_EXECUTE|[7]
13:24:55.4 (112731050)|STATEMENT_EXECUTE|[8]
13:24:55.4 (113593275)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (113629834)|HEAP_ALLOCATE|[9]|Bytes:4
13:24:55.4 (113647459)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:24:55.4 (114389688)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1121af15
13:24:55.4 (114411577)|STATEMENT_EXECUTE|[10]
13:24:55.4 (114478422)|HEAP_ALLOCATE|[12]|Bytes:28
13:24:55.4 (114661211)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (114789056)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (114883761)|STATEMENT_EXECUTE|[29]
13:24:55.4 (114887288)|STATEMENT_EXECUTE|[31]
13:24:55.4 (114934157)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (114988009)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:24:55.4 (115000776)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (115018483)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:24:55.4 (115035491)|STATEMENT_EXECUTE|[32]
13:24:55.4 (115057299)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (115081793)|HEAP_ALLOCATE|[9]|Bytes:4
13:24:55.4 (115092740)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:24:55.4 (115565828)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x33013dc6
13:24:55.4 (115580865)|STATEMENT_EXECUTE|[10]
13:24:55.4 (115601529)|HEAP_ALLOCATE|[12]|Bytes:28
13:24:55.4 (115682502)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (115716929)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (115742573)|STATEMENT_EXECUTE|[29]
13:24:55.4 (115745248)|STATEMENT_EXECUTE|[31]
13:24:55.4 (115762599)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (115797650)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:24:55.4 (115808555)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (115819905)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:24:55.4 (115829991)|STATEMENT_EXECUTE|[32]
13:24:55.4 (115843302)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (115860884)|HEAP_ALLOCATE|[9]|Bytes:4
13:24:55.4 (115869586)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:24:55.4 (116240608)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x19a4c665
13:24:55.4 (116252328)|STATEMENT_EXECUTE|[10]
13:24:55.4 (116265629)|HEAP_ALLOCATE|[12]|Bytes:28
13:24:55.4 (116320806)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (116356245)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (116386082)|STATEMENT_EXECUTE|[29]
13:24:55.4 (116389125)|STATEMENT_EXECUTE|[31]
13:24:55.4 (116406902)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (116438754)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:24:55.4 (116450413)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (116462987)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:24:55.4 (116474725)|STATEMENT_EXECUTE|[32]
13:24:55.4 (116491063)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (116512379)|HEAP_ALLOCATE|[9]|Bytes:4
13:24:55.4 (116523535)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:24:55.4 (117037344)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6bf0a97c
13:24:55.4 (117049734)|STATEMENT_EXECUTE|[10]
13:24:55.4 (117065551)|HEAP_ALLOCATE|[12]|Bytes:28
13:24:55.4 (117103400)|HEAP_ALLOCATE|[16]|Bytes:28
13:24:55.4 (117127369)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (117133735)|HEAP_ALLOCATE|[20]|Bytes:28
13:24:55.4 (117153457)|STATEMENT_EXECUTE|[29]
13:24:55.4 (117155385)|STATEMENT_EXECUTE|[31]
13:24:55.4 (117168779)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (117189103)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:24:55.4 (117196760)|HEAP_ALLOCATE|[31]|Bytes:4
13:24:55.4 (117205220)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:24:55.4 (117213055)|STATEMENT_EXECUTE|[32]
13:24:55.4 (117223760)|HEAP_ALLOCATE|[9]|Bytes:5
13:24:55.4 (117238135)|HEAP_ALLOCATE|[9]|Bytes:4
